253 -0.000544911216368553 0.000653465653334122 -0.004052991742334339
2721 0.004738474390931199 0.0011816280221391502 0.00257628472901708
682 0.0023799645378369248 -0.0013723968131950921 -0.0008589003092327643
318 0.0017876793683406242 0.004502455469088456 -0.002559591369526228
194 -0.0010378293738396225 0.0016865726065097809 0.0018230908444625772
1560 -0.0006521691990067817 -0.005467413866830113 0.0008734866936833831
2240 8.281858291989373e-05 0.009214572463969692 0.0037167550694563313
431 0.0017931690501465803 -0.0042267261515713484 0.0010781620062666494
2234 -0.0016159039348718456 -0.004215722525577469 -0.003429912812413126
1863 -0.0017429274179440466 0.0022889301647219156 -7.002396937672673e-05
2850 -0.0009060912401249795 -0.0014144108753360845 -0.0004278518257527665
1145 0.005943479696051811 -0.0015273808255437328 -0.0024084263708911598
352 -0.0014508292405378362 0.006996652039756538 0.0019569018688230543
562 -0.005456835190780724 -0.005802143402166307 0.001662316694889538
1293 0.0006201893321265596 0.0031406388683100925 -0.0031288892778238457
964 -0.0031086907479494865 0.0021344253155660235 0.0028589259204961654
1130 -0.005771061604079993 -0.005195371333864536 -0.00012898020834365301
2810 -0.003638983671155468 -0.0010695517476770064 0.0003761442978844166
669 0.00019674675571470067 -0.004303760706515798 -0.00027988801086414666
2071 -0.0009502630051796503 0.004309529017107102 0.003250878851836883
1155 -0.003112199159934883 0.003719855832779139 -0.0002972349660103561
14 0.004640724676188585 -0.0020560853497901504 0.0006992536513395893
793 -0.0011863306991334128 -0.0030035922894239165 4.964330102608845e-05
554 0.0005192344226113944 0.003175065745291381 -0.005423219406443568
788 -1.6432485964598472e-05 -0.007966744329787157 0.003938208805267333
1554 -0.0017201542148911262 0.0008415891937468117 0.0023125075427238248
1031 0.0068259369796980695 -0.0017106676279026887 -0.005922487175820151
471 0.0022125142751860272 0.004093835114809449 -0.001643765600741055
1087 -0.014407156773847025 -0.0031783251319592006 0.004395746509844179
773 -0.0011463458153450794 -0.004807230258221491 0.0006317949882163949
403 -0.0021009680976073375 0.0004054873842328929 -0.0030578919851346436
449 -0.005015535616777608 -0.00011625001827442748 0.0065453299550284555
2007 0.00046211654642654566 -4.635447331936199e-06 -0.00038622988668326634
2025 -0.0023593373760053354 -0.0011851972782276874 -0.004447297353833687
2824 -0.001052539148256846 -0.0031694724204925943 0.0007508647642664537
1066 0.0006031954657360999 -0.0027495831603943973 -0.0030265813356451657
247 0.0025334458941424338 -0.002486979945381071 0.002768559526164988
1180 0.0021686362423849483 -0.0005709826144206279 -0.002151753166387007
2082 -0.002070027612008502 0.0026066539893720986 0.0017554137512957955
2787 0.0039528495371697805 0.0023126129478283925 0.002951458943856742
1847 0.0052244923975768316 -0.00405411662294882 0.0038471807786775933
469 -0.0017090243352512553 0.001173202070308142 0.0017556107722712026
1302 0.0016927171068312897 -0.00019073996256113897 -0.002138744598086427
2269 -0.000486642923597805 -0.001100147388648685 0.00041386298282599114
960 -0.0022845014926288 0.0065348356204706975 0.005145048870358297
925 0.0006467550533451416 -0.0004446500069777593 0.00625108554665863
2901 -0.004923276502003979 0.004830742472793091 0.0010666782408424935
1602 0.0016270919544132526 0.0020990752670040596 -6.789117231827665e-05
158 0.011714895992988363 -0.003271552694661985 -0.0011193616225695978
392 -0.00478142453995966 -0.003376470333623713 0.0018367780293374778
374 -0.0006081662976341919 -0.0065725155850049856 0.0013626208490328297
2529 0.0025755690665841156 -0.0016921792985636463 0.0020114418248579715
2187 0.0019473833627859087 0.0015233952855292488 -0.0046434610984621896
1724 -0.0004929368919976013 0.005723799110020049 0.0027476432817236285
419 -0.0017963163926545856 -0.00557826183767485 -0.0029500480491743
493 -0.006018120392503459 0.0028182506643925375 -0.004583539431761037
1850 -0.00039685291900165825 -0.004629262255942655 0.005525005760120393
1509 -0.00034421704081593447 -0.0029844510714871356 -0.0016346427915698352
1561 0.0027730161086048674 -0.001313761751840758 -0.00375808085602614
2879 0.0019346505719952287 0.00032186835452336016 0.002136292003753144
1851 -0.002766531130266789 0.0032375427115282646 0.006875292955042305
2349 0.001418694919596086 5.640084566050951e-05 -0.0002930876249289714
1526 -0.0017639071614552145 0.0012431166124634815 0.0020507561173450264
2140 -0.00047310841899543847 0.0029146516208139856 -0.0019164219848939478
1306 -0.0006874743732312664 -0.0038422206109935226 -0.00598529972158438
62 -0.004661967886193352 0.007817235419900976 0.0003750378168005989
1122 0.0010214971181332045 -0.00016579226659621467 0.00220011763797741
1520 0.0006436276687885507 -0.0013654311438379657 -0.004150649796367891
2407 -3.8488785429523894e-06 0.0031586127842494166 0.005940368855008084
917 0.008049163604752043 0.00014573623040682626 -0.008923903848233486
67 -0.004282925218136748 0.0023518041069497987 0.004235975212991999
2571 -0.0033848008635008063 -0.0038576964302760963 -0.0018494441739428278
2020 -0.00443544568071186 -0.0012597583817868412 0.002337058466118106
2102 0.001873223349133002 -0.00604074058884232 0.0023695723910398775
855 0.003960801281282784 0.0006553288569783473 -0.003867160733426055
893 0.0018711871762723256 -0.001826024546979081 -0.0007845744900684554
717 0.0017274728448962897 0.003621687222754121 0.0019704879391210964
579 0.003527440675523869 0.0004868078917344547 0.007522409364663409
1153 -0.004982382393371166 -0.0003763152493475497 0.0030504959580782663
2729 0.001123546711800885 -0.006597711711266335 0.002040046560018911
794 -0.00040530869377881 -0.008956440311799423 0.0019027574980742977
316 -0.002652451825589459 -0.007336386460517925 -0.0019653228685579485
2877 0.003371997224944966 0.0057897645455142165 0.002642259486392734
2237 -0.0030839546050853363 -0.0014077884929704278 -0.002650154460281048
1124 0.00585564151850401 0.00033792716735740194 0.003743070420980037
2899 -0.00011770795006304072 0.007369204870465039 -0.002486968805442676
345 0.001410825937249712 0.002692553683451966 0.0011785547482961168
2978 -3.86549753075844e-06 -0.0059934350603356844 0.002920059953115058
2723 -0.0007356419498001157 -9.660823560346962e-05 -0.0023287049152299873
69 0.000681922596923532 0.0028391867873001574 0.0027237422434556323
1425 -0.00306496378110496 0.002708312258472236 -6.0471013823614385e-06
2425 -0.0001602181568488593 0.0009023309803059079 0.010303316420744028
1886 0.003997757355169408 0.0034272808201576375 -0.0028715517601798886
1011 0.0010082828537856625 0.00031809372562221935 0.00019232319383476516
2795 0.002621451431145593 0.00016048596036615366 -0.005437964678988819
1197 0.0008296379774414253 -0.0003187134493805973 -0.0014801617934518806
2144 -8.996773868492746e-05 0.008154933382781324 0.002410643995568152
539 -0.00036710448901615574 -0.0017577010756244125 0.002426260933040121
2785 -0.001392480899229956 -0.0007511724163338553 -0.006885971860952938
2603 -0.0033443455674974118 -0.003298937300254756 -0.00015101259632449058
1279 -0.005836048285953108 0.0025695033855241416 0.004390357213579367
2224 -0.005066463665499503 0.007674962232289256 0.00010451688616318388
1536 0.0006089833705965958 0.005116116891160404 -0.0019234420873115092
1824 -0.004219815330902536 0.002698290463939705 -0.005512887364822049
2141 0.0001455954967128696 0.003135334615047672 0.0007680106217976417
2665 -0.004245658125194526 0.003628095832382219 -0.0002692574194085345
2730 -0.002125668012119142 0.0027115012764037105 0.00040726142990834304
2617 -0.0017444480513683826 -0.010679941334443159 -0.0057262805459766
1550 -0.010040399473150463 -0.0031434686690957735 -0.0004461125873572797
2030 -0.000471591218812885 -0.0059835640193547 0.0021031006352375337
2331 -0.0015124905714496391 0.0010888085902370332 -0.0011380759438936723
1534 -0.0016837001107163976 -0.0032476971588920396 0.0002023115911352684
561 -0.0035890585686872574 -0.0024572771661857435 0.0012286103033290604
2968 -0.0007848771537699493 -0.0008791184332703957 0.002635043648090449
2641 0.005654141152877627 0.00429746620333263 0.0037774436199142975
401 0.003994362919196379 0.005744383032390785 0.0035198328375444583
1630 -0.0007249065680722806 0.0041516538794113995 0.0061245486412781205
923 0.0019718660560627396 8.299330147157291e-05 0.0005273608092178554
2979 -0.0011289614456696372 -0.0028841515363411583 0.0006577076526585625
816 0.0004129049730752641 -0.002543538862638468 -0.0015990696625279596
962 0.0004962745489979887 -0.009150144831574 -0.005751482698581985
1559 -0.0025726091283989733 0.001481450798781706 0.0024067355858928886
8 -0.0050546898283520166 -0.00011841924152912009 0.0005547192603029132
1515 -0.0026698461840238058 -0.0009256730372139144 0.0009664913687565078
2565 -0.003166137948941086 0.002136445607623834 -0.0013194119236791017
2033 -0.0027565623798880452 -0.000667218793963264 -0.005019112664918359
510 0.0029515829855454945 -0.0005754007577663738 -0.005411721991632204
1774 0.0028400090218659883 -0.0013820788917206545 0.00022879473213752294
284 -0.0007138187941902883 0.007911135479765973 0.009767743254993678
1448 -0.004124723970090115 0.0001028173493691706 -0.004775207073267269
1637 0.004471765298689113 0.00010875371422840986 -0.008162329700885127
111 -0.0014604206164948212 0.0014467135574824702 -0.001753925049976337
40 -0.0020122375756031798 0.007086293873687238 0.000404993906688507
1224 0.000802367681129353 -0.0026095360704433885 0.0005257671449266908
1203 -0.0017179644254790268 -0.0005650170575296541 -0.00021007339908190464
1201 -0.0025629196831924565 0.00438338062312128 0.0006270438864721008
209 0.008293346456040943 -0.004200519372159047 0.0018961333442781665
1849 -0.001283975844741854 0.0028872215997713642 -0.0007490553001132398
1790 -0.0019683101766436307 -0.002118060368201571 0.0020031876566938473
1680 -0.0004021644694176192 0.0029170466133950405 -0.002382807989548811
2733 0.002625018125815928 -0.0034447046795799325 -0.0069242038638901915
1784 0.0029525553174117704 -0.0004936023857366914 0.004674718469716487
2117 0.004106125649709758 -0.008260687056913315 -0.0024210177003239175
2170 0.0037988577949145306 0.006484488305568076 -0.0049054059454747105
665 -0.0006325414799738491 -0.00010844522239047245 -0.0037921561059762795
1791 0.0011517164587306556 -0.005377828551453161 -0.0028300230368137947
2749 -0.003437296872266515 0.0033084014877617905 -0.002914070102083314
509 -0.0026542428541787787 -0.005067703441989176 0.0045780607886916555
1843 0.0050442589666928874 -0.000598738775907412 0.008036707984400393
854 -0.006424952615561524 0.005653714939541789 -0.008878431714391616
920 0.0009579376904141927 0.008815213126461108 -0.0008337617329669017
1452 0.0010881106493463727 0.003138371630800604 -0.0020624484198612193
2915 0.007589063064562585 -0.003837928044067802 -0.0005756615050861
774 -0.000553722057200976 -0.003679994926763493 -0.0018889504468559061
2232 1.9165246813363282e-05 0.0023521657843097506 -0.0055471921211676795
1603 -0.005730526978622255 -0.0021608025184739693 -0.0019650400475415834
98 -0.002742937033744448 -0.004819813219331705 -0.0033494928868908654
991 0.004922225084652244 -0.004468226637483853 0.0016535092487808207
383 0.0027137605491297178 -0.0009053873986763146 -0.00034200206268894404
1962 -0.0003684861826093882 -0.0023786115552175144 -0.0034121253442616377
2498 -0.001153963785060683 0.0008269863993435046 0.009130662228736788
2478 -0.0009417774555576248 -0.0018252802114257184 0.0010802380025229032
2836 -0.0003233404510819785 -0.0010775151905474155 -0.0034114264821096508
1309 0.003422517015135377 -0.0008180748428743919 -0.005446736495925266
1827 -0.007665680907432941 -0.004875232441178404 -0.0018713507966622708
478 0.005958270546526329 0.0004444409251156972 0.006805630645815051
2215 -2.180133402837168e-05 -0.00039258687763219657 -0.00036341079322901724
997 -0.0013424408439119838 0.007035879506442853 -0.0026079528011782355
2793 0.0007713333773132231 -0.001911883024083822 -0.0027768756997017564
2344 -0.007111256045855503 -0.003516591303105188 0.004425411140975436
639 -0.0020648615189421274 0.0003269463466291932 0.0027829901012970926
289 0.0008019427647570798 0.006355269411552838 -0.001242648063708655
819 -0.009016649979062928 -0.004537227893020888 -0.0018475177152033992
1243 0.00782558301436787 0.0051440765636949475 0.0007435826846831808
1152 -0.0016443291389705557 -0.0037508880407101817 0.0011145250155781884
1247 -0.0007090870820634879 -0.00382197201666326 -0.008429469107216661
2903 0.003328513998767965 -0.0024780343088575117 0.0024490643372600787
288 0.0006003813868514684 -0.0024052502622354905 -0.0005950918378106772
103 -0.0014571460836753695 0.005218946852899918 -0.0010911505234560543
2690 -0.0013155283452876002 -0.0013705373132889046 -0.0007575775241448238
2542 -0.0008865946718719799 -0.005081305869568039 0.0007078151191448908
2685 -0.0007873473842926909 0.0009353905384876594 -0.0003444333088085583
2761 0.005687583790703586 -0.0014299461087945605 -0.004422028319485431
1004 -0.005967721857322429 0.004721768324629963 0.0024759002416094235
1667 0.0008763942611303128 -0.0027563404253976966 0.0032900502226869016
1989 -0.0011211216769934252 -0.004374988951280356 -0.0005119293275278137
853 0.0008046527128137918 -3.902840344676239e-05 -0.0012540929150527348
597 0.0008930845580446861 0.0005877382109906801 0.0029478927965077496
1488 9.518901194879021e-05 0.00045476785366003477 0.0013782623009358432
1943 0.0008607557885147341 0.005386083574252023 -0.0030313046217558654
2756 -0.0014918784473749085 -0.001321065940928358 0.005189139383528823
1840 0.002114149140428151 0.0022071115341946454 0.0025912886833451844
566 -0.000797501560419451 -0.007105370026716949 0.003460974539497358
2217 0.0053780063434014785 0.003138643749781086 0.004721105603203945
2119 -0.005479862878674222 0.004327450575097158 0.004437700343618155
1298 0.004027434227677706 -0.002880302938573425 0.001797915843758131
503 0.005077348663793919 -0.0019716937105006666 0.002206924461399234
2559 0.005136412373487365 0.002702224531174763 0.0020896058261296096
280 0.0022773084556828574 0.006407182291726353 0.0003846016238412018
202 0.0015164253585579124 -0.0029910512750459927 0.006459460008356641
1483 0.001914108486079418 -0.0023015592570876067 0.001993553479424984
108 -0.00225050927042679 0.0018149300542086367 -0.004272710039824415
501 -4.014307883163548e-05 0.0008895319214729455 0.0014688846203178368
1813 -0.0005742179178523274 -0.005088772701272108 0.005880711233711777
2109 -0.0034606483745218877 0.003254632750801882 -0.0009727344843101978
1456 -0.001979488642363327 -0.0009212823302984184 0.008229250542714055
1814 0.0045679862639557926 -0.001579422461233951 -0.0013816928175738768
1563 0.0031805852525649547 0.002134269310756742 0.001737434984173918
486 -0.003927272875388753 0.006098117933095528 0.0023111036185795805
2525 0.0012043416965296478 0.005169740923114651 -0.0026456723696096324
499 -0.00559734997263832 0.004164320418319578 -0.005622501228418882
347 0.0002716625742739143 0.00820909286933921 -0.002643576368034814
1544 0.0011585070316512173 0.0022103810934389445 -0.008696924989510158
2279 0.004950470390688563 -0.002528106064070035 -0.000928126893799145
200 0.002154056327608599 -0.006468431044581146 -0.006019674476733414
1776 0.00295439302269618 -0.0009151466051539126 0.002803807227543822
993 -0.0015342353637441788 0.0006000397779577535 -0.003981993645969677
176 -0.0002049511896813572 -0.003593338435281298 -0.005025220372894828
1609 -0.0013274658508464262 -0.007681595263860038 0.00890303459094256
2521 -0.001865089219488625 -0.0003732177888621404 -0.00043811531184170246
391 0.001958092063991455 -0.0028538923419636933 0.0033238876662277134
518 0.002421778975390537 0.002351967661736824 -0.003073190280017171
2823 0.0001112481612546853 -0.001237289271438935 0.004728222963573853
1138 -0.007922903042607442 -0.0060616955137726405 -0.0017556791104387994
930 0.003917472119219865 -0.0008669580619068359 -0.000275770423227361
74 0.004597481219817687 0.0017144414249356148 -0.002674611182345779
2292 -0.0003473387146586308 -0.0019719224370445296 0.006063249527668719
1474 0.003487025578813637 -0.011049770315050592 -0.0008916121591995437
2691 0.0011305364484258723 0.0022162964725078622 -0.002702088216936357
1256 0.0001601899471030721 -0.0026767310638530157 0.002110782176615231
161 0.005431969371993665 0.007926329521735689 0.007844689839152536
2122 0.00467199552713754 4.5332562601692405e-05 0.004290123318839113
1904 -0.00011238587986017048 0.0024708556354847452 -0.0024665035730070703
2278 -0.0023054193849476956 0.002192046853128064 0.0004938821702841302
1018 0.005423509684576368 0.001552187494895729 0.0018336015791543586
2698 -0.0001422417410105286 -0.006628474745965085 0.0018775158361094483
2967 0.002800115109233614 0.007131533150530832 0.00077180094898529
2376 -8.457999246663754e-05 -0.004925454696571232 0.0008947748932976908
2474 0.002186750359344066 0.006492089512351627 -0.0019958728355368794
95 -0.006182392426907105 0.002972491977347063 0.0032287465885029024
1510 -0.0009781514676912052 -0.00380564684431166 0.00019731055023148542
2925 0.0006566089169770011 0.0002883847455734494 -0.0011420271458616002
2890 0.0006020862970307721 0.004267809905164457 0.004460767322164277
1248 0.00029839194808388637 -0.0005744349929795079 -0.0005639273567236271
963 -0.0017656024921080381 0.0035703667483349888 -0.00224337083033784
778 0.0024225603694091606 0.0025748727302988394 -0.0023173487578435946
1322 0.005498348709079219 0.001681657400379884 -0.0036182139368263586
2353 0.0015653902106800494 -0.00024751662043892857 0.0048987353694950955
2155 -0.0008469468780860613 0.0033415174937142514 -0.0014599605231717693
2120 -0.0032333951229510066 0.0035998381150280714 -0.002143953416280492
1184 0.011805216801786199 0.004534767852100088 -0.0014120640745561915
9 -0.002018828761409327 0.0013125732975536862 0.0007395141121893108
159 0.0003612400994581601 0.003230910045559363 -0.002124533722296276
314 0.001930934673239444 0.003402144112252486 0.0007494371763062317
640 0.0019183237068391898 0.0024556160825376606 0.005845900323161115
2632 0.0036642392595572734 0.0023731464969473075 -0.0019318805678294232
653 0.0012459999744984039 -0.0027114038787542432 0.0029860350900367053
2259 0.0026684467197784405 0.0016191889988713972 -0.004354932548874307
2832 -0.002663864211490092 0.0018617733523073365 0.002711173740499589
2563 0.0010758891447273605 -0.0006700348827171895 -0.0007532951410187414
1668 0.004063067367553869 0.0004918500359328175 -0.0028304142697516913
2171 -0.0015870803491973425 0.0021569328397526262 -0.007950287815592405
2522 0.004011647469899876 -0.003690259893659358 0.003946014863319722
1910 0.0007880701483731079 0.002517803726570611 0.006348682199081856
2994 0.00020076372090782328 -2.806779202280823e-05 0.005395962596172742
51 0.0032812112693603452 0.004005526683133734 -0.0003213884557308493
1136 0.008399586014852052 0.002563483136682265 0.00078420200731929
895 -0.0023033441835399304 0.0055625887980228 -0.0007238657754931782
2914 0.0005582487167166038 -0.0004953268606018739 -0.0027213053888564594
2650 0.001948949421765861 -0.0016721541376973563 -0.00032055305719099023
532 0.0032769627560243456 0.0012078541142096463 0.0006887105015426665
1388 -0.0033010369292510028 0.0006962079731308392 -0.0028974213591909225
7 0.0034287514217007627 -0.004730077708778935 -0.0006642633936484537
1875 -0.0012931319614452167 0.0009884476778878218 0.0021850663611190815
699 0.0001250619732037641 0.002615973560561622 -0.0011878000650534866
2446 -0.002827081173224187 0.0013692926478689241 -0.000729657960247792
2931 -0.004196024647385304 -0.003816951422982695 -0.004944768236608245
3000 -0.0002812329128253736 -0.00497118140494919 -0.0009078488619067407
205 0.001524625707394443 0.0034142583037648287 -0.003204933987616768
2744 0.0033173534477007865 0.005681429088805576 -0.0003415856004530278
1112 -0.009714407040346665 -0.0013715007574252205 0.0022222315885432535
2982 -0.0009926528246583313 0.0043320438672424955 7.785748670456051e-05
282 0.00010160625302694228 -0.0006377218188876485 0.00011346293132516238
2173 0.0029596311064112955 -0.00020731138545004816 0.004171406538700268
2398 -0.0037922232630463308 0.0007279127474082436 0.0036699491925832905
1815 0.0019430789784944625 -0.0014300160566715998 -0.0030056211794868733
2875 0.0048649637687622534 -0.003152865389866805 -0.005657867754018583
2121 -0.001743363494644555 0.0016109969618827657 -0.0014614245657230142
1556 0.0049478435407714835 0.005804570248774266 -0.004522882961401602
2469 -0.004458994396568207 0.00534827689794031 -0.003587149312294111
2792 0.003669680511590587 0.0008765011919790927 -0.002301838535337027
199 -0.005336652259460242 0.00419488589104508 0.0022957656894057607
23 -0.0011041882904081993 -0.0104883084142422 -0.0005700797975415209
1950 0.005336682741054647 0.00032330073227759734 -0.003869860655871095
1583 -0.003987843791307232 -0.000472623634688267 -0.0011585957896194205
972 0.004733024191595293 -0.0012670395146133142 -0.001545847426619945
2252 0.0014861148552194091 0.006090482636752825 0.005017323786624296
553 -0.00010149046652513335 -0.0007770227225254891 -0.009222628823585344
2613 -1.0360975017011569e-05 -0.0014908978375155315 0.002960312493535589
2223 -0.0034710879701257743 -0.0004030046604591101 0.003132437969902722
160 -0.002786790804298987 0.0053039218878627985 -0.0033481008776392795
88 -0.0018493146640383516 -0.003241009495073975 0.0024523570818209225
1079 -0.007223096707672349 -0.0007521292524155526 0.002975665055694496
2515 0.007629756258453507 -0.004640446153223564 0.0038077115591113996
87 0.0029289135249809762 0.0023437483363821306 -0.006878351472206416
995 -0.0014893953002021072 0.002469287587361118 0.0019326478173297085
2840 -0.005778152791959127 0.004838351367269644 0.001534862253639056
2219 -0.0028544648201999454 0.0014123911532293097 0.0011016325892229653
558 -0.0010401886342046383 -0.0005554415381426489 0.007244925998883933
1662 0.001093556061681716 -0.001238956656835277 -0.0018492715516141797
1871 -0.004910022787349058 0.0025789974464404362 0.003178443508777911
810 -0.0017630679873408136 0.0007730819814346621 -0.0022625249985372556
2326 -0.007025240519219231 0.0020944302116132833 -0.005280395719993751
2985 0.0017894810165806681 0.0011577461269353935 0.00044138149766193675
2720 -0.002356723954908342 -0.00434848048277017 -0.00040131727477622385
2646 0.006941223925374685 -0.004277363827292236 -0.0024042365277991387
1361 0.0017450408903084923 -0.004873560788412265 0.004078655421230427
445 0.001463791082885278 0.0003989910395744578 -0.002237210146319369
2093 0.000366924952739095 0.00295444950473548 -0.004942243816218512
2014 0.006743774646779432 -0.0002618618368130917 0.00270344458275833
1959 0.0015338712796624015 -0.004265959227190185 -0.003362904200663834
287 0.0006333794665128265 0.003352981049652394 -0.00212576484167808
2726 0.00452417091423485 -0.0015479565096723105 0.00876736024583645
467 0.0040618956357416905 -0.0031505277468231235 0.0023340752387336875
840 0.0027442355346919507 -0.000535813107279586 -0.0007502516014448093
6 0.0021137745110064153 0.003228537660198694 -0.0022357917232930986
1817 -0.00381710785860823 -0.006471276552006593 -0.0039044740921030416
551 -0.005173383205692764 0.0007967375723781572 0.002389245019131061
718 0.0014255520174031406 0.0024185813938418853 0.0038813288030629988
312 0.0025660928288617963 0.0031978265108516223 -0.00555595531114099
988 0.0048459427623604775 0.0029889453410508362 0.0016554610969696812
1025 -0.0005441800867019002 0.005844247084362248 -0.000612534733273142
447 0.00017279621959910059 0.0031582633728615413 0.0036392403463361965
1285 0.005504649737738007 0.0011559150557770763 -0.001983479555309391
512 -0.0034303792775669754 -0.0020651194194991093 -0.003666812393150106
2149 -0.00195854774823008 -0.0033015538628280118 -0.0004818745884862746
2265 0.002072658333192587 -0.0009121370649786512 -0.004310501049181576
39 0.0012511560221361241 0.0026498935935703937 -0.0006242310512696402
2998 -0.002793119661841328 -0.0005081806065119899 0.0042140430586382885
348 -0.0009195918409697904 0.003963016969203472 0.0018997330428790304
327 0.0022108630269231863 0.0006478924365311654 0.00043912399457682316
604 0.00362724243879135 0.0021346372641921903 0.0066255865286955476
989 -0.006184837415173108 -0.00383890430499649 -0.0039004988846836385
2992 -0.0013991892271152863 -0.008840898912187964 0.0033396497058749393
2361 0.0027993140105483185 0.004775493123352413 -0.0015100515916315906
1253 0.001623292398882205 0.0008656173577571775 -0.0006971531817449209
1413 -0.0072458057229095145 0.0041750569127821865 0.0021694799134268565
2035 -0.0014523294170069958 -0.01112269313474228 0.003842560863362741
2455 -0.0036743120486813973 -0.001447365239777078 -0.0009614241878812554
2534 -0.0017940882725347525 0.0047471053136337454 0.005181066961264896
959 0.001780376670611448 -0.0030196142503624715 0.0004611603453401612
2286 -0.0008377235356941011 0.00046591984916506956 -0.007782603241740743
2207 0.0007696869081425741 -0.0071678632927640405 0.0012556954373772872
527 0.00016182350629375983 0.007511088252923073 -0.004703493517228637
309 -0.004098854274360052 0.004450087069865374 0.0035257271244599274
1601 0.0008076749662305238 -0.004859455637244978 -0.004345718427221025
1019 0.0037171285926199337 0.0038562650182731965 0.004130822859618285
698 0.0001700847309961412 0.002011957286356302 0.000795353247393815
953 -0.003037872166230895 0.005794286207749127 0.0037956842615561423
571 0.001885456905902484 0.0011062259742996153 0.004123559527604796
1053 0.00235985166745026 -0.004609532617015075 -0.0014484747343931508
2115 -0.000691418964050809 -0.0024466929701232043 0.005073146730049864
2154 0.0009278651090520741 0.00711635811510144 -0.002636008621976889
1631 0.005604450640788397 0.004744924598150774 0.000985523237472566
2606 0.0009887069837324442 -0.003315666263790316 0.0035074507042680337
119 -0.0031552185241277976 -0.003200060449351033 0.003805869899338077
683 0.0022205958340555964 0.00333863660356146 0.0007700782402296811
2677 -0.002717933618782792 -0.002653480802692208 -0.005463184855685949
2309 0.0022310680654129794 -0.007489176653177122 -0.0050524223580907055
2727 0.0032479826768717574 -0.0036936457484245348 -0.004121954292553146
2905 9.986607432886404e-06 0.0034803886227504246 -0.0018321397501078242
621 0.004660449095241222 -0.004418559509991688 0.003957206234806909
272 -0.0010532621691744647 0.004707455076333718 0.0021170306002418395
2261 -0.0001571056527539658 -0.0007076028520047941 -0.0029646015583348877
1098 -0.004746522462736874 0.0012158514443957567 0.00090923790224653
112 -0.0022402454242171493 -0.001363767152028178 -0.005340439814311387
273 -0.0051483350379176425 -0.0007063036797766417 -0.0007811978781371849
473 0.0019643636210488875 -0.0022271042684684174 0.006488010014192527
474 -0.0010941297573009764 -0.00024779572516270845 0.0044520486440154565
2107 -0.004537247240758014 0.0007113082005671432 -0.00034536396003656945
2984 0.0031316185778475112 0.007277856147526819 -0.0029236451639146335
2328 -0.0007294516271409433 -0.0022056755937257633 0.001220577165649386
127 -0.003214666892836375 0.006452787640222375 -0.0016048535803206989
1188 -0.0034251427653481546 -0.003719088573365856 -0.00318337782179941
427 0.0010360641626885206 -0.009688137148503253 0.0014615158094134519
2369 0.002870131482037132 -0.00682505858409554 -0.002957749183805475
1123 0.008963941129823282 -0.0006469312440224012 -0.0027615715683532087
2682 -0.0014593572032921532 -0.006766879275639546 0.0014382673077555847
1795 0.0009655413568297201 -0.006616535923778925 -0.004998266335980779
577 0.001587703285665928 0.003027852682360976 -0.0027718989827945142
2373 -0.004780793295560974 -0.003690789006331935 0.0022749028576232256
305 0.0032545776318429814 -0.008322153966063795 0.0033374106891002086
2574 -0.0037807268136391793 0.0030402378361821464 0.004897484772144905
1178 -0.004597414135999304 -0.0008492873306790256 0.0056827195650766115
2393 0.006469579823181289 0.0035713758609778345 -0.002487384580666317
872 -0.004867539065679623 -0.003898410146691663 -0.005758007770100947
873 -0.004590120634401463 0.0026591070485328556 -0.0031726472321283133
2627 0.0003477724678392618 0.000513349299033548 0.0032418237745294345
2705 -0.006622384827955309 -0.0011195826316303204 0.0005171589491910132
1308 0.00028734126090552905 -0.008586246733591821 -0.001942302787639446
1024 -0.008554777327257915 0.0025771542585273513 0.005560398662824893
2930 0.006386311855783225 0.0016544498021399327 -0.005324805131645143
1731 0.003301066447070454 -0.0035629166263476332 0.00028260920625237175
865 -0.0015482040248319838 0.004571475836645546 -0.00540991403943034
2960 -0.005079159267673154 0.001194252416093158 0.00527963815702607
1473 0.004096614616871763 -0.004739644209981594 -3.6138988416457783e-05
66 -0.002769481345349003 -0.0014929188256196685 0.0033969162590576927
2590 -0.0005271454629730469 -0.003114641240614749 0.0005714327031229381
2747 -0.0008790377856760784 0.0008324678773755457 -0.004000222059317982
2395 0.0006664011124924455 -0.004549343279500869 -0.003852714005667677
866 0.0009466963040883723 -0.00394037218364175 -0.0016033590919221192
915 -0.005868099699815307 0.0037815223525542677 0.0018516033290482258
656 -0.004677163092374745 0.0035388201825970896 -0.003136055396658645
1290 0.001975667095584362 0.004215978965494249 -0.001206954002901421
1507 -0.0024737175130639384 0.0019694969203230715 -0.002543251736396556
231 -0.0006411374338108813 -0.006662992786357323 -0.002234228071173904
806 -0.0020920262002730853 -0.0009994803555448812 -0.0014928968179480767
2997 -0.000694416350836781 -0.001222595167431549 -0.0015240976663509047
1321 0.004465631112509833 0.0005650597490884649 0.0008327547199068833
1854 0.000332491502034839 -0.00534463162180102 0.004654721394577681
428 -0.0010731190360459561 -0.005891043259080336 -0.002951343657802222
1120 -7.636189007312468e-05 9.982951157533385e-05 0.0002905406912320484
1034 0.007514180955959154 -0.005889315523317117 0.0031183306170857
2262 -0.006507014538749618 -0.004148995361264227 0.005695728382401419
2939 0.0007680474221671701 0.0017840739445633869 0.0010328410098425756
