112 1 -1.2 36.89283055235884 29.34868524118613 20.072075479510577 0 0 0
2694 2 2.4 37.40249149863512 28.8799969086197 18.549082819209943 0 0 0
1379 1 -1.2 37.1996311927912 32.29254321823436 21.449279394101957 -1 0 0
1161 2 2.4 37.25143652198992 28.77696440777812 21.5858353806756 -1 0 0
1228 1 -1.2 37.607496158304514 30.034808996084084 22.61191445629037 0 0 0
2216 1 -1.2 36.165172846714434 32.47000197861216 18.698173120509868 0 -1 0
1497 2 2.4 37.06934597314149 32.98316345156901 19.930849301780516 0 0 0
519 2 2.4 37.83058623035958 31.66531859854009 22.80720144386226 -1 0 0
1905 2 2.4 4.217648113793573 33.57145854445221 19.756680458028836 1 -1 0
178 1 -1.2 4.5467347020552875 34.71109987880352 18.62305283926355 1 -1 0
2602 1 -1.2 5.461598628534465 36.383833440448555 21.632929175708277 0 -1 0
2782 1 -1.2 3.840955936598113 34.2939336870314 21.178323770016643 0 0 0
1857 2 2.4 4.612265295490731 35.14437685752405 22.32575224075635 1 0 -1
291 2 2.4 6.227612053954266 37.54616046633538 22.548837249932095 0 -1 0
1124 1 -1.2 7.633826056872209 37.8433931791963 21.760306582836506 0 -1 0
2528 1 -1.2 9.893240178079221 33.18077503545808 20.551298586650447 0 0 0
1366 1 -1.2 9.587835186897863 34.22018715960614 18.171417205180113 0 0 0
1132 1 -1.2 9.076629673271523 37.87193009525252 19.46695169798628 1 0 0
176 1 -1.2 10.34820632007629 37.560342277734534 21.762916463560337 1 0 0
1543 1 -1.2 8.772865753475253 35.586734117661535 21.095851191741048 1 0 0
1761 2 2.4 8.936672176530408 37.26205270609479 21.007666480088574 0 0 0
1917 2 2.4 9.337443228553088 34.178651311363915 21.74083986859025 0 0 0
1185 2 2.4 11.982618720798767 37.50607975521531 21.596273758235547 0 0 0
2693 1 -1.2 10.559993903270994 34.65404073917115 22.78119516124302 1 0 0
1532 1 -1.2 12.408197860374498 36.70700033080146 20.182132949708638 0 0 0
1729 1 -1.2 12.610542761709654 36.99449881672264 23.01175407650049 0 0 0
2493 2 2.4 12.80332032229908 36.6383224673384 18.561265219927282 0 0 0
134 1 -1.2 12.967657797787927 33.6796812178139 21.911972713424575 0 0 0
2635 1 -1.2 13.509547047700085 38.09973973242198 18.229566113871357 0 0 0
2885 1 -1.2 16.561295594731497 35.844266398719455 18.19802818567924 0 -1 0
2075 1 -1.2 14.95981357147191 34.47671452077544 20.075809927067315 0 0 0
1254 2 2.4 15.349805185490547 34.79029697052775 18.504019129962153 0 -1 0
2617 1 -1.2 17.950414964540975 34.955019995943815 20.226362150389832 0 -1 0
2251 1 -1.2 20.70320834657847 33.30904240115849 18.590654195043285 0 -1 0
141 2 2.4 18.009404783686122 36.046296157169536 19.034191964784622 0 0 0
1210 1 -1.2 19.31433334808511 35.5445250695423 18.16880438975637 0 0 0
1259 1 -1.2 22.670258648223527 33.46047340754332 22.377073489353705 0 0 0
434 1 -1.2 18.25009773709202 37.55090260750249 19.64427920350758 0 0 0
1793 1 -1.2 20.514356341082756 37.64837038731336 21.12580270840266 0 -1 0
2664 2 2.4 18.55408272198143 33.74889345064415 21.137498903065694 0 -1 0
2347 1 -1.2 20.125825493495565 34.182977970098214 21.482951830662213 0 -1 0
1566 2 2.4 21.959072060738666 37.580424879940736 21.96881786870602 0 -1 0
915 2 2.4 21.386184909685465 34.47168266996498 22.52259641011575 0 0 0
2416 1 -1.2 22.00228730943721 35.989535084294204 22.407437427816063 0 -1 0
641 1 -1.2 23.205928226764815 38.048916722444886 20.923483369268098 0 -1 0
725 1 -1.2 27.32414754303444 34.65396920233914 18.494336860314434 0 -1 0
2945 1 -1.2 28.39634771713846 36.88311040838626 20.02221351555606 0 0 0
454 1 -1.2 30.54732762674941 2.7795020426979886 20.574036588936362 0 1 0
1972 1 -1.2 29.69380680795571 35.57366426639139 18.234713834455498 0 0 0
2148 2 2.4 28.514773007267454 35.362956102007516 19.340531785426005 0 -1 0
2586 2 2.4 29.0308612104982 38.04130137366869 21.038515530162606 0 -1 0
922 1 -1.2 28.87364098000158 34.32977976562114 20.59943375302007 0 0 0
346 1 -1.2 29.234257513693674 37.52810541656646 22.61921252772957 0 0 0
1083 2 2.4 34.75945230763767 38.259552864917396 21.274017715930686 0 -1 0
2228 1 -1.2 35.40827320604004 36.953832431965395 20.547187604451008 0 -1 0
2409 2 2.4 36.806770120268624 36.168637473872764 20.22481814721106 0 0 0
596 1 -1.2 37.678350699811695 36.531366415289014 21.564768085565827 0 -1 0
284 1 -1.2 36.65485213178115 34.531934860091546 20.176791280099195 0 0 0
1444 1 -1.2 37.26636698920638 36.55613254194664 18.6780072858777 0 -1 0
1358 1 -1.2 34.73628829972493 37.87863596872485 22.847980358297175 0 0 0
1333 1 -1.2 6.805075887231179 4.750747743667619 23.60606170303387 1 0 0
2045 1 -1.2 4.2312000428281085 4.91656305859013 24.447498026430438 0 0 0
702 2 2.4 3.0593512803067253 5.605795362775868 25.298028091809527 0 0 0
443 1 -1.2 3.4286363092993666 6.18279645503609 26.81849092966979 1 0 0
612 2 2.4 3.476949146033247 7.491585067641766 27.8077598150902 0 0 0
1933 1 -1.2 7.1423863436542145 3.372182876017053 27.776266994518412 0 1 -1
2481 2 2.4 8.330044453349236 5.192005459801665 23.31307731497923 0 1 0
2035 1 -1.2 9.51677919633301 4.047213538668858 23.482814543458865 1 1 0
1096 1 -1.2 8.654612666936938 6.393667865649396 24.358244958582667 0 0 0
1559 1 -1.2 11.06280368677337 5.278129023880965 25.0664329061461 0 0 0
135 2 2.4 10.322386590794823 3.840379572648983 24.934825486711212 0 1 0
946 1 -1.2 9.227936593597008 3.3784787197906594 26.061990774555554 0 0 0
888 2 2.4 12.495016634228135 6.078846372457363 25.13015456736021 1 0 0
2764 1 -1.2 12.261924263796418 7.3014084169888545 26.25908194874259 1 0 0
2185 1 -1.2 12.5957427494886 7.072745054508605 23.711662220493164 0 1 0
2971 1 -1.2 13.370123569453899 4.657274581167313 23.374325019496325 0 1 0
2001 2 2.4 17.11427100324883 5.72270864886099 24.656417500011084 0 0 0
948 2 2.4 17.056952303503472 4.973832234578525 27.61551018336938 0 0 0
1197 2 2.4 13.898478236834615 4.563103739604851 27.394946798359275 0 1 -1
2618 1 -1.2 13.50449335699425 5.02252592795923 25.896274875582538 0 0 0
1835 1 -1.2 15.853873241501152 4.660964310415114 24.526492140953746 0 0 0
981 2 2.4 14.698644456644859 3.7816619044710755 23.75326955351492 0 1 0
2372 1 -1.2 16.499080941480738 7.235368654115476 24.557998858213377 0 1 0
2999 1 -1.2 17.659923762335985 5.502300381476581 26.167254152543318 0 0 0
611 1 -1.2 15.415787947455762 5.223123827888399 27.562507432036888 0 0 0
2578 1 -1.2 17.351564438200235 3.3706226254730125 27.64447514922969 0 0 0
605 1 -1.2 14.119889008933736 2.9940397295682457 27.901707395661678 0 1 0
1552 1 -1.2 18.09069094376374 5.474440173284663 23.357658918276922 0 1 0
554 1 -1.2 20.595053315867556 7.27395339016886 23.20798191864827 0 1 0
207 2 2.4 22.407368594907535 3.7017772286188846 24.522629484358276 0 0 0
1436 1 -1.2 21.726145900007754 5.225142121473013 24.652482732091535 0 1 0
1455 2 2.4 21.258501943188342 6.825663393426159 24.637881013161707 0 0 0
1829 1 -1.2 20.365237542669885 7.306564357134852 25.93327619470996 0 0 0
1058 1 -1.2 21.842908346334767 2.8932914866820623 25.807976394196594 0 0 0
1199 1 -1.2 22.646892178238183 7.704504045776277 24.76034212350147 0 0 0
522 2 2.4 26.59619547719925 5.981521494705201 23.672743921966266 0 0 0
2353 1 -1.2 25.09584024485705 6.655499591846632 24.0393469810705 0 0 0
1339 1 -1.2 26.574494461054584 4.436769665778616 24.34385336178313 0 0 0
1211 1 -1.2 24.0347211615346 3.7627837556129053 24.644987380910738 0 1 0
2619 2 2.4 25.51530394205613 3.3872410583640056 25.127793476550327 0 0 0
298 1 -1.2 25.596341920350667 3.6305277701096714 26.78970352738784 0 1 0
2093 1 -1.2 27.67367814389652 6.977710999230706 24.432493000809554 0 0 0
88 1 -1.2 30.23497162383657 6.321171370471225 23.38717328481396 -1 0 0
2736 2 2.4 30.838334721602408 4.901688448793827 23.78684378420596 0 1 0
2227 1 -1.2 30.004712946695285 3.544470063358748 24.285304178612225 0 0 0
1997 1 -1.2 31.91731238927642 5.356166135168091 24.934105824684227 -1 0 0
2933 1 -1.2 29.41739159455868 7.2165243218295485 26.5022534465989 0 0 0
1625 1 -1.2 30.2907875881102 4.909418025503438 27.50999556875518 0 1 0
192 2 2.4 29.90003833468734 6.457443228836046 27.868000547453722 0 0 0
1347 2 2.4 30.721381659356773 3.3799543303002975 27.849045040210456 0 0 0
2858 1 -1.2 2.6631052443338987 6.9215595689047955 24.421350798171705 1 0 0
264 2 2.4 33.47198142701965 5.246427887768171 25.408328403352986 0 0 0
1610 1 -1.2 33.70780611124263 4.867714285999552 26.97669256961215 0 1 0
14 1 -1.2 37.68919931904853 4.4284878012225 25.361441534115706 -1 0 0
2698 1 -1.2 34.26529954553584 6.6850199404497825 25.259705605934755 0 0 0
1588 1 -1.2 34.13562085936101 4.065170201408554 24.472160103432127 0 0 0
621 2 2.4 37.480687161941304 2.7930155788059836 25.38010102532163 0 1 0
1020 2 2.4 36.352347255619826 7.437279958846979 28.067078861259333 -1 1 0
979 1 -1.2 36.12907822505222 7.944766918594681 26.53879124791772 -1 1 0
312 2 2.4 7.299578534679676 10.10815516894171 23.056853152553444 0 0 0
488 1 -1.2 5.848008807423948 10.727532466973024 23.652807480711964 0 0 0
960 2 2.4 4.4181667359261425 11.47614673027521 23.93372146526587 1 0 0
1168 1 -1.2 3.499800413379921 10.660962952734064 25.057973921373154 0 0 0
2153 1 -1.2 7.024640821013935 12.45358066210961 27.667703340583543 0 0 0
1717 1 -1.2 2.9802743935758587 8.855666249136874 27.031472889961606 0 0 0
1783 1 -1.2 3.0401471866834298 11.35588918657819 27.710126470803647 1 0 0
2255 1 -1.2 7.766769002681231 8.844699221769275 23.975615377901555 1 0 0
1067 1 -1.2 10.262519496659433 8.157272781904226 23.09250050232253 0 0 0
2013 2 2.4 9.080413754581741 7.960503769726303 24.222322095674986 0 0 0
2037 2 2.4 11.036941425293088 8.225802867217649 26.680990030449053 1 1 0
2563 1 -1.2 12.340354827927845 9.813085673408796 23.487584618687283 0 0 0
2398 1 -1.2 9.955995806018851 8.426756589055817 25.536176433479497 1 0 0
2624 1 -1.2 8.399576507118454 11.261071692824197 23.493668021633432 0 1 0
1926 2 2.4 12.454315287287143 11.439646424642419 23.83296793871468 0 0 0
2010 2 2.4 8.614282399028689 12.347702209949672 27.25223416139324 0 0 0
2798 1 -1.2 10.969543944478762 11.888498194558522 24.359449055742793 0 0 0
2403 2 2.4 9.41911713406218 12.425834556276433 24.19944590241716 0 0 0
646 1 -1.2 9.097967860628717 10.813941776571054 27.782653884219474 0 0 0
1036 1 -1.2 8.847094785675871 12.731424187651822 25.67423090600269 0 0 0
1804 1 -1.2 10.240699790899647 8.449556422310355 28.07218906984754 1 0 0
1429 1 -1.2 13.589424461796868 11.619161673528483 25.013128493623327 0 0 0
391 1 -1.2 17.237288014176976 9.773678877592392 24.464612531134843 0 0 0
2548 1 -1.2 14.915541111598088 9.453000005865665 25.52450721964544 1 0 0
45 2 2.4 14.47005628651683 10.861952636501226 26.22125974191387 0 1 0
270 2 2.4 15.943671888350146 8.788334380254007 24.420684840465857 0 0 0
631 1 -1.2 15.706013464154724 11.837760546238215 26.646421610454773 0 0 0
644 1 -1.2 13.460231592919126 10.670879917732945 27.50322257516257 0 0 0
1074 2 2.4 17.044096537725757 12.846101454600111 26.687988275986275 0 0 0
2677 1 -1.2 18.116341824053436 11.98573835375289 25.752304089841537 0 0 0
1183 1 -1.2 18.81256739048812 8.169724050303603 27.903419734198934 0 1 0
1709 1 -1.2 19.002256935380878 11.192398836144895 23.258773360722046 0 0 0
588 2 2.4 18.551876313592555 10.741813760327753 24.834530517724833 0 0 0
2070 2 2.4 19.969141289818413 8.60788473195715 26.844685523948023 0 1 0
1955 1 -1.2 21.296885396691057 9.225544328610795 27.612676971990247 0 1 0
637 1 -1.2 19.490081807809602 9.76328830673463 25.7195713050961 0 0 0
956 1 -1.2 21.988381714711938 12.107382721985578 26.451699977940397 0 0 0
2450 1 -1.2 22.678200867318665 11.06815306037409 24.015599773600613 0 0 0
1563 2 2.4 22.88526260216433 12.298905513794082 25.105966179595104 0 0 0
1008 2 2.4 21.28345447684471 12.798543408708968 27.7876339690314 0 0 0
239 1 -1.2 24.668388933955864 7.700403707748437 26.572522292754527 0 0 0
699 2 2.4 24.2914211334153 7.774131801489488 24.964032279459058 -1 0 0
2475 2 2.4 23.920195645040916 10.246203330577718 23.292445490522216 0 0 0
269 1 -1.2 27.139572517023737 8.244387911870593 26.7986732058001 0 0 0
2127 2 2.4 25.759520158555276 8.25150031034839 27.70556599457654 0 0 0
1246 1 -1.2 24.669510761104018 9.228897182865719 24.33755494460619 0 0 0
2383 1 -1.2 27.29223455849424 11.646923491542003 24.75225539747895 0 0 0
1708 1 -1.2 26.46061239625169 12.144226964792919 27.153132004594898 0 0 0
2404 1 -1.2 24.53528858382096 12.300548209912645 25.39401803850923 0 0 0
714 2 2.4 26.13642645363415 12.477012985341938 25.610183675719295 0 0 0
230 1 -1.2 25.479471272450773 9.761257175890146 28.159046484569725 0 1 0
411 2 2.4 28.282944453448096 8.018046920525526 25.634174081527338 0 0 0
1786 1 -1.2 28.870706407911992 9.475273874064419 25.089632879487187 0 1 0
1989 2 2.4 28.830045623602487 11.112974384215828 24.578108473782443 0 0 0
1049 1 -1.2 31.64548972925837 8.81157160362699 24.01542799475836 0 0 0
108 2 2.4 32.53239620637346 9.643555956045361 25.155048167981114 0 0 0
2774 1 -1.2 31.96279303748293 9.385954206319113 26.690316317355467 0 0 0
1334 1 -1.2 29.889283118717927 11.92774926331919 25.527055764185803 0 0 0
2660 1 -1.2 32.31317086953737 11.238635863965774 24.938675488311485 0 0 0
1194 2 2.4 31.419230943032026 12.530325285147443 25.48479993243471 0 0 0
414 2 2.4 2.6571720642371233 10.423375292865034 26.435855212544777 0 0 0
2766 2 2.4 35.22103811438406 8.04535927941582 25.16812765291597 0 0 0
2213 1 -1.2 36.228388891381556 7.960279772922228 23.89278859975209 0 0 0
533 1 -1.2 36.878491436028995 10.819052689170778 26.2147995822309 -1 0 0
1433 1 -1.2 34.106522984669674 9.251444937519452 25.132798052740736 -1 0 0
2330 1 -1.2 35.9549313393334 12.15279061268722 24.179295403100316 0 0 0
2931 2 2.4 36.344762229391556 12.303087770456182 25.781058245610065 0 1 0
1381 1 -1.2 4.354036342431572 12.974931765246131 24.594641068955017 0 0 0
1200 2 2.4 3.5063759599028956 16.619586219790627 23.782319323570057 1 0 0
2565 2 2.4 3.3418446911201016 14.031811512756702 25.345138047204603 1 0 0
1828 1 -1.2 4.372022404579112 14.768609088138662 26.433439686546198 0 0 0
920 1 -1.2 5.471860376578254 17.177550498807392 26.867426014975305 1 0 -1
1998 2 2.4 5.099714502832784 15.749560020074227 27.567746822469267 0 0 0
869 1 -1.2 2.8073359593608 15.308196615744881 24.429374690103266 0 0 0
106 1 -1.2 4.307746509262008 17.68274337512843 24.67442012139221 1 0 0
2815 1 -1.2 9.323377970208771 13.587498370315725 23.07487483602179 0 0 0
1336 1 -1.2 11.687792567406463 17.074801901759006 25.392828606796446 0 0 0
1689 2 2.4 11.885999153002023 16.78839720015038 27.02065964040968 0 0 0
1079 1 -1.2 11.290213392859677 15.350158256725232 27.64311784462398 0 0 0
2022 2 2.4 11.258899545565455 17.907084192203758 24.024068077168664 0 0 0
89 1 -1.2 9.633024663695037 17.859588346149174 23.755528119057587 0 0 0
2749 1 -1.2 11.05520986893505 18.042265895816875 27.669042403919484 0 0 0
2639 1 -1.2 13.502308190739791 16.98005126998852 27.28115870986301 0 0 0
2021 1 -1.2 15.99919935187379 16.715505779968908 26.500108103252167 0 0 0
2598 2 2.4 17.24370402713236 15.889386738226166 25.86174486736619 0 0 0
880 1 -1.2 16.803942762863755 14.25887641572797 25.899889055266435 0 0 0
2163 2 2.4 14.951353174498996 17.66911028781564 27.322555084193 0 0 0
758 1 -1.2 17.467261304247202 13.421399666666698 28.12955095625082 0 0 -1
412 1 -1.2 17.666273966612586 16.501024651325658 24.392559767271862 0 0 0
91 1 -1.2 19.678763414962706 17.584843127726984 23.159255645665 0 0 0
1340 1 -1.2 21.746769918612834 15.90049824504484 23.139010424981727 0 0 0
248 1 -1.2 18.58788589337628 16.006242844955892 26.799840976424676 0 0 0
1372 1 -1.2 20.25532254251178 13.917129683448016 27.316685085198824 0 0 0
1159 1 -1.2 20.962212782272307 15.758192357902395 25.549808783498868 0 1 0
2649 2 2.4 22.273822184178524 15.425431059115274 24.585125594436626 0 0 0
2385 2 2.4 20.1869310332586 15.552591162162772 26.990465151996286 0 0 0
2245 1 -1.2 22.507420348285688 13.800100330290437 24.57189333739139 0 0 0
2690 1 -1.2 23.51569914674841 16.21595345676623 25.30177555906432 0 0 0
1931 1 -1.2 27.597833720306777 15.966913420462925 23.870852253029064 0 0 0
1445 1 -1.2 26.494001987803536 14.105245441232608 25.489013148653957 0 0 0
58 1 -1.2 25.974835537241116 16.7255538411671 25.89460420769098 0 1 0
1215 2 2.4 27.144653156850197 15.593919621730741 25.4065590329397 0 0 0
2229 2 2.4 24.486740856642623 17.295851677449278 26.196528917879427 0 0 0
1735 1 -1.2 24.14129421103701 17.30018897291439 27.752828778807785 0 0 0
2146 1 -1.2 28.419773077575037 15.75701421812917 26.35227894567886 0 0 0
2474 1 -1.2 32.44620924959219 13.065086970291807 26.688537796134334 0 0 0
1766 1 -1.2 31.261716647136083 16.578875245447108 23.50521407790736 -1 0 0
775 1 -1.2 31.297438339555658 13.851630033637091 24.470432207163377 0 0 0
1996 1 -1.2 31.02484334383909 15.849320730806665 26.122221011092282 -1 0 0
1806 2 2.4 29.813872132015963 15.580121669596062 27.245146967343423 0 0 0
2055 2 2.4 31.686760373554915 15.442983235181973 24.65095891941639 -1 0 0
53 1 -1.2 29.76000563685093 14.185358311034921 28.12314784688167 0 0 0
2989 1 -1.2 35.19694028396627 14.242961429052972 22.978229679469106 -1 0 0
2164 1 -1.2 33.31017875823369 15.361444482198834 24.45105359405222 -1 0 0
1346 1 -1.2 35.17612493048215 13.205434047072531 26.572210435930046 0 0 0
1928 1 -1.2 33.69023452600438 15.45012560582032 27.469271633750314 0 1 0
1317 2 2.4 33.81030905035267 13.726667331690292 27.39892461242659 0 0 0
2712 2 2.4 33.90903680183661 17.104376620570054 27.33166091546806 0 0 0
1081 1 -1.2 37.790895638113945 13.17063207693398 25.830343813884774 0 0 0
1620 2 2.4 34.8561540328049 15.560249051353132 23.895487560217283 -1 0 0
610 1 -1.2 35.8880853720977 16.146834134682784 25.086350341396432 -1 0 0
738 2 2.4 36.712030171979066 16.777998232217293 26.340437247601894 -1 0 0
1721 1 -1.2 35.54901483332447 17.292197508128307 27.422567001302603 0 0 0
1489 1 -1.2 37.485004932615254 15.605432947563228 27.218958605073556 0 0 -1
581 1 -1.2 33.678366269773846 17.749135388961314 25.845692965348036 -1 0 0
2990 1 -1.2 3.4715591540577204 22.379950114866357 23.49277005874066 0 0 0
561 2 2.4 5.30901795992444 18.324832375110176 25.737682133992134 0 0 0
1925 1 -1.2 6.080404763168723 21.72990802924119 23.77608225453902 0 0 0
682 1 -1.2 4.896282150897835 22.391145618304922 26.665448708739756 0 0 0
1119 2 2.4 5.22498202874208 20.979208602755257 27.366341792879574 0 0 0
2438 1 -1.2 6.800536331115686 20.78112542857309 27.093308316338856 0 0 0
2015 1 -1.2 6.654313603330433 19.0531274247596 25.27922966731182 0 0 0
1816 1 -1.2 4.381031764799236 19.601116434607786 26.7258756672756 1 0 0
2154 2 2.4 2.7253515713254197 19.22962657679791 27.104333576834637 0 0 0
1605 2 2.4 4.957850249650159 22.92974051891821 23.626991657506743 0 0 0
1500 2 2.4 7.808419816333688 20.051253839010073 25.98427034822548 0 0 0
115 1 -1.2 11.821305232893465 19.424480551136366 24.086802816316546 0 0 0
2579 1 -1.2 8.63946990859631 21.234611885351846 25.20519119354346 0 0 0
342 2 2.4 12.409389464358096 21.017954930512364 24.057104002096022 0 0 0
2054 1 -1.2 11.00704361925923 21.88953038236553 24.12066026741548 0 0 0
353 1 -1.2 8.848891663552916 19.057566771486158 26.752704700400507 0 0 0
2433 2 2.4 9.455320320974817 22.329659285754307 24.24026996055494 0 0 0
1593 2 2.4 11.634334737896493 21.641828646007234 27.943446898672022 0 0 0
971 1 -1.2 11.58308333458845 22.837184152127755 26.755441127528666 0 0 0
2332 1 -1.2 12.94898439191654 20.65067749717449 27.69690200570639 0 0 0
55 1 -1.2 13.447714482975497 21.154023178911228 25.314674098848254 0 0 0
136 1 -1.2 15.23669628239077 21.70718709347685 27.423099895561155 0 0 0
1383 2 2.4 14.18883721543762 20.669863087452327 26.69416380882049 0 0 0
1930 1 -1.2 14.820111423742375 19.17464030595629 26.64741226435533 0 0 0
103 1 -1.2 17.61688216699327 20.813894681173473 27.0859247058146 0 0 0
26 1 -1.2 16.621755928842433 20.922317077623344 24.722862943151643 0 0 0
1704 2 2.4 17.92855169697272 20.487803798018934 25.503131103207526 0 0 0
747 2 2.4 18.210531636327396 17.901497288163135 23.768266449413975 0 0 0
1985 1 -1.2 18.350590312293072 18.961741060142366 25.06601935536775 0 0 0
364 1 -1.2 19.17503073563104 21.412711759241216 24.91204431077896 0 0 0
2331 2 2.4 19.160938924457763 22.32577801683038 23.588266808043635 0 0 0
2644 1 -1.2 22.62303348094255 20.499558858225278 24.391675829255423 0 0 0
595 1 -1.2 23.001724751217175 20.594415709171944 27.184622480549354 0 0 0
130 1 -1.2 20.651852172823514 22.99116070811367 23.238858679821313 0 0 0
677 1 -1.2 19.9050326433728 23.01721145277951 27.86973097109224 0 0 0
1886 1 -1.2 26.67247841450083 20.3277136473048 23.699233984407947 0 0 0
2468 1 -1.2 24.233400625558208 18.804885216568913 25.624725972965045 0 0 0
2937 2 2.4 23.626377679450677 20.348647004390784 25.71836374098768 0 0 0
2710 1 -1.2 24.982591249585013 21.293034930378752 25.395166368545965 0 0 0
2295 2 2.4 26.5742213308345 21.08022005574408 25.19773679795499 0 0 0
1192 1 -1.2 27.29408555817387 20.245319093676326 26.42037035817972 0 0 0
935 1 -1.2 27.407243767655604 22.497951727590042 25.21265798588197 0 0 0
478 1 -1.2 30.67039425451042 19.219975822301162 23.94528392992594 -1 0 0
1893 2 2.4 28.820829966236268 20.380190993273658 27.10965401750289 0 0 0
2783 1 -1.2 31.498736811594668 21.879718710742118 24.036218505552238 -1 0 0
963 2 2.4 31.14864783334921 20.522384228099273 24.85944968311429 -1 0 0
1736 1 -1.2 32.574564547347855 20.072702996226734 25.59759077126673 0 0 0
1693 1 -1.2 29.97025715795051 20.6592271764071 25.987240259738254 0 0 0
1988 1 -1.2 29.077854885697146 18.994722843918645 28.013605453238554 0 0 0
586 1 -1.2 33.01580897530888 22.670518031634955 26.990829190518504 0 0 0
56 1 -1.2 28.740398101183303 21.64063644862648 28.140181109170268 0 0 0
2804 1 -1.2 37.81315225238048 18.015678550852847 26.196298738352233 -1 0 0
2592 2 2.4 37.88720045085877 21.577263464055388 23.098697979685124 -1 0 0
2865 2 2.4 33.86965014770277 19.218241186706795 25.125546650277155 0 0 0
559 1 -1.2 33.77287720225336 19.049456213067135 23.482002343941645 -1 0 0
2329 1 -1.2 35.28489145830828 19.843894313654186 25.601128875196203 0 0 0
285 2 2.4 36.3527273535171 21.126936489138025 25.84220363887168 0 0 0
271 1 -1.2 37.62359028444526 20.544667271008564 26.76290311553556 -1 0 0
313 1 -1.2 36.921525329242336 21.46351386602418 24.400148565105543 -1 0 0
899 1 -1.2 35.5187541203645 22.372867589366006 26.4734787495213 -1 0 0
1975 1 -1.2 4.739682628170174 24.25674148024171 24.816005705778313 0 0 0
486 2 2.4 5.440457588638751 23.84836379991381 26.319475553019533 0 0 0
1623 2 2.4 6.6155883652704155 27.60244260198562 24.48743576261121 0 0 0
119 1 -1.2 7.031230453541197 24.042006171505406 25.869633816185306 0 0 0
2892 2 2.4 3.9629910086613016 25.746879334381358 24.414451930715515 0 0 0
2230 1 -1.2 5.10878460072116 26.849983109161773 24.474118873668324 1 0 0
2612 1 -1.2 5.166440464115054 24.95020801479218 27.45975170405244 1 0 0
2648 1 -1.2 7.591603223671155 26.2587410347658 24.348484014605667 1 0 0
607 1 -1.2 2.9281611325674284 25.97959918031541 25.695301213840292 0 0 0
560 1 -1.2 6.71193228373678 28.215441163495086 25.97399507714379 0 0 0
783 2 2.4 8.189349206456695 24.980888407407793 25.206176449858855 0 0 0
1405 1 -1.2 9.247380385029295 23.967806844365178 24.557709082588655 0 0 0
923 1 -1.2 8.739730814046986 25.784286987012027 26.491127530600483 0 0 0
1752 2 2.4 10.094018436562788 26.66912141187419 26.721704278900216 1 0 0
1958 1 -1.2 11.220349188098304 25.55944550648282 26.354168978471584 0 0 -1
2847 2 2.4 12.264977386665606 24.24195358199584 26.266572583040965 0 0 0
400 1 -1.2 10.245269631164657 28.044203189441202 25.831015737325814 0 0 0
202 1 -1.2 13.178841190297524 24.320396968244054 24.903015894412786 0 0 0
864 2 2.4 14.478409616938675 25.124372691904764 24.219385311705228 0 0 0
2087 1 -1.2 14.425259605227188 26.746673477758048 24.38976349964566 0 0 0
2069 1 -1.2 15.883880307051234 24.53335088609081 24.78572669887669 0 0 0
1419 2 2.4 17.551492211567506 24.550554746926032 24.773120028860294 0 0 0
2606 1 -1.2 13.147671501171605 24.581362188280288 27.694813573318473 0 0 0
109 1 -1.2 16.932513033484838 27.523693440785234 28.074879075448717 0 0 -1
2750 1 -1.2 18.00965520997089 26.052092439878273 24.269755982216687 0 0 0
355 1 -1.2 18.102683202397955 23.511795542997852 23.65640176969142 0 0 0
2657 1 -1.2 18.345262104279442 24.3679520934571 26.203185457846846 0 0 0
1086 2 2.4 19.06042578706406 27.151349440656976 23.756769289862664 0 0 0
924 2 2.4 19.430107361095722 24.554031639873646 27.414371972795845 0 0 0
1150 1 -1.2 20.980882801548052 25.261276587214734 27.049296911631547 0 0 0
2554 1 -1.2 19.583036023117455 27.980506449427498 27.62961442557879 0 0 -1
2900 1 -1.2 19.761440423632113 27.952510831736305 25.009101213485113 0 0 -1
1293 2 2.4 22.299639521761506 25.4056775179176 28.05565764084201 0 0 0
2837 1 -1.2 23.250789439850912 24.26650880822246 23.317842667182 0 0 0
1345 1 -1.2 25.737134743729865 24.47115955666547 24.602535102741978 0 0 0
2293 1 -1.2 26.41206364251717 24.198896411641375 27.05795109355436 0 0 0
1506 2 2.4 27.010135056533237 24.082241079631945 25.5543746872819 0 0 0
1289 1 -1.2 23.766672150837568 24.861766291069866 27.502180088463604 0 0 0
2469 2 2.4 25.32648058865122 24.95996853749748 28.044385623201737 0 0 0
2843 1 -1.2 25.812584858867254 26.50326251383855 28.03731813991885 0 0 0
2838 2 2.4 25.82385346211287 27.994067412463124 27.381286174570732 0 0 0
2872 1 -1.2 23.2788593829214 28.254287705229704 24.03979471917087 0 -1 0
1505 1 -1.2 28.40320312559921 24.917646624700748 25.392233400909713 0 0 0
2124 2 2.4 31.378844391225176 23.335376240702928 23.34024695341398 -1 0 0
1164 2 2.4 29.966458663853345 25.28154991772411 25.508706597183885 0 0 0
620 1 -1.2 30.916594834798637 24.43423100803409 24.45761543536833 0 0 0
2917 1 -1.2 30.267233397828488 26.87521556131686 25.141043593413432 0 0 0
989 1 -1.2 30.468624330016777 24.957146199676572 27.026742951875892 0 0 0
1202 1 -1.2 34.23879824543678 26.17510188821043 23.226715985555757 -1 0 0
