2071 -0.0013059563270383088 -0.004994267207402918 -0.003953013157220497
2141 -0.00036643619778872874 2.8800712553234317e-06 0.002445664890461388
594 -0.006295196394144217 0.0009218270335024198 0.001459269676922077
1144 0.005078025910320953 -0.0020660047444111653 -0.003006142748188245
513 0.00015203879805195846 -0.0011357490392433789 0.0020264912603128234
2878 -0.0014894757460179478 0.0016594493642064245 0.003302838272113295
2455 -0.0024405066938876668 0.0013878755376736385 -0.0023404994697339265
2149 -0.0017458423875211062 0.000866878604054717 0.00010011701213595665
549 -0.0021135331021976548 -0.0010332815264632875 0.005374851936399695
1261 -0.005392473528207024 0.004081794331440315 -0.001859265903714224
128 -0.001873510730218747 -0.005859483769330317 0.007102054236790097
2901 0.0018298943186170749 -0.0011456281349062427 -0.0019498957490063766
2543 -0.002156814020836771 0.0035001752599712085 -0.0020381887803195354
2399 0.00296535975910426 0.0017972984752176293 0.005143600865535765
89 0.0044980509733665314 -0.0009649761031754551 -0.0012484715310641125
1558 0.0033377074234219716 -0.003596614965335782 -0.0036827591343792537
657 0.0005031167626048462 -0.0037705715174009492 -0.004874212790603977
1966 -0.0002837891005371452 0.0015504416535538016 -0.009544809304348806
684 4.639122259585528e-06 0.00017066112090924137 0.004161293145044427
794 -0.0031772660926188225 -0.003527576133031673 0.00021892741173278187
2059 -0.006057875554956708 -0.0017323624441526499 0.0016838935368314917
1121 0.002713414503289906 0.006277064203583325 0.0005752919157146314
2113 0.0012637948185375847 0.0016549432294181569 -0.005540043690254185
259 -0.008306750482037058 -0.005418780582370989 0.0021905233264561397
2263 0.0005421607846448173 0.0027631509844928065 0.002982533666545422
2246 -0.008173504938682033 -0.004770001607190594 0.002030130283598801
1824 0.0024287133637174675 -0.0016559670798678154 -6.80025152281416e-05
2400 0.003227232891135498 -0.00020213752143261957 -0.0003598504071910838
767 0.0035197470540836357 -0.012194479730131933 -0.0035677104359656737
2763 -7.310317549776731e-06 -0.001974600591797703 -0.006172284774913453
2855 -0.001946467737979978 0.00441831547382196 -0.0018021903587214705
1705 -0.003486577343294028 -0.003116817546402947 0.0024870165773023044
672 0.0008662527939290393 -0.0032129307143430497 0.0010488895891319029
1810 0.004367716978161512 -0.0029038924610090815 0.0026986060206564515
277 -0.0033988598342107766 0.0005240912044964053 0.0038452233029745266
12 -0.000870893363449582 -0.0007489050916447888 0.0036176090772740157
291 0.002122714331257545 -0.0036923349094269858 -0.001478394166190277
986 0.006904359054402165 -0.001098912711290329 0.004920864305962248
707 -0.0037843504053407333 0.00017930747838763636 -0.0017724133402883232
892 2.5964822343641652e-05 -0.004275874967066526 0.0022679818438158268
1510 0.0022136936699295048 -0.0005652054353843512 -0.002870404564306632
2740 -0.008428890896462007 -0.0040682890647817434 0.0017628402337305008
1586 0.0026807138506212574 0.0020514839821352206 -0.003992770188802093
1614 -0.0006323954926442493 -0.0014662468554557757 -0.0024724432370564404
2598 0.0011275192875337694 0.0016175944393098547 0.0007666454960503478
250 -0.001962048606943047 -0.004069041905898956 -0.006055813314746222
2556 -0.002663475835029219 0.0024361755091253804 0.0036850725596509763
2155 -0.003292639688577167 -0.008664544073302253 -0.003790593185365942
2445 -0.005139660626642339 -0.0018936014108679926 -0.0032304282745592894
1358 0.001423291886822802 8.760496980161129e-05 -0.0020403802118909137
2944 0.0033523199048371487 -0.0016920658332619496 0.0025725779326013203
1834 -0.0006144931159152705 0.0014438739680842252 -0.003532877697225243
551 -0.0024576914463571853 0.00206247416264548 -0.00494165844962596
1683 0.0009087450514796972 -0.001698908802431335 0.0013595651505982603
2587 0.0010926836779259718 -0.004656190287996253 0.011647930485761829
1133 -0.0008950346972046165 -0.003993896544402547 0.003102086269951017
1275 0.0018220185253456516 0.0011966600828657696 -0.001989421419017001
2064 0.005336131537477682 0.0016692228660266813 0.0017356375609546934
2140 0.002786152407271177 0.005168097391524327 -0.0014290549951887779
1915 0.003045795178602738 -0.0023072178440407577 0.0003575641816439438
2991 -0.0007734789637366788 -0.0031993649023560606 0.001327251801213681
1736 0.0007441846984979836 -0.004636088841296314 0.00041914541609687354
490 0.0054630516108188625 0.0029245492043319765 0.001964858940850317
1983 -0.000989667682587797 -0.0019832982174245164 0.0016652930990666969
635 -0.0038935526953138037 -0.006030211195287238 0.004182404368818661
1017 0.006068228069948862 -0.0010650338740367889 -0.005081007911677284
2410 0.0005471386683394067 0.0006389030675660923 0.002958561736361205
2634 -0.002530928488735086 0.003536078108423541 0.0014210318458735024
2930 0.0004752938563669066 0.002018295931278139 -0.0013554937266868558
398 -0.006925427348195118 0.00211343952877631 -0.0036485320021466035
2725 -0.0007336763289918167 0.0013708217334116944 -0.002173666098621471
590 -0.00100128994989786 0.004664065765283616 -0.000964913226821977
991 -0.009266308487464946 -0.000460651752869653 -0.005209139574415515
564 -0.0031826320154643858 -0.0023083617493064043 0.0014969735397573896
2960 -0.006709282865898365 0.0006213723494350853 0.0073713039247067635
1740 0.0015416771892710654 -0.0010332568253443887 -0.0002277712204616582
1190 -0.0032098363777682184 -0.0001996587774954416 -7.271498274062066e-06
790 -0.005652951040371826 0.0006600369762915357 -0.0027495283865321854
10 -0.00378973583755794 0.010946042614490146 0.009251965614233556
2881 -0.003625108501762583 0.004424726407375807 -0.0017732426249682976
506 -0.0008581637008656167 -0.0015986307865003427 -0.00025070715936105096
2521 -0.004198105794978325 -0.005606364653826145 -0.009200317086874455
2678 0.0033737394600326757 -0.0006874775491669886 -0.0021523352202977328
2838 0.003486508657817823 -0.0027115332032073346 -0.00201583308086584
217 -0.002144415451186086 -0.003958060069758653 -0.0035783361060112502
2158 0.0038032692626438045 -0.00706385038662713 0.0008180771947728676
2112 -0.0035365675357310845 -0.00484246334495728 -0.0013756465268363665
1277 -0.0016687767188575677 -0.0010610267210990959 -0.007677506285818688
119 0.0006167154503778852 -0.007004315713927011 0.003898046194750674
2222 0.0065175504365166306 0.0008237672133762884 -0.004601567359782508
934 -0.00043015091528267503 0.00460203587867821 0.0004279754291860139
1377 -0.001584672794713531 -0.003563855374970095 -0.0009729912763888936
770 0.0021455677362283735 -0.002918021364522348 0.003683039301390697
99 -0.001487610820382025 -0.0018724596662796453 0.002153913752207305
1604 0.0035139220198380115 -0.001385463826391625 -0.0037756166289250716
280 0.0009147521020889928 -0.0034004801022955206 0.0007769269322308346
1097 0.007495947598829617 0.002916062994227147 -0.0025823137115974547
2697 0.000930808207485315 0.0031699330980764257 0.004588250657033107
664 0.006904543858213658 0.010211923464131556 -0.0036975573793599026
2841 -0.0011919024027203745 -0.001415248105959048 -0.001734523290122359
388 0.0023082945307064647 -3.5884080775317015e-05 -0.0018827002745317092
1272 -0.0015649898500771234 -0.0022373205406411314 0.0022522130733657526
918 -0.002806671494682412 0.0010718244495847168 0.007177004872799004
1085 -0.007816481172594491 -0.0033839458404791344 0.0007123351041210476
1953 0.00047291054802697693 -0.004149535983269647 -0.0014674326893885485
1592 0.002529587754477639 -0.0014403812079989194 0.003933334405134185
362 -0.008421163470660502 0.00014997788738801754 -0.002961655552730577
1759 0.0036050146275632042 -0.0011265979481137165 0.00011946356447049937
602 -0.001017089916715172 0.0035734409009856153 -4.10205305248785e-05
2364 0.0013614476080990171 -0.0019862836938054186 -0.0001373675852628107
2307 0.0066238235042497704 0.001800048011597773 -0.002081258818886554
1030 -0.006859753933860741 0.0015878213948139696 -0.0030487052809347946
2033 0.004295016713573617 0.006826306151532937 -0.0017654741987319013
2339 0.002847937152850781 0.0007276926016632568 -0.0033162627276046752
2383 -0.0025310496360013775 -0.00652434609926729 -0.0012880964313441768
2742 0.005386464711680374 0.0002465582116706608 -0.0009479732472231406
2005 0.0023842564378986886 -0.00210245464412972 0.0021027678949986036
1290 -0.0013121667526150408 0.0016588587953581177 -0.004969137486140151
2029 0.002743762233616226 0.0012890096611570226 -0.000943940830801259
1142 -0.0030563839234477885 -0.003885220308191201 -0.005366071158432612
2228 0.0022972755984647297 -0.0069445356422618825 0.005438829067450104
1387 -0.0014005730294254642 0.0011675462972837386 -0.0005413390057804338
1345 -0.0007344958811302761 0.002943004782390445 -0.006344019454471844
1057 0.004269182078235146 0.0034359583230844553 -0.0017452888705456818
2652 -0.0022359592266614978 -0.0018090254991104415 -0.0026103856957109305
137 -0.001294296978437287 0.005341779198497385 0.0020943168499466458
2175 0.00264773044963221 -0.0009011230750227653 0.00520401493877033
1775 0.0071637887730942925 -0.007675764824556318 0.0037884518673265764
2812 -0.0030544486570801056 0.004590857644161923 0.00012530670525309577
140 0.0012980471900117488 -0.0011535922101058678 0.005418839321205514
2976 -0.00017175766946885644 -0.00016994973757121422 0.00227325665994418
783 0.005078401050376687 0.0009806392523320018 -0.0010927916623967662
2420 0.0024421206457732863 -0.001283959064514246 -0.0036755463999515767
487 0.0018398287786797359 -0.0007726853164621492 -0.000530913389234644
462 0.0023744448487033605 0.0006578191921261049 0.003485607498641037
1691 -0.0009437935527089719 0.00042325776341744007 0.00032890148251710373
661 -0.0037980048039900232 0.003283360423281049 -0.002426847915872437
2358 -0.0020335210801111893 -0.002292378506138258 0.00432023716514592
1192 0.003940595518449524 -0.00033042815508154663 -0.004423253691767038
726 0.0011381445614031705 0.001650654304402262 0.0031111071303344053
2134 -0.002737085544849701 -0.0026228675073106267 0.0028332193777206114
924 -0.0013848982718199225 0.0026370215778796107 -0.0010814601140095436
167 0.0030351602847824106 0.0038710468387523193 0.004398158111901793
425 0.0007269591175636685 -0.0033171032994609374 -0.0001659581669524853
309 -0.0024373911218944617 -0.0018223975281409933 0.00027108001687929406
2824 -0.010225995441803526 0.00020134911868588786 -0.0004191884656550737
1256 -0.002204142657715781 -0.007747586430406016 0.005431457087290165
2601 -0.0033485086623716485 0.003082278152847238 -0.0016990570668943357
1856 0.001213341929799159 -0.004025800275396967 0.0018340580147704546
1946 -0.0014810532558138122 0.014141916798555757 -0.004457628125267419
2796 1.8859671674477193e-05 0.001631397248813633 0.0021390429483617406
74 0.002326119105549983 -0.001613993250780358 0.0020021273229922257
2797 0.0003100593029331518 0.006313675935692884 -0.00015912690623626452
56 0.0035484376710831814 0.0022918324372982763 0.006483754989820435
2046 0.0003529073030138635 -0.0017107380253171237 -0.0025218096509542123
1461 0.0016347885178224467 0.0002846018876746508 0.00058708365830402
2202 0.0021754977518079186 0.0021377995998071325 0.0037938093346690156
992 -0.002988050904165734 0.0029628516304720837 -0.0031610211627165472
2609 0.004973351304675644 -0.002290994737998041 0.007314528303977933
1368 0.001543226835947461 0.0004632895601978302 -0.0005671174218800076
1297 0.00237950135171865 -0.001148553843854717 -0.006414187646196149
2628 -0.0011736697318151215 -0.000963043860828897 -0.00356242777833003
658 -0.008710918954436757 -0.0023098739511307476 0.003506166742892592
2614 -0.001300979424392636 -0.001682226005824568 0.0005458971254985222
1443 0.00034472854095250597 0.001978066389439802 -0.0010214814969450546
2086 0.0029399606736650805 -0.0008735319950179341 -0.00012062357800442251
28 -0.0032627123031337395 -0.0025811200928515096 0.005387572386151142
1671 0.0007266106318444324 0.001743480980387544 0.0027012359946154097
155 0.00010672938819493394 0.0009471782041539245 -0.0008173066302022751
804 -0.0009659054317508341 -0.0007086987211554977 0.004629415396493496
460 -0.0010621349200318432 -0.0048475383708978005 0.00047165780661870954
2862 -0.00023083454838303716 -0.0008004514729103634 -0.000892999098607354
303 -4.643897820844572e-05 -0.0006383290025530196 0.0006256030790084713
2374 0.001915913154127391 0.003238874423833885 -0.0028529621356329594
445 0.002467427310283988 -0.004287294394015477 -0.0018371740824798697
2834 0.0006034445717622476 -0.005478822072509147 0.0024592228747892966
2751 0.004173552075755337 0.0011468339521816414 -0.003095284458351621
2833 -0.0037718270644534644 0.0016282388616440315 0.0025948739417060627
435 -0.00015977418912966248 0.004033171352506362 0.001267527501808781
1766 -0.0017490429242343105 0.004098428712354358 0.0011957793274831841
2822 -0.0034173775131927683 9.038535829453337e-05 0.003945118672326283
1484 -0.0011434481566787646 0.006342993537709503 -0.0014819644434816597
1675 -0.0012984583220992355 -0.005151088863452114 -0.003755950077558406
1693 -0.0004471444751092559 -0.0034906789743493565 0.0029584642194738515
921 -0.0009602227751868584 -0.003881727257957547 0.0014468121372816643
2760 0.0028326368588975077 -0.00335264911006962 0.0007436886035806952
691 -0.0003520283513977845 0.005159231572497997 0.00917605548256991
577 0.0011068181825990007 0.001960692138961322 0.00483473594914497
373 0.009376403681297042 0.00039434578370376675 -0.00038946935334805376
235 -0.0027476985008308046 -0.005590439557254683 -0.0002363949998263859
1808 0.0012730421454287605 -0.001182476992948179 0.003918493881867379
482 -1.691235860451225e-05 0.0035122331885360943 -0.007704690071252665
212 0.006177785415754783 0.0023240062253005443 -0.0036854874259055724
888 0.00184299334804971 0.0012236282500509895 -0.0006298179982560946
2066 -0.004190768792592273 0.004989382974113791 -4.6958073462144876e-06
2223 -0.0018770304071336538 -0.0015276352767639024 0.001134556470723907
1262 -0.0021267808408377874 0.000636476883223999 -0.004346203733770803
2450 0.0009685103280808757 -0.0038713459742213603 -0.0008355999269266741
2204 0.000784875468949869 0.0013073470474477937 0.005273141545935482
2982 0.0005607474323465051 0.0016404841578138724 -0.0023868251388452794
2866 -0.003779719738993665 -0.003029418624258569 -0.002350357693737807
2973 -0.0013769084063347122 -0.0033569136732845696 0.0009303496310304885
1634 0.0019382573297893216 0.0023485745461748414 -0.002813616637138418
547 0.0014919281278745718 0.0055139594078924825 0.006285519910021086
1534 -0.003827959135709899 0.00025661572441538816 -0.0027747870482744915
1476 0.0027276086710730685 -0.0027302609431277655 0.0007843405363486361
1158 0.0017590101999921668 -0.0011606809169978837 -2.3316962663921263e-05
2953 -0.0049852717736326435 -0.0059000416280059675 0.00033152349340678046
1973 0.0018512744907130836 0.0027334526509351083 0.002933333754941807
2707 -0.0007946878965006831 -0.000621695503456095 0.00022327223058525694
733 -0.001477910457059592 -0.0027204592590790518 0.00036204279046062813
2757 -0.004726125338794917 -0.0025224666311564558 -0.000314200790370632
2470 0.0017383679906787797 -0.00645446998280583 -0.0026453886855860947
2917 -0.0014676119134479043 -0.005561865294214392 -0.005126079618663597
2475 0.00032845998097174174 0.0014114192697310018 -0.0011082879850188307
568 0.0023636628988270825 0.0025348364212375908 0.009631331968077432
525 -0.0021519404394584043 -0.004154777428410757 0.00012858360320188773
2431 0.007397176977802558 0.0012652713266595671 -0.011574282993962943
232 0.0057630333794970665 -0.008434078573509201 -0.00035025781934300304
376 0.000386769835289638 0.001271204134152213 -0.0020179668260121952
385 -0.0021464153026133693 -0.0008042425471986229 -0.001311128339866903
705 0.00015773058941050168 0.000835426321700218 -0.0007665937074928964
1774 -0.006581350019081618 -0.00375252023685264 -0.004059678044567946
1281 -0.00284384708421966 -2.666188498491626e-05 -0.00405949990175766
944 -0.0008984208215394601 0.001502898004595011 0.005473359804870838
2239 0.0016997737541672594 0.0021188430419695897 -0.00735909637859391
1067 -0.0027755593945762843 -0.002934182548660621 -0.002580863910572957
1542 0.008229812621293837 -0.001331786255108561 0.004835157852891399
2187 0.0035449555189192004 -0.0045730375079585505 0.0008796475792047186
716 0.002944094373474041 0.005053126144385599 -0.00675587953585381
845 0.005017118735045235 0.008051386595397182 -0.0020408894697967975
1568 -0.0023084727787815464 -0.004526315825305547 0.004310207943374611
152 -3.4617411825961365e-05 -0.004041556640147361 -0.0081526374955683
98 -0.0010289225057037476 -0.0015121383260254437 -0.006351043145948785
1488 0.003622806230895285 0.0006843790274367465 -0.004438526618373311
565 -0.0026473809209296203 -0.00511153087420493 -0.00040445690958416496
1724 0.000404280712159382 0.0032354396011268845 -0.009287978817167038
832 0.003357457272359611 0.00041015541562902956 0.0019470754877391298
579 -0.0014423494244754944 -0.0015372043208453008 0.00022668910012337026
2444 -0.002025683774261377 -0.001353083779238779 -0.003348002642220621
2073 -0.0009939796731099836 -0.0005022725965572362 0.0034183475162485395
2221 -0.0037290841184852157 0.002815011925062453 0.004518871459466936
301 0.0004309081287818695 -0.00019979416308963657 -0.005508601304499667
900 0.0004299195809903583 -0.0033823911457874505 0.0007876308027816336
1849 0.001169894546408699 -0.00040997915480454097 -0.0007589860583545489
1524 0.0024933054541623275 0.0009368090336750848 0.00034166175923074776
1823 -0.0057534749269451315 0.0006687955633175373 0.002571769769115886
1191 -0.00035871386268020834 -0.0021062506937324717 -0.003406844574515799
2008 -0.002759188142744088 0.002915168271454282 -0.00015791207013503413
305 0.0034382280953370787 -0.0016484826268932024 0.0013890623495796442
611 0.004958498904642832 0.003936100438338201 -0.003198771028064382
2696 -0.001652327296695177 0.002472234075352415 0.007816953135922945
754 -0.006416767545736851 -0.0009187312992612592 0.0037464328379244157
2351 0.0011471957476452716 0.005769509715474693 -0.002374384576792243
632 0.006256518214650833 -0.000223948229101261 -0.0007706297249430495
33 -0.004606846301148076 -0.0023455839234525736 0.003267409595710015
2731 -0.003541120375119648 0.0018525905210330098 -0.0012581270493662935
1689 -0.002642945911722247 -0.0016204887546569285 -0.001247463994474498
1424 0.0012781391765610073 0.005718724910250537 0.0015089315100772886
2215 -0.009988152829442069 0.0022618454551040184 0.0057365706277386795
263 0.005293389214835545 -0.0005836371211913458 0.0005010445663557242
222 -0.0006874037068218194 0.002495463612755797 -0.0002655378042611873
1712 0.0027442591274084854 0.004793227169358156 0.0041680655586388135
13 0.002480829402430794 -0.0015239548763111238 0.005772345085365753
138 0.0003940865285339795 0.0028255053638589693 -0.0038041387188243367
312 -0.0014098475226745613 -0.0009850206718715118 -0.0015123837683610184
1984 0.004305639539009696 0.0033246066315599006 0.0010953944451849752
1205 -0.0014704391329021407 -0.003346193232802277 -0.0035055300077352354
1235 -0.008104873527556223 0.0008027866419021758 0.007183282817029414
218 0.0013670662265329449 -0.00495369592533343 0.0014551596918014012
2819 0.0028288306334732765 0.0030288217805685184 0.004250199073462228
1059 -0.0030294890241632706 -0.0034031831078971367 -0.0010439806648045414
786 -0.0005857644254810878 0.0010825221720284083 -0.0023075957101995636
789 0.004158787593522373 0.001640372002293336 -0.0010402709316191543
1994 -0.0009337958386004647 0.0001919056466826896 0.00434017814850046
1448 0.00375997341071748 -0.0025570337937714654 -0.001427164992851962
1680 -0.0017126067168128317 0.000886797032188109 -0.0034658977572533025
880 -0.007586424544500602 0.002495749665260577 0.007514219676408467
1535 0.003251623974694135 -0.006745883900875236 0.002939084615935797
1503 -0.0018794238041965027 0.003212758374061255 0.007927821348653673
355 -0.010619716773513355 -0.0051215612841160555 -0.0044384027305623824
2900 -0.003893821393074298 0.001349356435668863 0.0010552839380757186
1173 -0.0025596012073512806 -0.0013710242324612458 0.003553348921500178
1606 -0.00010903651412001065 -0.0025725894799281425 0.0027255892129765683
1342 -0.0014431620669579752 0.0006851447287970329 0.00017306206224442622
273 0.0011531755467918232 0.0005804756889135949 -0.005366097684981316
323 0.0008013507976739735 -0.00032177792762081104 -0.00259713008176109
1160 -0.002667297346089001 0.002846760485585844 0.004769904393128571
464 0.004139293684749971 0.0059291792205540435 -0.003603289550680375
1601 -0.006924565539386114 0.004433784123685962 0.003039712969835305
193 -8.562543994295403e-06 0.006438792225422641 -0.0023032646834146193
645 0.001976724782669566 0.0013520154294782442 -9.380579101679552e-05
1658 -0.005246278292669207 0.0024993387898173615 0.0007229109373692929
1128 0.0011853337977083102 -0.003849259807847048 -0.0011994580001137391
1120 -0.0028386676983541055 -0.002718431527554477 0.0035387233433597305
2296 -0.011929145073232915 -0.0005014242005477429 -0.0010406819124794279
1425 0.0028333097874323004 0.00418039782216788 0.0009909452719884416
50 -0.0006787185431120414 0.007500133626604669 0.0037461199706055603
2769 0.0015772468626283078 0.0011278831368916413 0.002940741209166729
535 -0.004766986330318934 0.0003462598346891589 0.00019265789248621148
2512 0.005276355903655441 0.001813757403186479 -0.0013997288113108072
2138 -6.108604388902257e-05 0.0013507315008217807 -0.003095350904819129
2705 -0.008597750458570407 -0.00014169146483980523 0.007834934968339495
1977 -0.0015564121536583034 -0.0011936787135721058 0.0011833577819977002
523 -0.004430001548755186 0.0003729865580784443 -0.0009694926073662783
2011 0.001835059410037319 0.0021077102650546614 -0.00017244226368733483
2415 0.004474295248448865 0.0027601572188490926 0.0006902414335088662
1280 0.00423899539110912 0.0008064278251161749 -0.002323640488655361
2379 -0.001149953154048952 0.004130293737477713 0.0034127847456609547
1035 0.0019968134344374856 0.003322770200818316 -0.0017663003768103392
1054 0.0003000211103269126 -0.001098481334991988 0.0036497190308177646
272 0.002854500485407492 0.005011761814781749 -0.005936828741744441
264 0.0018067872166268207 0.009914567259496444 0.0029912839493129325
1769 0.000323740413120607 0.0027562540634816423 0.004741048380181603
1241 -0.002523637511327837 0.004532387347385761 0.005299989941870076
1611 0.0013951319014539293 -0.0014966252554804392 0.0009406938417121595
2816 -0.003952931922138644 0.001977224601118846 -0.008064455389428021
2219 0.0009571542388701281 -0.005630478083577114 -0.006856334462382338
471 -0.0030078397425533547 -0.0025482689000707616 -0.0001539770550398718
809 0.001113420708047901 0.0014178512753021527 -0.008293704995838055
548 -0.0027608140150785867 0.00047403014363197503 0.002707900207097015
1780 -0.0023839064120180034 0.0060668338026829945 -0.004528701092424968
2799 0.005832888667165678 -0.0024865065895364803 0.0019851862918299837
524 0.004132878611143118 -0.0027749082256729144 0.003973741269784447
1352 0.0066689436576176505 0.0006215493762954188 0.003717113577870295
481 -0.005511175837227993 0.0012250717296003525 -0.003446938727197125
2752 0.00011714452594315716 -0.0014231969088535064 0.0010878306102812387
1905 0.0018099107109444525 -0.0058467663689459526 0.004414852975918791
1099 0.006964412793052783 -0.0060258457257074466 -0.001137633473229977
2282 0.0034024028238690235 0.003130991982171832 -0.00044170968394382327
1605 0.005262524621633193 0.005316257404255761 -0.008171065104085582
1376 -0.0011208860131924688 0.0003447304757842441 0.0017781070537187988
1357 0.0007370036934055346 -0.00265845931478855 0.0003486664354720443
2741 -0.0070423562551818475 -0.001699300228141571 -0.0019902134094493384
16 -0.0007384459996476587 0.00024213852257283925 -0.0017206603979232683
2505 0.003806017627127648 -0.0015113142222531212 -0.0028945770717339067
172 -0.0029848303625263977 -0.002232811200261537 -0.002309665578107897
1656 -0.00016305795901861816 -0.0021517477082833615 0.0022497717737762703
1501 -0.0017769479995252762 -0.0022307514684833133 -0.0015724801717750222
2783 -0.0016048056552276939 -0.007976937305709761 0.0007214868911999448
734 -0.003369464619413886 -0.0007468772238353381 -0.0024737068698739723
1260 0.0023050614557601876 0.0005563050769846253 0.004273537452712319
461 -0.0019928129252422193 -0.0008833699161779676 -0.0002203653670832623
907 -0.0013476713170845814 0.0011527880941470101 0.00012481528757312657
1006 0.0023848633171694535 -0.0014649954646494255 -0.00048484362853455437
1776 -0.004014944131650722 0.0030668865874883405 0.00042235907511995054
2452 -0.0013891240759052164 0.0038038550214350006 -0.001095647747641739
1014 -0.0025985217215021912 0.0027209510104563043 -0.00265558143277667
2896 0.002431497112130892 -0.002590554529835202 0.0017193568637559403
223 0.0016663492870287997 0.0007481286724027593 0.0004944817257242107
116 -0.0034548298619785606 -0.004988181272779199 -0.0019046169445253766
2007 0.002037918822110582 -0.002598246342144779 -0.0002240310306949837
760 0.00327560637080248 0.0049868058729099895 -0.0014697693006126811
731 0.0004240309495949482 -0.004790363218433253 0.005141261787255512
1875 -0.004778920113742579 -0.0026929136481689806 -0.006129034085635432
2252 0.005304139641706226 -0.00331530691905623 0.001161695719932281
617 0.0021962608132960106 0.0019030525308533937 0.0018262414490741057
1340 0.0030071240922952174 -0.004907343621847805 0.003114413253045005
1722 0.0004181630531424403 -0.0004114046960336349 0.0035417451810099095
885 0.004327106015179657 -0.0024034015136574307 0.0010268416133331591
1539 0.0025483935812956647 -0.001872535729995716 -0.0015941365453796834
1426 0.00596771611371603 0.00027674114667054366 0.008268100907168818
1954 0.0016310187018093655 -0.0035372465183691314 -0.004403600310308552
1229 -0.006620871734178648 -0.0005800333434799141 0.000688396239836125
1362 0.004979835807421153 0.0019631555720223495 0.0015561504198912126
357 0.0004957881983954539 -0.004460614231030876 0.004129933334824096
1063 -0.0044138317266197566 0.0006399703108066955 0.0067118053173178096
1207 -0.0042421087289735565 -0.0019428043092021715 0.00014910369739243404
1132 0.006804481077730754 0.006027144060237229 -0.0036256557377741016
2082 0.0009748811257079707 -0.008304223662751053 0.0015660136879063103
1771 -0.0053018522510680415 0.0009569994176132935 0.009129283469744568
599 0.004538475963124199 -0.004244980858945206 -0.003548996350350644
708 -0.0027711216094489823 0.0007647173228669385 0.0029373513064493467
1582 -0.007033632127287231 -0.0027036787174935183 -0.003001749288655529
1797 0.0008737798612891873 -0.0010697890338191606 0.0023845068684077513
958 -0.0009117280989417768 -0.003723371768610856 -0.007017156693506421
2515 -0.002434400968742317 0.00038742079610323534 -0.0013362576497446754
2514 0.00036981368062779385 0.00600517242387248 0.0036488181648884964
2650 0.010284615690135827 -0.0010446908439793567 0.006446680545027921
2983 -0.002048086101037689 0.006433708552885453 -0.004035921623062702
1701 -0.00020458620067687468 -0.004687373868169462 -3.673232592596653e-05
1295 0.007212062015269829 0.001609357625113405 -0.0003109528678680718
530 -0.0016302835468022618 0.0009050621091264751 0.005600259079158173
198 -0.003083709684807583 -0.0025740251961475467 -0.0014768281265461532
37 -0.00462788295200342 0.002301582335852349 -0.007206211681386148
2211 0.0047715311405628034 -0.001904381691549954 0.0034434178861708887
254 0.00021849394206596812 0.003937631295386369 -0.000828491076129015
990 -0.0007446188797013389 -0.0013969005051656022 0.0010550055423624056
1515 -0.0014081009889121833 0.0024297661065144738 0.0038987323075291825
1940 0.0005512251041087914 -0.0013861171211863093 -0.0053235788112811445
1909 -0.004680883083053208 0.004475002542048108 -0.003932025542496409
214 0.004589128662899616 7.794399909977354e-05 -0.001391958409000343
432 0.003108906999428712 -0.0030996604928762847 0.003273258729680309
701 0.00228290553513017 -0.006417920874647973 0.00616172914950419
2517 0.00033019920622644287 0.002591209401694005 -0.002219934499474969
1251 -0.0027824760380075514 -0.0005139226872254889 -0.003324677479982565
110 0.004732173364374862 -0.0017163535157919377 -0.006302091696799451
52 -0.004182878003462913 0.0030980718686551265 -0.0008430451237237858
2391 -0.004166088387043793 -0.003971225482199206 -0.0004338065724990775
1108 0.0043800696066643545 0.0015319058106120589 0.004672252782302666
6 -0.0018184136724648753 -0.001395101412747417 -0.00018296545835142796
1416 -0.0021401208796297515 -5.8627169456235786e-05 0.006899567184844884
253 0.00471459003150555 0.00437130782852649 0.008761952268589323
982 -0.002245759100424118 -0.003677644461455932 0.0029486762219163585
183 0.002297377706643248 -0.0016556203273505295 0.006092130064139563
917 -0.0036823063427620503 0.0013946399512165318 -0.0025501666923379135
136 0.000295217700080454 0.002112674398349187 -0.0018037943033938355
2356 -0.005990277854655641 -0.00032728360044676625 0.002115119291732673
702 0.0017312666208950847 0.002572888344360985 2.0700286943616463e-05
2362 -0.0015847486230027646 -0.00018246968915697323 0.006997413492344728
2655 0.0005345609304750634 -0.00013254238632250898 -0.0008442751223960394
2224 -0.007206126748162369 0.003844752171119798 0.00013821160464279686
2462 0.0011480131497413647 0.004486770267868444 0.0030666706191268345
861 -0.001103950778767104 -0.003317845523006708 -0.0007195558514603392
1136 0.0057693414114730395 0.0002430870348359873 -0.0016554035089840324
755 0.0007541651220380174 0.0028547372254249873 0.0010560522224052462
2549 0.0009871573559676456 0.004012353751460002 0.002776576660109976
2946 3.491162325977586e-05 -0.002741356908202623 -0.0009512465793131931
9 -0.0026015182435298683 -0.0023189687664486058 -0.0004957557383945335
1778 -0.0034053937771968378 0.0009175333090575383 0.0012370695315752954
475 -0.0007706639142269151 0.0029533749494031957 0.0034841964127445575
2317 0.005137824976836665 -0.0005075168647594267 -0.0004358207338642844
399 0.0023030075898095954 -0.0019846170934303066 0.0025821536864081562
902 -0.004289141859120198 0.0058983918318503544 0.0016094429029893283
