954 2 2.4 31.136723542681157 21.189629808143707 13.915207615690454 0 0 0
2793 2 2.4 30.536736710188972 19.414809854649164 16.35534258173852 0 0 0
2411 1 -1.2 31.918943611138165 22.243283140438624 14.945260100202717 -1 0 0
505 1 -1.2 29.768128834490387 20.67064139656885 17.173232787289447 0 1 0
1241 1 -1.2 35.641657902912556 18.040566773774444 12.564302573745902 0 0 0
1356 2 2.4 33.66904669751048 18.480167962737752 16.441416994435073 0 0 0
2933 1 -1.2 36.72921984229387 18.015360254896976 14.986890709580369 0 0 0
2735 1 -1.2 37.65106382462692 18.108790104840132 17.52535863816253 0 -1 0
2572 1 -1.2 33.89940167269441 22.435356174995395 16.665811319067757 -1 0 1
433 1 -1.2 34.14075477546311 18.242722727808314 14.886269530990674 -1 0 -1
2669 1 -1.2 38.106454191003635 21.463431620012905 13.46413155209755 0 0 1
2487 2 2.4 37.89067683016505 18.60940819064868 15.994778823742228 -1 0 0
202 1 -1.2 37.73503003741045 20.221038297096154 15.720310802658283 0 0 0
1878 2 2.4 35.471401025056906 18.663381002765842 14.086640684350844 0 -1 0
2333 1 -1.2 35.761297741404434 20.29240885849967 14.080051071482144 -1 0 0
2268 2 2.4 36.99332816261945 21.223090727042855 14.610925642172976 -1 0 0
2671 1 -1.2 34.586725536566306 19.769188642455205 16.970105822533583 -1 1 1
2849 1 -1.2 36.708306436263754 22.655223155586956 15.29484441408221 -1 -1 0
2715 2 2.4 34.37417244983636 21.23039926871854 17.675541387058708 -1 1 0
1120 1 -1.2 4.4189684243294725 26.97389430166828 12.973273076521792 0 0 0
690 2 2.4 5.636692913135691 25.963141388698894 13.317302715125834 1 0 1
2739 2 2.4 4.265283679787828 23.891919392084134 15.13263315192951 0 0 0
1799 1 -1.2 5.161760339739301 25.19156593657418 14.650386200494568 0 0 0
2629 1 -1.2 7.0793117992768595 26.748871577281765 13.397558322346226 0 0 0
31 1 -1.2 2.633635147051608 24.145504110820177 15.514410141539766 -1 1 0
160 1 -1.2 6.99146383266581 23.695736076460914 17.710365344632578 0 0 0
1672 1 -1.2 9.805089461637069 26.97251841617449 12.756014579366296 0 0 0
1842 2 2.4 7.789424345085872 27.698186031799946 16.256905353944212 1 0 1
430 1 -1.2 7.866971561380129 25.967578277161834 16.391824024641103 1 0 0
467 1 -1.2 8.354590949155902 23.497205051019026 15.340154631664792 0 0 0
2655 2 2.4 12.177258817060755 23.583461104473013 13.423418194012758 1 0 0
2286 2 2.4 8.184642448801561 24.38375979802863 16.733474965194873 0 -1 0
1260 2 2.4 8.450178737365611 27.687703038211232 13.283574447266231 0 0 0
868 1 -1.2 9.568360486850565 24.16868619452754 17.614456364331275 1 0 0
2260 1 -1.2 8.568727489804242 28.115067193355042 14.884917732002833 0 0 0
696 2 2.4 16.485673236643517 26.880207977211334 13.176058138071262 0 0 0
2507 1 -1.2 13.558820320954347 24.33198943855093 14.017382311426395 0 0 0
1573 1 -1.2 14.715235110470825 25.02579608332568 16.268985652056745 0 0 1
2167 1 -1.2 15.955883903322224 25.64920249560529 14.144787087357939 0 -1 0
1146 2 2.4 15.016848374589799 24.45558805748 14.738617390722817 0 0 1
1152 2 2.4 14.959604886778077 26.374543097863736 17.19995993590266 0 0 0
880 1 -1.2 14.931500520280814 27.81420777009925 16.40403257227025 0 0 0
1291 1 -1.2 17.493053533919884 27.838820466858262 13.993090256305045 1 -1 1
1205 1 -1.2 16.43846461371691 26.137526276105135 17.86710955828346 0 -1 0
359 1 -1.2 19.77470766756662 23.686049558669072 16.25042383835232 1 1 -1
1711 1 -1.2 19.433549096192554 26.23664675033234 15.08026334441803 0 -1 0
2250 2 2.4 20.017117869848164 25.314378291091245 16.29046366346319 1 0 0
1664 1 -1.2 21.630314327267595 25.381305355984836 16.28043352466762 0 0 0
2163 2 2.4 19.047245756070094 27.83086273252066 14.661733601170413 0 0 1
346 1 -1.2 19.231091428655276 25.882783085209432 17.614889912307035 1 0 0
2865 2 2.4 22.83279797539338 26.38882220169712 16.74951510200453 0 0 1
2344 1 -1.2 21.973470322807348 27.421772451322376 17.686240847078942 0 0 0
2098 1 -1.2 27.770051478446884 23.196762670231514 14.267519786599545 0 1 1
17 1 -1.2 23.888402054982237 27.31731120305183 12.835503481970536 1 -1 1
1856 1 -1.2 23.393371409630593 27.179124522928813 15.444203482837542 0 0 0
1300 1 -1.2 26.272972661171753 24.438471733015884 16.09793219184076 0 -1 1
1719 2 2.4 25.00852075237864 24.19694774836585 17.05955352441587 0 0 0
1919 1 -1.2 24.067548700100005 25.533948051667558 17.43981813774535 -1 1 0
36 2 2.4 27.80693897201162 23.981114826630105 15.708688918409603 1 0 0
2368 1 -1.2 26.275714003209934 27.743859656820334 17.2240338675661 -1 0 0
48 2 2.4 24.003335735804146 28.10620230246807 14.262479834682944 0 -1 0
1426 1 -1.2 28.164022305516227 27.846833770764576 15.293567405782525 0 -1 0
1583 1 -1.2 33.426943574834866 27.90079743907394 12.79617553499257 0 0 0
777 2 2.4 33.09359155196948 23.29273725939839 15.532639254158463 0 0 1
1312 1 -1.2 28.74866167313143 25.26798041363963 15.571902878120245 0 0 0
1488 2 2.4 29.397573091684375 26.72948292255091 15.13084909499341 0 -1 0
1051 1 -1.2 29.722846661108708 26.55741446927908 13.555093075806601 0 0 0
2827 1 -1.2 32.31399572798807 24.625646080607595 16.099372881423534 -1 0 -1
756 2 2.4 32.2234859605275 26.258044246100987 16.434189257445844 0 -1 0
1220 1 -1.2 30.76707713181078 26.91502154066846 16.02085029241462 -1 0 0
2651 1 -1.2 33.25573853893848 26.95637709164263 15.341523674513212 -1 -1 0
129 2 2.4 34.26738044801354 24.0320573218038 12.718530256168197 -1 -1 1
476 1 -1.2 34.09095985327686 23.804303795799346 14.301193472784133 0 1 0
1405 1 -1.2 37.09249169938319 23.923788644914694 17.513610598998838 -1 0 0
98 1 -1.2 37.96311290236069 26.90715599548138 13.4298078624953 0 0 0
1359 2 2.4 36.94900288935361 27.037037464440516 14.783698376712916 -1 0 0
1894 1 -1.2 36.67874165896849 25.539386619880286 15.437506008873452 -1 -1 0
2304 2 2.4 37.254030675949295 24.10919907630909 15.89956437282333 -1 0 -1
1154 1 -1.2 35.51533917128654 27.66943189910282 14.3960575642549 0 0 1
774 2 2.4 33.98747890307466 28.072830351527983 14.36257696403177 0 0 0
94 1 -1.2 37.74710150380575 28.01725632650106 15.761746222373006 -2 0 1
1133 1 -1.2 4.085886994168741 31.56839687669776 12.983975747731401 1 0 0
826 1 -1.2 6.339192569890152 28.463975530622562 16.054898111910838 0 0 1
432 2 2.4 5.626248565675184 31.63744052068201 13.479229521961436 0 -1 0
1565 1 -1.2 5.7038998944760175 30.74129524241934 14.86370252172787 0 1 0
1551 2 2.4 5.395075864086259 29.824844958336232 16.169267328223633 1 0 0
2444 1 -1.2 3.7742065817784 29.405049486191537 16.29902572366189 0 0 -1
1841 1 -1.2 5.7354026248826475 30.611471003985447 17.582189291828918 1 0 0
2833 1 -1.2 2.8129909689877914 33.12934821736969 16.03475869206886 0 0 0
995 1 -1.2 6.038127882002582 33.22872840929712 13.691546457996143 0 0 0
1372 1 -1.2 7.68932246083009 33.245918312476235 16.47346016083597 0 -1 0
1321 1 -1.2 8.470824949539715 28.363522538694234 17.58393779365898 1 0 0
105 2 2.4 10.560132285069981 32.231494565397185 13.314107683006105 0 0 0
1634 1 -1.2 11.898969810037142 31.266377884129632 13.58667012510113 0 -1 0
2920 1 -1.2 9.507477100316283 32.129843724500816 14.542430682541953 0 0 1
2493 2 2.4 9.032574298240828 32.416604054218965 16.086571801227606 0 0 0
950 1 -1.2 8.844124943514975 30.99714417683707 16.93623946900948 0 0 -1
727 1 -1.2 10.273823285793029 33.282365147810395 16.72619664976151 1 0 0
222 2 2.4 13.405510990902908 30.624312605095977 13.453539264927215 0 0 0
1076 1 -1.2 16.544333141145906 29.88772563993774 16.480310553162013 0 -1 0
1306 1 -1.2 14.268524516646655 30.202276026963386 14.808840399295189 0 0 0
2679 2 2.4 14.943439232327291 29.510555539860395 16.201311583816306 1 0 0
2776 1 -1.2 14.125209129130749 30.15508986967727 17.48618565340152 0 0 0
2132 1 -1.2 20.06146589743826 28.524708841178086 13.556067107893584 1 0 0
1164 2 2.4 18.17652534347738 30.114426750015124 16.527444941505976 0 0 0
2306 1 -1.2 18.979288065945216 28.791471061192997 15.93120168291107 -1 0 -1
575 1 -1.2 19.030293504400564 32.49687611344491 13.173662104884302 1 -1 0
2737 1 -1.2 18.589640086677026 31.35811770363909 15.563300684825872 -1 0 0
1509 2 2.4 19.664664538549808 32.32475436360423 14.717818454452983 0 -1 0
2881 1 -1.2 21.18164662721619 31.6061685700382 14.751186890245872 -1 0 0
897 2 2.4 22.734605900961846 30.917917354651692 14.85695778684769 1 -1 0
503 1 -1.2 22.925165332321612 30.58182193915827 16.486970606428365 0 0 0
1498 1 -1.2 23.165525159280733 29.494444122891135 14.154088583740217 0 -1 1
2513 1 -1.2 18.755350166244185 30.264331407838103 18.069268946139275 -1 0 0
752 1 -1.2 25.57178047816489 28.339833967692808 14.750167075378332 1 0 0
2082 2 2.4 26.747754422736904 28.456402121763805 15.857290486524672 0 0 0
44 1 -1.2 23.753972697838794 32.113495045873606 14.33269948905813 -1 0 -1
1798 1 -1.2 27.039960350428235 30.048351995850428 16.313700957386025 0 -1 0
559 1 -1.2 27.335877659495246 32.672092027827176 16.09244988190415 -1 -1 0
651 2 2.4 27.763435833955068 31.329486466112552 17.090976673801055 0 0 0
2786 1 -1.2 32.12965888442262 30.95051324605913 13.174895306344855 0 0 0
979 1 -1.2 31.721565419743833 31.364959715533885 15.765965933341592 0 -2 0
2025 2 2.4 30.83840721323183 32.185433230900415 16.847066950547884 -1 0 -1
1626 2 2.4 32.843083053460184 30.956858817608577 14.625941998997314 -1 0 0
839 1 -1.2 29.379973214165013 31.453874687723317 17.190724550164134 -1 1 0
272 1 -1.2 33.48077327926107 29.488406247192234 14.942592511333325 -1 0 0
540 2 2.4 38.39348069425701 29.210682761516065 16.76434976565192 0 0 1
1792 1 -1.2 34.05757940178859 32.044689948106196 14.680886186913597 -1 0 -1
1697 1 -1.2 37.934163139739525 31.45305277953693 14.005373753133217 -1 0 1
2882 1 -1.2 37.71273377749638 30.718422180594647 16.51573874774491 -1 1 1
537 2 2.4 37.80560868296993 32.07710764489149 15.623707343815093 0 0 0
421 1 -1.2 36.34678960124975 32.87041773633298 15.73113514644993 -1 1 1
2610 2 2.4 34.81991080462025 33.371150453833195 15.374412442417784 -1 0 0
1030 1 -1.2 5.187135557130455 34.05691383910745 17.319774587534965 0 0 0
795 2 2.4 5.779436181384851 34.817403802671926 14.005216628360257 0 0 0
616 1 -1.2 4.466878993941062 34.93645394421237 15.019152977586035 1 -1 0
1680 2 2.4 3.807112896995563 34.42341435596043 16.405998881090376 1 0 0
2144 1 -1.2 3.0659234582552934 35.65735979385742 17.25771027773611 1 0 0
579 2 2.4 6.774717735843575 33.95356161552499 17.60807168881057 0 0 0
2575 1 -1.2 7.128774003398697 35.5425495603083 14.62755460747003 1 0 -1
2855 1 -1.2 7.5071177648252005 37.76308310817701 13.552379441264582 -1 0 1
1143 2 2.4 10.341991581649097 38.41702454490222 15.751175702481063 0 0 0
2504 1 -1.2 12.242660829213582 36.06783855246504 12.976072674034272 1 0 1
170 1 -1.2 11.05004704568904 33.79923209939726 13.177450216747491 1 -1 0
1070 1 -1.2 9.456097654157174 35.89258453167091 13.359461684458221 0 -1 0
587 1 -1.2 11.841189935884344 37.79394336276553 16.097987385052143 0 0 0
2187 2 2.4 8.304215910193665 36.57621926051881 14.30775707612862 0 0 0
107 1 -1.2 9.168749448334765 37.27396629478585 15.50669638973824 0 0 0
13 1 -1.2 11.954452094424774 35.261266221571645 16.179377794462837 0 0 0
960 2 2.4 11.095791031493938 34.565313505414 17.349921845186373 1 0 0
831 2 2.4 12.927535049654958 36.589202782836715 16.106424276806557 0 0 0
554 1 -1.2 16.6898599731297 37.93888853252285 13.470526373025079 1 -1 1
2605 1 -1.2 14.26180100365618 34.15597003152456 13.260712885552271 0 0 1
1185 2 2.4 13.852174386868823 35.72797407265445 13.356186693464 0 -1 1
1786 1 -1.2 13.942311348837087 36.51656575115159 14.80437277152716 0 -1 1
1870 1 -1.2 13.812742149843082 36.63764924996284 17.512861451259198 0 0 0
2834 1 -1.2 17.664396747451843 37.691330486219655 16.05548023733006 0 0 0
1149 2 2.4 17.924691282509016 37.06912320607416 17.57708125653034 1 0 0
2781 2 2.4 17.960819870911983 38.01718981622898 14.402687287041838 0 -1 0
2611 1 -1.2 19.644731968048344 33.644870275767516 15.708160633172461 0 0 1
633 2 2.4 20.337899446824732 37.09955876586805 13.00731370807033 0 0 1
968 1 -1.2 20.887622224886545 38.10438754045322 16.682555616656362 0 -1 1
483 2 2.4 21.936841996601473 38.243250310216894 15.387291787031648 0 0 0
2543 1 -1.2 21.281170910800743 38.01981249625077 13.94371200954467 0 1 1
2341 1 -1.2 18.711712998452153 35.6108070309264 17.35380011455411 -1 0 0
2905 1 -1.2 19.01210882238497 36.81163168336701 13.941929433306973 0 0 0
1512 2 2.4 19.868900466017774 34.5209493578941 17.07570997515097 0 -1 0
2309 1 -1.2 21.313987581568213 35.22130374423058 16.869388685667666 -1 0 -1
306 2 2.4 22.853085788917195 35.50858925113786 16.470815919617465 -1 -1 0
2999 1 -1.2 22.908771159983715 36.99994102009504 15.7944993711947 0 0 0
188 1 -1.2 26.911776418558254 37.927660145099466 12.77278030604578 0 -1 0
1250 1 -1.2 23.398434263138547 34.24278358061402 12.744652811583455 0 -1 0
2296 1 -1.2 23.31564592009604 34.450850406939836 15.310701063917131 1 -1 1
132 2 2.4 24.125577769868514 33.664766596249834 14.09094014156209 -1 -1 0
2953 1 -1.2 25.704365025435685 34.01421429649942 14.42172506202185 0 -1 0
171 2 2.4 26.881152232088056 34.20700291930562 15.613393971233407 0 -1 0
472 1 -1.2 26.198117097122203 34.75322096983258 16.95601520990296 -1 0 0
2867 1 -1.2 23.886014897173343 35.390039132173705 17.762765675209472 0 -1 0
2710 1 -1.2 28.330267914429406 34.9595827406589 15.292384259479427 0 -1 -1
1783 1 -1.2 30.497748305505585 33.6714496329151 16.17359868356722 0 -1 0
2841 2 2.4 31.682628432781364 37.102096053357165 13.963631441980437 0 0 0
470 1 -1.2 30.795825472522882 35.92099515592364 14.685807494121178 0 0 0
1605 2 2.4 29.88025996503869 35.17040261934388 15.78450331735911 -1 0 0
892 1 -1.2 30.0358047413785 36.18396052273048 17.058704524259717 -1 0 0
1204 1 -1.2 33.28089003368095 36.67315931577515 14.135098886793147 0 0 0
218 1 -1.2 32.17198220510297 35.194120729412745 18.034733150736013 0 -1 0
556 1 -1.2 34.07219647720031 33.76743903450548 16.746426943035615 -1 0 0
1707 2 2.4 36.44513812453313 38.09840518071382 14.901986294879496 0 -1 1
2194 1 -1.2 36.39594992767482 37.30504336040229 16.316979198023375 0 0 -1
1729 1 -1.2 34.91276560591268 34.58553061262917 14.30092035023197 0 0 0
822 2 2.4 34.65978167748699 36.003197671700775 13.522197155688511 -1 0 0
2077 1 -1.2 35.95279865739438 36.99602477164268 13.7582270555453 0 0 0
702 2 2.4 3.4963957297303097 3.5980471769505735 18.596647401031515 1 1 0
2601 2 2.4 3.951930715332959 4.7599995290011865 21.63548390489742 0 0 0
23 1 -1.2 3.7735509675498955 3.9686942927313718 20.169045859048488 0 0 0
1366 1 -1.2 3.6458972205047298 6.358636515550582 21.406597347461357 1 0 0
1361 1 -1.2 5.469411414719492 4.241063713395844 22.089319953008005 1 0 0
1871 1 -1.2 2.8849209099952025 4.131891093355934 22.65861634447132 1 0 -1
2072 1 -1.2 2.821613068611612 7.174012107992765 19.060437003172773 0 0 0
714 2 2.4 8.70782114798137 3.331700237354158 18.14941048185753 0 0 0
2740 1 -1.2 8.497991762707017 6.674233622256422 20.77828340221616 0 0 0
377 1 -1.2 9.222889224743016 4.365401566697862 19.39308803114037 1 1 0
2094 2 2.4 9.61096899971433 5.471896108594447 20.51459994223594 0 0 0
811 1 -1.2 10.910122196043186 6.3273635347909885 19.86622373700198 1 0 0
2983 1 -1.2 9.906694134726092 4.806125116101201 21.9786524701231 0 1 0
1041 2 2.4 11.222122987559771 7.4399254249000455 18.720939159465495 0 0 0
2659 1 -1.2 7.85742613141088 3.362248812412975 22.94881545270104 0 1 -1
1860 2 2.4 14.362571706104248 4.27997432210054 18.324951245252258 0 0 0
2281 1 -1.2 14.458783493167694 2.670718696927412 18.507188524427644 0 0 0
1575 2 2.4 14.854727748632964 5.334599343937146 21.18494610042671 0 0 1
334 1 -1.2 14.095085036285058 4.953090919069793 19.81923608123778 0 1 0
763 1 -1.2 16.476213381116484 5.326206556194462 20.891862139757762 0 0 0
1240 1 -1.2 14.523941363441793 6.8252094413005135 21.8545223866427 1 1 0
1720 1 -1.2 14.712461239099575 4.368518831934507 22.49942540285522 1 0 0
534 2 2.4 18.055701155837692 5.269734881729912 20.433653234349386 -1 0 0
898 1 -1.2 18.210695898406605 5.192734965096251 18.813411340692493 0 1 0
229 1 -1.2 18.760561685227746 3.9505306857995137 21.108991057122477 1 0 1
1181 1 -1.2 21.147388519936236 3.311567918452633 18.987068546106087 0 1 0
2313 2 2.4 21.904978736751186 4.7914402429534615 19.113848509197098 0 1 0
2617 1 -1.2 18.795260392445567 6.706804490575332 20.82979700444129 0 1 0
659 1 -1.2 21.093418633876087 5.760171137370143 20.174798845090535 1 0 -1
780 2 2.4 18.946271384208938 2.9390850696644693 22.336345698076673 0 0 0
279 2 2.4 20.24823673772043 7.154614509827748 20.240894886916653 0 0 0
1461 2 2.4 21.661404085916697 7.31427050407702 22.791496895100487 0 0 0
1546 1 -1.2 23.10087768216166 6.705232457740102 22.33578163585957 0 1 0
1477 1 -1.2 23.475349249008254 4.517595762592524 19.495662241334063 0 0 0
798 2 2.4 25.01121642597433 4.008062218971329 19.105616236872333 0 0 0
1805 1 -1.2 26.102136993039405 5.07899632748984 19.685692909040135 0 1 0
1161 2 2.4 26.392466266384943 6.468403789552005 20.509696725443884 0 0 0
2621 1 -1.2 25.76341307782262 6.12791570967111 22.032870960899924 0 0 0
2948 1 -1.2 27.95313684996425 6.886846779418743 20.30715114469316 0 1 1
1580 1 -1.2 25.258588766341912 7.559394746151923 19.90958555539747 0 0 0
2895 2 2.4 24.486427158881988 6.259604861496705 23.05592044322939 0 0 -1
1666 1 -1.2 30.093588487780977 3.3138360238158473 18.527775853705272 0 0 0
1190 1 -1.2 29.385368745768147 5.76681570799133 18.459007892312744 0 -1 0
1262 1 -1.2 32.8858716041335 3.5635235357228447 18.28612517664543 0 1 -1
1155 2 2.4 29.57101502023694 6.8376534226730605 19.750219863371203 0 0 0
873 2 2.4 31.125467707427664 4.846064065405521 21.717852371728384 0 1 0
1183 1 -1.2 31.684829164539163 3.827205010923291 20.54181860458957 0 0 0
2861 1 -1.2 30.45647087490988 6.1237340499379656 20.917403178860784 -1 0 0
1647 2 2.4 31.539334753545265 3.0119912561506466 19.158438802219948 -1 0 0
2560 1 -1.2 29.938296087349936 3.961680854588275 22.474353995345673 0 1 0
2230 1 -1.2 32.32602677516293 5.076064498789078 22.83656858022925 0 0 0
1229 1 -1.2 38.4846172940572 4.728983690539857 18.057071400139375 0 1 0
2454 2 2.4 38.099371101251194 2.801244343306336 22.463005759796392 -1 1 0
1614 2 2.4 34.480693224143465 3.8361516438069616 18.51293930436886 0 1 1
1591 1 -1.2 34.797113030034524 4.3366850298035295 20.04228941642035 0 0 0
948 2 2.4 35.740148625818364 4.443482315579278 21.406100822200557 0 1 0
2012 1 -1.2 36.978898831343784 3.4073010498159695 21.37833638778065 -1 1 0
1745 1 -1.2 36.24714819657778 6.010504086397878 21.503341405840807 -1 0 0
875 1 -1.2 34.86168184098703 4.321306872770673 22.758850102093035 -1 0 0
876 2 2.4 36.362851023585705 7.636102693001915 21.892472226844454 -1 0 1
773 1 -1.2 35.249431240365354 38.552350336670216 18.35517884875545 0 1 0
2694 2 2.4 3.0279651345690737 7.674851983936528 20.650983942871495 1 0 0
2227 1 -1.2 3.3158484665696877 11.94701515960302 18.213994511634468 1 0 1
2071 1 -1.2 6.2895130482407975 8.090161248289553 19.990140486021396 0 1 0
1453 1 -1.2 4.926942123941412 10.047665755028085 18.5663697023951 0 1 0
1692 2 2.4 6.001531843368151 8.79050469542327 18.508599762151686 1 0 0
923 1 -1.2 4.518016488286386 11.596806668695237 20.614507971300096 1 0 0
2463 2 2.4 4.737239963987925 11.62051721251416 19.019039792470092 0 0 0
1533 2 2.4 3.4891409073921236 10.65592953190268 21.525324329477062 0 0 -1
1235 1 -1.2 3.7264366753495404 9.084421136298118 21.098419349550543 2 0 0
412 1 -1.2 6.04979340555766 12.488344358189563 18.59443788377356 -1 0 0
2684 1 -1.2 7.039830365599502 7.917811346863259 22.50672716441896 1 0 0
1787 1 -1.2 3.577694444176802 10.996359357417425 23.11539377179035 0 0 0
1360 1 -1.2 7.458578908184217 9.40686459602088 18.11953334202937 0 0 0
2817 2 2.4 7.606765779894331 8.017917252871285 20.99998160755307 1 1 0
2702 1 -1.2 9.76862167415391 10.918443241959716 18.26524957115926 0 1 0
658 1 -1.2 9.86421107017394 8.283360398174167 18.428619285061203 1 0 0
1303 1 -1.2 8.343947267210321 9.526155739597854 20.97150733260155 0 1 0
582 2 2.4 9.237932399990617 10.689986810358254 21.68498483735758 1 0 0
1391 1 -1.2 10.861105608636558 10.25570512635727 21.676221489788816 0 0 0
1835 1 -1.2 8.977479439271962 12.263616699208102 21.337172612398643 1 0 0
2394 2 2.4 12.304175558236091 10.69033431683388 22.46345462680266 1 0 1
563 1 -1.2 12.223655126842571 11.153890118584842 19.06689593535749 1 0 0
452 1 -1.2 12.107688755079531 12.287199520025807 22.644764277579426 0 0 0
1168 1 -1.2 12.329513849453454 8.590707096405058 19.245366687775377 0 0 0
1943 1 -1.2 15.611487476687739 12.248445774626859 18.25010255725136 0 0 0
2754 2 2.4 13.125002991171225 9.967996969686872 19.701738861565826 1 1 0
76 1 -1.2 13.430882974005375 10.274706003272168 21.307189120392227 1 0 0
1105 1 -1.2 14.600004768651441 9.93164877889135 18.98264101834999 1 0 -1
699 2 2.4 16.012429792498576 10.723699207812071 18.811256904248264 1 0 -1
26 1 -1.2 16.595008090213973 10.839789089030358 20.32933151318634 0 0 0
363 2 2.4 16.898560495621485 10.490875616275144 21.907001409740058 0 0 1
754 1 -1.2 16.103598140858903 9.126162207093614 22.246242896689882 0 1 0
1464 2 2.4 15.315860408791222 7.850976785534995 22.8748984504661 0 0 1
2138 1 -1.2 16.435964640644627 11.616718620294694 23.010381660082803 -1 1 0
1410 2 2.4 21.434393059758197 11.862824939114164 17.931887191156278 0 0 0
1944 2 2.4 21.543748762501522 8.729129097880868 17.91224448872792 0 0 0
1211 1 -1.2 21.09670109711211 10.269941301964003 17.973309018434968 0 1 0
2917 1 -1.2 23.0092982885925 11.989017306411778 18.224796248063356 0 0 0
2414 1 -1.2 20.972264404541992 8.005020874308531 21.467370061614105 0 0 0
1883 1 -1.2 20.509510700559083 7.913056023456323 18.858650247250722 0 1 -1
1954 1 -1.2 18.539547061180652 10.477579340550111 22.016850689596836 0 0 0
2385 2 2.4 19.533758324697605 11.755122633401012 22.2332738160321 0 0 -1
2128 1 -1.2 21.07681820213881 11.874053495054218 21.824355366335674 0 0 0
111 2 2.4 22.513354922024096 12.477515131014759 22.218781992119794 0 1 0
1763 1 -1.2 23.026745800800267 8.491812640595317 18.609932620005903 1 0 0
482 1 -1.2 18.873417109856405 12.818207833497762 21.128499801720032 1 1 0
2950 1 -1.2 23.798510415614434 11.71016465306269 21.490933838865953 0 0 -1
1962 2 2.4 24.609736528368753 8.68660504692848 18.93676300433211 0 0 1
869 1 -1.2 24.785845525507682 10.13982144048849 19.702546656186012 0 -1 0
1483 1 -1.2 26.56330646484831 11.33706970984999 21.319573641217836 1 0 0
2421 2 2.4 25.097642265056376 11.483667943126866 20.578901045441715 0 0 0
1656 2 2.4 28.171727817772005 11.192390937367582 21.278667593124222 1 0 0
2265 2 2.4 30.943210372966835 9.285641267250973 18.12193031775808 0 0 0
2036 1 -1.2 28.469197349608315 9.58385607780182 21.65582100248176 -1 0 0
1673 1 -1.2 28.81306859403599 12.03487137107883 22.548636627805024 0 0 0
1628 1 -1.2 28.583727305795005 11.405855613328143 19.734967920700846 0 0 0
192 2 2.4 28.939359226272227 11.641900330367298 18.125108239463103 0 0 0
926 1 -1.2 30.274613072196026 8.174308371330525 19.12814301208445 0 0 -1
1532 1 -1.2 32.054418503206094 10.103806253097048 18.956750628135453 -1 0 0
525 2 2.4 32.712009588767515 11.207135368454804 19.875376163463162 0 0 0
1579 1 -1.2 31.535856365466763 12.218775682992698 20.589748249211652 0 1 0
1610 1 -1.2 33.42322161666872 10.45282208753664 21.118598892106014 -1 0 0
910 1 -1.2 32.71190575247593 8.44596771865586 22.94837578409216 0 1 0
2462 1 -1.2 31.879070123686475 11.877252465725306 23.2259887228302 -1 1 1
1933 1 -1.2 37.71890859740701 8.119161453971783 21.129693079777706 -1 0 0
2269 1 -1.2 33.74971458903656 12.242542061909129 19.068426628645515 -1 1 0
1998 2 2.4 33.881683092259536 9.393527804756644 22.302677760439636 -1 0 0
1217 1 -1.2 38.2216497322715 11.337622261431274 21.109634942206252 0 1 0
640 1 -1.2 35.015821126867465 8.47095065519198 21.511251062307622 0 1 0
2288 1 -1.2 37.02631241328673 12.274203632967948 18.899531903993342 0 1 0
2235 2 2.4 37.454104137799874 12.614868896985596 20.467510986184866 -1 0 -1
2001 2 2.4 7.350272331976846 13.298225080986068 17.971363380806007 0 0 0
200 1 -1.2 4.3918111593255045 14.892020876145475 18.71687015021525 1 1 1
30 2 2.4 4.095418824868364 16.560879734983885 22.627916206425844 1 1 0
1438 1 -1.2 3.8518702507364164 15.745349051647459 21.213801607372694 1 0 1
2211 2 2.4 3.276537897494093 15.118799719053762 19.88549729078369 1 0 0
2530 1 -1.2 11.647141979437166 15.963134097699635 18.184142865373605 0 0 0
2374 1 -1.2 8.517832193143317 13.590634624805523 19.0975543894702 0 -1 1
1989 2 2.4 9.395808666969248 13.699017230872851 20.500429638324118 1 0 0
775 1 -1.2 9.342936472812399 16.734422118527977 19.047924582760597 0 1 1
957 2 2.4 12.14789425098072 13.706831781992907 21.853749208343277 0 0 -1
836 1 -1.2 11.07033581691871 13.571249826774546 20.601580311180545 1 0 0
141 2 2.4 9.303252173296853 16.80200211973662 20.67246678162727 1 0 0
1843 1 -1.2 9.167282860163004 15.231471084777924 21.127529529166708 0 0 1
2239 1 -1.2 10.690401045230345 17.681193068786264 21.04367401380513 0 1 0
916 1 -1.2 11.595257995940809 14.811697014218085 22.951934721967632 0 0 0
2080 1 -1.2 8.038398393930173 17.780777131763706 21.162027696992094 1 0 0
176 1 -1.2 18.001294600581367 16.548225310915534 17.929278547107156 0 1 0
1862 1 -1.2 13.747109677585895 14.157333722288358 18.110110236413675 0 1 0
1884 2 2.4 15.301013587200996 13.87345065862709 18.325817227032573 0 1 0
2812 1 -1.2 13.694079547833118 13.854586522153667 21.376592857284187 0 0 -1
2858 1 -1.2 14.614324552515992 16.178067913591033 21.580252343114154 1 1 -1
726 2 2.4 15.106816546487481 14.6423372738863 21.319644208801286 0 0 1
119 1 -1.2 15.736541161883855 14.405434638354537 19.83812754068637 0 -1 0
241 1 -1.2 15.99089146008295 14.17537672411658 22.571870668002592 0 -1 0
513 2 2.4 14.723202188540798 17.819763416898354 21.59443379272861 0 0 0
153 2 2.4 17.553037292201047 17.581176060038437 23.174604414898994 0 1 0
2425 1 -1.2 20.501935042402412 12.798980275541025 18.992190768463892 0 0 0
