1125 0.005150371867373084 0.0027851425001581857 -0.0007612614988724327
1589 0.0007240329735057402 -0.0002278818707062659 -0.0036392086335635975
1619 -0.0018587782440707215 -0.003110432144999428 0.002222067881113218
1658 0.0014000561472411344 0.0002349688580724034 -0.0010152797915314873
699 0.0018087579621214342 -0.008501644078495345 -0.0020834123648140425
1378 0.00494514897733941 -0.0008407974630019555 0.005561829394698393
930 -0.0027185559383681585 0.0019224599681445533 -0.004870468099608402
1004 0.005582612292654763 0.0017246451085680312 -0.0023528098151325153
247 0.0011878710630970392 -0.0010162454391981373 0.002260368655646863
2885 -0.0006174642161099785 0.0011564745520765433 -0.0014882507103983604
1245 0.0034838646150339688 -0.000638537081537539 9.319160179705035e-05
1804 0.009104048427592909 0.0056866684154284215 -0.007864247804550757
1660 -0.0027410386019701975 0.002376957304099597 -0.001251022908825773
1851 -0.006331802640915448 -0.0029421710842535164 -0.0010294916495493826
1507 0.0004427063821913782 0.003291285033329144 0.004113636573174369
1095 0.0022648915344344427 -0.00576514626992214 -0.0007097788463171043
2021 0.0016473998249301074 0.0005605277126280608 0.0009121847691307976
853 -0.0026682150636534977 -0.004369092353839994 -0.004411704685250434
831 -2.3694498482905494e-05 -0.0021282245839812325 -0.0032180147231729655
2501 0.00016908640758056442 -0.0023723701715277746 -0.003330296074641207
2890 -0.00018203544179822223 0.005789363812702012 -0.00539766364675251
1938 -0.001996031826589131 4.601334075237983e-05 0.003828554948823902
2664 -0.00038972337057890786 -0.0017318857942255738 0.0018228282577362597
2026 -0.0028551177783660833 0.0025907059104828133 0.0006693516841019573
1151 0.004676775028828075 0.008724247055237323 0.002401915457228348
1782 0.002072180496596632 0.0013857762608399163 -0.0012233897690743577
2104 0.0033283992699712803 0.002909735334272967 -0.0023927425858680687
2609 0.0009879733564731768 0.0036440992335873717 0.0022188004856265966
1840 -0.0010613336522109099 0.0005194857353185673 -0.002930208397104334
2556 0.005229308622434518 0.003840096023603907 -0.0022614161442368655
2962 -0.0018487772357684764 -0.003950370700357957 0.004759553376343666
206 -0.0055485733424731525 0.006030886557395311 0.0012961003695284967
873 -0.0018084857067145865 0.002861822671219379 0.0023126443704036314
2065 0.0050770730554372465 -0.0026331687969071995 -0.00011957263482521194
1614 0.0011642014878311669 0.0027924171241515638 0.0003444596214199104
856 -0.006074515961265566 0.005158529424812459 -0.005693547635243004
1983 -0.007039415358235126 -0.0003214101343782908 0.005581377522288891
2302 -0.0006846953619827591 0.0010379911285885353 0.003421250066898311
511 -0.0029107875134078472 -0.0035262355304626954 0.0003014094356160916
1433 -0.0006510157142576057 -0.0018406569564914336 -0.0009012111936122032
2509 0.0009351602492652635 0.0007120113416695394 0.0037180228505899466
2923 -0.004864980823020783 0.0038730260969290675 -0.004001847530868344
1486 -0.0002751416575088856 0.0038964753907724417 0.003532956628151397
863 -0.0007256720002959586 -0.00912814414931498 -0.005651776086547698
2904 -0.003563747442513099 -0.00010725597426528772 0.0015132390734193776
2800 -0.002280011958682425 -0.0015423950158384844 3.536130728447341e-05
2775 -7.372308331554542e-05 -0.0010800505318464195 -0.000506064444186024
1554 0.0019449068134001748 0.004877807064611848 -0.0004504560295613891
1548 -0.0015801627128263565 0.0017278049794873472 -0.0010207508957176638
1039 0.007669899901884417 -0.0030892105020681833 -0.0008086227843533123
2237 -0.002890850120842535 -0.0021401864636089885 9.941251782194058e-05
1979 -0.003745405471174989 0.0017715602858196634 0.004170750678693663
2728 0.0036402872076941777 0.0024325562415762236 -0.007783096410794619
2201 0.002778994401071117 -0.005492175608943702 0.009725595788025369
2589 0.0039234533715804855 -0.0070061086381025366 0.0005411057936255085
70 -0.00044838846605696475 0.0012668688734699127 -0.0009318775963495408
769 0.0068521784662941496 0.004392472876486746 0.004852560850683612
1694 -0.005883055434309457 -0.00015621784682625425 -0.0018511754688935252
459 -0.004216401595960775 -0.001067999097515758 0.0018850884603556503
2566 0.0042790445952906285 0.0006606415402315057 0.003419418660092424
111 0.011371045124761768 0.005034129090073772 0.001282012576695181
331 -0.0010299111056073322 -0.004772218687320974 0.0018658090663875957
2511 0.001983781702942706 -0.0028847726531151673 0.000774432644481131
2534 0.0026315286799838 -0.0006521679880750285 -0.002857079494560734
2643 0.0014602952950068064 -0.0013593670264054735 -8.413596495163774e-05
545 0.004717083470391163 0.0013848926336374606 -0.0026689511862261228
213 -0.0021193893239224303 0.002689430540263951 -0.0026567856580024993
1600 -0.0009884532791107749 -0.005850491943794627 -0.0001270810136341708
1819 0.0012819719028171071 -0.00043664803342193545 0.0007032353366396456
755 0.0008227259343234953 -0.002797690068798691 -0.006058155647214903
5 -0.0038756496463950058 0.001430146905977609 -0.0057478397888892
2979 0.003343301305493425 0.005495658735203862 0.0014873914670748367
2428 0.0012994715906685197 -0.005046566464687237 -0.0010332061713099118
998 0.0034184016849025745 0.004322983269186841 0.0014180827616869143
2958 -0.0014893790225395265 0.0015559607948991507 -0.002333812199641474
443 -0.004931551692569194 0.0005119569415850103 0.0015399082613810188
604 0.0003033708035308052 -0.0002649716887600942 0.0015976037979469316
1695 -0.0007833076548058845 -0.0005706597024389765 -0.001675525216963649
1295 0.002665139827742475 0.005520968588444704 -0.0006497605704029857
351 -0.004086630115112709 0.004386234004546721 0.0035978878963444116
472 -0.00044909461708149954 -0.0002350074648811722 -0.00020163654175515882
1587 0.003973478756891795 0.009644500540471718 0.0014041929445510557
1042 -0.006242847058066695 0.0023405860462000065 0.003651984108315461
522 0.001268645674227624 0.005294658464131117 -0.0018817364979716571
2759 -0.0014352595129668037 0.00010737925641414208 -0.0011806365492397304
2470 0.0029221439151618325 -0.0030096934087320785 0.001806086213114093
1569 0.009001848999607215 -0.001722074547498896 0.001311334386986157
1122 -0.0021225163582836207 -0.0012763530329797097 0.0017988555932559407
907 -0.0009408257047304929 -0.0013871760277823447 0.004623640787877228
1417 8.506479224273861e-05 0.001907849537178046 -0.003565534159445678
2899 0.0018951289888461116 -0.004738931103226696 -0.0015345348579951022
1342 0.0006950323195591178 0.004227789296421933 -0.004566289726941588
2819 0.0004616033216813774 0.0017309283743205078 0.0009479571953936967
2225 -0.007913176223193001 0.001950760599791896 0.004294262868049362
2846 -0.0027064656879356927 -0.006080312535078702 0.00301503445735707
2326 0.0008849375807946317 0.0007522565259044901 -0.003449769533692635
1129 -0.004995499534507476 -0.004848585483466892 0.004055214819340883
1497 -0.0038241118335682694 -0.0003103302155663294 0.00043853828562369834
474 -0.005727305146987421 -0.0002823020432937713 0.00643567863673341
2386 -0.0017914149189403397 0.0018164402267530483 -0.003419504462377924
132 -0.0009746497417316831 0.0014540174705338319 -0.0001935124975574891
2524 -0.0017147370178868604 -0.002312006960434846 0.004792265530715822
1516 0.015309855496590813 0.0042295019821881165 -0.003804143799455604
825 0.000867719217669842 0.0024367219044591714 0.0006314633374654282
1570 0.005841961348346817 0.005506522208867491 0.006782992449249231
2048 0.0004330314187392036 -0.004263981107524904 -0.0073492306855689376
1602 -0.0018509203811899644 0.0037205591240033337 -0.00536843739502642
2764 0.003526313060848553 0.004098598554845325 -0.004429133043760425
2368 0.007999704870553315 -0.001796810207737591 -0.0029060659579889904
504 -0.004662354551104824 -0.003145466434474408 0.007478913600076523
1922 0.0050384111080213085 0.0016599350775428805 -0.0033728890207981367
1731 0.001998217471396029 -0.00460759590255286 -0.0020105810408245607
1250 0.006782821815460648 0.001829621696988878 -0.006273803522158312
1588 -0.0013645026326300008 -0.004238663722656121 -0.004501797828047071
256 -0.000316771473239545 0.0021274844996312095 -0.0036429993728294163
2310 -0.0007150970207099979 0.00016015319226116574 -0.0033676295393084707
598 -0.0009025804592809394 0.003341441122335716 -0.0034092000839781107
2853 -0.0014940452365768246 0.002791855885837788 -0.0034768201050511633
127 -0.0017379851469800697 0.005920369743357309 -0.0015444929214769823
1330 -0.0010511438174769176 0.0049291954475726195 -0.0003030660850146856
595 -0.009467839110183597 -0.00200904695726662 0.0028070739876719744
21 0.0018246456327382062 0.00727101985494529 -0.004440102436111057
1097 -0.00046692609139044816 -0.0018775331098423718 -0.0003122108995444524
466 0.0034594010945269258 0.001516610794645829 -0.004301790834555783
489 -0.0007191780850651307 -0.0039006624838817464 0.0026814920189793473
821 0.0006262417113896174 -0.0003173623535245894 0.010222939018328527
1217 0.0009085053534676859 0.008999732719842595 -0.0008772457635553832
789 -0.004916314242684789 -0.0018527555227142707 0.0005426280722605588
1557 0.0022154716391357466 0.00312166407244431 -0.0022273504495053426
599 0.0026029899113705337 -0.004529313161046183 0.0005232671583987332
49 -0.001903803848836738 0.003051050806159559 0.012546840842182954
980 0.000645119248135266 -0.004999795087280161 0.003233670682989453
2421 -0.0021291464793699723 -0.005316649759035193 0.00039248032525127335
1897 -0.0028877975052146202 0.00029381127214263985 0.0063563315447691116
2107 -0.0031084944069473793 -0.0014321696022113555 0.007274548495467527
2545 -0.0018768898690646504 0.003114425367913861 0.003502239424058524
1305 0.00379400892298248 -0.0009554246627846802 -0.004471491996408959
2884 -0.0011721356206580416 -0.0015436703066567588 0.00010036937419799391
2274 -0.0030512071422500752 0.0019702016140947898 0.00438850839944379
592 -5.1420647423487494e-05 0.004486669623127188 -0.00688504514719773
1706 -0.007152633360540508 -0.005731881598708939 0.005190883838313378
1143 0.002575565003758205 -0.0010415995775895272 -0.00273938850462093
1633 -0.0033700888584491276 -0.006686602126373889 0.0017616227312164548
2037 -0.006201953859302762 -0.0017213310851123106 -0.0025207725588339614
2129 -0.0003615456635675683 0.0020550724129495095 -0.0007805968490587181
1856 0.006271990402010874 -0.0033898451249279 -0.0026079486590911416
837 -0.0032503403673725087 0.005900145938118214 -0.004934366506675385
1351 -0.009649757881393432 -0.007495152742837902 -0.004352335779568809
2991 0.0017752392215570438 0.008714124296131867 0.0011738463309241885
2612 0.003942530230410405 -0.0033297798284787693 0.0002615841074037469
67 -0.006750027331911176 -0.0026387091440991 -0.0016688214651430157
363 0.001300140656171484 0.004129889429503372 -0.0025514721696278425
1595 -0.010222582632732114 -0.005796705081411767 0.0033681285725866814
1339 0.0053467825480432675 0.005063904294655363 0.0002619805058774612
732 -0.00189770225466854 -0.0002941805507483841 0.0044961744641061506
1236 0.002667073295827745 0.005172299137392314 0.0012718779807951372
266 -0.000450731483031759 0.002689788960125064 0.004483718255862167
2066 0.0025033930739004812 0.0050537162476141095 -0.0014682907200367786
1956 -0.005334565067026941 -0.004103001644774382 0.0005542592664166423
292 0.005883600326831297 -0.0014062992292999386 -0.005359711660266168
797 0.002768762508862381 -0.0007177851633252923 0.001244089272113256
269 0.0009557404676479483 0.00040450057531016465 0.003451885519986292
1568 -0.006715131863903918 -0.0037600604625728936 0.002156517899078759
645 0.006285048871130418 0.00257488665860049 0.005832500567637842
1024 -0.0032052003073873526 0.003168567496129564 -0.005080084922670693
2520 0.002506210926094832 0.003754444397561863 0.0035438197781232396
1085 -0.0028532263407906383 -0.0033273653624157585 -0.0023976143392071066
2675 0.007937308323316072 0.007490494408325816 0.003492325061670132
2255 -0.0013016194429744626 -0.0031370416835646286 -0.009244215016054784
1182 -0.0042334358226655145 0.0037533857964924026 0.001184237869871642
263 -0.0009165519987734675 -0.006952872592511427 0.0046181829838096555
2582 -0.0008616076796947395 -0.0019104578373924728 -0.0017350401523661815
2359 -0.005519072043382752 -0.0006228614149276502 0.008302251229762114
2343 -0.005184074717959651 -0.0016455593090675962 -0.0027030290482275444
916 0.006664870363003688 -0.003903677265887938 0.000513882815747836
2133 -0.0010894827183176802 0.0007472965449741145 -0.0016084501521072272
1793 -0.00024097457245279955 -0.001655919604240946 -0.0007233728219755898
1455 0.002298408635246731 -0.001902197271337086 0.0034673470148417606
1551 0.003968844481068073 -0.0012191378362822623 -0.002528167953539715
271 -0.004770834289656757 0.005468331247265952 0.0012194815749535487
943 -0.004873744654037357 -0.002337475486404333 -0.004710223142961174
740 -0.003328473871329963 -0.001175739333423526 0.002910435873557544
2187 0.002787253105394172 -0.002775596221298767 0.0011116056523440656
317 -0.003375171447269664 0.0016011118329249782 -0.005201041000810611
587 0.0005338262458006234 0.0036223302168601323 0.0011533751178473156
2892 0.002659323029496288 -0.003967162054428879 -0.0013202356524486204
2525 -0.001953724128654721 0.0018350901719142154 7.733981070244653e-05
1504 -0.001716878146062311 0.004351853538829626 -0.002055679610332232
2868 -0.0002445349842328885 -0.0009876456180795282 0.0011007793514209356
493 -0.0014868142135131524 -0.0011169557167869705 -0.001297955651215133
207 0.0008870700690059158 -0.0012504956899421183 0.002157649711247851
727 0.002502799386021922 -0.0023655418548458374 -0.005698717403722382
1212 -0.0038508907482784245 -0.002938107967514052 0.001348753731797133
104 -0.0009091663738202981 -0.004198845419386507 -0.004540264956511305
2011 -0.0031706280800543924 -0.005804670748768869 -0.0015133224370222883
986 0.000901294232302454 -0.0033028945976858906 0.007491433483827746
982 -0.012652253368854081 0.004307876336685594 0.0001322653986204026
1771 -0.0025050308606553344 -0.0007661981013363028 0.005982059670042315
1058 0.002710626844174576 0.004618310956697024 0.004515442459782831
1113 -0.003979564991141947 0.001458151963586802 -0.00028914377207667934
575 -0.0037940800969610187 -0.0037947179801426853 0.003541798336716722
168 -0.003454822089527721 0.0005093586262714624 -0.0031305239698959345
2720 -0.01151926892517665 -0.004164945652999451 0.0012240216329142488
2964 0.0018136197039952356 0.004821902558137289 0.0017435905687098138
409 0.0005934347609913403 0.005538167726064207 0.0018675291993237176
589 0.0011989961514143003 -0.0008856040536025518 -0.002529263690314157
680 -0.005013692957658037 -0.003470500845636034 -0.004226333386619645
2000 -0.004448926968622709 0.0031963485743008303 -0.0003268732186531032
2513 0.008473477697533796 0.00033997111266824594 -0.0001349782275562663
468 -0.0014356739114844517 -0.0033923744913716162 0.003078017277401956
2801 0.006472881663009367 -0.0023420624473113375 -0.006287609426841681
1322 -0.005643270514815767 -0.0008976821237908722 -0.0022148144241547277
2253 0.00388455120563724 0.0006845550524154873 0.00029831704535252006
2825 -0.00250756155201421 0.001764774363527171 -0.0007598485762560211
894 0.005216909306350459 -0.0015611633040965532 -0.0014984491001628296
1403 0.0037551672286882864 0.005174233685451997 -0.0036017270949517378
2018 0.004391361912664219 0.0018800739507226871 -0.005507304770330782
1301 -0.0024512727075899146 -0.0061911717114729115 -0.002152675595239418
875 -0.0007461850151334553 -0.0026945305711810206 0.002618849509506372
2792 -0.0017044830068921647 0.005730790526820109 0.0026085428036948426
2613 0.002766908212197867 0.006050101296346381 -0.0016041862705563584
2471 0.004161832087669833 0.0013310941633273015 0.0029509493195007896
321 0.0009285504513351319 -0.0010275470392188452 -0.00031034670555737205
83 -0.0031446635385670514 0.0019696894303574777 0.004209425389669211
2497 -0.0019984244663789033 0.002651526035602939 0.00742078181911469
1155 0.0010924579700546072 0.00229639090557076 0.0029221634492392675
1144 0.0018172923569629898 0.004710258097095127 0.002593069025625482
1900 0.011372253498360994 -0.0010535444280016402 -0.0007983751049082284
75 0.0012225774788641786 0.001153188805466854 0.0028863579736814592
243 -0.0011965184168223173 0.0007060935430782359 -0.0011968058177945578
1967 0.00042724395526777667 -0.0028878175235603994 -0.000737627839067252
637 -0.008609320362201618 0.0005648933240654107 -0.000899696516477935
1348 0.0009940371281177373 0.001362470517569554 0.0016623174834530334
730 1.9966686804365643e-05 -0.003823844414018481 -0.004133933004380495
1758 -2.887680193339555e-05 -0.002268103105595817 0.000511019406934614
1580 0.0006229227216763401 0.006296228597821989 0.0035004819214339024
1294 0.0030314597460101038 0.0010186826633194546 0.0038809189279659546
688 -0.0033597311820224504 0.0063921569671850035 -0.007299904988220637
2619 -0.0011728600799322138 -0.0010732298738958493 -0.003643393480886882
334 -0.006328970965287291 -0.00018059010886580385 -0.0027773621776382394
802 -0.003266900738456568 -0.0017935736585474144 -0.0018003748961572638
1943 -0.0061627377728518925 -0.0012880090042905587 -0.0019311018628880904
99 0.0006105176593750129 -0.0002063890440299276 0.0039291554059022555
1496 -3.128825921374049e-05 0.0035642753151174894 0.006492515518815925
1727 -0.0047097055623338165 0.000297141499794778 0.005466490745533417
1150 -0.001649465431842437 -0.0023610877830925483 0.0031240943976985507
303 -0.005058459780337737 -0.0011339656577715996 0.0036044560163284475
2146 0.0022658271870999672 -0.0013486980159139557 -0.006382077372119473
1641 -0.004348788453268441 0.005078825351487341 0.002333147960159376
224 0.0010544623621071376 0.005808122526156663 -0.0025637651658482947
1799 0.006383644617081135 0.0005399624280207023 -0.0037782932526587935
858 -0.0029736731663315696 -0.0007869673543351125 -0.002244567124207608
428 0.002370494745469309 -0.002195128104385505 -0.0004107771364145176
48 -0.0009352211209037182 0.0011770686913978635 0.0032826144510984174
1021 0.0028315409051040863 0.0026410108034432807 0.0025269262355429125
770 -0.007213924949782414 -0.0009527438392937108 0.0013953394115552996
631 -0.004930017822505998 0.00591608088854057 0.0008396272204164132
2616 -0.0016492814152549568 0.0022625430504083794 -0.00023948457346389032
965 -0.006869355630132733 0.0033846818101004664 -0.0026007520716099723
665 -0.006359985213134738 -0.003865961540785344 -0.005745229967596482
1908 -0.0017951582539237395 0.00121427850340561 0.003461272655186169
400 0.005077220251691435 -0.0010633735169946466 -0.0007471225967487156
670 0.0014821537832261124 -0.008551086573422658 0.003738872177089852
2997 0.0020447832729618164 0.006076871707375398 0.0009407488371386826
2915 0.00013622664992313555 -0.0008164218950250143 0.0011598748918865338
2082 0.001188304236040543 -0.0015383210217605576 0.0019366958762318865
463 0.000198663983857975 0.002128960713617416 -0.001072373306168963
653 0.0005589464661105033 0.009901786291076378 0.004970788648282576
2549 0.00181663997112174 0.004851834789089228 -0.006524309714615255
1833 0.0007839682498222749 -0.002133012549915109 0.0009626740756771393
2141 0.003986999734025498 0.00636587323840425 -0.006797095748923952
66 -0.00590195763182335 -0.0012572166203472603 0.003923865296519884
89 0.004790203849705554 -0.00031569801812561115 0.0023935487399438737
2537 0.001395779032707413 -0.0007246580362683062 0.0007693044260402163
59 -0.005398024697955005 0.0033423676650692472 0.0020574825019663303
1773 0.0010402825075019443 -0.00475312919908969 -3.600530941306789e-05
1434 0.0034176775490946595 0.0013081439758946098 -0.004199500321763274
1006 -0.004393987844951504 -0.003988485568858811 -0.004333342830069548
2211 -0.0011701188449315069 -0.000258340631190729 -0.00037131980285850846
2552 0.002615271477388134 -0.00019826158049787197 -0.0025223908137829605
524 -0.0051573054645480355 -0.0008879122204687323 0.005349032105686717
1644 -0.002665781612004174 0.0027946239092050524 -0.0029943665576299978
1391 0.008729238759559261 0.0006428653757663245 -0.010455387544515544
1679 -0.004162976669376207 -0.002087171718115476 -0.0024387785827605286
706 0.0046517234229661 0.0018863675152616533 -0.0007403863810490174
3000 0.003913549295544394 0.006838886498854038 0.00289084763350836
2200 -0.0022158160704447015 -0.0019374624387864102 0.0010566949343926936
1914 -0.0038006771032334475 0.0016477222756473883 -0.0026361639651818437
556 0.005008909218807287 0.0015921035946086814 0.0001403664029494688
2564 -0.0003225876687281747 -0.004632033965020344 -0.00023338832222743856
2423 0.000822402365712324 0.0029542127401407867 -0.003856368435263648
366 -0.0016580992731968353 -0.006448570752894899 -0.004036132411209744
1083 -0.007395524372195304 -0.002433503709385306 -0.0010976485842527635
2917 -0.00047188054232652255 0.0044822678723310935 0.0016531906593429545
1759 0.0031260921326711016 -0.005149784922742839 0.00010126916877819703
2722 0.002511530886327943 -0.004243208932133394 -0.002768416585359748
673 -0.000608581457040326 0.004790515284775693 -0.003320547437291023
2486 0.0012685941869676138 0.005206537149552591 -0.0006633443938946652
2265 -0.0006036716970304613 0.001974303754876526 -0.0003711707173324266
1156 0.004127679376280617 -0.002499823742923406 -0.0008610099181391866
91 0.0036242043941412693 -0.004304176080863873 -0.0049120489602081764
801 -0.0036561913816738033 0.004757842892006463 -0.004973617887261175
2242 0.0028979622309322217 -0.003498509065996725 -0.0018330261267506935
2318 0.004697292671305551 0.0024420016237284383 -0.0002097692702822149
723 0.0007098951052118563 -0.0011849355890103956 -0.0013263633876618916
1242 0.004278604399194052 0.005018690563723558 0.000798928199618354
1816 -0.00449246578381856 0.0011454114110525811 0.0021867208958747573
1135 -0.003111487234458977 -5.848426148377842e-05 0.0024774874231538505
316 -0.004557521540923077 0.005554582697489696 0.0011341316368757152
1029 -0.0024150513504175913 0.0056579668195463105 0.000511683194441101
2053 0.005428983218594747 0.0020210514428385417 -0.007298238299343093
1467 0.004455465164931952 -0.003142306298806903 0.0024580461491943628
691 0.0011385926677897197 0.0021636099581536917 -0.0017624841205783675
854 -0.00390020791971296 0.005982797762076964 -0.006985949596425611
2328 0.0013372596657665868 0.005249886896528038 -0.004254165356240025
306 0.0019443345920319621 0.0008019796963526241 -0.0017557957446662597
2941 0.0034609069359118707 0.0008339152567341508 0.0006028341833268961
1256 0.007542841428141753 -0.006804858585516835 0.002291422363287536
1835 0.0020546341271163184 0.00672063026991857 -0.0066257983414444365
2153 -0.004167096726548404 -0.000478539517219215 0.006889972554804091
496 0.0013845170645757528 -0.0018792740056547816 -0.0013307410849416844
2922 -0.0033828779751347445 -0.0036131926428814125 -0.0004379348985737894
2982 -0.0033609306221290573 -0.001283414871736053 -0.004840685439685574
50 0.003173238656240412 -0.002899858367090534 -0.00332077590993378
2402 -0.0068949164024144265 -0.004616353692524073 -0.007138291184633104
1347 0.0022908094032070025 0.004838115388249449 0.0014578127955611844
2454 0.003876322645994615 -0.0021857339912760465 -0.001121635083291692
1439 0.00039906087996138383 0.002579159993050509 -0.004017865393690748
2035 0.0025413808125286847 -0.005830777733870447 0.0005249901367095147
833 0.0015761147802819263 0.002344462969035484 -0.0018769214311373469
749 -0.002049120656285856 0.0049655125483281 0.004276350888576736
2907 0.004683333748081814 -0.0029682110240815797 -0.005198466272436165
763 0.002041431977858592 -0.002025733401376171 0.0013450929358674415
2955 -0.00014942420977623374 0.0010499103318250152 0.0027824644187388553
1192 -0.0029063268693334528 0.006218366658359044 0.006449323455160014
22 0.000993197577006186 -0.007980819265264909 0.004749733688436259
60 0.0023945242901556793 0.0015013907074585755 -0.0012100157282351975
2410 0.003096024500735183 -0.004677192188285865 -0.00508407990408137
1109 -0.0005508792608712398 -0.004505352964123418 -0.0028058521428056963
2349 0.00018820037448593954 -0.0009825093494434498 0.004110544056252633
640 -0.0034743546648841788 0.002792235734317266 -0.006521558767164337
275 0.0019074751163726943 -0.002918993569709506 -0.0007660323319461524
2518 -0.005728187470084463 -0.0007632188709590243 -0.0018023160399183288
2697 -0.0037525411350836373 0.002810935164046459 0.002245769427153152
2407 -0.0036478117706677635 0.002486579564124744 0.00514380553582482
378 -0.001349923992909425 -0.0014416143338757271 -0.000773271825755917
1960 -0.008251028945910167 -0.0010139503839236045 0.0019954060500313106
2802 0.0022725123555199793 0.0017583480413967526 -0.004750994759746458
1051 -0.00010203558824095267 0.0018078282304953709 -0.0005262891883560127
1032 -0.00022060758766912576 0.0032017329860169505 0.002064687882807273
2870 0.0009266735904348912 0.0017569150897442838 0.0003802560029295036
2797 -0.0025652045798935253 0.007134464283598587 0.008692085264875915
1187 0.0021103740190815496 0.004450567295435956 -0.004537692253186163
2168 -0.005604198421497809 0.004643252545292993 -0.003754572700139674
1890 0.001563928537161524 -0.004286671449682705 0.0006941924038251353
678 0.0026780557510654194 0.001112892936906134 -0.0027893015199363675
1090 -0.003300110308117425 0.00013462023701566212 -0.0018848944336497058
1987 0.0028765420207674673 -0.0001366707937728453 0.0006619315527228187
1072 -0.0008759855801922775 0.0006811324267066441 -0.002746262719986341
2648 0.0013319991629488289 -0.002567758568008558 0.00240640257587321
1494 -0.0034779382244727788 0.00021995948747357424 -0.0031300912796137456
2230 -0.004383092097506273 -0.0009392396056591114 -0.006876795774058757
693 -0.0034921425781741116 0.0009230652099812337 -0.002252965578192837
1249 0.00026845461821372566 0.005829209103362503 -0.003128955437972614
63 0.0004145925201813684 0.0010816876010644155 0.0010374276860988139
1838 0.003099205154424381 0.003643749510874901 0.0018319058768544014
687 -0.001669379462229689 0.002071008365321102 0.002798040936589849
1244 0.0007153813867189072 0.0010683033868676185 -0.011745751384078766
2339 0.0037644004985604926 0.0024611398734438223 0.005885522010771315
1201 -0.0015800530310673458 -0.0022854574881154316 0.006799785957809148
2744 -0.004452727518510389 -0.004085858398762203 -0.0008664579378708647
603 0.0001741977271477939 -0.002570735420923299 -0.0012830035708067979
748 0.0023860002900399063 0.0011232455597049013 -0.00017037944967202896
1315 0.0007400945883500751 0.0015883983078822412 0.001682579721991579
1141 0.0007608372218264865 0.005678699407445919 0.004744666388087074
2535 -9.81473050535805e-05 0.0044155156199281 -0.0033951778756564316
2987 0.0007508953553172208 0.0009771484323530348 0.0012654828513693605
416 -0.0030152731427452247 -0.00042671550931094426 0.005828223780516615
2920 -0.00128780953471486 -0.006167782725988047 -0.0005466050309900072
964 -0.0026037104304977373 -0.005607767427389855 -0.0016740159714203522
1656 0.0012830478861949597 -0.005030970662795251 0.002612327041036826
572 0.0010277503230382338 0.0047522452997078935 -0.0030549804968408216
2833 -0.006836449829568309 -0.0002557276257922033 0.00040946011111602345
2115 0.0008906587851575055 0.005164590227597703 -0.0032656409347422317
2303 0.00842839740461104 -0.0020470616041016465 -0.0032742454476837077
460 0.0023634102661342837 0.0024402762958502947 -0.009972010936479783
864 0.001405183025548372 0.00126170891629045 0.0027996518706304855
2214 0.0011233849285071588 0.0011334184474231913 -0.0010976287403122414
1158 -0.005550450751432153 -0.00017821041532189457 0.0006558401884644735
782 0.0029845669597299363 0.0022418555554761382 -0.009592081565677733
2490 0.0031742355874313497 -0.0004253610729365722 0.0022961351224963216
2650 -0.008044876488526538 0.004792557581859491 -0.0034619192267335485
296 0.0016514626958059597 0.0020158857495760746 0.0007628988585398537
1146 -0.0033678394655794483 0.00015116268583956847 -0.0011529802795391176
1628 -0.002924951571791721 -0.0009700451988997623 -0.00042142720355515346
490 -0.009889585551588287 -0.002860065809104501 0.0036645825315739164
2188 -0.0009315437014552655 0.001047300687905031 0.0028905627302558386
1043 0.005899643229306113 -0.0038161823658752164 0.0066811872775179365
379 -0.0018494354490577495 0.007167945122769353 0.002965048057587845
1972 0.0011450544697861468 -0.004546145498711625 0.007725159151792914
1276 -0.0021537321669534044 0.0034986950592426017 0.002407530577713988
2472 0.005463794738581596 0.001417924706190765 0.0013969326834783072
685 -0.005100368491847681 -0.0025723137885946402 0.0034380225443564677
2970 -0.002360407639027005 -0.0011182480976518634 -0.0013134809311765056
516 0.004967798997716121 -0.0008410876410437993 -0.0007186719232341107
2258 -0.005302023601727428 0.0026981910777967165 -0.011118802870492925
679 -0.0018205977105029496 0.005307508039844656 -0.00691881567165721
1978 0.004440910089354058 0.0009922197308928691 0.0007368738328104033
1555 -0.0038084128969008545 -0.0003498076449730787 -0.0011175556975858265
568 -0.0015055872908143126 -0.0007807639092318499 -0.000131733715147083
2735 0.002077487367722228 -0.0031867992413930485 0.00031521277992077753
2641 0.001028452390511524 -0.0015923553495975087 0.003513942439812011
2236 0.00032668941734166005 0.003501973774855134 -0.0002794147450764952
51 -0.002865517739183548 0.0007049475582612112 -0.0021215858827419044
2283 -0.002819037293743818 -0.0045748639430058195 0.0024993233821291936
2276 0.008940355082429246 -0.0019775517695028847 0.004813162091911523
2239 -0.00178002306899713 -0.0003108341254800869 -0.0040649911738745775
579 -0.005308099728719698 0.0017260259119015841 -0.0023275706706519113
2816 0.002130566592344403 -0.0024088188121122026 0.0006762773702822454
2286 -0.0018839019242235635 0.005278255936829266 0.0005169776144384102
2516 -0.001733781028923663 -0.0070333673435810495 -5.725092812711161e-05
1916 0.0027923836260519263 -0.0010994794852772138 0.00440342559437933
2852 0.008265853560961904 -0.0007271564809099116 0.005602427338165519
1659 -0.005066913300523494 0.00458844649585635 -0.0006902415518784286
597 0.003963656535436723 -0.0036543126444139365 0.0016944269613662583
