2529 2 2.4 22.027079494695066 9.678303513564702 19.143919828198488 0 1 0
1944 2 2.4 19.096314632310254 12.31423668505137 22.632596772737237 0 1 0
652 1 -1.2 20.791899141690717 9.604305705130344 22.956070478213114 0 1 0
2341 1 -1.2 22.49763477171479 11.47977882419377 23.17057627107654 0 0 0
380 1 -1.2 25.279279215515114 10.225887492445565 18.55956317456385 0 0 0
2156 1 -1.2 23.361005595165622 8.873389012566964 19.602437611234482 0 1 0
1675 1 -1.2 27.267321277572513 11.60892582674796 19.256633498762117 -1 0 1
135 2 2.4 25.026164395132266 8.936755276350944 19.64129940270091 0 0 0
2377 1 -1.2 25.636195309574433 9.38212945131377 21.11560891414044 0 0 0
2295 2 2.4 26.690191596337332 9.707956220100074 22.26484669848927 0 0 0
986 1 -1.2 28.00526439906629 9.92054621432554 21.27445688531406 0 0 0
1781 1 -1.2 23.309584885729723 8.828766136256423 22.875411706695072 0 0 0
2005 1 -1.2 26.265654813003916 10.951324717408609 23.236837963027753 0 0 0
1315 1 -1.2 28.353331358948367 12.453308862837192 21.52117124238222 0 0 0
1683 2 2.4 28.43684778278862 11.245098197861616 20.433931301044126 0 0 0
771 2 2.4 32.571846004943055 8.13143944558421 18.842419151449675 0 0 0
1946 1 -1.2 29.818890643851617 11.300298332393936 19.55745772193126 0 0 0
1899 2 2.4 32.58379659787994 9.424111341734067 21.71429402161862 0 0 0
806 1 -1.2 32.468141370293026 9.308712076771984 20.06267163555479 -1 0 0
2737 1 -1.2 32.05089782356816 10.900273364799848 22.14039427530031 0 0 0
838 1 -1.2 31.77574106258528 8.219511764223498 22.507726761435247 0 0 0
69 2 2.4 32.29884940897374 12.458465103739323 21.823939378198375 0 0 0
33 2 2.4 30.56558321734413 12.631264741974418 18.997632196213242 0 0 0
2017 1 -1.2 35.94278137403592 8.440874332677243 20.35340892164275 -1 0 0
953 1 -1.2 35.76153902705323 11.205122046287867 21.142387710164474 -1 0 0
93 2 2.4 35.732795102700706 9.634162503384223 21.441565831861762 0 0 0
785 1 -1.2 37.15384399768786 11.853518705654608 18.701820157203976 0 1 0
371 1 -1.2 34.204343996861546 9.323367768184347 21.984859178101413 -1 0 0
2689 1 -1.2 36.81127895983788 9.260054695115883 22.65025125217308 0 0 0
783 2 2.4 35.52206522468376 12.6673940495874 21.837049087307058 0 0 0
2265 2 2.4 6.402748226358144 13.372986214199399 22.60541748675921 0 0 0
1298 1 -1.2 5.870900709950097 14.923096391213717 22.447455118081876 1 0 0
1362 2 2.4 4.6150948727986 16.027857838919736 22.132726120198498 0 0 0
149 1 -1.2 5.005752257689107 17.37886202190602 21.168322359024792 0 0 0
2135 1 -1.2 3.4128999491556353 15.147717078585728 21.52627130339651 1 0 0
164 1 -1.2 7.706803771271779 13.166206416694845 21.621108963396484 1 0 0
1727 1 -1.2 7.802248146749471 17.588867419711008 21.07558752773686 0 0 0
2728 1 -1.2 7.993431680269527 16.438050920694227 18.33061642407333 0 0 0
2563 1 -1.2 10.366715458737328 13.203081065645382 20.97176287323432 1 0 0
2098 1 -1.2 11.551843713188884 13.518729082614266 18.46933017262566 0 0 0
737 1 -1.2 8.882434052739324 15.356790605091675 20.515091681974816 1 0 0
1263 2 2.4 8.611997104104791 16.793046104174223 19.8510462859375 0 0 0
1371 2 2.4 9.079518204336487 14.05247865505111 21.479173354490435 0 0 0
1397 1 -1.2 12.36309213472748 17.264981176935 20.34257790962487 0 0 0
2774 1 -1.2 11.04380784248593 16.592267209885 22.722477240895454 0 0 0
2793 2 2.4 12.43779863943183 16.971181575105906 21.996882370952772 0 0 0
166 1 -1.2 9.973401806618853 17.606124834707742 19.587089724116268 1 0 0
2234 1 -1.2 9.21698475450795 14.720534702514698 23.03815248188991 0 0 0
2994 2 2.4 14.682345860619517 15.813567513532451 18.05823214279608 0 0 0
536 1 -1.2 17.683904921583363 13.115634233143773 22.39806476293899 1 0 0
2719 1 -1.2 14.490583449390924 15.223610480034319 19.585349424276835 1 0 0
370 1 -1.2 16.012344908643378 16.37089851701914 21.24431114931481 0 0 0
2310 2 2.4 14.82166488684885 15.312472461144683 21.196618843432375 0 0 0
2186 1 -1.2 15.273858721287791 13.887087152584494 21.82792785567202 0 0 -1
1411 1 -1.2 13.517173966773944 15.778258616721473 22.085023336349636 0 0 0
1773 2 2.4 17.410597356594444 16.983390799953327 21.793888793657576 0 0 0
80 1 -1.2 20.58905989189227 12.96927790383342 22.316929070566808 0 0 0
2153 1 -1.2 18.58060403222838 16.519536770534515 18.232802380212554 0 0 0
2273 1 -1.2 18.704787436044086 16.658896493777775 20.80804747184912 0 0 0
756 2 2.4 19.19256632728082 17.431882318046366 19.43965879450083 0 0 0
2856 2 2.4 22.12267071871095 13.044668434023697 22.837796938587513 0 0 0
1766 1 -1.2 20.811755217919583 17.843290464478805 19.656485562507022 0 0 0
2494 1 -1.2 23.091408756172914 13.598581307943574 21.667066525602916 0 0 0
1085 1 -1.2 24.472401805879663 14.294249078320512 19.384199415532013 0 0 0
2139 2 2.4 27.333025720535602 13.711606199306372 21.83911435423648 0 0 0
2772 2 2.4 24.496773929802846 14.262426349142013 21.050688705961704 0 0 0
910 1 -1.2 25.785645112919777 13.342681843715177 21.50203341720687 0 0 0
2215 1 -1.2 24.660693486120564 15.809884195735904 21.556275596813773 0 0 0
2691 2 2.4 24.469838338509252 17.3713887316883 21.938961023429574 0 0 0
1783 1 -1.2 27.728425004387717 14.860411541544172 20.73752939396908 0 0 0
2598 2 2.4 28.487691562247 15.118709326645325 19.283434599001406 0 0 0
1598 1 -1.2 31.858281344368766 12.729061371011033 20.207431696649856 0 0 0
1471 1 -1.2 31.791678142118688 12.913918652386952 17.896697047392948 0 1 0
2795 1 -1.2 29.018455914984735 16.65098995124039 19.240593142155156 0 0 0
1381 1 -1.2 29.581376692396727 13.91114366584759 19.208169274419397 0 0 0
1694 1 -1.2 32.86771739129327 14.943887970779466 19.31035720258531 0 0 0
2721 2 2.4 32.91795515423132 13.391721626355048 19.003245385267597 0 0 0
1994 1 -1.2 32.64320816167134 17.758363087157157 18.903127131761366 -1 0 0
1047 2 2.4 33.32324956301494 16.830588728979492 22.823108898734382 0 0 0
1763 1 -1.2 32.09421268392923 15.822073565241256 22.893137543439078 0 0 0
1071 2 2.4 33.45130370399065 16.507155653451346 19.625246405977038 0 0 0
216 2 2.4 35.92447475674078 12.773965864825687 18.057339625793865 -1 0 0
2740 1 -1.2 34.43007006270315 12.780892572606694 18.756314475154298 -1 0 0
1469 1 -1.2 33.89358415108683 13.021268390906691 21.673212153495875 0 0 0
2516 1 -1.2 33.53383175610507 17.004404451492015 21.209650159881647 0 0 0
1057 1 -1.2 36.34680121149101 14.364553237435656 18.055444966907743 0 0 0
1488 2 2.4 36.443730735962475 15.888976455771077 18.512665371178343 -1 0 0
2932 1 -1.2 37.33075402684446 15.854664858679579 19.881580344110006 -1 0 0
1788 2 2.4 37.626099189860994 15.179757535861722 21.339827197618643 0 0 0
367 1 -1.2 36.634207388535245 13.842473670048493 21.45393052554796 0 0 0
2692 1 -1.2 34.94271332008874 16.372703736824075 18.982950401013284 -1 0 0
2698 1 -1.2 37.15505743572619 16.0553605719307 22.655362077413763 0 0 0
1791 2 2.4 5.118313421915963 18.900717876539403 20.6558995622497 0 0 0
2383 1 -1.2 5.231372357674823 19.28498466942498 19.059808302786774 0 0 0
2791 1 -1.2 3.788957917824743 19.64397283899844 21.236652231071233 0 0 0
1702 1 -1.2 5.914084677179628 22.171818563448213 20.50725369974271 1 0 0
2993 1 -1.2 6.52830429417643 19.692966956468542 21.351010017458954 0 0 0
774 2 2.4 7.351855202876984 18.55411177859446 22.352584352281063 0 0 0
1197 2 2.4 7.150159968952585 21.175973576994316 20.79031154367445 0 0 0
2581 1 -1.2 38.45820492295107 22.053897820761946 21.560320274689087 -1 0 0
39 2 2.4 11.547042214436049 17.885597705478716 19.03506637106111 0 0 0
1145 1 -1.2 8.133789193741013 20.891274102920036 19.47317394273054 0 0 1
1918 1 -1.2 8.14888476695172 21.789199245941685 21.931857368891855 0 0 0
243 2 2.4 12.365617812236549 20.990254856855074 18.676414512494993 0 0 0
2309 1 -1.2 11.945511578980422 19.45829958526938 19.02551397600269 0 0 0
2209 1 -1.2 11.307316915856957 22.097536050112602 19.238734902511432 0 0 0
2518 1 -1.2 12.506221798528921 22.445099082436336 21.518879000142512 0 0 0
1743 2 2.4 9.107739393686423 23.035994415364698 22.49026637340411 1 0 0
2201 1 -1.2 13.013326956800128 18.33592368236849 22.776246623954084 0 0 0
964 1 -1.2 16.121548704025912 22.57116937717109 18.3614260610215 0 0 0
372 2 2.4 15.435912458223337 21.11809311300641 18.670665508027465 0 0 0
1553 1 -1.2 13.930528822871027 21.34046576418924 19.232360398292546 0 0 0
1025 1 -1.2 16.226574587251086 20.33641290056019 19.905355970923623 0 0 0
2913 2 2.4 17.565729677449205 19.736968175288197 20.554414955810852 0 -1 0
381 2 2.4 13.746339625195903 22.465903074754134 22.620683202368433 0 0 0
2725 1 -1.2 17.345770163979132 18.63134182370484 21.727307104811658 0 0 0
511 1 -1.2 18.403323548986013 18.869804033568514 19.477286915782997 0 0 0
2245 1 -1.2 18.419762025382944 21.041893422289636 21.052075124018085 0 0 0
1601 1 -1.2 21.500213628571707 19.931208031837595 21.323944016465276 0 0 0
1260 2 2.4 22.046306474166542 18.8365913177343 20.23559209690946 0 0 0
1257 2 2.4 21.693135924287386 21.168017210385745 22.39739402346731 0 0 0
1310 1 -1.2 20.404746454553376 22.13732231653091 22.144519233045955 0 0 0
769 1 -1.2 22.59929309629679 19.5500621571445 18.896930746449375 0 0 0
1713 2 2.4 19.059455557211983 22.530618108872133 21.20842561160926 0 0 0
1286 1 -1.2 23.151405150969904 21.812115668509943 21.881642784412502 0 0 0
1771 1 -1.2 25.99788496734884 18.061872289379295 21.85542441363312 0 0 0
1093 1 -1.2 23.34167982724488 18.16595649784539 21.035275850657058 0 0 0
1194 2 2.4 27.520492973136236 18.22126203328519 22.53586848703888 0 0 0
1512 2 2.4 26.576478640142383 20.1919131459932 18.536883980600273 0 0 0
2819 1 -1.2 27.50073601532383 18.889284392655828 18.964845165853806 0 0 0
2878 1 -1.2 26.631750535377048 21.270598478903498 19.752623984776744 0 0 0
912 2 2.4 26.959758656997685 22.421471435067293 20.775753141711114 0 0 0
2138 1 -1.2 27.90316088501099 21.976748008843874 22.047946389016282 0 0 0
1858 1 -1.2 23.94519353766094 22.737341487117263 19.442736122947156 0 0 0
1927 1 -1.2 25.544330589458244 22.995277509866565 21.43990037315534 0 0 0
161 1 -1.2 28.55432343785943 18.39164251714265 21.26704332200519 0 0 0
1779 2 2.4 28.838235451192034 18.235747328828865 19.637079420016253 0 0 0
1480 1 -1.2 30.181881382477833 18.87611442935862 18.984049752763845 0 0 0
1193 1 -1.2 32.44383872987566 21.98054132249042 20.9748005153721 0 0 0
593 1 -1.2 35.87056251485356 19.30783357866221 17.903057322391284 -1 0 0
757 1 -1.2 35.734609667417004 21.839330717925602 18.3096396416143 0 0 0
789 2 2.4 38.234943228309376 20.47762218720419 21.307518616066833 -1 0 0
267 2 2.4 35.954377386447135 20.388438029209123 19.108506731819162 -1 0 0
1038 2 2.4 34.0130640676897 21.507233652977146 21.143084563559416 -1 0 0
2512 1 -1.2 37.309093023932604 20.261547007972055 19.9641420015277 0 0 0
922 1 -1.2 34.685236346516774 20.404058522257426 20.141731709541727 -1 0 0
805 1 -1.2 37.264968439668664 20.057391451056752 22.636904617375787 -1 0 0
2710 1 -1.2 35.02855293493738 22.760173382831145 20.95826403551674 -1 0 0
167 1 -1.2 33.93076714318286 21.297047941761026 22.80823538513613 0 0 0
7 1 -1.2 4.336950623268814 23.496636152841596 18.7467560958518 0 0 0
240 2 2.4 5.21245103072406 23.653106554067104 20.117234105332702 0 0 0
65 1 -1.2 4.1569280605427394 24.141743900539733 21.330495786256737 0 0 0
883 1 -1.2 4.880484782048308 26.690054688184862 19.008766522444873 0 0 0
2507 1 -1.2 6.3611693150394615 24.745112357195854 19.82823808091501 0 0 0
96 2 2.4 6.321713354702283 26.358716970771123 19.612670768677393 1 0 0
1811 1 -1.2 6.420388428698957 27.06559912251846 21.02569265351456 0 0 0
2319 2 2.4 6.479943460124758 27.465025454793768 22.54133130159355 0 0 0
363 2 2.4 2.8056860901504748 23.570257418334773 22.106633514417254 0 0 0
463 1 -1.2 7.4668944326984565 27.192083300620098 18.72127333295717 0 0 0
1137 2 2.4 11.419991556351171 23.1505387915516 20.458070629983595 0 0 0
694 1 -1.2 9.96808776546574 23.504124502980204 21.13713481528521 0 0 0
2539 1 -1.2 12.140721987611714 27.108244189409245 19.918295007166964 0 0 0
2809 1 -1.2 12.268275702950767 24.5219518147571 20.024169913503428 0 0 0
2253 2 2.4 12.570471185449563 25.799078668074813 19.02963075403596 0 0 0
632 1 -1.2 9.658702294498445 27.94463176783962 20.066669538133304 0 0 0
1419 2 2.4 8.87794475805558 28.0168552604125 18.603113795095815 0 0 0
2687 1 -1.2 15.15680768490134 23.182274358889693 22.102669212156066 0 0 0
1014 2 2.4 15.101613860780134 27.448369451801337 18.19106422750955 0 0 0
661 1 -1.2 14.057178016346633 26.25472680639844 18.479000816031476 0 0 0
2268 2 2.4 16.40886652939421 24.240953271723455 18.38938590341766 0 0 0
2009 1 -1.2 16.65937324500156 27.282732615034504 18.681390268701794 0 0 0
265 1 -1.2 15.973497629408222 24.652087497905214 19.94508262818591 0 0 0
198 2 2.4 16.29914966945785 24.29788511188728 21.545004799006662 0 0 0
1273 1 -1.2 15.974276964876669 25.600665109525504 22.49174134944602 0 0 0
835 1 -1.2 17.820647441263773 23.558272424013587 21.631299181678543 0 0 0
399 2 2.4 15.547353192290785 27.123753759354432 22.959181563399902 0 0 0
1828 1 -1.2 15.040153428038877 27.85403627413292 21.59148202257299 0 -1 0
2090 1 -1.2 18.065724041889894 24.406268845791196 18.402730275234482 0 0 0
1985 1 -1.2 19.763764435879516 23.048925772862237 19.820607324941573 0 0 0
507 2 2.4 22.166480771240668 25.817668684652922 18.136507351367605 0 0 0
160 1 -1.2 20.53553104372234 25.318558644434948 18.31834041083848 0 0 0
858 2 2.4 19.656414423144625 23.94452263819612 18.445057116531476 0 0 0
1328 1 -1.2 20.827123962493474 25.92743591948114 21.497594091246818 0 -1 0
831 2 2.4 19.904532391220872 27.282284812022123 21.800475260423074 0 0 0
6 2 2.4 22.463079891396145 25.855181366244096 21.283351046052697 0 0 0
22 1 -1.2 22.653995712550714 26.34804299090302 19.67124401522564 0 0 0
1249 1 -1.2 18.701418321996428 27.607951106166873 20.63692878000175 0 0 0
2007 2 2.4 23.95615465301882 22.967128986021752 21.07932167256056 0 0 0
53 1 -1.2 23.103399168113313 24.316060127383842 21.35552587581231 0 -1 0
2492 1 -1.2 23.25631824268481 26.508609992162235 22.5989025649209 0 0 0
2623 1 -1.2 25.681075081357683 25.366795346374506 19.3002389141655 0 0 0
588 2 2.4 26.172857096552132 26.42227729453022 20.438921176842214 0 0 0
2840 1 -1.2 26.425623904049093 25.700667329985922 21.89009187356043 0 0 0
2940 2 2.4 27.293056825929057 25.07419922581402 18.944266929742376 0 0 0
433 1 -1.2 27.562755044750915 23.659631130673286 19.79935291633831 0 0 0
1711 1 -1.2 27.676718402321608 26.461568031105376 19.786541120630677 0 0 0
2533 1 -1.2 25.458261910196633 27.820212868232478 20.599824801345402 -1 0 0
823 1 -1.2 32.25479416279673 25.8465892385271 18.411819863210038 0 0 0
2171 1 -1.2 30.147604864862757 23.246756729574376 22.349000725319964 0 0 0
1323 2 2.4 31.51826778259275 23.294013226182496 21.496062964698492 0 0 0
1703 1 -1.2 31.39018137465198 24.06411768713071 20.065101171004752 0 0 0
1299 2 2.4 32.109593202803566 24.274601909006172 18.628848366198913 0 0 0
2964 2 2.4 31.827609007229242 27.371281709036758 18.391181863973024 0 0 0
1349 1 -1.2 32.543075445436216 24.1484011915752 22.428906002695648 -1 0 0
1202 1 -1.2 32.31341332693769 26.665545141525588 21.643828710233468 0 0 -1
619 1 -1.2 29.983382738100605 27.67434580170635 22.27714800272756 0 0 0
2176 1 -1.2 30.862832915680087 27.62769553377968 19.69127906218658 0 0 0
99 2 2.4 31.26579840186498 27.829890654323922 21.278967527478525 -1 0 0
2952 2 2.4 33.37754865527891 25.569995819280543 22.25625784513057 0 0 0
736 1 -1.2 33.65506391446823 23.63924539232689 18.434668623661175 0 0 0
821 1 -1.2 37.21995894893118 24.225472975057713 21.628943832081003 0 0 0
1365 2 2.4 36.70052630802638 26.2543769758549 18.65483233695085 0 0 0
2362 1 -1.2 34.695196966097285 25.23998246908144 21.347185327597703 -1 0 0
1612 1 -1.2 36.34463835127204 24.742896861958865 19.2700090503252 0 0 0
1882 1 -1.2 36.79824581615911 27.174389008293286 20.087741568315497 -1 0 0
834 2 2.4 35.79831977886944 24.210862509978472 20.780390710341877 -1 0 0
2036 1 -1.2 36.3624575958697 27.336404456766978 22.695029949929094 0 0 0
2241 2 2.4 37.12942992475871 28.03814287174471 21.420329030762954 0 0 0
450 2 2.4 3.0434030291363157 30.341431583803928 17.92444570309059 0 0 0
1391 1 -1.2 2.844102236561188 28.090091174145773 21.84147931232042 1 0 0
1102 1 -1.2 3.580272855591737 31.29252054182184 19.169155511397474 0 0 0
1158 2 2.4 4.056595282095035 31.68768635333802 20.649904310613067 0 0 0
557 1 -1.2 3.9719809414576366 30.38413080070462 21.653310574517747 0 0 0
543 2 2.4 3.716273161584094 29.124097318781683 22.64810214189213 0 0 0
2254 1 -1.2 5.554119014529715 32.335377780337026 20.37810029743025 1 -1 0
2957 1 -1.2 3.0019669683572157 32.73284084306752 21.331123273413613 0 0 0
1574 1 -1.2 3.0945675993135495 28.7928240183586 18.53848886740393 1 0 0
683 1 -1.2 5.166540883731955 28.43478168688236 22.986498991172112 1 0 0
2239 1 -1.2 7.930462393834359 28.291088213500682 22.773864722637466 1 0 0
1088 1 -1.2 8.97570856265213 29.634946227677307 18.202353887217164 0 0 1
1914 2 2.4 11.246699589210813 28.388338389871546 20.29801366199478 0 0 0
1845 2 2.4 10.39287360064472 30.466402444359343 18.089194460448667 0 0 0
2864 1 -1.2 8.259002184895849 32.58913548300893 20.604008088249834 0 0 0
857 1 -1.2 11.371230670438027 29.540254855822162 19.06915964186155 0 0 0
1199 1 -1.2 10.287169366701962 31.876452918135172 18.93419582212485 0 0 0
88 1 -1.2 10.27012028873326 31.165936527575212 21.412660065799315 0 -1 -1
2987 1 -1.2 11.677547163489804 29.08180589156522 21.71890469938157 0 -1 0
1767 2 2.4 11.060584686228276 30.28692173867395 22.602184335222184 0 0 0
1842 2 2.4 9.895679424953103 32.4379767675068 20.433273881893474 1 0 1
162 2 2.4 17.770044497558725 28.329462074517657 19.489181682150853 0 0 0
1810 1 -1.2 14.509170672614996 28.72917495276716 19.10093107446582 0 0 0
2804 1 -1.2 16.68614977346473 29.280997334782807 20.303629027779717 0 0 0
813 2 2.4 15.06443688297288 29.182422125818768 20.579743792827095 0 0 0
1293 2 2.4 15.14236958672874 31.79452507734247 22.153991843123993 0 0 0
307 1 -1.2 14.511831123236776 30.588923751251283 21.248876508149053 0 0 0
674 1 -1.2 16.270679554115137 32.62936479354727 21.380444817521372 0 0 -1
182 1 -1.2 13.89068776021629 32.86544604050162 22.5890403883266 0 -1 0
52 1 -1.2 20.966136470756744 28.521412128010915 21.88986426089573 0 -1 0
308 1 -1.2 18.493313914579737 29.264777095642092 18.304672470083812 0 0 0
1543 1 -1.2 20.74527201903807 31.824964635854617 18.25020225457821 0 0 0
2426 1 -1.2 18.63059455813408 32.2781393450324 19.99753665022601 0 -1 0
508 1 -1.2 20.927597798218287 30.67642495164504 20.59600714521899 0 0 0
2751 2 2.4 20.285880407085184 31.994987937293555 19.823663960690592 0 0 0
2655 2 2.4 21.830411618187036 29.909118614076394 21.718432158024427 0 0 0
506 1 -1.2 21.73548709201076 30.90471758007491 23.04792210584363 0 0 0
1769 1 -1.2 21.144535859018283 33.24689404988412 20.43191574482658 0 -1 0
1303 1 -1.2 23.378539094818592 31.40817272932978 18.206517545955307 0 0 0
2678 1 -1.2 23.354525303525616 29.507769932797732 21.32774768457167 0 0 0
1440 2 2.4 24.976517941200683 29.352442827302795 21.013764045884894 0 0 0
489 2 2.4 24.9222840758324 31.516137902397244 18.701689066819643 0 0 0
1243 1 -1.2 25.28035562917109 30.277801427062723 19.697913120109774 0 0 0
2578 1 -1.2 25.873000378463836 29.891109781213817 22.30197407653263 0 0 0
376 1 -1.2 25.144927546625706 32.895436701414226 19.57688111437267 0 0 0
2764 1 -1.2 33.23058019691088 28.202347597318912 18.606009098580557 0 -1 0
2064 2 2.4 31.096984261195825 31.85798637223879 18.36660289092988 -1 0 0
2219 1 -1.2 32.1327034685135 31.19175139847027 19.569931123634277 -1 0 0
2674 1 -1.2 31.8961250620124 29.33060241001886 21.45699626971059 0 0 0
2646 2 2.4 32.44052664836973 30.810957832677058 21.164473135074914 0 0 0
1642 1 -1.2 31.862687009426992 31.99766654232033 22.082661523652984 0 0 0
293 1 -1.2 29.9739286786852 32.760053067865385 19.175958642885494 0 0 0
1898 1 -1.2 37.365626480666876 30.881818668490645 17.659889644287 0 -1 0
2808 2 2.4 35.77020346751844 31.15270472109076 18.075431812289885 -1 0 0
206 1 -1.2 35.70352702173702 31.34309767836943 19.675331079423025 0 0 0
2360 1 -1.2 34.11442110285016 30.88413882586497 21.583253575675112 -1 0 0
1437 2 2.4 35.75403691710994 31.062381512576245 21.235010536833723 0 0 0
1579 1 -1.2 36.48621232609817 29.58394679773961 21.325067444436613 -1 0 0
896 1 -1.2 36.46244149296065 32.19419773636201 22.125637882541938 0 0 0
2979 2 2.4 37.6649266768208 33.31707656048149 22.307716270127838 -1 0 0
2478 2 2.4 6.841940365128933 33.333541979058964 20.33529145994032 0 0 0
1984 1 -1.2 5.082084609222253 38.19994742232494 20.735195268045597 0 0 0
2255 1 -1.2 4.756863018297463 38.08202009067827 18.207843273027606 1 -1 0
438 2 2.4 4.048320714039518 37.28821169411522 21.616717828270247 0 -1 0
1231 1 -1.2 6.526493636612056 34.385394216896174 21.520540661209385 1 0 0
2416 1 -1.2 4.962884615391014 36.2536140310288 22.549346706083476 0 0 0
1830 2 2.4 6.428428660973218 35.58161479977616 22.67455248039031 0 -1 0
595 1 -1.2 3.0423264367580605 36.35866612715391 20.546144567621077 1 0 0
449 1 -1.2 7.088156034479272 34.04121728381487 18.859489494450486 0 0 0
2113 1 -1.2 2.9092946399587065 38.16338259386635 22.390069631247954 1 0 0
1304 1 -1.2 7.5639933788414835 36.763145327057885 22.363068536442935 0 0 0
1234 1 -1.2 10.551917629256376 33.78184386354988 21.203604909119264 0 -1 0
291 2 2.4 10.477707742512028 34.56922515286827 22.662201416842052 0 0 0
1339 1 -1.2 9.941458027179946 36.07719753700739 22.779712829185716 0 -1 0
1275 2 2.4 17.390918429357942 33.328558105595135 20.356621444256398 0 0 0
1345 1 -1.2 17.23273922069357 37.94241835115489 18.69480190452631 0 0 0
545 1 -1.2 16.450999302048682 33.809454156839074 19.050012892436072 0 0 0
106 1 -1.2 14.48994886771477 37.66658621445159 20.00113807080996 0 0 0
1926 2 2.4 14.974695660990214 34.31898345042826 18.494742042182757 0 0 0
1581 2 2.4 14.598718414684127 36.28447256787593 20.91478776445303 0 0 0
1619 1 -1.2 13.431398757554556 36.30196571462652 22.125393140997478 0 0 0
734 1 -1.2 14.318529671615313 35.12426530192667 19.766833035425073 0 0 0
2971 1 -1.2 15.994933719399082 36.3231454635654 21.708572594183913 0 0 0
1250 1 -1.2 18.145865836298093 34.62434405766609 21.036577549740937 0 0 0
1438 1 -1.2 22.063832583648942 38.15992310461851 20.441636479272056 0 0 0
2910 2 2.4 18.904908016552312 35.92848037309199 21.752400955256444 0 0 0
688 1 -1.2 18.782855470692446 37.27788644242754 20.838162546510535 0 0 0
324 2 2.4 21.7691367370923 34.55590233455669 21.220120798627654 0 -1 0
2166 2 2.4 22.34296861747913 37.01270295624335 19.274116682050455 0 -1 0
2828 1 -1.2 22.291735725779567 35.60798136872017 20.103816047974973 0 0 0
1877 1 -1.2 20.440448095008534 35.375992359961764 21.841942031747127 0 -1 0
290 1 -1.2 22.927382652830886 34.228543857346764 22.34583450966858 0 0 0
1073 1 -1.2 18.457604590111924 36.24848462578902 23.28697538741345 0 0 0
1864 1 -1.2 27.60894443280107 33.72880906492428 20.224175311559375 0 -1 0
640 1 -1.2 23.856123328752474 37.13973935316675 18.730153798854133 0 -1 0
934 1 -1.2 25.52078083442234 33.97808424893513 21.98177822407959 0 -1 0
2167 1 -1.2 26.309587708184754 37.929791725640456 19.412780331442114 0 0 0
2679 2 2.4 25.51208005204989 36.73442634081423 18.742110705744523 0 0 0
1393 1 -1.2 25.726108810419277 35.45290290036566 19.710309080038844 0 0 0
2580 2 2.4 26.0094720011047 34.016283148078465 20.412864095714397 0 0 0
1129 1 -1.2 23.291415262556963 38.262130260401136 22.781375650803263 0 -1 0
1768 1 -1.2 28.24918337927003 34.7082132264098 22.92434889863642 0 -1 0
1170 2 2.4 30.16024364119699 36.5097887803189 18.142607693290422 0 -1 0
2925 2 2.4 29.816199209499914 38.38951756340774 20.5437952150495 0 -1 0
2761 1 -1.2 29.313010879918846 37.142821499403 21.5600307284058 0 -1 0
1209 2 2.4 29.505004369780142 35.68168378732035 22.37764646631098 0 0 0
2315 1 -1.2 30.012541340586722 34.732965182494794 21.071531580107926 0 0 0
1922 1 -1.2 30.482686565957668 37.505933174782754 19.3396791753233 0 -1 0
1161 2 2.4 29.186586489369216 34.063024498535256 19.77466644450811 0 -1 0
719 1 -1.2 29.148910413375607 35.337262030100824 18.71930672798901 -1 0 0
95 1 -1.2 32.76212754293886 37.17885114096238 22.0835753840498 0 0 0
2626 1 -1.2 32.55729399498061 34.458410113946215 22.787080580526993 0 -1 0
1176 2 2.4 33.50328382941724 35.717224455688466 22.199068568947776 0 -1 0
2024 1 -1.2 33.69089865434346 34.80614027818477 18.184181080208113 0 0 0
1515 2 2.4 37.142776004519376 38.22978082380009 22.434804050059366 0 -1 0
242 1 -1.2 34.358263297373654 37.2350307067709 18.756702890363886 0 0 0
158 1 -1.2 34.10195629400431 35.31642414104383 20.72458650307356 -1 0 0
825 2 2.4 34.61575543690596 35.68890059152118 19.20782887310363 0 0 0
2221 1 -1.2 36.281111286902416 35.54387374326824 19.26137423821367 0 -1 0
1947 2 2.4 37.33712186115817 35.92861633865743 20.51940002491553 0 -1 0
2821 1 -1.2 36.67638469859588 37.291833128180606 21.13342685077353 -1 -1 0
1271 1 -1.2 37.18057796654311 34.703305180983186 21.589002646324136 -1 0 0
1392 2 2.4 3.236429767373264 6.236362051948129 23.213559939546606 1 1 0
121 1 -1.2 3.6359553952737946 5.31405445824217 24.490150387933536 1 0 0
153 2 2.4 3.5609299452700034 5.117403276124732 26.147119476133 1 1 0
221 1 -1.2 4.710369111184786 4.402433871790114 27.021985504613802 0 1 0
1857 2 2.4 6.274469661078113 4.242721812147239 27.592632917779397 1 0 0
865 1 -1.2 3.2736331268934 6.68318150473854 26.62370881482954 1 0 0
566 1 -1.2 6.941060404667463 3.2840973413847205 26.390278461589155 0 0 -1
1789 1 -1.2 6.811833867508502 5.772989795279585 27.459047207774006 0 0 0
2106 2 2.4 7.404146853402134 7.342231120825034 27.49405133190844 1 0 -1
2364 2 2.4 11.62094568204115 5.671826177403961 23.824453752908955 0 1 0
175 1 -1.2 10.830353051064249 5.117963723141708 25.14769336296568 0 1 0
2961 2 2.4 10.79637145830764 4.209852839408407 26.511563212255506 1 1 0
679 1 -1.2 12.035022029653083 3.1010808261012768 26.407318118702396 0 0 0
