2380 0.00032076172582484004 -0.0005627846823842076 0.0033075433825564366
1110 0.004319358178062171 0.00043571708284484233 -0.0010725818907798032
1251 0.0003366028484797256 -0.0012613990340230217 -0.002783724776985438
803 -0.0006641832679351548 -0.0033675096863904404 0.0005283790357936704
1547 0.006095924402600413 -0.005712789687303037 -0.0019320892474719224
2535 -0.0019136320837722682 -0.00021955301890277005 -0.003816884634938865
2393 -0.0017293585281684752 -3.202756480836866e-05 -0.00335154163618538
429 -0.00013513026854698244 0.0016913405361506744 0.004026992949047547
356 -0.0027467066423279675 -0.0040079895204846745 -0.0016218050438331917
377 -0.003103644261643175 0.001138797653115259 -0.001991867669962686
2812 -0.0008313532402748358 -0.0034492414904791 0.002277569873246485
1395 0.001960885401200752 0.00044045426826789 -0.0017645601903422
65 -0.002612985196884958 0.0015615224767484997 -0.00045486902740076384
36 0.0010495059491153706 -0.0018477176931636203 -0.0031560124481723162
1616 0.000769148857993139 0.0036864379935628295 6.377497666129915e-05
2617 0.004520853076422828 0.0009648629908516192 0.011926285088759052
1737 -0.0035214198436254963 0.00211671368288476 0.001189302192382899
2570 0.002462518872978416 0.004764762253448543 0.0006839316603327746
1958 0.00504422375665337 -0.002816745659888757 -0.0009396904580284218
2548 0.007605158535591645 0.004298418684586599 0.006046242987654059
1017 -0.0019557556961535627 -0.0030079742608342323 0.0013576888638814869
2195 0.0007470327490154091 -0.003242237326515496 0.0007727836372562983
212 -0.004886846760210702 -0.005189098745976976 0.0036679083137477054
888 0.0037926692893882463 0.0014050058381036177 0.002069104752565562
461 -0.004195299728772343 -0.0018703039083924034 0.0008484194217756644
61 0.0032892040812578273 0.00022067155766003791 0.0020263689855138916
2173 0.002060066322463873 -0.0013767992979496072 0.002530778028354244
365 0.0008498923511204765 -0.0013557323343976761 -0.0006974339901217669
2733 0.0002363935744603267 -0.001078267783310077 -0.0014319779251726025
167 0.006371218049069441 0.001995906296266477 0.0011146071546073724
766 0.003957282920613683 0.0038022459316895164 -0.0008196850393289493
1371 -0.0007195023156363134 -0.0034857900303896165 -0.0010862592090217242
800 -0.003849067986605779 0.0018562617548094273 3.428568913547068e-05
1049 -0.003746994801627433 0.000964358651630377 0.0018300274231914666
2754 0.0014841623967627232 0.0012434439333952072 0.0009517950713946808
2575 0.0028982030443327122 0.0027991023512855488 -0.002222272552588152
1285 0.0006636587573618496 0.004708768485608775 0.0038814800569226576
2931 0.002835808568413967 -0.003296593620220291 -0.001895675905233154
272 0.0029052409088970443 0.003005429738682864 -0.00039419777915782744
1412 0.0033127153038021466 -0.0013737112555042563 0.00445522308943932
2538 -0.002997741633646514 -0.001787985643179543 0.002603918226475205
546 0.0036958813917759292 -0.002748396981067275 -0.0024911231456237436
1841 -0.004478813656676297 0.003685682492229046 -0.00794988166718615
1030 -0.011371585726878075 -0.005689651039702003 0.0009987759685947148
2693 -0.0009525114201767628 -0.002105843162605884 0.007389882665149336
2392 0.0006335125735861798 0.0010697751994668044 -0.00017267897069631367
1947 0.00010056445614134463 -0.0012417615769878985 -0.0034399540512170235
238 0.004483595324263979 -0.0010731858013186886 -0.002901803582130804
682 -0.0006888611021719849 0.003019325469778483 -0.004573866645436741
1095 -0.005202440027767299 0.002262181488800897 0.0012088509389866168
1915 0.0001207116928416976 -0.007607483641775862 -0.0052188227182272395
1075 -0.0003806384077660886 0.005498228910513926 0.0007053718186659702
1094 -0.0006663555105096377 -0.0008017065189948865 -0.0003351326425246427
839 0.002468569623937308 0.002958481715458944 0.001300220362060418
232 0.0066966381057558455 -0.0070723035487418725 -0.00030902675129779655
1337 0.0007901788321667705 0.005780592321636241 0.002837197158137225
2546 -0.0007976852445985108 -0.0007584574928614341 0.001173000025877244
175 0.002408796951179561 0.001368006175326134 0.003784720030009015
2423 -0.002395866090440978 -0.0007673176491719359 -0.0035109597467633197
2514 -1.0247468746963024e-05 0.004336470916067174 -0.0012527573044263725
1474 -0.0007833423633985618 0.007073422631267496 -0.005964296669692895
63 -0.002284595968897796 -0.00256020710923862 -0.0011974350201196073
1177 0.0026068300824842764 0.0021073829200770697 -0.0027040477215582604
2049 0.0018193524993254655 0.0013789376997892782 0.0032575971708363976
139 0.00022428300355390064 0.005493501645071675 0.00045133460156908877
1793 0.007363790620948385 0.008913312100769932 0.002284612888713422
2572 0.00645833955606281 0.007451482153584573 -0.0052985086672954
267 -0.004418077658296729 -0.0032540985041432826 -0.0035857554487536466
1235 -0.0021667085166010374 0.0026543097695430813 -0.004608453577941744
1961 0.0027327018444197122 0.007449140997135276 0.0033455316254258336
2704 -0.004170360408723847 -0.0026807273294671033 0.003306868351261205
1572 -0.0005567049421818736 -0.0001374308515280139 0.004834469962038296
143 -0.003504441021810201 -0.0006147897366072103 0.0003439611085014046
573 -0.0005296294117966172 -0.003469953197398788 -0.001439034070663772
1639 0.0018534913546763639 0.0016835728729517978 -0.0017243409158869826
2373 -0.0013317099010413294 -0.0009805587184381057 -0.0008842632176839568
2542 0.004443660341830272 -0.0018435714106116695 -0.005957527965151529
738 -0.001881594896557514 -0.0012004992751506812 -0.005352347513378165
675 -0.0033844809799927896 0.0012030367137973721 -0.0030320025306930644
724 0.0054662779871381875 -0.0026982076255400297 -0.002182165191035032
2374 -0.0024692458614845765 0.004672710674568304 -0.0024045060057987953
1854 -0.0014541193065219483 0.0019047163119395802 -0.003749419530890096
2972 0.00423812152594633 -0.008038404420019043 -0.0009728907891335899
2873 0.002719277326782083 0.00013615226650313974 -0.0052586521639036675
2752 -0.00044028183688623414 0.004525070256319721 0.00044238007165502065
1292 -0.002972629957283507 0.003601993151629892 0.011878031249602234
2588 0.00043840550413736673 0.0031736457988170404 -0.000324579456729966
852 -0.0023677580931536083 0.0017471286804675104 0.0013556823920357064
1753 0.003630598714303205 0.003445991242200079 0.0006388036816909951
2523 0.001064082797784267 -0.0007737571877273305 -0.0005223703737733692
2498 0.00461118083535087 0.00040450332900440083 0.008147504807093094
1523 -0.0003599592796552111 0.0016389860574672825 0.006418701409624941
151 0.0007797244129382997 -0.0046988214387324945 0.0020228534651750866
1288 -0.006030655973914326 0.0026999001051654726 -0.005904109144230916
1019 -0.0003671932143593105 0.003761828329008878 -0.0035753944813735608
615 -0.003946365990131032 -0.001635650003932624 -0.0036256661020267846
1769 0.006009203835069378 -0.005221066539571444 0.00039777024338645393
399 0.0042998181570755 0.002007955743903609 -0.0020081377762426627
2351 -0.0013891938099303929 -0.00018557712465053434 -0.00039544884917714994
2613 0.0021890831261280096 0.0008743103582234625 -0.001623838397212556
1853 -0.00444266150952522 -7.194432590430039e-05 0.002528529494858532
692 0.006489527992712078 -0.005675911422041713 0.0056138860634920565
341 0.0012555778889734594 0.00533357121510939 -0.0030373966167632476
188 -0.003646629970217698 -0.008734072827317006 -0.0007495718515896896
2121 0.005062849336314846 -0.0035884598538318217 -0.0016926672469369018
920 -0.003922498588263573 -0.011785546183279963 0.014153430946969185
1026 0.00232229221581949 -0.004145082481252248 0.00455676892783513
2383 0.003439868544322549 -0.0032344310969691205 0.0019078769633307019
2109 0.005716645622743145 0.00444051701139437 0.0035661902353839054
2530 -0.002864940991839448 0.001863298237096046 0.0005071662080029805
2659 6.593896882285012e-05 0.002917022206387364 -0.002270184292283233
1246 0.0028870865816187814 0.003649302786308313 0.003440406366158642
764 0.001851581278092924 0.0026425042433749924 -0.0007011719295249032
1327 0.0002886112779215183 -0.0010437350038332406 0.006031107393573426
186 0.001886255516503348 0.003602358396028847 -0.0014341004713281425
899 -0.008841363197137504 0.0009063185964628102 -0.0021423966175818407
2919 -0.002572160458146289 0.002872096046082137 0.001941552648933843
1259 -0.0032786390566842565 0.005669737159338802 -0.005750794171194557
437 0.0027440677460678596 -4.146751920051116e-05 -0.007778957082238937
1590 -0.003356229631542751 0.00012333042553564868 0.004520128220697747
1280 -0.002387045835698983 0.0018619403263299748 -0.0029494105551483825
2425 0.00020111953302793655 -0.00352156299371256 -0.00020268852061569687
2050 0.0038553263363369067 -0.010860301227837932 0.00570599369531782
2816 0.0006716046308418397 0.010696369159839899 0.005098244665158753
2615 0.003877708341991452 -0.0008892705128837064 -0.002167104975927998
591 0.0028950099464155844 -0.0002783487385291799 -0.002759750685219296
1362 0.002387672545263119 0.002950500942678122 -0.001454474921723906
367 0.008767929753814241 0.004410926420102473 0.003717567842746973
1880 0.00503730343056893 -0.012080174514756232 -0.0018698600347197836
1846 -0.0006144529440721533 0.005701113960549669 0.0015044764950853994
1114 0.0004696704804152425 -0.0022431298911372334 0.004328247531096703
1965 0.002355920920778512 -0.003308985542019685 0.0034915981748245514
2301 0.0038102563183311142 0.0010897224582344337 -0.004345999456351742
961 -0.005893572905560519 -4.132133254310109e-06 0.002387941981843891
2888 0.0019614021498075775 -0.0078004514738723215 -0.0002719271961498084
2623 0.002953857935398997 -0.005274138427221448 0.0001527713138763113
1857 -0.0004590709186149898 0.0005879720167601915 0.0014736708135476382
1889 -2.9319289949706594e-05 -0.004403774038808592 -0.0011133945899950049
814 0.006455156576365308 -0.001393932237399881 -0.004169547129602826
2934 -0.002400044841135134 -0.002657112911021911 0.00614538870474224
737 0.0009710183876609246 0.007121544957436242 -0.0011410736359304932
2709 -0.0016038617131107107 -0.0004829966638508945 0.000708475320401335
1425 -3.672104699680256e-05 0.0034088370826794038 -0.0035520444119409556
599 -0.0026673743612590658 -0.0022309261363626736 -0.0036728623562030205
1552 0.003335255549800496 0.006129157548715212 0.0004662232396600877
917 -0.0019333535868431063 0.0031961906933012725 0.002108476227869161
127 -0.002005034177821483 -0.004182080516594798 0.003441885039244646
1453 -0.0006868712536859641 0.00037385894983909184 0.0024126990177366545
280 -0.0019099914755349211 -0.004675406256870301 -0.008349518166963788
1224 -0.002634291598855499 0.0006974514868809917 0.0014000530201063778
2815 -0.000867065988609851 0.003365619368649225 -0.006070390397892207
1944 0.006908490546005976 0.0017573001927968207 0.0009319710636929178
1247 -0.0023346230657377387 0.008526377610440262 0.003551088839270769
1352 0.0037184560456999635 0.0030257577176445918 -0.006000973604931571
1513 -0.0016119209903690782 8.578540564943474e-05 -0.0018243933807811355
2203 -0.004354622447691183 0.0024962668364830677 0.0019829751680681992
17 -0.00020479811017158156 0.0017377239228794144 0.0019383656379673368
897 0.006754124908569526 0.005723130228837504 0.0007660921085002146
1207 0.0009769813345076681 0.007400400021953735 -0.00410602107333394
1918 0.006189605587268038 0.0003944717708983852 -0.005595670523966407
2416 -0.0011882638184418975 -0.0017542640534894047 0.0013492956510139959
1767 -0.005424042931628807 -0.0025850259056187357 -0.00048569313605700435
1954 -0.010337410467876335 0.002077618544484912 0.0017357856633093372
2337 -0.0035568102916098848 0.001520474804653419 -0.005218921909588061
1118 -0.0032022946022883876 0.004518278050825847 0.0047386319770625135
1061 0.002092857079606708 0.0027357470603070993 -0.004055798003013771
1638 0.005203423366108137 -0.0032376925520715347 0.00031025874230099877
1166 0.002300818686508093 -0.0017237369016874131 -0.006056593183521647
2996 0.002060004861684984 0.005794835178202706 -0.006173080574721866
1209 -0.0015859863331232906 -0.0009727121020233102 -0.000985232908255739
613 0.0017482738725629592 -0.006996671992274424 0.011363958601446721
762 -0.0008714446557949655 0.001709289419341158 -0.0056062257706084775
1489 -0.009838283190431668 -0.00749503164007466 -0.000746177926248285
237 -0.003152232383711182 -0.0017865305528556137 -0.001651829639741803
907 0.0018731952593714967 -0.001506649464874191 -0.0030393455757738467
2678 -1.671529986248738e-05 0.0025170008858960958 -0.0027716081878517524
1811 -0.003355487056769671 0.0032172618544717333 0.000872724062624658
397 0.006506494400877943 -3.6516715051855164e-05 0.000865798969527788
2778 -0.0013611314544631577 0.00019041892594669912 -0.0011957843887835553
415 -0.0018879982208790194 0.0017969568614158978 -0.003834215612589947
808 0.00533365999216994 -0.003781349653951268 -0.005852046744537394
855 0.006886603885706033 -0.0033891771508543934 -0.005415507374817099
313 -0.0034692326661387293 0.005188140956940612 0.0010721735770879207
630 0.001219140807425276 0.0011237236186967105 0.004202990686775297
1092 0.0003057212161205808 -0.00048559123505282866 0.000642346694421309
2551 0.001084253178234286 -0.0036673627030041765 0.007178592657105858
2032 -0.00030708591722374527 0.0072521420848843405 0.0031365589546632554
1467 -0.00022231941367528298 0.0005324349249404309 -0.002625090786355793
2599 0.002468921367862127 -0.004514902691760035 6.233378746926087e-05
1605 -0.0042791426090747495 -0.007288402561843369 -0.002759917201507178
740 -0.0038215740381979998 -0.003814663672062943 -0.0013244966820734941
496 0.004027127169523705 -0.002700935726164058 0.003586652071551089
772 -0.0006473362874621716 1.5428232940201472e-05 -0.002069183575519492
1302 0.002951829164399339 -0.0011672946518138858 0.0017791986070937076
1409 0.0034117572649894653 0.0019027082759109134 0.0017603582281618337
25 0.0027572853780720363 -9.275631847858924e-05 0.0018030026523938555
2989 0.0029742205042085196 0.0012358897716941355 0.001279025688396395
15 0.003240977049851072 -0.003809909601594232 -0.001474004901979072
1408 0.003235082289174634 0.0017372507864896944 -2.4914845375201278e-05
639 0.0031092009210326858 0.004340722781489236 -0.0005839215472814696
1072 0.00351061970522008 0.002246284257772856 -0.009016795955761396
2441 -0.0032486358891987473 -0.011238188005286236 0.0004167477703628084
1519 -0.001772838467285509 -0.0026408686342535405 0.00028043388060955735
2792 0.004140040560651831 0.004203395790159713 0.0037423070178580617
1005 0.0030921780300851944 0.003016578693771859 0.0008563866609718829
2973 -0.0015182420845876194 0.00016344206158824416 -0.0010668115757928372
2177 0.0033400160262727404 0.0020637235284532637 0.0010836887358120102
480 0.000818063820571128 -0.0032626673522286537 -0.0028077883590413646
2977 0.002755287932330169 0.003746196951155291 -0.006168974229151669
1123 -0.0075176493550641495 0.0006197597751679733 0.006127730283581115
1350 -0.0027951679005598353 0.0023320746756821634 -0.0014811196598438292
1494 -0.0035996022938295656 -0.001979091113415785 -0.0007514005059646691
250 -0.000992243321319762 -0.002653717686650375 -0.004767944488456389
1096 -0.010463264206495855 -0.0008501957751926683 0.00033333302156679176
2664 0.004890427414103959 -0.006564463917440358 -0.004286624948320943
1407 -0.0023839996276302337 0.0014440413732504107 0.002685847726832547
2126 -0.001862018081236785 -0.0002227097851803343 -0.0027843453625269426
902 -0.005190790437031325 0.0012260894372242283 -0.0009848727125799333
1260 -0.004551546610912127 -0.0008651354941078343 0.0012553946890541366
1082 -0.001095990466964767 0.006788322561268925 0.007480599306738285
2896 0.0031457250536397066 -0.004500908789738565 0.004324478049132771
2065 -0.0011851916476889072 -0.005427055896459149 -0.004286298829521481
2516 0.0032503068734695013 0.002543818053077762 0.0012986092381388418
2329 0.0032910883491629656 -0.006764867307742266 0.005325869511762759
2845 -0.006289517260214198 0.0022812991745932943 0.002169092572852622
987 -0.0028734822011386384 -0.001664620635822296 -0.0044358363066813195
1515 -1.4804131785945328e-05 -0.005260521499929039 0.0018511451384039116
1679 0.005492492286024387 0.0008806338489058145 0.0028468707445771222
2048 -0.00011579308852682828 -0.006378962417542109 0.0007796174556770661
1203 -0.0010778004670312549 0.00260042726544341 0.001436659801422646
1970 -0.0005336295920393023 0.0007635380045354525 -0.006019786949980918
1399 0.00396311615555233 -0.0020022511218433852 0.0012961456327527324
2893 -0.0011057496490005187 -5.227962168255023e-05 0.002613163366594823
1911 0.004228622535158362 -0.0007522846053755448 0.0045036289162395035
1364 0.002790513370627865 -0.0025460702045534828 -0.00022963373403553467
2108 0.00026938187304010783 0.0013833880926632865 -0.0035557165485550473
1167 0.0024769779907572137 0.002985925265181339 -0.0009310932712051926
2992 -0.004605716790218774 0.0022361435608367836 0.0048533339897258495
2368 -0.0014807284289840947 -0.00011202867058020746 0.0021360979139587494
1242 -0.0031249884493009857 -0.0020143437791591114 -0.0011915152425052004
289 0.007846600790877598 -0.008619657175061595 -0.0036201895540114016
681 -0.00021145923375645494 0.003223936936023454 -0.0007631387233274774
2489 -0.000935967921447185 -0.0009413024190383297 0.006197028265192118
1511 0.002540802457235398 0.0017485858204183255 -0.002643381815969025
887 -0.0024914717391773377 -0.005107483431466162 -0.0018195963904264103
1814 -0.0024453789085670022 -0.004700819673263704 0.00010092937739783878
598 -0.0039393699015213245 -0.005633059673321885 -0.0034152713430937102
149 -0.0002163961366440554 -0.0005223174305641453 0.007897809652992928
1032 -0.0009608493067250009 -0.0007748099261230923 0.004501873283880234
2155 -0.00115550238626376 0.0038826056919071643 -0.005230223803243827
1028 0.003047557011787691 -0.007546615272568916 0.0071890168354387385
218 0.0033133122155710676 -0.004877643341620902 0.0020731647163273743
1728 0.0005441033520329971 0.003866627059225874 0.008119725394098425
2774 0.0017447943966109982 -0.0074490844817317525 0.0012968656881839633
804 -0.0038015314771657188 0.0008192777012679555 -0.0020361667872849194
352 0.005639610012676222 -0.0016528025271833713 0.005323475272954517
1456 0.002132636004642363 -0.002070119644104037 0.004455198960296527
2232 -0.002886806951554005 0.004621964069045734 -0.001452771777697214
2777 0.0005924422444151132 0.007669309897102822 -0.0005096187869895431
2684 0.0013512150925125794 -0.002219044286252195 -0.004948740233684289
2313 -0.0024999787775002984 0.0044748243986648655 -0.004554110084407942
1127 -0.003899493295938557 -0.006844580390022672 -0.002698869266999501
2160 -0.0007626419008637007 -0.0009180611163666818 0.002055955429988195
1735 0.00435424421638262 0.0002618262628827912 0.0039018613099097545
2476 0.0015686307654145715 -0.006493240536236311 0.007295573141476818
1416 0.004175192454435006 0.004429621922643342 -0.0006851638947678908
581 -0.00019535522918603143 0.0081566622667672 -0.000518205608877741
1627 -0.0048892716765342155 0.0014414390577885661 -0.0032664353940912174
1338 -0.0018956371286205625 0.0011658262554326505 0.0017601271609828536
1799 -0.002555702038131171 -0.0010928927401960625 0.007751233104197418
689 -0.0049559868742683035 0.006644450786328655 0.003481381524234991
326 -8.859231265040079e-05 -0.0022465842980858752 1.943473644423469e-05
2882 0.0005661316404735219 0.0006948823983480538 0.006255685595718626
255 0.00024304182085919574 -0.0015278034843903754 -0.0038974954836602984
1818 0.001087488366240025 -0.0006723504751442552 0.0007349695684198697
1664 0.0011448180767308072 -0.004934226910071304 -0.004425035686627154
2026 -0.0022927777577368804 -0.0033712000406479915 0.0027199236600906522
1006 -0.004446765922640243 0.005018104135688 0.006143526645396916
714 -0.0008131164289472733 -0.004109512258738331 0.005280472591391287
1234 -0.0004736427053274471 0.002191845703038629 -0.0011982683172287417
33 0.0011885968378830742 0.0003434450701728142 0.002992720342166583
1538 0.01303981974075907 0.001960780448176264 -0.006043113539876439
1198 -0.005552790729097085 -0.00045675080346844885 0.002774467129254222
164 -0.0053416269823446045 0.0004890535873057247 -0.0017328853839579932
1142 0.007482312967628189 -0.0010784432713506406 0.005799400054471756
1106 -0.0029246301345329036 -0.007610237459897162 0.0066057432579394995
1454 0.0018106295964508367 -0.00019649083274369847 -0.000770345627150714
594 -0.004424953718033934 0.00384394399612385 -0.008411746092744416
2227 0.004481279413540396 -0.0008807323005844454 0.0008319779508420243
1812 0.0010572092622511875 0.0011492437322750738 -0.0015096722287996091
140 0.009179393390047674 0.0015732770957759708 -0.0026550872797428977
271 -0.001514961508565297 0.0025822420298466666 -0.0033267954664126633
1204 0.0016931031470644176 -0.002627222749074023 -0.0032751421888272693
2344 -0.00102636592887907 0.0025093768964301894 0.002382065172999892
162 -0.0008481356708700076 0.0022337439664060254 0.002138855458167528
2738 -0.0007582394044398567 -0.003446991701725659 0.0006460073150709332
1377 0.0001131927821318404 0.002874644399315463 0.0010144133217765603
264 0.0017966423098305627 0.005391634407223392 -0.0009007350661934449
2414 0.0037014504886234843 -0.001906233475799003 7.426585945606305e-05
2009 0.014334533428099837 -0.00497549603699276 -0.00015306279173782616
2798 0.0006189846600249691 -0.00039748864506996694 -0.00247565331899255
2984 0.0008324304774640857 0.0012824051157092973 -0.006737629513657031
240 0.0022636936368402453 0.003660616677369119 0.0003898989071441952
530 -0.0030293892668763166 0.006037237306364269 0.003463941643747826
1788 -0.0038399261667757395 0.0033193123271628494 -0.00056916927394897
1487 0.0030302632871325656 0.00039671959206633115 -0.006651729128337251
1385 0.005271760226148159 0.004378197983700223 -0.0019324320582891274
883 0.003717750195110509 -0.003910586249551779 0.0005360169255512437
742 -0.002396868468087389 -0.004921400186830188 -0.0019498449576668298
785 -0.0029158658536589223 0.0013142842477234795 4.0259598498719214e-05
2154 -0.003200568648010589 0.000322685974935613 -0.0038922882751568437
2828 -0.0031190412022617737 -0.008273559524080544 0.00030394574702793833
19 0.00039101510076757336 0.00018460878529795284 0.0043811579264501814
1042 -0.004305291718455144 0.004153345224532357 0.0021197245605375434
1050 0.006179271987059952 -0.0021312493541920143 0.0008814302690645475
1927 0.006655991016016368 -0.00046242194306847165 -0.0035044511163286264
16 0.00141662536349295 0.0014890024848300653 0.0011496006985579565
2856 0.0006728380601251861 0.002606697644994984 -0.005619498522827527
1909 -0.00937309467726014 -0.0012933019837201335 -0.002324613388668132
959 0.0015623838439596646 -0.003318015014164654 -0.0003054619850940174
2749 -4.92105077709163e-06 -0.003445025253239254 -0.007091823133170182
441 -0.0023680451145166683 0.002075355105607096 -0.0014435563634487957
2543 -0.0033521220317520263 0.0030997631428736562 -0.0015759788417937222
1268 -0.0021567983758845775 -0.004154010867556918 0.009352889459221372
2772 -0.003383681177675086 -0.0006617588523300893 0.0046174122090664625
1718 0.001985088514373248 0.002193125739216341 -0.0035060607179526757
2066 -0.002936421957143971 -0.004119532353383819 -0.005344699005985009
2938 0.0020018901300582195 0.0024150322461200455 0.00599208978374892
1702 -0.00010591848857481985 0.002886444192217064 -0.0011676906461853627
702 0.002822940677137106 -0.002631009571043798 0.005088745798643121
2622 -0.0030540871935799763 0.0012967964683338008 0.00035797080111081537
1822 0.0037095606420819967 0.0006793094235637018 -0.0003506385772923132
2379 0.0008329407259165831 -0.005942786074222125 0.002763012944829735
439 -0.0030989596272389727 -0.0006492799316793055 -0.0028695640040765184
1021 0.002537742297232102 -0.006960155722145028 -0.003402401162389039
371 -0.0015986557399729159 -0.004468072544664552 -0.0026817928859594
1044 0.0016308041846283985 -0.0037537816589591037 -0.0022078276961210908
1306 -0.004901246899460475 0.002851353472858915 -0.004146831910415097
1502 0.0022881492209854857 0.0014294127917401235 -0.0031554362308341766
1809 0.002355515809811602 0.000770188553978607 0.0016516766972887854
2113 0.0027018540697682334 -0.0007353882696364767 -0.0020467653190853813
145 0.007215692820628843 -0.0015341079229045723 -0.006337116798793031
943 -0.0031803587366232918 -0.0018659129096572317 0.003236229429448388
2917 0.003228934353005487 -0.004300064693552507 0.00019938418470218368
2397 -0.0006864675707755999 -0.0030928139454107955 0.0010410352925078726
1341 0.003031756828477767 0.0007609544131115712 -0.008474241519663334
755 0.0033972507853087795 -0.004350278903025613 -0.0024897992824295554
868 0.0026713944501029012 -0.0013900882133529929 -0.004478304574572772
2626 0.0016307003688806078 -0.005959710704081269 -0.00012560859955857055
1111 0.006762767865014621 -0.006558725860991794 0.001988587126288389
2260 0.0017528526194768334 -0.005566408287912274 0.0009613440911121577
2756 0.0020315848845411165 -0.004320089349854053 -0.0018359027578102715
2336 -0.0025980479914263803 0.006641224901447889 -0.0015189779844050281
12 -0.0007781635886051372 -0.004507611664874325 0.0016198147380582168
731 0.0022893003988216365 0.0016655348932008394 0.001021864141086265
148 -0.0015252994645101278 0.0011202756734773537 0.0037016867041321055
1566 0.0024987859885609942 -0.003720226804272502 0.0003032712058834011
1858 -0.00043996230350171526 -0.004906955676367749 -0.0013254113586722996
2517 0.0009780546773893858 -0.001674882614588139 -0.0036145097411356382
2278 -0.006731462551363187 0.00025028138555146005 -0.00011854539427917594
2974 0.001006960488216659 -0.005828366677894565 0.002021673956559147
717 0.0031178587766737494 -0.00032860397980850523 0.0014695165028447393
628 -0.00035164290914485054 0.005694434647359755 0.004118103101655868
992 -0.0047201197755426146 -0.002965900437345487 0.006091759877084211
2628 0.0020471357735175584 -0.004775817580238597 -0.0069077959184674215
1711 0.006174821039558602 -0.0009955747382065097 -0.0037217761706530694
2091 0.005379408334396167 0.005495730459033071 0.004123424279330079
328 0.006380981496104142 -0.005542535046643445 -0.004167665266613607
1444 0.0018341885051999897 0.003162978038285452 -0.00363072061568421
2321 -0.004570498285426041 -0.00446652238754463 0.0005806218010619566
2294 -0.001686219057547686 -0.005138094535747057 0.00036685016621545936
641 -0.005008453347528531 -0.0009317516728090691 -0.0035092402049810806
2424 0.0027260795725401027 -0.006942888487241515 0.0010297249971061423
400 0.0007870282887084206 0.00032069749989476376 0.0008435112152646704
2075 0.008952127571705855 -0.0050101716399439675 0.0014449720365745356
1977 0.005396760781736909 0.0024522297809556524 0.0009566512731534582
592 -0.0027682875242193614 0.004718870214304431 -0.0029564420692294426
2064 0.001451037959853624 0.000895188518420695 -0.001654111346943074
2993 -0.002943142173967572 -0.008463045602199014 0.00042293886351057395
1448 -0.00036991670781685767 -0.006152735653428067 0.0010324134331149658
2994 -0.0030300433395628584 -1.1400523693534768e-05 0.0007381510065051614
1648 -0.0021532681438180203 0.001480017710968385 -0.005349390464103463
1423 -0.006510665881717159 -0.0070451060375315904 0.0018625525705908176
2976 0.006274964140119884 0.00012104100726464862 0.0021967981055793307
360 -0.008490993363938213 0.002269761991455436 0.0019723282372048428
2852 0.00604045814875753 -0.007929684030216209 0.005354977819789069
2183 -0.0037317379018902684 -0.0008729237530196224 0.002604682274983041
1656 -0.00024369156887331744 0.0012054576505192332 0.0040095974977897774
1037 0.009084235150332194 0.008621648820478774 -0.004107322993845867
836 -0.003573201955947287 -0.004365718638327008 -0.006019281570393982
611 0.0031332264721467243 -0.006620337805791603 -0.0010865760800190043
850 -0.003520932044461458 -0.00010468613478404474 0.0011836091945450714
1992 -0.0007464090107614648 0.0014219179473985645 0.003244960165023163
2333 4.809994159445621e-05 0.0014118456554279857 0.002115267826528955
1410 -0.005118557326751675 0.006416253920415624 0.004298979868277199
2467 0.0010762904215574172 0.00031687431186033316 -0.004277440241850071
818 0.010573827912829348 0.008534266160126553 0.0017876269551371734
2308 -0.0004098220586200337 -0.0017793968140310448 -0.0019289014422056308
24 0.0057438953479121 -0.006679710988741809 -0.004674854466856273
2242 -0.00521152639002842 0.0015002269642187631 -0.0024541006100132928
1828 0.0005000664519876188 0.006041833794795945 0.0066593507500970145
2202 0.001865204370521033 0.005411593629015463 0.0008760893586065841
347 -0.0063253255722632105 -0.0031840226274181017 0.003292958063812039
2757 -0.0031470501488937534 -0.0011969232100134844 -0.0007591300811986163
509 -0.0033081468514631865 0.002533378347141262 0.009279752619272066
97 -0.003630395244175596 0.0008723584702938933 -0.00707008543202279
420 -0.002397111678051408 0.004217558863026568 0.00088890369830987
1217 0.002412797099088294 0.006643543278880995 0.00455756079868041
2495 0.00043491175395674 -0.0011917512867274792 -0.003245705569918126
31 -0.0010630813143704875 -0.0012517937305384856 0.00021635087174133672
871 -7.820922436721889e-05 -0.0022302802588901683 0.0031734921251846265
1713 0.0006955810767138329 -0.001146748616222688 0.003254690836114829
2214 0.000409144381787801 0.002606780343195011 0.00359999549511174
390 0.0025192202452693833 0.004191206726506495 0.0017936757567043216
2999 -0.0018158068518476537 0.0006271902434125926 -0.002179424022642565
2256 0.0016960786491345176 0.001146935560631786 0.001424691116446235
2096 0.0015129111107091277 -0.0021574841826062317 -0.0017668135278693267
2767 0.0038845466445636945 0.0031626231417165485 0.0015222947853591508
2953 -0.0009153701243427542 0.006582117625925703 0.006284708534450058
2485 -0.0004963792373411779 -0.0009735946561793842 -0.001912850066709015
567 0.000532828453167935 -0.0017234111983443605 6.08460854825268e-05
1136 -0.0033661901576241132 0.009777419804545896 0.0004669770499232677
1607 0.002113161058398479 -0.0005949483434784705 -0.002637367633586842
780 -0.0021492422029356878 -0.0019917649051923044 0.0032353493021826077
2603 0.001091978746236783 0.0057514354150714495 0.0012053047972242967
