1045 1 -1.2 28.563418178973894 27.091253570652444 33.324969343130235 1 -1 -1
2052 2 2.4 29.280445460112496 26.996070314830934 38.475411621942385 0 -1 -1
2318 1 -1.2 28.45961300483634 24.757312093740932 34.68518296103561 2 1 -2
20 1 -1.2 32.871372166283884 27.19974835255276 38.17127878538883 0 -1 0
1092 2 2.4 29.01523136180534 23.441851150230253 35.47665409725556 -1 0 0
1171 1 -1.2 29.665164037340144 23.852165363524445 36.905893389123115 0 0 -1
2329 1 -1.2 32.40422139131988 23.950443916587442 35.031552189650505 0 -1 2
1514 1 -1.2 32.16312043836197 26.599011888428233 35.723583420732794 1 2 -1
2940 2 2.4 31.93675527887362 27.689197240868246 36.91102766619995 -2 0 1
1339 1 -1.2 30.34755889163627 27.57966860292289 37.337082683921736 -2 0 1
1980 2 2.4 33.08448870967217 25.415292016055847 35.09931908090178 0 -2 -1
2330 1 -1.2 34.38056594543013 23.184967493635916 37.94256415872858 -2 -1 -2
329 1 -1.2 33.60625514066116 25.870401884740193 33.62530666333275 -2 0 1
1102 1 -1.2 38.14564872967864 25.66687590166153 35.41533046795505 0 1 -4
174 2 2.4 38.2650793594581 24.4025515609627 36.500898582426025 1 0 0
2913 2 2.4 37.89838386430505 26.35028172552265 33.86423642186923 1 -2 -1
2466 2 2.4 35.16953167899935 23.865254319774348 36.71530519745975 2 1 -1
1831 1 -1.2 34.35298575956875 25.140899277995818 36.07175663849054 -2 -1 -1
800 1 -1.2 36.70937285733877 24.257237482629005 37.074608347649544 1 0 -2
2389 1 -1.2 5.5637896994494085 30.54469948810879 2.5382144448689417 2 1 1
139 1 -1.2 3.710774648438385 30.51117999823811 33.70990497953031 0 0 -2
177 2 2.4 4.292940506915131 31.552151919946255 38.22825605584101 1 -3 -1
754 1 -1.2 6.206715738458525 28.832652681084348 36.50289838171966 3 2 0
2058 2 2.4 6.776242568650789 29.661327240707397 37.84378145562535 0 1 0
131 1 -1.2 3.0988715010087993 30.770427175596723 37.37055764230628 -3 1 0
2261 1 -1.2 4.931899690653366 32.64596522244106 37.14681095208521 -1 0 1
838 1 -1.2 4.451876905033686 33.03204137589954 34.47594079286165 2 -2 -2
2056 1 -1.2 7.79829926267705 28.566221644968916 34.2844830487292 3 1 0
2536 1 -1.2 11.864101616253869 31.619956394102037 33.525522549178625 0 1 -2
1379 1 -1.2 9.453772894734097 28.52584505990034 36.5505519023128 1 1 1
1636 1 -1.2 12.252385443815507 32.43392433978883 38.05082165034568 2 -1 1
1967 1 -1.2 8.053495235764402 30.589946911269124 37.29678162431714 1 -1 -1
157 1 -1.2 10.55769302499352 30.39265763176909 38.05789442263274 1 -1 0
2220 2 2.4 11.175239293326296 30.344888301162587 34.346133187104826 -2 0 -2
610 1 -1.2 10.220153494261183 30.871104915298456 35.56176392524789 1 0 0
2166 2 2.4 9.52843720934972 30.149051562465452 36.80984936826052 -1 0 -1
1079 1 -1.2 12.39181048141885 29.39916927520087 35.05232781078642 3 -1 0
1503 2 2.4 15.36171534769763 28.33429100202794 38.15544119989762 0 0 -1
1927 1 -1.2 14.67563193936652 28.732530913969594 36.72614312424001 1 -1 1
1482 2 2.4 13.98047180760462 28.869639731360902 35.286203297731944 0 -2 -1
2623 1 -1.2 14.873331817010614 29.977353830071348 34.47527101775212 1 0 -1
2316 2 2.4 15.795337480799454 31.350691039113865 34.33174817269503 1 -2 0
1237 1 -1.2 15.284010056915648 32.41325695659944 35.489962659433836 1 0 1
2354 1 -1.2 17.3730117633652 30.863977370890016 34.57650079784169 0 0 -2
1291 1 -1.2 18.58852237433748 28.344572324225954 34.60030624099784 -2 2 -1
534 2 2.4 19.435747506587536 29.62626335306507 38.10414036666753 1 -1 0
2405 1 -1.2 20.978243575023157 30.18924666810464 37.89018970700635 2 0 0
107 1 -1.2 18.791722729888146 29.97467543667147 36.62528077168217 0 1 1
282 2 2.4 18.666971146272346 29.946671979599344 34.98655148335224 1 0 3
308 1 -1.2 19.868629543157347 30.7722298288751 34.286206643268585 -1 0 1
2781 2 2.4 21.256594764186772 31.66094906784951 34.40170812696195 -1 -2 -1
1052 1 -1.2 22.109792731715952 30.777838929705045 35.526862623020826 -1 -1 -1
612 2 2.4 22.37801019042328 30.677540101894184 37.18763104307651 0 2 -1
2270 1 -1.2 22.958761784023068 32.09634478800746 37.62967525157428 -1 1 -1
1399 1 -1.2 20.912191256641748 33.101780354738935 35.16227763147748 0 -4 -1
375 2 2.4 23.985533594016374 28.211500040589033 36.466723987161544 -1 0 -1
1925 1 -1.2 23.602383688357925 29.563313707938867 37.31091949923738 2 -3 -2
1355 1 -1.2 24.223669602755564 28.64392299896583 34.87766517477176 -1 1 -3
1281 2 2.4 26.567745859513018 32.61465575557774 36.09905015313537 -1 1 -1
1427 1 -1.2 25.544140996973233 32.43544434919529 37.381758499742396 1 -1 -1
1930 1 -1.2 27.521511128856776 31.341999221762894 35.80905293391754 0 2 0
440 1 -1.2 27.525059294145773 28.912831123857185 36.750644201174076 1 0 -1
1304 1 -1.2 25.681766682066193 32.79201453445089 34.779682695791315 -2 0 2
783 2 2.4 24.19430986601081 33.005536771877004 38.088465211312496 -1 -1 0
1830 2 2.4 28.454148788842623 30.017960585153816 36.03931934209593 1 -1 0
2565 2 2.4 31.66000466822235 32.73558753434543 33.87158252390642 -1 -2 -2
2510 1 -1.2 32.25416324936414 31.595203636543765 37.412418368942156 1 -1 0
2735 1 -1.2 29.09750123631209 29.410084835937866 34.62818491292315 0 0 -1
1407 2 2.4 30.73130022788386 31.907113610569965 36.814059714816935 -1 0 -1
2107 1 -1.2 29.65160655989065 30.700178017753025 37.00881632281853 3 2 -1
533 1 -1.2 32.54384746872877 29.17405481405468 36.45608639102456 -1 -1 -1
674 1 -1.2 31.052870527322842 31.89761344413317 35.155075643915644 -1 0 0
1770 2 2.4 33.35595479106398 30.481831567723226 36.977659613522505 0 -2 -1
2789 1 -1.2 35.39908423776901 31.66554371888742 33.47298459197709 2 0 -2
2279 1 -1.2 34.303692176733364 30.059077838121077 38.27361237229674 -2 -4 2
1319 1 -1.2 36.6545490502892 31.31017391743073 37.98828589791291 -1 -1 -1
673 1 -1.2 37.29892140575014 28.860621253293612 37.58193297422333 0 0 -1
2019 2 2.4 37.60545355217324 30.37242911731175 36.96190038789637 0 0 -2
2284 1 -1.2 34.448416766607735 31.145822039077796 35.91155771155334 -1 1 -1
616 1 -1.2 36.93082136693454 30.59142330248135 35.54729440976567 0 -1 -2
1512 2 2.4 35.71731141375356 31.69873972702854 35.06162483259649 -2 0 -1
2006 1 -1.2 36.13287538056544 33.206227519433455 35.540830894090426 0 -1 -1
1575 2 2.4 3.6890925679071858 38.479428410273144 34.62333173967784 0 -1 0
2377 1 -1.2 2.6428549955456186 33.56644651517659 36.22278611447404 0 -2 -1
1517 1 -1.2 4.410301353889951 36.55599098909494 38.39926038929932 -1 -3 0
1650 2 2.4 4.259904089797938 33.62597035477576 35.99854332962936 1 -1 -1
1729 1 -1.2 6.165600506347412 37.444586345708935 36.499877127992136 -1 -1 1
2646 2 2.4 4.774384416844532 36.600055771702245 36.803126006032365 0 -1 2
1273 1 -1.2 4.807636168358135 35.132882270796074 36.227163638615146 -1 -1 2
706 1 -1.2 3.739165004881374 37.60204753465521 35.99205678893446 2 0 -2
1015 1 -1.2 2.5834756594733337 37.67674641484188 33.68149715511218 -1 0 0
1017 2 2.4 12.168156381133294 33.895819100066504 37.430885641385885 0 -1 -1
2739 2 2.4 9.341321857074995 37.831452581950536 37.659931760030624 -1 -1 0
742 1 -1.2 10.69631569475015 34.45314366361684 36.89474269313873 -1 0 -2
1156 1 -1.2 9.505641821941808 36.85843624132659 36.37058461488634 -2 0 -2
497 1 -1.2 9.626944024233218 34.9115009304453 34.54905032784856 1 -1 0
1392 2 2.4 10.38880077704616 35.6205771672955 35.80244397113169 1 1 -1
2540 1 -1.2 11.793588473650896 36.33634186451056 35.31790966459721 0 -2 0
2724 2 2.4 13.127947521559085 37.22730886703751 34.99240406038078 -1 -2 0
932 1 -1.2 15.706045872125337 33.88094531483135 37.665128154286165 0 1 0
861 2 2.4 15.007930086641089 33.85174582662546 36.19394279264115 -1 -1 -1
564 2 2.4 14.62257762867126 38.19759415225212 37.73855557129165 1 3 1
296 1 -1.2 16.110764604219618 37.62689734790115 38.119124171168835 -2 1 -2
878 1 -1.2 13.389707940501955 34.06487292813263 36.341801289058445 -1 1 -3
2444 1 -1.2 13.960165236588356 36.36291372093851 33.8994320125623 -1 -2 0
16 1 -1.2 13.961934107040323 37.51174851794209 36.4029402521895 -2 0 -2
1898 1 -1.2 15.98106894531146 34.85120174061948 35.24957717974781 1 -3 -1
2079 2 2.4 17.275723892364034 35.07793151081622 34.26604042991653 2 -3 1
185 1 -1.2 17.6267565355976 36.6601465893595 33.9262817157613 0 0 -2
1893 2 2.4 17.759075097547573 37.71210972893786 37.82725220188526 1 0 -1
705 2 2.4 20.96125450651408 37.017703862708636 33.469815358327395 0 2 1
1905 2 2.4 19.366152603875083 35.01543765794461 38.4688208649882 0 0 1
113 1 -1.2 18.571648084304115 36.43921306176137 38.38356420196075 1 -1 -3
211 1 -1.2 18.050089842503475 37.800365487671264 36.204111259392896 0 -1 0
2206 1 -1.2 22.485338259408113 37.47490161125062 33.640322488043026 -1 -1 0
2109 2 2.4 18.263615531799815 37.996069668951165 34.56968719819333 0 -1 1
402 2 2.4 22.451125858864135 38.07515546480212 37.84837622540574 2 1 -2
1318 1 -1.2 19.827673021373307 38.07245473282927 34.09623665484849 -1 0 -2
661 1 -1.2 18.56464307284606 34.56607746029808 35.062219983878414 0 -3 0
2957 1 -1.2 20.779169847734323 35.653562878467675 34.37837303667972 1 -2 -3
1648 1 -1.2 20.18521177973554 34.87731099850542 37.067127023017626 0 1 -1
972 2 2.4 20.202341952434068 34.52816035144265 35.442826120914525 -1 -2 -1
161 1 -1.2 24.91921672974145 38.280306770577795 34.48458821102733 0 1 0
292 1 -1.2 27.368491431688867 34.00687776061942 36.25524339240635 1 -3 -1
2502 2 2.4 24.08476447460451 36.992685096440916 33.857182046114694 -1 0 -2
595 1 -1.2 23.582111215636367 37.1529027560532 37.161736182566415 0 -1 2
2933 1 -1.2 24.05949192548043 34.48251485224199 37.321008301379 1 1 2
2856 2 2.4 24.45575089664791 35.90664792713872 36.57671296762768 1 1 -1
2635 1 -1.2 24.144227225342487 35.8293604803538 34.985324106381455 -2 1 -1
121 1 -1.2 26.047286016809878 36.08478709857938 36.785485597108284 1 -2 -1
828 2 2.4 27.523063037998778 35.645307420373584 36.2428515303574 0 1 -1
1298 1 -1.2 27.91025559733155 36.18706532874482 34.734045865789035 -1 1 -1
565 1 -1.2 30.318532714813294 33.41905460575923 37.18909429215772 2 0 -1
2876 1 -1.2 29.13129814547672 38.0462689220315 33.196562114513114 1 0 0
172 1 -1.2 31.334989349413057 35.70836138284105 38.24154725567359 2 0 0
1797 2 2.4 29.129875743958788 36.528534722825874 33.77026472419049 0 -2 -3
2945 1 -1.2 28.822303296134777 35.80076624557173 37.20890057573155 1 0 0
1038 2 2.4 29.938698633098177 34.86429089204871 37.97430305461166 0 0 -1
973 1 -1.2 32.15004848418242 34.17284800349812 34.50368892112744 0 1 -1
609 2 2.4 32.17946995919268 35.81532577432898 34.50702584763033 0 -1 1
1445 1 -1.2 30.582381664078593 36.25395486860238 34.59757801295894 -1 1 1
892 1 -1.2 32.57826608489694 38.03647523621896 37.74152607166371 0 0 -3
2351 1 -1.2 33.09452475428542 36.70220221748716 35.527807747875286 -2 2 -2
81 2 2.4 35.92336714289328 36.06751805972379 38.290444914757764 0 0 -1
372 2 2.4 33.70760601888548 37.76069254398738 36.577846870099584 0 0 -2
2496 2 2.4 37.267017519372146 34.354807919539944 35.943250737509146 0 -2 1
1978 1 -1.2 37.56678999017115 35.34704380383501 34.64852053010439 -1 1 1
2197 1 -1.2 34.90268942414075 36.949236093827004 37.36737415784721 1 -2 1
2470 1 -1.2 36.90716924365428 35.33431412879607 37.19523063405762 4 -2 1

Velocities

1759 -0.0053123334231442425 -0.0031185387287741683 -0.00421202942625002
114 -0.0030475403097790874 -0.00015779408097578028 0.0008394371168655018
133 0.004493853995990519 0.003604472033391817 0.004793331232133962
1330 0.0015437488815576573 -0.0008917713622602398 -0.0013207725916587376
919 0.0013486630232508246 8.03929648642447e-05 0.0022437351259703823
1887 -0.001965375528518631 -0.003952678629124728 -0.007904011028457754
1690 -0.00013792502556372028 0.00038383676535106847 0.0009732993421107637
2472 -0.004997153351547142 0.0006632379242790126 -0.003681901220230153
1909 -0.0006482373618141256 -0.005469627479407868 -0.0020325076819217723
1677 0.0016527396893516056 -0.0031651601485175357 0.0009008771024489983
68 0.0035977576357838358 0.00408721692660604 -0.0016777271731400144
1400 -0.0022935743237133435 -0.0004825815992748472 -0.0034056550368716746
1834 0.006361839552488235 0.0032503179615875717 0.0023522267763549033
1381 0.0025751984847075552 -4.679325910348552e-05 -0.00666350881653636
1657 0.008285169669743117 -0.0004768372290166131 -0.006926219517603267
2037 0.004544225831481653 0.0034072732665062855 -0.005794407915956938
2702 -0.003156797431023726 -0.0041097877265366895 -9.387689560110351e-05
2487 -0.0025640595045993302 0.0014619083778188789 -0.003324413046136251
646 -0.000408978743401555 -6.131268918565546e-05 -0.0038609889396748697
2653 0.002409015149051432 -0.0008677774409058227 -0.00046963583319360584
2195 0.005106346999547521 -0.006191993636834967 0.0014794887419298857
843 0.0036307887105690917 0.0015727292347548017 -0.0017383996568218136
745 -2.799714901026333e-05 -0.003140945228736066 0.003386653728476662
2268 0.0016796791386853545 0.0034087764665964157 -0.0053243586038187385
339 0.0008119701853168657 -0.0021092851442192206 -0.0016755429164772519
1229 0.006892604743231035 0.0021298222665991078 -0.003263817314868864
1664 0.00024025232096598476 0.0010609943058250263 0.0009361938345547632
289 -0.0013394438627722788 0.00339283111258485 -0.00016397558340711858
2281 -0.0016319541006804825 -0.0006188203143657283 0.005439580755590487
792 -0.0014322613339678041 0.0013525376250961671 -0.003525877168684213
2057 0.00016083881566664803 -0.002374127742287918 0.0005037415094321634
275 0.002709383593117998 -0.000963972474347567 -0.0011426586459772079
2241 -0.003859203651244592 0.0022301808482197557 0.003834402279339385
2117 -0.005380989917733646 0.0008892451872616553 -0.008210254937897218
2256 -0.0017356807356563061 0.00592412039459613 -0.0009151903625712288
2036 -0.005092835951798664 -0.004771718896554189 -0.0012242515324500625
2841 -0.004871720718807901 -0.0003905894241261977 -0.0024426887008455753
1760 -0.004183620207951701 -0.001691206872611263 0.0009391660271449351
165 0.000441088209109892 -0.006322890780780235 -0.006959229939472439
2266 0.0008569199800156448 0.0008004651384395832 -0.003251413218461847
841 0.0021141262956385506 -0.005110816891251081 -0.0017503577551403792
1488 0.004475993392014029 -0.0009033364679611866 -0.0035616345893032817
2081 0.006273796434025812 0.002224109109610402 -0.004427031068839114
482 0.0021978207997201357 -0.0072795689618229235 0.0023234486687957047
2455 0.00769226541314465 0.003748468701350207 0.0033921900572695617
701 0.000986939323445968 0.0005978922274664784 -0.0041330392283015546
1085 0.0009141354451020923 -0.0015045491756840827 -0.004690226606835402
324 -0.0028581063103118184 0.0020383230735228656 0.0010621238773957673
719 0.006332570527536653 0.0003058503560700567 -0.0021937156797998208
2144 -0.0040032323653912015 0.000499963919404009 -0.0025324933594551486
2481 0.0016779194539451026 -0.001674614965525172 0.0029304932705212818
2661 -0.00419948645145963 0.0034489911822214773 0.0014298133689688915
76 -0.002910810270070288 0.001722975817982321 0.002378269943290058
562 0.0010899785524296642 -0.005772336929046484 0.005216793481444061
498 -0.003263474369691935 -0.0017874372836582187 -0.002328946199210359
2638 -0.002276533851586908 -0.00664724106235592 -0.0050296710213807395
2580 -0.0005989292467597872 -0.0037705188431949883 0.002438978414616863
2350 -0.001139322335982995 -0.002601270080156246 -0.0015647145140907537
1605 0.0047816904678542205 -0.0012899439371145498 -0.0012634230073061675
1479 -0.005754099825342465 -0.0009744603451588727 0.0040293807938684536
1952 -0.0033682586068201014 -0.007951064118964749 -0.000731172599349306
1204 -0.002232198232118466 -0.007408098934044564 0.004067456868535061
1075 0.0018159587855727055 0.004985498013875095 -0.00665612362811106
1861 0.0030884132037311625 0.0014922729693179519 0.002260575385945893
427 0.0022268532905066972 0.001182136952105834 0.005934473245612221
2910 -0.0025059915857037368 0.00019941755975290531 -0.0024500983978626534
968 0.005200308578604857 0.0007612917881542133 0.0031645808432792886
2403 0.0028575640964805028 -0.0037874860424760375 -0.004727479953798295
2881 -0.0016874472424716405 0.0007078228697067221 -0.0021976300308972838
2918 0.007432317643190845 -0.0039887903910521124 0.00021282072292033122
554 0.00078951389415605 -0.0020582139111956226 0.002299589183270561
21 0.0020677737586348717 0.0024203952431705216 -0.0004928788067305178
806 -0.00037670893600363746 -0.0024011187926625765 0.0006112811078755929
2465 -0.0012042413280456252 0.01017982827617518 0.0034246446932383974
1083 0.004885999396164206 -0.0032593972949528276 -0.0004541310638589812
987 -0.0015257516736772365 0.004821999989014174 0.005620636806637006
945 0.0051768327479524085 -0.0006905685248221565 0.0007985432323393664
2326 0.00542042045229271 -0.005112914055481079 0.002772223358103315
206 0.00012612784647329195 -0.0013443699535448557 0.0032226544809636454
2317 0.0038016170543351776 0.0027242274502180803 0.0016324328738217516
1365 -0.0039023390340142405 -0.0010356298918739743 -0.002466260135212195
1070 0.0019339372094820313 0.004173500124497033 -0.0021681518669401075
725 0.006777334323735253 0.0010715979944416697 -0.0009587181203852984
2626 0.0014395065689670659 -0.002042202420743642 -0.0028539158345014235
2177 -0.0020189329827719356 -0.0005199480267042434 -0.006254959945968196
2356 -0.0011620618014212584 -0.0017107857766669467 0.00015231873028318302
1182 0.0025066876937052496 0.0031236766012506965 -0.0036452016484869775
1882 0.001769435688017463 -0.005059631804739941 -0.0023984215537097976
1985 0.0030799990710519117 -0.0006457992068846619 -0.003950445380501937
2085 0.0010782821158188286 -0.0001051085265424499 0.0012662356045279534
1090 -0.0071983914170276305 0.000823218883748085 -0.000312948909703413
1776 0.004216103474224713 -0.001194244547989758 -0.002191029844165852
1483 0.002946835268609294 -0.0017725368620070904 0.005632986115292478
2691 -0.0006850540327574438 -0.0003689822537600462 0.000565001282062599
517 0.0064917024883332855 0.005556088240500162 0.004430124159280458
311 0.0012682153587432582 0.0013693865918808616 -0.006013274706858317
2265 -0.0020080961584050348 0.002589434810965015 -0.0007568126327063385
2731 -0.00300402800621661 -0.006808900191993742 -0.0007685309538452564
1818 0.0019784582058115 0.006452215914558957 -0.00030495994136017383
2816 -0.0006642445700137808 0.005261609634905259 0.0006572311917568571
259 -0.0006604655416030884 0.001661869484117596 0.0016316716759696293
2800 0.0038365214952872377 0.00017515890033862344 -0.0025864636716826043
1616 -0.0005728441413025664 0.002275639486951453 -0.0011034006689315105
2667 0.00022595101928160217 -0.006083262913508712 0.001092040560557489
814 0.0026318289500319256 5.380031268542343e-05 -0.0021759518790377542
1044 0.0012518262981644434 0.006528536016460549 -0.004348200106615319
263 0.0016678794593695968 -0.0026785273289636146 0.00047576411726481705
1733 -0.006704046864307464 0.0038669100739102827 0.007617950913738461
1933 0.0016879741660932055 -0.002397640295678619 -0.006069814477076679
1348 5.5446400751696894e-05 -0.003903097130640998 -0.004779071994288694
978 0.00044162599548280054 0.001727052911665166 0.004049858874419458
1672 0.002032029685996323 -0.003769251987368194 -0.003241054797785381
2809 -0.004392642128432409 -0.0026710772638177892 0.0028308610479203687
690 -0.001058577068011017 -0.0048436853925495245 -0.0004204914834806668
231 0.0010543155798804441 0.007437358047920062 -0.0010222949747701424
2119 0.006463763837203625 -0.00037510522378645636 0.0005702548259142414
2557 -0.001441395202988759 0.00949894104493419 0.0010649496047110232
1977 -0.0031895639621747304 0.0025289069046582667 -0.003417310265753346
955 9.66475756175289e-05 0.00045353845706602876 -0.0023992146600467093
2154 0.0009851235287006322 -0.005569627229890602 -0.0008946840114082737
1502 -0.002925992787090642 0.001912087260973177 0.008532203921223669
454 -0.001993090170720805 -0.0011773866614323506 -5.0139100593466014e-05
1105 -0.0033786769475890217 -0.0039025433892945043 -0.0014516388214409553
944 0.007936666000947674 0.0013402003651888817 0.004020625343965082
822 -0.0022764704824504043 0.0030500343199930395 0.0005308729751974501
910 -0.000761070967688717 0.000740341559816299 0.003918160311225804
2210 -0.0029412803167502694 -0.0035623412562339227 -0.0019684911367788952
2278 -0.003623725991329981 -0.005178064061271963 0.001979548876064864
307 0.0019613100980025128 0.006328418617821847 -9.62158177805358e-05
2433 -0.00021051267209556135 -0.0017053732933239687 -0.004549753680167175
1908 -0.00596098701485593 0.0062604516267912086 0.002133912983132868
2189 -0.005623743050171451 -0.0009817946610580634 0.0007156447891805859
1121 0.004162010472985439 0.00023890695477351206 0.0016620725499727378
2947 0.00027354230648836777 -0.0006796485263116189 0.007858558384512208
312 -0.002077616680415022 0.0023265135012270634 -0.006916577153139601
2358 -0.0030095277864444175 -1.4268031860024043e-05 -0.005539918352283066
1109 -0.006877727952385573 -0.0058517806052066764 -0.0026088131908858013
1764 -0.0037302227332169074 0.004073227575810593 0.003022682722515558
1454 -0.005070301990694466 -0.006822150251311526 0.0055861748446847
160 0.0028299284369666527 0.0002548341820425521 -0.004173865086392018
2373 0.005799394430353566 -9.766591404346392e-05 -0.006050192275457009
2140 0.004160054140578628 -0.0029236468846802954 0.0040177443583621535
1146 0.0013806093947655942 0.004842197691580227 -0.0006531475655533574
2494 -0.0028415584640486113 0.0029645380507746155 0.0005939418144114454
1340 -0.0023838051846426576 -0.0005235294582248845 0.009342661324298
2550 0.004241817825117499 0.0025081799038567426 0.00211862635365055
781 0.00426196246966833 -0.0009031968291749312 0.0021626775294999335
1494 0.0014858096977576844 0.005648473732264913 -0.0044220421751149
1811 -0.007727344547271013 0.0017069706076362167 -0.0016152600528914667
1795 -0.0014890281342210476 -0.0013649572754808406 -0.005114877503789159
25 -0.0025293251909894346 -0.0027089214425244867 0.0020197709926258567
1137 -0.0007338947254954784 0.0016971841872125415 -0.0007923720616439447
2141 -0.0023089752745951873 0.007341429101416874 0.00022075237188715226
2773 0.006507885658970337 -0.0002401139762282339 -0.0034549961261493567
1374 -0.0013131615547828282 0.004489093691304836 0.0009337128823635063
2624 -0.0012344253229955523 -0.003987446136974107 0.0002163429651600008
868 -0.0036252757357604247 0.0023972767930977943 -0.00019229036576692843
1435 -0.002425748075035895 -0.001515006146304014 0.005637460251622714
2570 -0.0001967817154002837 0.0009319644688953871 0.011565789017721685
549 0.005124133039067543 -0.0010237287116063203 0.0049139006006105245
912 0.007453622833440557 0.00011210458094014635 -0.0008241016191487319
2344 -0.0015950581048032435 -0.0006237457121672545 0.005868334006367106
2616 0.005412901672543527 0.0054877492587759764 0.005916850666954754
2161 0.004252616889925692 -0.007328116047152707 0.0006910531277658903
2123 0.004089153213034981 -0.005498399259423553 -0.0005936677648042627
298 -0.0013775061577953728 0.005721282805532902 5.8215890058698225e-06
954 -0.0033331979293739723 0.0032367792196032015 -0.0024496760690529027
366 0.004810806048037271 0.0015169077708022895 -0.002482490593874589
1844 0.0006198043340098812 0.0033834230057747288 -0.004073791279821786
2734 -0.0013085670653112896 -0.0072752097955272555 0.003032703943911726
234 0.004248848064151651 -0.004370851960986493 0.001260505735345213
1631 0.0024092663764212403 -0.00850054406020864 0.0001447457849138997
2225 0.0019224963645957684 0.001491900517142965 0.0008067425839009808
974 -0.001666090730902345 -0.004536851375071029 0.003632956577775301
2958 0.000545435037524061 0.0007334127013049078 0.0022704901925140056
2932 4.9258921591283866e-05 0.0019128592206988395 -0.011105436965013364
426 0.0019944453620027586 -0.0017093648048600327 -0.001235054372852683
2878 -3.379807702200485e-05 -0.0002632393697370525 -0.0021985219744040598
383 -0.009496429893891847 0.002639449543532369 0.0068341461321599845
2996 0.0004449692902553631 0.0038672065483694677 0.004445388824080127
30 -0.004289399670970812 -0.0010695493137147366 0.00792465236959437
1452 -0.0027554040849043352 0.0056709335014988186 -0.0010724697335965298
170 -0.003057177079915486 -0.0026172545954631513 0.011403314778814965
2426 0.00022192346066702217 -0.00444855099657901 -0.0014890017964789043
2430 0.008264657258137024 -0.00224889636478348 -0.0014953842042675532
1163 -0.0010849430243966946 -0.0028897285475123985 -0.002423144694070993
1233 0.0022806010201874174 -9.423356006986844e-05 -0.0017928188934319127
775 -0.00671618019390127 -0.0011665329594633643 0.0029612346528743484
1820 0.0027551361561308444 0.004534479906477698 -0.0007655942309046288
1705 0.007793653175508585 -0.006071143032043235 -0.0005949315699253842
1396 0.0016351867048061118 0.006117928006063372 -0.0031294416305685047
1403 -0.007017643781055945 0.0033292802153506024 -0.00022454824375842285
420 0.00039310393216881567 -0.0008612350343111963 0.0034702575777978088
1345 0.0002546974676342252 -0.0010871227823714255 -0.00898838195111033
2336 -0.002918666201116875 0.009268605907639813 0.004457971337785757
947 -0.0049060674297386935 -0.002398949718026572 -0.0008823541769823777
2337 -0.0007629574960808668 0.001826665461400904 -0.005177507207538053
552 0.004725647487042153 0.0016267009275996347 0.0029052147286167487
2289 -0.0043298958852649805 0.0035538704644152096 0.00030083047056131526
2537 0.0013435608299852092 0.0019880859047810904 -0.0023239603469701947
2167 0.00224764145186521 -0.00034054400098180873 0.0019546940682015454
1451 0.005311174528806489 -0.00218146596554113 -0.0030554252771165928
1108 0.004757622075726438 -0.01197114989093981 -0.0032691119173481028
145 0.0003335071535279645 -0.004111980913703489 0.00809512565466571
2543 0.003498922543625627 0.006756539505858357 -0.0016276799780390874
1653 0.001558981185131587 -0.0011844025589660158 0.0045400807763004685
1125 0.002793644574059164 -0.0014515017071467227 0.0019249502778352324
1394 0.0019492513304771894 0.0024446143396516396 0.0004392705922537386
2772 2.322083683964836e-05 -0.0013416182831154327 0.0016675217012542968
903 -0.00032481421985295044 -0.0016744818395792018 0.006803608741795261
2018 -0.0032998972220875836 -0.0006596143737755376 -0.002626807147033191
422 -0.0008998468760514488 0.002307501839156682 -0.0031137983496087973
2905 -0.0029656947701006357 0.0034592565150454576 -0.0028915732971450847
1012 0.0018066563901766794 -0.0037219488724873685 -0.005141147288283756
2217 -0.0024111191520579684 -0.0012333589251980414 -0.003410971729993787
175 -0.004328482161601451 -0.001082588910903757 -0.004284398726105131
335 0.004690931873623058 0.004403411584887576 0.006032536026625761
1658 -0.005632313266068126 0.003604560525300464 -0.0017073461536207693
512 0.004381892929788441 0.0014332259896565414 -0.0024119239236401924
1386 0.00350903974109186 -0.0016432452516493363 -0.0007713311017191297
2045 -0.0002929869507794481 0.0007442415505028981 -0.005841056846127814
1748 -0.0011336847199585147 0.0015495600068229397 -0.0029870564570078704
128 -0.0009140130668647376 0.002435461094530535 -0.00036398345488176937
1965 0.00486639810346729 -1.7132591111560996e-05 -0.0011960202209945912
853 0.003110353035373764 0.002275391608702178 -0.0065546483985568765
2456 -0.0008180772673312801 -0.004105232255234124 0.004659440905557347
805 -0.0012507336954803263 0.004256857155854735 0.0022402455543510677
303 -0.003848583468753911 -0.0011591611521891128 0.004568150665503684
2331 -0.004738842920259956 0.001912604743805196 -0.0013049081392555145
225 0.0031518781845719748 0.0015311736245821074 -0.0022325770220573975
1373 0.0023344141759840237 -0.00016181694558210145 -0.0008796334932162445
343 -0.00136997000446228 0.0074361561099518525 0.006110961324717951
1699 0.0038104348237214744 0.004403648328188182 -0.007409930617685117
2866 0.00032946718491220947 0.007381840851214206 -0.001224144251261112
1129 0.00016739183017474936 -0.0063263745075008305 0.0006695994400857156
2169 -0.0026219565806256304 -0.004079702349319734 0.002640553502776911
2477 0.006659751061966295 -0.00034395539907910864 0.0018323297763141067
2761 -0.0013179849195596794 0.0046697558225946185 -0.00035409386059389426
217 0.002242106144417288 -0.0011378097794704652 -0.00741362522628699
