526 1 -1.2 34.110892577802815 34.681710151621985 9.43979970070974 0 -1 1
1785 2 2.4 35.69813190111777 37.10113007790925 12.337415761096148 0 -1 1
1977 2 2.4 5.627648551520428 4.714164310178769 14.373258751897241 0 0 0
1061 1 -1.2 4.016183028683565 4.943158466097605 14.848319631740784 0 1 0
961 1 -1.2 6.6259520896871855 5.70414931091709 15.2317151217676 0 0 0
52 1 -1.2 6.073521777405438 3.094851521629469 14.442014884382008 0 0 0
2011 1 -1.2 7.941828894904921 7.420091981157837 16.7918504218817 0 1 0
623 1 -1.2 11.28428876199643 4.043071470276953 16.159860640140344 0 0 0
2385 2 2.4 10.962951637448755 5.296968405317275 15.099693435024717 0 0 0
1332 2 2.4 8.024646893852669 6.4464767282095154 15.436555174009841 0 0 0
1172 1 -1.2 11.735908787288311 5.25863134545597 13.654280796950177 0 0 0
2392 1 -1.2 9.296716508002353 5.447222167225288 15.323554110873557 0 0 0
412 1 -1.2 11.583842352335555 6.660978981634519 15.746038544077956 0 0 0
1661 1 -1.2 9.084776852882488 2.950246309553812 17.327682206229074 0 0 0
86 1 -1.2 8.234491396770174 7.443235056589586 14.124445113862679 0 0 0
471 2 2.4 12.456016567948401 7.011776866297938 17.083629676681568 0 0 0
2625 2 2.4 10.632930180476649 2.6871138983001663 16.82205405091741 0 0 0
1949 1 -1.2 14.214084633122011 6.233791696774224 13.378099659822158 0 0 0
1689 2 2.4 15.591871367842698 5.489749565146213 13.90023127060087 0 0 0
1202 1 -1.2 16.005789565320626 6.052864790050569 15.394090320351314 0 0 0
2260 1 -1.2 15.157692831089783 3.9122538433903538 14.150233806295068 0 0 0
1379 1 -1.2 13.957893861802386 6.463121994594729 16.96402074539364 0 0 0
2046 2 2.4 15.610266545229896 6.5935497842843915 16.914305728105834 0 0 0
1363 1 -1.2 15.389813275819584 3.028235061224898 16.780043485390053 0 0 0
854 1 -1.2 20.70248600983423 6.258483309515036 13.410697507053492 0 0 0
561 2 2.4 21.56266297104258 4.9386980837206025 13.844961424993876 0 0 0
2428 1 -1.2 20.68204037436534 3.975124612536959 14.894366629240798 0 1 0
1200 2 2.4 20.023967509237032 7.3663047147595675 17.247034580426345 0 0 0
574 1 -1.2 19.998316844193663 7.442687617861986 15.609667351583951 0 0 0
2381 1 -1.2 19.609322245776966 38.413163290133035 16.92327616989498 0 -1 0
1594 1 -1.2 21.104726511719246 6.2316924664716264 17.719431567583865 0 0 1
3000 2 2.4 19.965813249113634 2.6018183937656114 15.337019369982801 0 1 0
2072 1 -1.2 18.6037818319975 6.992052946672034 17.990753748661582 0 0 0
590 1 -1.2 23.01213882637744 5.3703912720346345 14.509694124956912 0 0 0
2814 2 2.4 26.996627191495993 4.943945340657004 12.967903094704246 0 0 0
2150 1 -1.2 25.648108425854083 5.5006770487573 13.832101415295103 0 0 0
759 2 2.4 24.4599729643865 6.268719406306122 14.808701158354111 0 0 0
2102 1 -1.2 24.843275580234874 6.4435385753167225 16.374097935822945 0 0 0
2707 1 -1.2 26.23228700610601 3.6172132077458317 17.310074517028585 0 0 0
261 2 2.4 25.552431264162006 7.194724796520637 17.670969817265036 0 0 0
1688 1 -1.2 28.213564503088442 4.606452950075911 14.046201651001942 0 0 0
226 1 -1.2 25.891355229117263 38.459616000390724 14.77899493605462 0 0 0
1578 2 2.4 30.949147737101352 2.694358444317925 12.78538430921489 0 1 0
1759 1 -1.2 28.2842513328982 2.897691154700177 15.908117189193455 0 1 0
2310 2 2.4 29.287470829141416 3.9276965629527782 15.108232295445381 0 1 0
553 1 -1.2 29.766714667380015 5.265945426672676 15.91130512237276 0 1 0
2998 1 -1.2 30.44531892116733 3.140865008055629 14.247591655697038 0 1 0
1386 2 2.4 29.763186288056755 6.956515474842433 15.95216448939615 0 1 0
910 1 -1.2 31.258885936725164 7.412200120738231 15.51808282503222 0 0 0
2042 1 -1.2 29.52294477161079 7.454063552627655 17.4471377529175 0 0 0
2753 1 -1.2 33.407794420802574 3.2515556215865473 15.251706188562336 0 1 0
2505 2 2.4 2.634518708966038 4.125998472114279 14.500180072227957 0 0 0
1907 1 -1.2 35.94775846010986 6.8523570172576305 13.328924315700279 0 1 0
2138 1 -1.2 37.46259474407682 4.649716854489579 13.268002660084491 -1 1 0
2431 1 -1.2 34.686804481176516 4.602445545654805 13.349896286753276 0 0 0
1241 1 -1.2 37.50396093390216 4.359447499221816 15.799337146515983 -1 0 0
2308 1 -1.2 36.01262093903621 6.551879174368377 15.97291864068121 0 1 0
1191 2 2.4 36.79309924591407 5.409774230276115 16.857916872741335 -1 0 0
777 2 2.4 33.80224653653704 3.30753142570868 13.678315074880157 0 0 0
1473 2 2.4 35.46659598536319 7.555840413806357 14.787116564970367 0 1 0
1523 1 -1.2 33.8188600583191 7.717169676383856 14.686629309391446 0 1 0
1918 1 -1.2 37.7998249869223 6.318971240562172 17.81556854116087 -1 1 0
20 1 -1.2 3.3923079412925565 12.581865231615785 12.795492627685995 0 0 0
2882 1 -1.2 7.011413478769832 9.556471243285966 13.301881076973263 0 1 0
414 2 2.4 5.383877354343224 9.22291570076622 13.208883775731367 0 0 0
1210 1 -1.2 4.6338846335706965 9.408342836278834 14.661586192310013 0 0 0
915 2 2.4 3.4633646397857207 9.835358322930723 15.765089790896003 0 0 0
2666 1 -1.2 4.061280946155811 10.983865288943187 16.738125752076037 0 0 0
1009 1 -1.2 6.220965781162543 9.574775410114892 17.032702990833993 0 0 0
1299 2 2.4 5.647873978056236 11.091984414757155 17.093166391447525 0 0 0
1997 1 -1.2 6.173881926039375 12.3051512688378 16.153257609497743 0 0 0
2332 1 -1.2 2.979855376622928 8.641385312226282 16.80689944387523 1 0 0
2298 2 2.4 6.854336243358211 8.271969855600904 17.756973170782338 0 0 0
2938 1 -1.2 8.278132897771357 12.079428915869372 14.140928629232125 0 0 0
2208 2 2.4 8.524563012715483 8.8408095945121 13.394145818303517 0 0 0
2915 1 -1.2 9.419883821787149 9.86341069372098 14.390161578402907 0 0 0
1217 1 -1.2 9.668770693953796 11.535523641789172 16.63501973595152 0 0 0
306 2 2.4 9.525142994446782 11.42079782253191 14.955785214123175 0 0 0
812 1 -1.2 10.923672773119046 11.975619920624121 14.333569049148695 0 0 0
1047 2 2.4 12.31786762105587 12.719930780308376 14.020696106755695 0 0 0
367 1 -1.2 12.511668900436021 8.631038890787408 17.272665868044463 0 0 0
1265 1 -1.2 15.576261085352595 11.3931507893724 14.032319536332368 0 0 0
470 1 -1.2 15.150286162480597 10.691580942044018 16.546338974944156 0 0 0
967 1 -1.2 15.935917935292089 8.204842926792569 17.163654912856103 0 0 0
1956 2 2.4 14.961599882153356 11.927654314284682 15.468405211520842 0 0 0
1486 1 -1.2 13.407603922125425 12.302671348629254 15.195998795011777 0 0 0
1203 2 2.4 15.692978189736486 9.733548086215935 17.704373352546405 0 0 0
300 2 2.4 20.304768800333864 7.7403871466762375 14.084212385443408 0 1 0
2134 1 -1.2 19.05232533059531 8.464452686915868 13.309050603944854 0 0 0
2725 1 -1.2 21.667747550306657 8.622399398258292 14.02284893778447 0 0 0
2432 1 -1.2 20.359115415881 8.873527322896432 17.84123832059677 0 0 0
1999 1 -1.2 23.037037467190387 11.904214075059649 17.574582836682215 0 0 0
37 1 -1.2 23.15608931509742 10.29127047547641 15.409813657710885 0 0 0
2184 2 2.4 23.232651587833523 9.153157619584936 14.213582609417502 0 0 0
19 1 -1.2 23.825788411179378 9.972955732815343 12.929006232122934 -1 0 0
1383 2 2.4 23.12546334521991 11.853153523468603 15.929640722257018 0 0 0
2246 1 -1.2 24.141066244143143 7.850454843671422 14.44943756281518 0 1 0
1464 2 2.4 26.962479395035658 10.06112757786952 16.996730227354075 0 0 0
2200 1 -1.2 27.312612262756875 9.927718585163966 15.390994911198566 0 0 0
109 1 -1.2 26.144538397638723 8.689716119166892 17.359807201700036 0 0 0
1859 1 -1.2 26.29842111498956 11.589075558393008 17.148868517955485 0 0 0
803 1 -1.2 24.578396062187206 12.601507444345783 15.495832637251782 0 0 0
256 1 -1.2 31.842431442060125 8.489956937793172 13.129936324645945 0 0 0
2267 1 -1.2 28.81053114113383 7.854039076414734 14.905695156230085 0 0 0
1707 2 2.4 28.391242092041495 9.354100154677077 14.322758626272806 0 0 0
1524 2 2.4 32.32602895059922 8.302236117653713 14.66592773594413 0 1 0
1118 1 -1.2 31.537347776727483 12.030649196228328 13.668671227677674 -1 1 1
139 1 -1.2 32.1761332440216 9.873274837332083 15.211569960353724 -1 1 0
2819 1 -1.2 29.743484894834015 10.309241709287068 14.658773787159452 0 0 0
2034 2 2.4 31.09982555094885 11.095369215351374 14.961168073565608 -1 0 0
2774 1 -1.2 31.068298659011255 12.147942317246464 16.195006540338277 -1 0 1
1514 1 -1.2 38.104960822323655 10.458849976510175 14.817204903051675 -1 0 0
2297 1 -1.2 35.9022161582876 9.115253608041602 14.926208655804341 -1 0 0
1863 2 2.4 36.53324368567914 10.414622112068487 14.21279092143877 0 0 0
1981 1 -1.2 35.86119828522638 11.849618909046821 14.6221068354595 0 1 0
2307 2 2.4 34.96046398705834 12.697251117009062 17.682679961050688 0 0 0
1705 1 -1.2 35.5275204685532 11.226652264092142 17.939831182307376 0 0 0
673 1 -1.2 3.095435125077448 15.204499572245574 12.890081477145042 0 0 0
1974 2 2.4 3.271973531109417 13.899329735294375 13.79885830084342 1 0 0
2976 2 2.4 5.913664110235418 13.844348787296196 15.800934317895756 0 0 0
101 1 -1.2 4.607956119144838 13.921474210337616 14.794211205929102 0 0 0
878 1 -1.2 5.352915892245266 14.379846157460793 17.28923044046907 1 0 0
79 1 -1.2 3.5516333561814264 17.0494437679233 15.68253890450451 0 0 0
2351 1 -1.2 6.246645056413525 17.045196351790253 14.926205184879219 0 0 0
289 1 -1.2 7.098046346351036 14.646647859400877 15.012563973354322 0 0 0
765 2 2.4 2.968239011934033 17.006968378846533 17.22566177548243 1 0 0
1764 2 2.4 7.535993386276545 16.138564150389545 14.484744109807995 1 0 0
2550 2 2.4 4.761170992199874 17.83021536217307 14.850469955650146 0 0 0
247 1 -1.2 3.0920133412010844 15.463647684783126 17.910361909395096 1 0 0
379 1 -1.2 7.681030271763324 16.170818557409763 12.842263838247625 0 0 1
2523 2 2.4 12.27745189585585 15.668837016623396 12.943548907794693 0 0 0
2054 1 -1.2 8.98912998936478 16.53765244296791 15.119432914147469 0 0 0
2732 1 -1.2 11.29284479542095 15.869629140420427 16.419802087245024 0 0 0
2417 1 -1.2 11.386188778782616 16.690057848979627 13.870149886040263 0 0 0
2682 2 2.4 10.61331221200507 16.919941945862885 15.310711747227188 0 0 0
2418 2 2.4 12.470458212240807 15.6176689131914 17.50510034755701 0 0 0
518 1 -1.2 12.244161397643282 14.343476071185801 13.828410883169354 0 0 0
1550 1 -1.2 15.650811510655982 13.26178895462846 16.124774778356958 0 0 0
698 1 -1.2 16.063715934401827 15.920964647419456 15.638045304135494 0 0 0
768 2 2.4 15.504493090522871 14.783158236506845 16.706909700380443 0 0 0
1584 2 2.4 16.322338942632488 17.420288027806944 15.064390520713767 0 0 0
2672 1 -1.2 13.939649499398826 15.15063062971454 16.88301962026113 0 0 0
1348 1 -1.2 16.031187693491805 17.412139494398723 13.432697785161613 0 0 0
607 1 -1.2 17.746241384810865 18.033969142262325 15.621679716736784 0 0 0
853 1 -1.2 22.020796838383035 12.928071263916127 15.426637147317996 0 0 0
2255 1 -1.2 18.682265316274364 15.296670628537719 13.059250566480223 0 0 0
2853 2 2.4 20.251344982761207 15.804682572125875 13.044937093528958 0 0 0
2953 1 -1.2 20.373563225890756 17.450909600181202 13.072669891937377 0 0 0
2687 1 -1.2 20.587268267826968 14.246446703480768 16.98615047413925 0 0 0
482 1 -1.2 20.818828673034112 15.116179098715744 14.425934974498594 0 0 0
1935 2 2.4 21.564782471312956 14.450722008576719 15.682872065781886 0 0 0
2681 1 -1.2 19.909883834728202 17.460026625953184 17.208749118668088 0 0 0
1085 1 -1.2 22.769699367502344 15.604505814193866 16.060798740021283 0 0 0
1516 1 -1.2 28.056867337404785 14.482654357163806 12.797267171407839 0 0 0
636 2 2.4 26.070903660181777 12.903918658291024 16.19372209767011 0 0 0
1350 2 2.4 23.350225713212524 17.155193124964047 15.84756906686546 0 0 0
1768 1 -1.2 27.294246042171302 16.061765863800982 14.938566688285839 0 0 0
1583 1 -1.2 24.943587165670415 17.239041289203143 15.535722272111844 0 0 0
2955 2 2.4 26.582573384020154 17.41396500093725 15.601130473766348 0 0 0
802 1 -1.2 27.245046322317712 13.361546652831967 15.158358053098569 0 0 0
2869 1 -1.2 25.80270181195004 14.20424242689597 17.16157250181647 0 0 0
1046 1 -1.2 27.2440090644426 17.58047369551959 17.119832586192167 0 0 0
1998 2 2.4 28.007221863610184 14.704381406636669 14.408907799004204 -1 0 0
520 1 -1.2 32.81193467397188 14.252266574267647 13.022297171766757 0 0 0
1199 1 -1.2 31.302989845393682 16.5074021236044 13.74725432488711 0 0 0
2697 2 2.4 31.91825805218828 13.407009966249937 16.864686170176622 0 0 0
421 1 -1.2 31.851293110286253 14.759589568101982 15.985953448693166 0 0 0
1169 1 -1.2 29.574128859563164 14.816476312707449 14.842250942110313 0 0 1
423 2 2.4 30.87760993565796 15.779647250726654 15.2006963976111 0 0 0
2357 1 -1.2 30.600957620533638 17.1108295452793 16.117401739520627 -1 0 0
1304 1 -1.2 33.452617384948766 12.803620949129089 17.045233462393064 -1 0 0
1866 2 2.4 34.15181265210689 15.169357468851251 13.037910864867039 -1 0 0
2306 1 -1.2 35.790822870728945 13.533918900693664 16.58723082585272 0 0 0
1305 2 2.4 36.17236130342779 13.436836343627563 15.014884680566803 -1 0 0
1549 1 -1.2 34.10785227755068 16.772963964277416 13.342371105624009 -1 0 0
2128 1 -1.2 37.727898522947626 13.723089734074929 14.725462523422644 -1 0 0
2720 1 -1.2 35.22088229177772 14.460690307682443 14.136122150496458 0 0 0
11 1 -1.2 37.27851933837214 17.377198908680832 17.532559896119487 -1 0 0
1870 1 -1.2 4.06656867279585 18.109995127348107 17.89556558388903 0 0 0
1867 1 -1.2 4.535137749587546 18.026642242241305 13.300852045687934 1 0 0
2466 2 2.4 5.802643563666601 22.33891759062746 14.002661778506466 1 0 0
1157 1 -1.2 4.890606686118045 19.20796876071469 15.786068270839047 0 1 0
1096 1 -1.2 4.250103698440229 21.764684279278836 13.91645982375585 0 0 0
304 1 -1.2 6.951755166030282 21.20008901712343 13.938056646461977 0 0 0
2715 2 2.4 5.156706690411822 19.295418931952288 17.409192608138188 0 0 0
1312 1 -1.2 6.689875871402487 18.72823065927336 17.544243522701 1 0 0
2808 2 2.4 7.883409627394822 19.87388357380701 13.538039643397562 0 0 0
2354 1 -1.2 10.655552850521614 18.41417923853787 15.94292814033877 0 0 0
1163 1 -1.2 12.325558768461391 20.598881574869 13.358543645320358 0 0 0
2630 1 -1.2 8.552312337116474 19.5200588334298 14.986422909582403 0 0 0
642 2 2.4 12.349156522178246 21.23115917809939 14.859117243544542 0 0 0
2902 1 -1.2 10.803089506174711 21.00365724652473 15.590522327445303 0 0 0
2475 2 2.4 9.809609377456802 19.78704250240252 16.06721719468309 1 0 0
1612 1 -1.2 9.231705552942369 19.901684566505562 17.56184978652805 0 0 0
1099 1 -1.2 10.098692430934916 22.934579984423006 13.272365810224448 0 0 0
1243 1 -1.2 12.908053531824217 22.743071892444284 14.664619519914341 0 0 0
2062 1 -1.2 15.214873013945176 18.398319674707352 15.83750572750928 0 0 0
1855 1 -1.2 13.363501325314614 20.324974741532365 15.771918385176692 0 0 0
1011 2 2.4 14.56810663606922 19.709340159767592 16.668454164205006 0 0 0
428 1 -1.2 15.87217111207059 20.6695835057959 16.901885113468772 0 0 0
972 2 2.4 17.2490688440651 21.136174516814012 17.711712819855492 0 0 0
2995 1 -1.2 17.98270417160692 22.324257745340695 16.858868016821976 0 0 0
80 1 -1.2 14.057155878480414 19.348382505755563 18.189057734171698 0 0 0
2852 1 -1.2 22.438643907349018 17.844955816799477 14.679307050031564 0 0 0
1393 1 -1.2 20.48434832778433 22.341458485930257 12.961345184658839 0 0 0
1739 1 -1.2 18.29063229412059 19.81675785541372 17.555303708384727 0 0 0
2365 1 -1.2 21.546361953593117 19.873260689625262 13.052681240104274 0 0 0
1812 2 2.4 18.50560839090828 18.222689697599726 17.107339920801792 0 0 0
2844 2 2.4 21.797571197431147 18.291244884779466 13.239463219517706 0 0 0
1852 1 -1.2 23.235402201374995 17.970772556360302 17.23477563192028 0 0 0
467 1 -1.2 23.19717047670074 22.48615322218997 15.846832709995738 0 0 0
2085 2 2.4 26.158340082198816 19.657786636346508 13.619526973905325 0 0 0
2366 1 -1.2 26.871996368923007 18.746574326846215 14.683244983932253 0 0 0
869 1 -1.2 25.205246496143225 20.771305910323388 14.48043822822574 0 0 0
1440 2 2.4 24.694884685924045 22.160027283360584 15.174533585982305 0 0 0
1433 1 -1.2 25.78089608825816 22.33887072347073 16.389058854386036 0 0 0
618 2 2.4 27.093653226984042 23.08097973893443 17.078262358037037 -1 0 0
2096 1 -1.2 31.372052000658528 21.4099878091788 12.984536091872686 0 0 0
2871 2 2.4 30.029486180048742 22.311637443597437 13.060902712372387 0 0 0
448 1 -1.2 28.41786231582412 22.18578138197269 16.67631695722362 0 0 0
1446 2 2.4 30.521152183828292 18.4694566572974 17.049402969883793 0 0 0
1832 1 -1.2 29.141255760312564 21.58092857331943 14.28721746040971 0 0 0
1518 2 2.4 29.530001543162058 21.316848221685536 15.855837687856063 0 0 0
2861 1 -1.2 29.89252570517502 19.7446400682616 16.217641642946404 0 0 0
2968 1 -1.2 30.989712455312276 22.141342154766573 16.110999584482677 0 0 0
1120 1 -1.2 32.098093947075704 18.75755787881554 17.41912044027255 0 0 0
2621 1 -1.2 33.38262025178573 19.399789406040245 12.967916450056196 0 0 0
2975 1 -1.2 33.50405441196905 22.860899758500537 17.135816169681206 -1 0 0
1589 1 -1.2 33.575870821320464 18.31645767005824 15.331068809951681 -1 0 0
2650 1 -1.2 38.196797850912326 19.782558544475005 12.970586176650967 -1 0 0
828 2 2.4 33.621442492498275 18.861267170063467 16.873421428126957 -1 0 0
6 2 2.4 34.24414371700422 18.2803581223425 13.847016965940844 0 0 0
2368 1 -1.2 35.84876648020963 18.577708165648794 13.906106050149711 0 0 0
1743 2 2.4 34.79782573588545 21.860768919902448 17.09574600250827 0 0 0
1432 1 -1.2 35.92012587637054 22.301601755854886 15.949931725213688 0 0 0
1070 1 -1.2 34.13170411920258 20.40661432801493 16.76058142916684 0 0 0
964 1 -1.2 7.744317456362242 23.001505031218624 17.888783574331313 0 0 0
1214 1 -1.2 6.135863673065728 23.062847702326657 15.471898712404283 1 0 0
1994 1 -1.2 4.906658986610456 27.459552163387766 13.661825499805104 0 0 0
744 2 2.4 6.915994086189617 23.77861546698656 16.717116796550762 0 0 0
1609 1 -1.2 3.427452808745845 25.92486394830287 17.173887729475712 0 0 0
2099 1 -1.2 5.759009361219389 24.55938912228814 17.59114540169533 0 0 0
1143 2 2.4 6.453875308522969 27.814454698718652 13.448863564739062 0 0 0
2377 1 -1.2 7.397164806061373 27.10450606329543 14.507979218477905 0 0 0
403 1 -1.2 7.9296621593093715 24.885024087521284 16.093028705403768 0 0 0
600 2 2.4 10.441568106190317 24.577240374029927 13.07146465613615 0 0 0
1439 1 -1.2 11.866894192652495 24.962870710057587 13.762948940637168 0 0 0
1018 1 -1.2 9.295535221876012 25.459607456844516 13.881732406559314 0 0 0
579 2 2.4 8.549527749053603 26.12936998025866 15.17286442006596 1 0 0
598 1 -1.2 9.574739340218095 26.98466937705269 16.057614972798664 0 0 0
945 2 2.4 10.76181334797346 27.935698225644146 16.646029676139264 0 0 0
2458 1 -1.2 11.751637357079716 27.12493253454793 17.711181320894983 0 0 0
2452 1 -1.2 14.36884222556423 24.360692442765565 12.896284603104938 0 0 0
2667 2 2.4 13.357923183330191 24.333940634871166 14.218302788815285 0 0 0
245 1 -1.2 14.014855051309693 25.202678994259315 15.406140084695203 0 0 0
870 2 2.4 15.529774984885842 25.63688137213555 15.740165409788807 0 0 0
2353 1 -1.2 16.005745533287346 26.644764616273612 14.529198406171343 0 0 0
1298 1 -1.2 15.612137511735673 26.53423950661831 17.11886919207972 0 0 0
1301 1 -1.2 16.530332406177926 24.34679592009459 15.852155962735218 0 0 0
1533 2 2.4 16.0693169659447 28.10311568329698 17.166322154601787 0 0 0
1787 1 -1.2 17.68984113009546 28.238180631572884 16.856105643584648 0 0 0
1266 2 2.4 18.00951976740545 23.74897025612412 16.05438397888551 0 0 0
1544 1 -1.2 18.877854069064774 23.707629566784405 14.653301100152724 0 0 0
1786 1 -1.2 21.44737196001499 24.20859202815582 14.648373681071064 0 0 0
2390 1 -1.2 21.243542053271284 24.010858794986582 17.23793494297051 0 0 0
1848 2 2.4 20.20431384209534 23.81449253939768 13.680579379775912 0 0 0
2937 2 2.4 22.347944163377857 23.88206217980773 16.038136682171967 0 0 0
1747 1 -1.2 18.695403812536306 24.7651928282379 17.11387786354291 0 -1 0
986 1 -1.2 22.357551513206147 27.493301107354196 16.39352356869752 0 0 0
1724 1 -1.2 19.243670507988142 27.964689012516043 14.690587815465463 0 0 0
788 1 -1.2 24.789712190458445 23.2552630032374 13.934600473155779 0 0 0
1628 1 -1.2 23.38720477432404 25.090369619713645 16.370655610035364 0 0 0
2481 2 2.4 23.476302818010193 26.52844125412622 17.13714197860802 0 0 0
2966 1 -1.2 27.401837940224127 27.346919436695398 16.188983318612838 0 0 0
151 1 -1.2 24.879389179902034 27.28754553959644 16.977957903062247 0 0 0
1535 1 -1.2 27.053964164822542 24.571204687933772 16.474632520907484 0 0 0
1050 2 2.4 28.041616584861735 25.83479985231642 16.288536514198213 -1 0 0
2985 2 2.4 31.95464024997079 23.29245585840897 16.752959453137006 0 0 0
969 2 2.4 32.383505255387405 26.737676009285007 13.19332016962182 0 0 0
667 1 -1.2 30.89597303718758 26.56758843648032 13.68620333241562 0 0 0
2285 1 -1.2 30.211746229403044 23.92462561610193 13.339452352880658 0 0 0
2480 1 -1.2 28.826104849658037 25.581791202428995 14.900741306826026 0 0 0
111 2 2.4 29.675218534487755 25.439119823914268 13.554550887427784 0 0 0
568 1 -1.2 32.32663158900981 24.534613339581153 15.735995004486913 0 0 0
281 1 -1.2 28.961835543276656 25.89018880788032 17.648601664123643 0 0 0
2635 1 -1.2 33.359940288946426 26.597928671599536 14.5310212128015 0 0 0
2076 2 2.4 33.72901512821352 25.445247733687218 15.622653542698464 0 0 0
272 1 -1.2 36.77229623008789 23.31533536000969 13.46843429235028 0 0 0
2686 1 -1.2 34.09135165194748 26.096725678734714 17.10400573775226 0 0 0
1281 2 2.4 36.30414064964406 23.558323940231976 15.058175148921011 0 0 0
680 1 -1.2 36.89162142485942 26.98738926685448 16.519285801841136 0 0 0
2926 1 -1.2 37.52531427053425 24.468947945365766 15.748661876175108 0 0 0
2729 1 -1.2 34.982622931263165 24.50036510883217 15.147077475038733 0 0 0
2856 2 2.4 37.69178701201116 25.60194241035699 16.900421338996267 0 0 0
395 1 -1.2 6.674007445987348 29.44571947873245 13.48344822144929 0 0 0
2881 1 -1.2 6.877824497261199 31.75548525565287 16.32030085094768 0 0 0
2914 1 -1.2 4.609791450966451 30.303440491150763 15.894926787695498 0 0 0
975 2 2.4 5.749910293535418 30.759850138248407 17.035809520685 0 0 0
2919 2 2.4 3.0499490033041456 30.20904901177074 15.311388511046182 0 0 0
391 1 -1.2 2.9630662955962226 29.20503313552594 14.024543274528005 1 0 0
316 1 -1.2 6.440614184846382 29.42071617559206 17.69169482794814 1 0 0
2474 1 -1.2 38.40956466731135 31.637797486877737 14.649673289150721 0 0 0
1428 2 2.4 7.819380281744998 32.69345903571322 15.239742746953002 1 0 0
1964 1 -1.2 11.777881591887196 28.425536624212086 15.44209634764526 0 0 0
2586 2 2.4 7.8497139031836305 30.42896665459452 12.926676832461986 1 0 1
2455 1 -1.2 8.028191103820053 31.717589981910884 13.955662568351745 0 0 0
2025 2 2.4 12.390339963081576 28.554658234850837 13.915080288033101 0 0 0
292 1 -1.2 11.516632243589154 31.697267331773674 15.494624539757197 0 0 0
219 2 2.4 12.196597635936905 31.67836354731937 13.96621278733189 1 0 1
2226 2 2.4 10.689821257968044 32.538807674870235 16.61678213059718 0 -1 0
791 1 -1.2 9.255155297676367 32.952592681242756 15.962150319960664 1 0 0
1504 1 -1.2 12.530449301347842 30.164519306232815 13.58451333605835 0 0 0
1727 1 -1.2 10.067733413349597 29.11855979727823 17.579958359632585 0 0 0
1246 1 -1.2 10.688240091027074 31.595976058581442 17.956229963561483 1 0 0
2581 1 -1.2 13.924018927415863 28.004381973053054 13.827796814655105 0 0 0
2352 2 2.4 15.491542954271974 28.195929434969955 14.233917707911653 0 0 0
1159 1 -1.2 16.53754040413059 29.00807724139833 13.171389410727931 0 0 0
1760 1 -1.2 13.516417655698449 32.561951405408706 14.214311258600219 0 0 0
191 1 -1.2 15.55599856711663 28.80056170833614 15.785978398642285 0 0 0
104 1 -1.2 15.693636789876418 31.937599821740235 15.70461573445123 1 0 0
1245 2 2.4 17.244580694878316 31.589046663968624 16.274397226504156 0 0 0
1242 2 2.4 14.994388242280541 33.06625892661964 14.66404639999706 0 -1 0
1058 1 -1.2 17.24333033093739 31.03563005285297 17.85711853184504 0 0 0
2296 1 -1.2 17.94904331562847 33.018830926501664 15.85787257776344 0 -1 0
1466 1 -1.2 18.057301448783708 30.360894582800455 15.500171151829344 0 0 0
1500 2 2.4 20.18088881823576 28.616089448061746 13.447525627848254 0 0 0
718 1 -1.2 20.309853363329452 29.173085269773754 16.66271106371783 0 0 0
249 2 2.4 21.763569908216603 28.943344660798545 15.962919836964032 0 0 0
2363 1 -1.2 21.429121484370192 29.17371420100539 14.354615024163675 0 0 1
2397 2 2.4 18.801315937170944 28.914077990009012 15.917025297308157 0 0 0
503 1 -1.2 22.21142645947962 32.63800227029198 16.66279685489664 0 0 0
1451 1 -1.2 22.320183625963534 32.473462274864225 14.053748707973423 0 -1 0
572 1 -1.2 22.740757997857685 30.072155056534136 16.590773435507494 0 0 0
1371 2 2.4 22.96676809953271 31.434346206306863 17.4901155332877 0 -1 0
154 1 -1.2 18.45171912571194 33.28457343186744 13.24386809044914 0 -1 0
1086 2 2.4 26.04150433714203 28.24426784526317 16.342962368074854 0 0 0
1220 1 -1.2 25.62860326237479 28.645831825112563 14.850266629799128 0 0 0
1362 2 2.4 26.196262589620318 28.902394174696862 13.379243577808145 0 0 0
1499 1 -1.2 27.333595292058277 30.038002992127225 13.605384579796995 0 0 0
1292 1 -1.2 27.265881866000655 32.18267196747085 15.246940803902174 0 0 0
1701 2 2.4 27.617606523356887 31.64501213754671 13.745105564311606 0 0 0
420 2 2.4 27.305429509170374 33.14383685524156 16.607055035849278 0 0 0
2530 1 -1.2 26.234172815614613 29.526766401680188 17.288809149341354 0 0 0
2843 1 -1.2 24.567656694288083 31.567580299640028 17.54526142102852 0 0 0
2683 1 -1.2 27.041730257129867 32.08012986458991 17.856100849727493 0 0 0
417 2 2.4 30.5939667546532 32.81248376543695 13.103730495750101 0 0 0
454 1 -1.2 29.19154217947213 32.04024503150781 13.41887926848494 0 0 0
95 1 -1.2 32.014689247500414 32.49889210149854 13.95787013317306 0 0 0
1495 1 -1.2 31.306839556501675 32.2894374922899 17.323985019472232 0 0 0
2584 1 -1.2 32.80002746716011 30.053556499462466 16.363192223882734 0 0 1
2121 2 2.4 32.37262515472763 31.04796164158188 17.627306807478078 0 0 0
703 1 -1.2 36.490936345800705 31.631715493088755 12.72454068264322 -1 0 0
1062 2 2.4 33.54917893085007 32.834945255112956 14.445120725733155 -1 0 0
1638 2 2.4 38.002056811810135 32.25025275853511 13.104489108791913 0 0 0
