322 -0.008027529486809074 -0.0007591525264162957 -0.00023356385251761363
540 0.0027465803980761616 0.0009798179855635555 0.002057697140573909
2224 0.0015050170451135932 -0.0007561713468122716 -0.0033779837353848834
526 -0.001407003300624961 0.0027185821933068508 0.0020970266705227967
1803 -0.004840285521395597 0.0011946810020194239 -0.008053704802976588
2698 -0.00014064164734923338 -0.0012851202283897644 0.0012380844599076905
2303 -0.0026850110989668796 -0.0003113121622135765 -0.005681624863189467
1089 0.00029695749182137414 -0.0032683893262854384 -0.0033840316159515107
1328 2.880170865296413e-05 0.0026826311275541994 -0.0034306928313798954
2199 -0.0003193528063369368 -0.000275457564235167 -0.000871607435325716
1210 0.0031432084288606876 -0.004187262643245721 -0.005140486474426751
2893 -0.002452920639837722 0.004506779057034844 -0.004762336442408666
1212 -0.00040864930246107276 -0.0016283103865162845 0.0005675440910251449
627 -0.00012102002216608675 0.006907572344817503 0.002842692177455862
1003 -0.002353066289856638 -0.005335160969620902 -0.007542313200010563
1078 0.003673876371536709 0.000907603241928884 0.0017851307180947846
1114 -0.00026203591779771514 -0.004603733824938586 -0.0017082923353292456
1970 0.004265782470137956 0.005101999430710557 0.0010409853175567536
925 0.0020589938352244914 0.0005782371160707725 -0.004530091123350347
1490 -0.0036382930765356206 0.002821974173919971 -0.0015484945127777127
1603 0.003220514530158262 0.001514192439168487 -0.0044475513580288515
1107 -0.006511700651517037 -0.0005723126083383802 -0.00035240017438766756
2133 0.005900728564350292 0.0020183081854455217 -0.002238930930480716
1901 -0.0037614629058046155 -0.004453611362094673 -8.841015751133221e-05
697 -0.004911253963842655 -0.005622111808966634 -0.01066954627271506
2390 -0.0004133734505894338 0.0005882403307700144 -0.004166375867927147
2453 0.0009630841823081404 -0.003308113164761804 -0.001227888495981388
825 -0.0027429502496112462 0.0006419807001395686 -0.0008134729655394586
310 -0.006781003580224127 0.0022838321150269302 -0.007033106214195534
462 -0.001920727355154862 0.001242806097800676 0.0019198382385062348
1926 0.006358981314451985 0.0013139938153651912 -7.922233473723642e-05
2594 0.003939186866482146 -0.00071537453139389 -0.002289651554168224
1580 -0.007754379786720598 -0.0018831100886529991 -0.0032616570310975666
2201 0.0025493259830137883 0.0015742948341721135 0.007565852933415909
2114 0.0003157966552474057 0.013207182678025833 0.0019690803394485233
1785 -0.003009422074995062 0.0026798438086065588 0.0022344205931889285
818 0.009114204982647417 0.0016102389450264475 0.0038646826257206215
1613 0.0005591898714424577 -0.0055424636691709436 -0.005516230932375096
2696 0.0038703177547250445 -0.006671684645198564 -0.0039495854688124925
2152 -0.005217571391192821 0.003141476702964357 0.0014242273913818145
1635 0.0013540916151847072 0.0010371163575965707 -0.0006402370723692816
2187 -0.0015033819819047136 -0.002317436628166926 -0.0022396398789358615
1103 0.0037632478516656576 0.004618309596275121 8.57700688856654e-05
1263 0.00630639535089448 -0.000603707917098345 0.00016582841530582906
323 -0.0007897143844485406 -0.0012127240106339196 0.0029170809373022626
764 0.0018426886017566914 -0.00338149249182881 0.003724396252998013
881 0.002365281577282373 0.0007573414377555439 -0.0005640073052961883
33 0.0006178630726277655 -0.003181362519710263 -0.004059201482363926
2899 -0.004249722129207756 0.0027775608549457987 0.0017636274615405578
2145 -0.000711664308508606 -0.002318958842691761 0.0012566415662692444
937 0.006417511622898838 -0.0027692621785526087 -0.001983245234099834
2484 0.00028146802871918805 0.0015290947099798112 -0.0028874388560614687
859 0.001507303010556408 -0.005215207373192943 0.0012478830512180725
2233 -0.0032824634323680097 0.0038835559431355457 0.0008858457556367975
2463 -0.0021521335479384274 -0.002521535736096374 -0.002429219406668707
2197 0.003553557993235695 -0.001477172072117928 0.0018035959127330127
724 0.00014542017613134803 -0.0027571012894225806 -0.0031280399578010906
318 0.0011936806312490588 0.00018840336092464476 0.0024771189612886944
1708 0.0024900762342415545 -0.001954929729369257 0.00446518859183232
789 0.0018570133507493619 0.0014688376397747102 0.005294994837120802
1448 -0.005226803936038193 0.0034989818794808896 0.004908729346446739
2154 -0.0001457293671997422 -0.0023076636309198916 -0.006981439071612773
2506 0.0037638342664535226 0.002570290218516719 0.006367139216174474
2599 0.0025154088409440295 -0.0007056953164380006 -0.00028302343906893337
10 0.003355034251608963 0.003917665094468831 0.004461543409704581
2717 -0.006193875451952359 0.0006904708680822866 -0.005251656864464637
2778 -0.0016666092109444228 0.0045142726715024575 -0.00044318345005759735
2966 -0.0035159051797124617 0.003739592406313352 -0.001610279659698249
1209 8.08148278917984e-05 0.001530090807187035 -0.0007481777791011381
960 0.0016368278961325575 0.004302286313643375 0.00028934854447839215
2279 -0.002976253637125244 -0.0008950310063085496 0.0015585906779309626
1717 0.000215617968517333 0.005282635188402036 0.005077937718433391
777 -0.0014163585642932568 -0.0016410932659644468 -3.832053953736402e-05
1696 -0.003248134413486637 0.0008031719331234426 -0.0036816658006630747
1780 -0.001669122969352289 -0.0022694015726242955 -0.0021531253274246188
1220 0.0033087964196985473 0.0008686622712205093 0.002185367520128605
40 -0.002020631984093968 -0.0031493349394289905 0.00403333896046567
1039 -0.00431450518806688 0.0038004413803151655 0.0029716100832915893
2385 0.003599983071142485 -0.0011543232220409068 0.002460754645447596
1676 0.007102852215885559 -0.001856430425601164 -0.005377316099237435
332 0.0014424088797191953 -0.00047319246806414516 0.010794277869226248
366 -0.001960524436342935 -0.0025966927402821306 -0.001326161040285535
2476 -0.004218029200371455 0.0030920693914685926 0.0011144100997215662
2081 0.0009424947695930778 0.005608350974027095 -0.000708678940294164
2829 0.0007903844436807706 -0.00043988620680166494 -0.00038883849324596807
2912 -0.006871190448445753 0.003594041024225504 0.003326777456811317
336 0.009484184644349986 -0.0018230626476895666 -0.001208733390788823
1296 0.0004732837719026448 -0.001338195297784264 -0.0021307147164025646
653 -0.005645826826139782 0.006144450623380922 -0.0034973669961370483
1320 -0.0002962626176337751 -0.0011987364395620824 0.00026815213174339323
11 -0.005335427083174164 -0.003212960410624855 -0.002762762930785038
511 0.0030958985668864117 0.0026859707812980863 -0.0017487932674604967
1586 0.004696877838035804 0.005070421530857822 0.00045951053078532563
492 0.001838280860274432 0.0018941131816574703 0.002811674999903602
652 -0.00012541849599559697 0.0015192778592696677 0.0004553587234977379
12 -0.0036246844230896896 -0.0016177102703313331 0.003323174276506133
1403 0.002621064404747199 0.0025442886442661582 0.006350665386441482
2675 0.004899422949141317 -0.0007633369526306103 0.007582844143670865
104 0.004879683843256322 0.003007537799648384 0.004983997631798504
2862 -0.0006948624574332104 0.008040937661497492 -8.06026473285282e-05
1268 0.001716828794971569 0.0010026136658012345 -0.005541283385623038
2049 0.003887943697634783 -0.00635455469303076 0.0002206978829735665
1919 -9.362232565998511e-05 -0.005203018630691764 0.0017858965298875157
1783 -0.004746637484363978 0.0074783528574110586 4.173059173788852e-05
252 -0.00252499258628254 -0.0005317964275205419 -0.0011214870467796906
380 0.0038437001572018265 0.0009251326264263244 0.0009448237394989953
339 -0.006279912107235408 -0.00022508155821066538 -0.002551411876976127
791 -0.0006233905428834147 0.0016913100596884808 0.008608374439941096
2918 0.005518390695726578 0.0036501264410738646 0.00362465448698994
1527 0.002683401363515233 0.0017697552141368942 0.0048568911655700545
816 -0.0018171193150560106 -0.00037215594173408486 -9.608084134593242e-05
776 0.006130239140816541 -0.00903297091535267 -0.003039850473641041
2842 -0.00398289260683002 -0.002665369620398108 0.00042777062825450035
2984 0.009238232832620201 -0.0003166888448915212 0.0018600746687870507
609 0.002133345243800655 -0.0007550971220161628 -0.0028761984587176645
2016 -0.0006487155552862623 -0.0048044647425647125 -0.00045920954050854084
2648 0.0032114290354386134 -0.0034797067158582437 0.0059133281169542334
1093 0.007593729309852108 -0.0067135864700704736 -0.0005513862974334599
161 -0.0034933598105161535 0.003074327829977877 0.00012535089035229364
2158 0.0032352993881678846 -0.0004160362498371258 0.004155119186986391
2985 0.0015710949703749443 2.0649824014734578e-05 0.00036873505076059514
860 -0.0021288069570828314 0.0011950122239859416 0.004411297650244258
2490 -0.0019362582890599166 0.0038060706426265565 0.0014615735292006497
1712 0.00757515091697465 0.004148420320503574 -0.00024339254284051295
1262 0.0032389084233370785 0.0007051985252143975 -0.008129449734756492
1168 0.00829962656641442 0.009718137916903452 -0.0023111106415237247
1577 -0.004107215028820383 0.001215671800016967 0.0053929104995501355
2311 -0.0018735272344041188 0.0038331457822060647 -0.00010661868721563252
2944 0.0022107682718641945 -0.0008570484943493288 -0.0014026039030114164
2151 0.0013843962037991939 -0.0006896189807405473 0.00043581502031817736
2676 -0.0017225319823251746 0.0002750042173262655 -0.0023033624204708164
1377 0.001319912326802625 -0.0028366105164860113 -0.0027338667109650305
1961 -0.005720785136922708 0.006280160903563961 -0.0037504971204894
2059 -0.0014680370735716238 0.005261555222436482 -0.004352007352550095
1375 -0.0003065197998425367 -0.0008794949974553613 -0.0011441188433974504
899 0.0003405066922665143 -0.0021030816803092995 0.0014848982199243714
555 0.0020017550947135673 -0.0020618739205936864 0.004725832273395564
836 0.0009328022213341087 -0.0017197384517089937 0.003576636013282315
868 0.0018677197798074555 0.01008767402121135 -0.00038351543914155376
1338 0.0030546521427596445 0.0049991413375406 0.0007749638536761296
1194 0.00045871858995838514 -0.0063144178800303334 0.0010290452969107158
823 -0.0012361988300535526 0.0011955817190181896 0.00026555005902642554
2383 -0.0019058407208211103 -0.00306439212554346 0.0027185063282835482
273 0.0016294993143015919 0.002211942557967398 0.0028441045146915763
2415 -0.004732328841411085 0.0010947532417012265 0.0010735603849893489
437 0.0019074337417591834 0.0070224394688218495 -0.004094266676573817
386 0.0038210511162774753 0.003129074782098475 -0.0020362927715921624
1196 -0.003978449435256347 0.0009177962162437739 0.0035873393538100994
951 -0.0054575942256479635 -0.0010314668654823396 -0.002200506885845736
1713 -0.00031746542047171047 1.5015588478378267e-05 0.0035995418391633815
1948 -0.0033178277420063316 -0.003871855317034399 0.0029453471832100796
945 0.00390421642336847 0.007172672956140822 0.004563432742152932
877 0.004169843470395656 -0.0011990016664175718 -0.001264192688944325
1291 -0.0034061388335675903 -0.0057855521855900574 0.005128141623072205
1951 -0.0031191222412700536 0.0013743380479185967 0.0013818004167566692
1533 0.0015321332167153407 -0.00037752933152363324 0.003046406433433527
242 -0.0014965698700552229 -0.0071320405806412504 -0.0003410260383213191
1376 -0.006484576247132198 -0.00010405712728316477 0.006056881110281875
649 0.00038282628430790806 0.0005416407272690455 -0.0064348369451441645
2000 -0.00297041755100903 0.005431883514749166 0.0028813020733472164
1749 -0.0064026695199956235 -0.002157238497402521 -0.004223322748088328
1711 -0.005711056359526101 -0.000982455544817784 -0.0010418402252373136
1532 -0.002937772803290395 0.0011079787363663571 0.005377436647021458
1540 -0.005966188881480994 -0.01191816767448995 0.0030792187256543416
1679 -0.004444303834019024 -0.005895086493830795 -0.002168501548629673
876 -0.0029046668892985204 0.0005334455384163053 -0.0021383537265085946
1642 0.0037100773736704795 0.001776407975394668 -0.0004463476918519707
1000 0.0044410547846495405 0.003483996400878825 -0.0068274701406552405
2189 0.0032785536275199015 -0.0022486820753189157 -0.008820131984968093
675 0.007066473902830128 0.00036174937751626973 -0.0028926075387771563
2095 0.004476319681787733 -0.0018846695673014565 0.003177053762624048
163 -0.005521365343574879 -0.0001637150176216602 0.0016535031312959177
2866 -0.0034985781487314985 -0.003280954487007732 -0.0017572438919379518
567 0.0022179019231884545 0.001018954419593642 -0.006925948393328424
1807 -5.77314233725182e-06 0.0004191122234204804 0.0029769654292343653
2050 -0.005381491396984861 -0.0008913103964811615 0.0018471915742266265
1407 -0.004447092786615907 0.001137228839149643 0.0023007121406190744
2995 0.0008633583237972471 0.005369411481461822 -0.0020658471720611223
324 0.0023269586768851955 0.0005163017734781509 0.00339625209927145
1207 -0.001133720836693051 -0.0003747935726524627 -0.004434880198675835
86 -0.0011632580213109273 -0.0013439503798540042 -0.004348417930406415
1806 -0.005287452063109293 0.0036002554258968756 -0.000724876498393276
1956 0.004742212811055149 -0.0007964211595473245 -0.002857689272384048
2734 -0.002075276746879986 0.0073251975882044785 0.0005736940578260864
144 0.003445870491742485 0.0005595505442409121 0.0018550683134152012
149 0.0053283973604861794 0.0007596130817704081 -0.002048190657210496
2569 -0.000195291386748402 -8.60725966057803e-05 0.006605790208301777
2750 -0.0006495161591331494 0.0051416245030970024 -0.0015393407908104134
2523 -0.0013015418884604459 0.0025990311414423456 -0.0002027040240886375
530 0.0019170710483379122 -0.0021362091834073614 0.003483363521197541
111 -0.002552347601352156 0.0010128791168438622 0.0023037890097162535
749 0.004425984003888843 -0.005514676600861337 -0.0019445882060649098
1637 -0.0022129238008935436 0.002178095298022289 0.0011677110579038392
335 0.00302394252453519 0.004719612221814204 0.005413486041051271
1762 -0.006919481768231564 -0.0035116525265327155 -0.00020466150559795345
1017 -0.0036098712030376632 -0.009499714747911753 -0.003965426432943077
2785 0.0029384064749404435 0.00197515679442801 -0.005410887289865455
2710 0.0003604368390093874 0.005384414424898567 0.00044598231457070237
220 -0.0037680764946637765 0.0054313274090771095 0.00041701370452322035
1935 -0.001773715706952321 0.006574213825551372 0.0052536431831461125
1493 0.002374341748293398 0.008413574295246933 -0.0023833667329205476
2628 -0.005599425025258474 0.0017218129804514 0.0017740292369967977
93 0.0011223874722336505 -0.001080241941106303 -0.0050887279492182564
128 0.0012787978700253815 -0.006267638831222269 -0.003941112233511377
1813 0.0008016781993429204 0.0006691745798847613 -0.003545675490947937
2098 -0.0033886071512649303 -0.006020531927452789 0.002118451625328564
1374 -0.0010189660193034816 0.0049568632706123335 -0.003386666396654228
2825 0.0023063724651104785 -0.001246829153924108 0.0013544990669458756
2361 0.0011508937930817026 -0.000165497528091467 -0.004908888467351189
1491 0.0008892588421929635 0.006428789067413282 0.0003072474778763556
16 -0.008985431215081476 -0.004058808704469414 -0.003099101817508622
746 -0.0005842023296258359 -0.0006435826264167015 0.0008467128892400553
458 -0.0008143967311258713 -0.003402305307155001 -0.003345683817613598
1024 0.0043845571875722735 0.0008152441679112058 0.0004055080876443807
1293 0.0043135662527942235 -0.0034197304054071997 -0.0016336804567663814
2091 0.001854214636363639 0.004524227976095078 -0.003556322483934483
929 0.0014029407628828434 -0.0005104166746993913 0.0003585536474535029
557 0.0032669658636283808 -0.0007652923405132388 -0.00013239316817651516
2740 -0.0022200829566782635 -0.0036462741028208774 -0.003030060778088404
739 -0.005402445253482593 0.00203116124814989 -0.0033446840522658775
1782 -0.0020792896242345696 0.002785129080526768 -0.0016049366024987576
2025 -0.005117810234314056 -0.004611161329538471 -0.0003715217198491182
1513 -0.007233106358758684 0.0005253468588067921 -0.006879553868151279
2023 -0.00044495539587069747 0.0006739452278565469 0.0019154145731451056
2373 0.006200371601092407 0.00262605170402397 -0.00045286449187717504
442 0.0038005747175927623 0.006170379681911474 -0.0023289663261840655
2466 0.003035181811582872 0.0018417762750041037 -0.0018645210576257668
70 0.005235604221549012 0.0017069473398902274 0.010658861734788463
2054 -0.0023391313655485957 0.0021869704070037275 0.0038718487548467543
2474 0.0008664458320216455 0.0016733793845270972 0.0007745801211525149
164 -0.0005912320520276837 0.004764580920470022 -0.0008728715685358244
663 -0.0007619466851406381 -0.00012894167999087205 -0.0018707693220877657
1950 -0.00031196802809970413 -0.000484105086515718 0.003263869813580101
251 -0.00038126061748785096 0.0019238816351370637 0.0012195860652853443
1590 0.002003571479859431 0.0002683090565307702 -0.0018902727666396033
2824 0.004467485334549437 -0.001175216392807244 0.0031804943879319473
1481 -0.003345591540644766 0.004058246882183982 0.008577358023699876
182 -0.0013540433475233706 -0.0038635210238672324 -0.007819939014301752
1214 -0.0011954494444925824 -0.0003532504174694259 -0.0014877220685373946
127 -0.0017800036664358133 9.348920167311256e-05 0.007826875182212811
1949 0.004953428311233266 -0.002609970600325673 -0.0005473501523461311
2903 -0.005407152207384712 0.0010697580795613348 -0.0007941914928321734
281 -0.005170414330400205 0.0018022025833554628 0.003457932649123858
66 0.0014624070728135015 -0.0011610518891322225 -0.0008800212038318711
1054 -0.00048127785474058604 0.002055856754184837 0.000790309605351899
2571 0.0014238363061173957 0.002924335133794463 -0.0006368499923034611
2909 0.003577296231661899 -0.006949803189341265 -0.004071437408416775
384 0.0033469617635816856 -0.0017949070019111827 0.0017596344850735516
1720 -0.0027446006234312396 -0.004779315083433339 0.0011133859926420239
963 -0.002504018806901391 -0.00573206588770269 0.0029396998826515456
1543 -0.0015044932986230475 -0.0033391542840513527 0.0025223143470708403
1814 -0.004691419992654515 0.00039955621283198215 0.001145419162881485
1989 -0.00532863524127954 -0.0020389685183861053 -0.0012843695084467216
962 0.006369503392085188 0.0030525760061047152 -0.00018411488631011426
1480 -0.004337462407060094 -0.0016266516139558094 -0.000467529489340609
2707 -0.0022880417620483214 0.000339551590738597 0.0020653243085102476
824 0.001624053698272553 0.007103089074295694 0.006092349379214781
1618 0.0031026568940345422 0.002932444209569382 -0.0012228868144137186
1467 -0.002298318648581277 -0.0038725353599450376 0.005297501016533687
2371 -0.0013108518134096944 0.00367953070535315 0.000842776491771551
1815 0.0007534236091788172 0.0022322899895533543 0.003582561311173323
2732 -0.009817118322055356 -0.0041724144773474725 -0.0007943120417184726
414 0.0008164556972317839 -0.0011648835727239367 0.0005691494890965953
563 0.0008840485024889604 -0.002656839133722629 0.009167373238737711
2215 -0.003208916100293135 -0.006669792415888497 0.005107940137312213
2003 -0.0015052242474691054 -0.004407953197343899 0.0018786104188739914
1025 0.01158142876800759 0.00669426007892312 -0.002364887239024179
2913 -0.002008619102371989 -0.004105601933796953 0.0004347669103754599
2763 -0.0011735728584521777 -0.0024739689683297063 0.0034127917478388686
553 0.0036594952364074796 0.0012856358805778153 0.0032815432761588484
1733 0.004144953967270233 0.0008235669945835459 0.004347836805203649
1998 0.004028780557236237 0.001065912392313504 0.002042058056378013
1331 -0.0010688399159699824 -0.002110435622848664 0.0006796507668909418
2325 0.0013121915973216731 0.0071925821094446325 0.0023136555268001954
2305 0.0031004845441010625 5.366835987656735e-05 -0.004267299658116571
379 -0.002328496549819811 0.008045390703599983 -0.005045624463906375
1674 -0.0058217171537603245 -0.0008653693324734798 0.003008908508561647
2723 -0.0014356688358111653 -0.002878479407193176 5.414821342759113e-05
2423 -0.0038752965495570126 -0.004338896945148726 0.00676183941532014
463 0.0013055640815562684 -0.004347896899173001 0.0045538872590826585
2968 0.0006508185693166103 0.00710785663894739 -0.0006292871275396177
18 0.002178985768213614 0.0058666531389159875 0.0034018111860987504
1106 -0.003492922070475997 0.0011973164299073726 -0.001281391977651358
1955 -0.0020188378172028777 0.004388292752447118 -0.0007834438601807138
2046 0.0027148331477683564 -0.00192081408269764 0.0013214354029105206
158 0.0006968413524851475 0.0007301438524301721 -0.0069194062479459644
1746 -0.002715447849572347 -0.002997167486612136 0.005490553061500202
1709 0.003766621582923423 -0.003508985335836035 0.01005921992662481
1721 -0.0023074609929982256 -0.0028461594767199023 0.002257786885102152
2465 0.0016265111704617042 0.005756314850334931 0.0010010880539365434
2910 0.001695849578713168 -0.0049247690327205605 0.0027081438600897643
2800 0.0007408356519846059 0.001619968915966179 -0.004384402679083668
1745 0.0012852546045982946 0.007032897421995127 -0.005772994999495438
282 -0.0006815400861981916 -0.0013183694867656866 0.003049309995401445
473 0.0013057531028403343 -0.0002299724733155034 0.0041552251874882465
752 -0.0008820159689962837 0.003981207597587503 -0.0012477389142032528
2291 0.0008400376524058886 0.006403666043619304 0.0013211869780352515
981 -0.0024684106893825657 0.005445628451869473 -0.0005548641497297408
2902 -0.002954605837254258 -0.006403403704748148 -0.004307714672171976
1597 0.002356655197993958 -0.004574145627031394 0.00571677006930913
1482 -0.003285393488460787 -0.0012869477376601735 -0.0011376557567637083
1552 0.0009176771769341294 -0.0034893357431834515 0.0014338922795913236
2410 0.0034432508898337754 -0.0011681831808808775 0.0007510470037403423
206 -0.0024714696870658283 -0.006727692518161477 -0.0012470032152815682
2127 0.0009157943561678737 -0.003040804131400252 0.0020797243977023613
2168 -0.007939106490799626 -0.006942094329698043 0.00018395026061253584
973 0.009832348129835432 0.00011446291382687022 0.0018543693583591859
2101 -0.0021660573780779967 0.006699573630691126 -0.0061035358679138755
1797 -0.001105369772372388 0.0008050306311214373 -0.000292676485563714
2982 -0.0012392968970599198 0.0009509587917956437 -0.001890986019685143
184 0.0025278145964201166 -0.001017765490864598 0.0020738925003856872
2708 0.004388043523780665 -0.00042218535208336967 0.005814679431159051
2932 0.0026977893523432495 -0.0012728418559059533 0.004844641356427131
1939 0.004056780953083386 0.0018783356002948458 0.00481755040997545
713 -0.004703419607164178 0.0029566860262828054 -0.00136726385193237
656 0.00024365743861618234 -3.919109922226478e-05 -0.0002968721505763457
1456 -0.0019544024702918333 0.00010252605382524397 -0.0020982479613231896
1098 0.003175566550257294 0.0005764664190833263 -0.00010565419063472855
1822 3.1000495899632916e-05 -0.00146392357074358 0.0009551444433256673
269 0.0003070931820554023 0.0006725877508648175 -0.001202765238617002
2313 -0.0033405223761207702 0.0014984880753490446 0.0008286379763727977
1640 -0.0024548844254889015 0.0026334586990495795 -0.00041133316869462305
305 -0.0002868796173214043 0.0013933272548385819 -0.004156260676968059
2907 0.0008047777412939241 -0.0025041950831714956 0.0003078289680202199
910 -0.0037125968081174023 0.002676946457493274 -0.0020734543652828905
1272 0.0010406679151283467 -0.006380321320447762 0.0010386672480213164
224 0.003095359293618286 0.0016973299927104367 0.00236008191707149
954 0.003450389592683718 0.0012290466192336957 0.0007888419854864935
2614 -0.0019669192580413 0.0019223854799879088 -0.005393593542654891
377 -0.0006584145376977489 0.0017861671315579 -0.004347931569973996
2722 -0.003530483763507499 -0.0015138144032357966 0.004888169513616375
1631 0.008567001629684375 0.002832795987228121 0.0049677374823749315
459 0.0009753174002548056 -0.0005543227619843397 -0.0007731245328497267
1351 -0.0011499798262999403 -0.00011157367359831521 -0.0033445401657551635
2884 -0.006220916598220718 -0.004473642932879211 0.002017172234719678
2483 -0.003521442444257376 0.0013018898433413432 0.0007873213490391928
628 0.0034761832973952763 -0.003862651020985784 -0.0031963779267460525
744 -0.00037941496121875396 0.000898059209913424 0.0020152083100847948
1254 -0.0002053987312177442 -0.00018932077869303766 -0.0018046665293137173
71 0.00428413845887343 -0.005679629945522861 0.003358051558482627
208 -0.0032744681578179965 0.0006581144501838389 -0.004711181265876156
418 -0.0032557784223557736 0.0009595834196077876 0.0008060993349183874
2172 0.0016870020760505584 -0.0032838781952802807 -0.002964946391038987
2618 0.0018911058855668502 0.0010635543345264126 -0.0006477918368522759
1299 -0.0015013917259236623 0.010232358423205934 0.0007224475021247823
2928 -0.0008575574388918052 -0.005421375822099116 -0.004759101439278546
2491 0.0018662520645985798 0.007193381754732713 -0.0032679433307396034
1906 0.0009149148164690646 -0.00010312337564056665 0.0026639379933630254
205 0.007892314267446894 -0.0037968716067781666 -0.009011552925799839
2514 -0.0018606037931872862 -0.00024521172770003446 -0.00458522134254888
1853 0.005559994503181516 0.00309763060872522 0.002547875894145903
2027 -9.452168237090472e-05 -0.00428689997784701 0.01039356970134644
190 -0.0036466023190816245 -0.0005736277636601667 -0.002535589942550021
2038 -0.004080691096560197 0.0019127232238407518 0.00322064988316587
72 -0.0011164098693770123 0.0030002534831527136 -0.0002949008619669597
2288 -0.0008075679182645529 -0.0006690596123066235 -0.00182477988763333
1170 -0.0008612190038305113 -0.0013886391157070764 -0.0035879654156257654
2353 -0.0021330420649451984 -0.0061933892207912435 0.0061015944228773765
2528 0.00019101447919772847 -0.0017170890248939849 -0.0013115110121415293
1238 0.0025872545361532145 -0.0016765854250599462 0.0020475574852297576
2678 -0.0011522734644287837 0.00278084724903597 -0.007600202225194833
2655 0.0003673081455943335 0.0021665329585099976 0.002305224607202023
2680 -0.002980126713653856 0.0006498008262584792 0.001581126555812523
234 0.003337780882274324 0.0051398730166962 0.005270475624214815
1685 -0.002458947118463001 -0.0021246523295241453 0.0014239446829353644
576 -0.002278701793732875 0.0003974247113585621 0.0004010690855112286
1750 -0.00250741094358254 0.0033330822770336727 0.0030590350785045343
1760 -0.0003468750687960722 -0.00436841266622193 0.0029175488718519104
1691 -6.01040186331055e-05 -0.005919056830237678 -0.0027822025884024783
1702 0.004333239843009236 0.0025465935732599653 -0.0070555603805958714
2067 -0.003945882321641669 -0.0007762751425611907 0.0022180543239177118
1058 -0.0004899781887763652 -0.011211870544701703 0.0024188555883671256
209 -0.00030097449670365815 0.002088135383476913 0.000329630785703028
617 -0.00553001310525645 0.0014899620986556486 0.0014087867040633029
1578 -0.0016232532843791778 0.007433629846774238 -0.002555323770335341
566 -0.0030478647119471067 -0.00019154587065034666 -0.0020793542112959346
150 -0.002265601470153435 0.0011515104804753526 0.00015391766789904474
574 0.0011417946067956613 -0.0005911701563651019 0.0058845747936951
1355 0.006486748492085698 5.66037520832163e-05 -0.00182973968046963
586 0.004287703210827683 0.003749059076256214 -0.0034566704676444763
486 -0.0018351765498365363 -0.0013776543148572337 -0.005298626574540093
2627 -0.004567657777376871 -0.00015318610421899084 0.0021049022637599805
1889 -0.0023014636061617637 -0.0005450047861870788 -0.0014809677933619954
1131 0.002077869730461585 0.0033113948377439884 0.003521536253722386
695 0.0009305255797901748 0.00125787694645133 0.00030358596785428824
1686 0.00031362768369488486 -0.0019491031779318038 -0.006505589957595162
1144 0.0011821533327171481 -0.0014306148067004473 0.0020959973487761734
259 -0.00099199073522799 0.0010241051004238387 0.003269586859528045
734 -0.00025796578748857985 -0.0048921561659895745 -0.002448029685512928
879 0.004110195690073878 0.0013020318134445642 -0.00014952326931967288
2132 0.004462798524759935 0.0006883661935241712 0.003514981983047986
1382 -0.007817538176707 -0.0013139570675005608 0.006629686763753829
2208 -0.0028772776589180856 -0.006552772339788254 4.486752135589855e-05
760 0.0014900007422093476 0.001726794451682795 0.0007500451896170572
1633 -7.467152845106983e-05 0.006041301684230541 -0.0013198133841295274
489 0.00041660371660524106 0.002323374726291653 -0.0024436936244621997
45 -0.008135425761988913 -0.0018443665392478233 -0.0031990621876526143
1794 0.003202328189245447 -0.005670441090643997 -0.00043828883321159824
2015 -0.0011408484830405302 0.003677566565843736 -0.0017772272734489366
137 0.005209435690935428 0.005246923384851997 -0.01423693275241531
2270 0.0072711017820905515 -0.005039665362155891 -0.0003283574316417203
48 -0.003622555624291933 -0.003314828347265694 0.0041552959148109065
2039 0.0005820060924896862 0.0028430657602885475 0.003876113214185542
2155 -0.0018873549344918452 0.0036868102376362215 -0.005027189007561896
2047 0.0007381636098793619 0.0017229961207102125 -0.004467145083778633
1104 2.1275747024845322e-05 0.0007391897750358428 0.0001348617066488309
257 -0.004316092397714795 -0.0053555605897277845 -0.00388266313678271
2716 -0.0023606886714937427 0.001026258628005834 -0.01082368837944703
2411 -0.0028093706524440825 -0.0055253457535806615 0.0037520712656140725
1971 -0.002575424709431478 0.0011950936991411325 0.006921452595921049
1281 0.0009444759468473327 -0.0040075354530695936 0.001330284137223343
2086 -0.006180974336491854 0.003015466694220624 0.0017870435963725194
889 -0.0021400241337449894 -0.0017628252436686267 0.0027436464415170154
607 -0.006493926628479326 -0.009572038670610822 0.003188692188203581
819 0.0027604759953265053 -0.0006208202654221925 -0.004023294877048238
2743 0.0019734662305378077 -0.0087148704866827 -0.000668734731408356
2865 0.005630000538880149 0.004135778821813858 -0.0016679916052019428
2762 0.004767761397902024 0.001238875809119455 -0.0032046368541919796
2010 -0.006893321873896053 -0.004452229268495505 0.0005511474047460158
751 0.00037949648385038397 0.00706133758837921 0.009067126687909672
956 0.0042846146986760016 0.004010755905378264 0.0008345261082277519
1112 0.002939954173749004 0.0003624929171195638 -0.00863554823438295
2970 0.0030191397857008686 -0.0004912639058242415 0.0029849578764264573
1761 0.002515820068824717 -0.0021234332607515454 0.006337477439502455
