1980 -0.004590833145154511 0.0033269917119221728 -0.002758279566634962
1234 -7.687099055216083e-05 0.0009757347863591781 -0.0015946497250879735
2642 -0.006337574553597592 3.2014328950732216e-05 -0.0005085688795805527
2842 -0.0023057769274517324 -0.0019772950292867237 -0.006072020343989216
2113 0.004861942503906493 0.0016374486878963379 -0.00044719180273519174
2607 0.000362517154537798 -0.0027970074327753496 0.0012651791977679647
951 -0.00044048959258764087 -0.0013497215766965004 -0.0008129926804203415
1370 0.000681034779714714 0.006976926533583332 -0.004398555001708937
2289 -0.002886494346031897 0.004935393008205356 -0.0005083249731577889
943 0.0018941095567455721 -0.005039421823807254 -0.002366651888305362
1348 -0.004271598101355042 0.006846664871897276 -0.005392345679849753
2444 0.0021254582059846397 -0.007846033284834464 -0.007060608105495012
2119 -0.004060081117356861 0.0004628402783318273 0.0009835924368301774
579 -0.000551391521487372 -9.544617220655054e-06 -0.007781431745810837
2202 0.0012614197850177526 0.0012157549854779032 0.005511236827732682
1781 -0.006179873415422589 0.0038130711104213955 0.004976350875076228
2529 -0.0011623372283816615 0.0008411290864573684 0.0005136905555558505
1621 0.0008536540359925393 -0.002375056188873223 0.00694205270588254
760 -0.004361055717930194 0.00011597861717270691 -0.0019052439022998072
1313 -0.005618741846367994 0.0014374424580131267 0.0020971299806969547
896 0.002638815504843663 0.00028848505949263456 -0.0067364783004402445
993 0.002756206763772504 -0.00028890179945618294 0.006025294109078862
70 -0.0023741988836807255 -0.0010519209426406604 -0.0007253933074299077
2553 -0.008590439795539587 0.0030590781480504406 -0.005707264620938703
1824 -0.0028583761644028244 0.0012129039819472704 -0.0019171010431236661
1019 0.0031786245190809316 -0.0025037875727138385 0.0001782881012704076
13 -0.00428231454210654 -0.0019458910940465834 0.005482269657708081
2621 -0.0007323771405917545 0.0041088395648019365 0.0011887380026192988
2822 -0.0027308379895182662 0.002318171982464204 0.0018037839511799473
2316 -0.002797323796382476 0.0032954492488424057 0.001894815630552554
2678 -0.0029313822964508393 -0.0014860070386140754 -0.005369047204562758
2984 -0.00016689337243325366 0.004415050571391354 0.0006140598964841015
2985 0.004614084407190052 0.003224425843685782 -0.0011973327804304078
1075 -0.004067912906003036 -0.0013326929561398113 0.0005850000125765167
2071 0.004691357729493824 -0.0003996583832328314 0.0012455955534352281
2940 0.0035107591042352502 -0.005900790051731146 0.005010891788433903
2840 0.0016170073854450755 -0.0036843277683872313 0.0014527993946107202
836 0.005554394708187823 -0.005465604702503272 0.0003710442932477637
1881 0.001138330955032475 0.003344867115501369 -0.005239418310288592
2147 0.0008185947077889905 -0.0036996185464908326 0.0030066368562867624
672 -0.002636682068808036 -0.0006306803986758782 0.0032233707145588406
2063 0.007829335500984169 0.00536779984175264 0.0011661765588621596
2674 0.004299297824514721 -0.0021065516067960586 0.006871446952253124
1692 0.0006847627517200479 0.00029514408257245604 -0.008384939467433229
2582 0.0028275969713098953 0.003753976180195464 -0.0010542947316439632
2018 -0.005420387277931638 0.0006125031430221721 -0.003286306711945068
2235 0.0023766914552317735 0.004337176372607712 -0.001295879496721992
1177 0.0075044684139945255 -0.01075910481827172 -0.0013973217344710731
2393 -0.005594742030837249 -0.004195880471178093 -0.006423103279771417
2298 -0.0012246567876672127 -0.00010047301415158118 -0.004306860380032749
2363 0.005963559296089794 -0.002969683124521911 0.002841283642828411
253 -0.0001481419770716166 -0.0027260787589634366 0.002157788295310013
1877 -0.010482323892349772 -0.0012142157483379574 0.000434300999209269
1965 0.0028428746410341615 0.002202348173527056 0.003188300078405849
1979 0.001668179610428671 -0.0010380049555980902 -0.00028061799853271825
154 0.0014650424731440413 -0.005191522047461878 -0.005988901304664095
876 0.007116202825724652 0.0030147383437424593 0.0027564927873095528
83 -0.001766505452641398 0.001316847465384053 0.0025995375698043507
1013 -0.0001984300887032774 -0.0013391233714566692 0.0023628687671090613
1773 -0.002571515603829196 0.0007576445346035403 -0.007330463120022121
1845 0.004859236082413122 -0.002276615019262506 -0.0007827476929926616
2341 -0.0016892225668858989 -0.0025721790873385257 -0.0028215706027415934
505 -0.004175232781215837 -0.0022106068330783376 -0.003231005828145759
2867 -0.0023615786204525006 -0.0036201272619053562 0.003839966983172275
1941 0.0025287491977911782 0.0010947627799372472 -0.002188339846254918
1903 0.0055739731916864994 0.003498178182437792 0.011241588257434149
950 -0.0008126291012273513 -0.0005367805180757933 0.0027312102127834553
1463 -0.0019223551702450498 -0.004291683866039445 0.004972736012829155
1464 -0.0015476109712601214 0.00208786258363129 0.0038302194751881576
716 -0.000700591251901482 -0.002937215499736997 0.0016334751129357457
145 -0.0011108118541112472 0.005633814275044875 -0.002001019802739897
493 0.004198704687562301 -0.004381775195465615 -0.0025328935394718006
1092 -0.00018352826472952706 -0.0025367072715189215 0.0005293740142982592
2511 0.0008847079300662866 0.0013127180289757218 0.002441302737730465
2414 0.007095207959607233 -0.001815385317728377 -0.006069910362611903
1137 0.0004920456323910848 -0.0007402618089398379 0.0011183431503110372
1949 -0.000347134907824653 0.007111844891908686 -0.0073584122137047335
1751 0.002252631306895801 -0.0024851133087008996 0.00010470149082274833
2575 -0.002928758575425686 0.0032073892029812283 -0.0018100639480236615
1661 -0.0009201938220132462 0.001651657071974362 -0.002646364803529414
31 0.0007445045164027878 0.002074333882529269 0.0015906832750263123
1187 -0.004884657895208774 -0.001652663961329085 0.0024460072063624437
2513 0.0034417553896418907 -0.004948067166405468 0.0031309377360047293
1254 0.0010277965517169424 0.000752115009972218 -0.0007003735503807805
1328 0.003481781704413039 0.004031375355910436 -0.001424410303812668
2862 0.002585979465039843 0.005492101850739352 -0.005018400447245813
326 0.001252992409073802 0.006532282271273823 -0.0010166581974813001
213 -0.002767997954637126 0.006172231827282775 -0.0030935021471950705
2972 -0.003513131342638291 -0.004185756928579904 -0.002921354038482982
2151 4.430195812083281e-05 0.0010919379339455718 -0.003976722990595687
2487 -0.0033224981258170817 -2.1955559512635332e-05 -0.0038830314791633426
2003 -0.005517500078497882 -0.005242126720216829 0.0014188054703217102
661 0.004793067987989897 -0.0009524820707831541 0.0002447201373612775
1669 0.0039187265867549675 0.002624559601991298 0.003738676369903093
1307 0.0005939598975317962 -0.002071913225411285 0.0011095702448240925
2267 -0.006503707809068713 0.00046817487994070425 8.568165113817933e-05
2387 0.0036251995796853405 -0.004312866841949072 -0.0027041356587692777
2973 -0.001299823577662847 -0.0012846203278162618 0.0012671113688177405
1574 -0.00027473216454640685 -0.006660358441481244 0.00018434861452987428
1573 0.004398112303863221 -0.006502481017803498 0.001096946038847037
801 0.0013836068482649486 -0.0026967127078854005 0.0009669282997066876
799 -0.009946746685248805 0.0009421325687108842 -0.0024797009275294934
1242 0.000869056247804945 0.0006674047311284697 0.0005295316928671125
557 0.0015600266416241012 -0.007999305553405342 -0.0018119334163812393
1873 0.0013877721606243426 -0.0035988749010806625 0.003041900207555435
1847 0.008210602030530444 -0.0021285869642816645 -0.00038853262788451735
748 -0.0005412984037850914 -0.0033307699495976053 0.005815296762012847
2809 -0.006458494253528009 -0.0011148597301192012 0.004793614177935432
2382 0.0007167658107851797 0.0004332635062714071 0.002352198775054791
592 0.0039556292780848655 0.00047210648523403234 0.003285494589809182
1028 -0.004935338171734203 -0.001105608747740545 -0.001904944201492666
665 -0.008155343083335756 0.0088878456747173 0.0016700727063840082
1875 0.0033118588419486505 0.0029348422539558438 0.0005558927126710133
2904 0.004923277554500044 0.0009331802933828276 0.0002005460341525249
1342 -0.0014964169460489553 -0.0037029547002205717 0.005812014585030058
1978 -0.008747330606112883 0.0026391408343584824 0.0089845636807348
2813 -0.0035684757904492783 0.00024284647559777916 -0.0017638510698267337
426 0.002612249281490415 -0.005943101240055013 0.0056006521850459155
456 -0.0067920085696167596 0.0012313514898107348 7.397200510348846e-05
2864 -0.006282042203417544 -0.003380019035773947 -0.0019738018230336498
749 -0.006149229219897115 0.005083871934592634 -0.0028410187116323466
675 -0.0014074355986310326 -0.0011544539414978295 0.0019403567417014878
701 -0.002381118949840247 0.0002114921571060705 -9.564252924956452e-05
1344 0.002029715697666156 0.0010241103933998218 -2.7519655060798592e-05
835 0.00414620408957514 0.0014759085051112835 -0.0008195426601406774
2211 -0.0014452832284919637 -0.0022174034751920296 -0.003595469134346875
717 0.0038333578112685015 0.0010781706061247928 -0.0006297987163948085
1051 -0.001002695225929778 0.009516899458347163 0.00015944484788430686
2576 -0.01098116668034802 -0.0031461594190167917 -0.003987991606240585
901 0.0006968812847032017 -0.00035735708083656074 -0.004970031359630777
2051 -0.005821286480388263 -0.0017139687605367449 -0.009134178372446827
1960 0.00424336194747847 0.0015540636507995287 -0.0028579853232613504
484 -0.002166856430539143 0.0009062210079059929 -0.004396683768960087
700 0.005105160940036906 -0.0011784234034828553 -0.0007915291230863593
2095 -0.0047901807691876986 -0.004896161342587548 -0.004391483614773938
1509 -0.0009887870185059501 0.0022634908957289454 -0.006249157895763438
905 0.004621402375815189 -0.0016510053295621583 0.008782926170152324
755 0.0031638525907942998 0.0021905241777671986 0.0019308701529944879
27 0.002836731377078256 0.003831045557053137 -0.0033568824982084574
2459 0.006095819262883972 -0.0009228074722347505 0.008662011281896254
186 0.00169452961026769 -0.0026415462182392737 0.0039538391101008475
104 0.0025602074761647197 0.008491223489367882 0.003534248960108606
1104 -0.0026031072321456277 -0.00024220143417700947 0.0011007130129089512
906 0.004947725303354747 -0.0005786522281744621 -0.0056768818124421395
1135 -0.007949367037292375 -0.0025359036843459934 -0.003994121964061257
2780 -0.0012871104296127431 0.005352819565630374 -0.00660867629226653
1634 0.006176876842497469 0.0016494917917672094 -0.004331257342763055
467 -0.006437905094922735 0.001122256489414444 -0.00226323551713311
1635 -0.009502564387119968 0.0025890502516224675 -0.003154879136716381
1981 0.0015372327364797235 -0.010873099776484808 -0.0067231432311200805
1983 0.0048864863141721655 -0.0025123297154903594 0.0022392758849387115
515 0.0013008285221036003 0.0001983795511505757 0.0038811950671165884
1613 0.0034441295625824157 0.005637843562963606 -0.007155961126839069
2909 -0.0014505017358925703 -0.0009045420715160922 -0.004133955446912295
2415 0.002430859819314533 0.0011343250956378722 0.003926674909442621
2740 0.004963981870163165 -5.423905848263196e-05 0.0005363270467339034
2449 0.0017610531437301025 0.004517538933612925 -0.004673173694983633
2268 0.0010547045027323482 0.002045856928428816 -0.0002918496609654485
2920 0.005633345702546479 0.0002781648864078746 0.0010942958489284088
2428 0.005809589303160645 -0.0017743944899048553 -0.0017516074896724622
894 -0.003845848569917526 0.0006344739890517419 0.0042536086224957805
1481 0.005805492004438622 -0.007425626931724202 -0.0054187250849429295
825 -0.000708595732024993 -0.0032103377092049397 0.002040249544482225
1045 -0.001549858193490523 -0.0028336805999390887 0.0014779238482991645
778 0.001010826588397848 9.357701386579889e-05 0.0021861976294663943
1657 0.0026709144770566385 -0.005987899708963903 0.002124938808757934
759 0.0013098824653692623 -0.0033082645770679472 0.001168511129232911
140 -0.0014534259509409017 0.0026878572443703526 -0.003347826533029633
2687 -0.0023376329859363205 -7.204136786402273e-05 0.003342616081648813
2910 -0.0009503639908149249 0.003715426642824552 0.0006433947902455385
2875 -0.0011812535628215322 -0.0023270039351626025 0.007053361125868644
2542 -0.004959504787401549 -0.00029122726799861643 0.008648658258630567
2362 -0.0028832286057963487 0.001155588975318845 -0.002812867637807454
1438 -0.0004256809599470918 -0.0032563910822052938 0.002582941629323155
725 -0.0014549188133655686 0.006374025170810942 0.003549624195287027
2400 0.004154513114659485 0.003958288126262014 0.0013095830383057052
224 -0.004641771236492937 0.004373275499295938 0.005536370483293833
223 0.0066797424582660065 0.0040730488813539535 -0.0022837638419047667
879 0.0032183431494820806 0.0014072139602833587 -0.0029069800324578
790 -0.002875510859160022 -0.002949703133186767 -0.0027929669876531915
2702 0.00011390120873621061 0.00179743389925995 0.004999219135436946
1243 0.0023887017972176214 -0.0032858568250403175 0.004929049260608045
2967 0.00016179577910324934 0.0019276171596491977 0.00154124571119536
2701 -0.00831580752586539 -0.009065442085688743 0.005757926457647538
71 0.008446370284114707 3.620459124005902e-05 -0.004875871388597104
2571 0.0030701441430268767 -0.0029075818052180257 0.00013388317121985037
824 -0.0005486400772616839 0.0032489595775131047 0.0020510665092170095
2753 -0.004505281537009569 0.004887676574671112 -0.0020616649773332668
1557 -0.002141882297924102 -0.0016802307397262672 0.004523457571771031
878 -0.0035144043907812594 -0.003067727920831349 -0.008696422154732784
1812 0.004677852126612247 -0.0038251588736765577 -0.00029108163561157666
841 -0.000275647133491818 0.0024445239986814206 0.004863108143910201
2447 -0.00020894362803204974 -0.0034929395857372708 -0.002016978262050104
184 -0.003778097296362774 -0.00043872227311001844 0.0005632048060429804
2423 7.512300698958647e-05 -0.002752852696044493 0.0029279894223639877
2139 0.0003581458868480461 0.003043338540971058 -0.0004831578610541651
2501 -0.00016823109524104795 0.0014117426281623248 -0.004029765262506909
2137 -0.001065434790662833 0.001226090761473277 0.0010432288505848228
405 -0.0017967037703613851 -0.008960912550100652 0.000688698726101361
461 0.004809086068010688 -0.0015190667335992264 -0.004742316680082579
51 -0.002980059698210028 0.004278990323920552 -0.005538895065635243
1765 -0.0006744592848139548 0.002180622150455343 0.0003658772912696462
2424 0.0028253691395302475 -0.0048320431557815745 0.004540553533134519
38 -0.0034527230642144844 -0.008435571801989668 0.00015285540708734848
1715 0.001525298347430474 -0.004732616042910862 0.001612067370111505
1274 -0.002205391873195048 -0.0029543998627560237 -0.0038347520266794324
1508 0.0013599906385021359 -0.0019384596126259532 -0.0012283453927497575
1107 -0.001307450384309518 0.002727043492300158 -0.001962192534970708
2149 -0.003611483580175505 0.00013633348374587431 0.009251756567396498
406 -0.001046735586736822 0.0072120226518216386 -0.0018414042669185988
1038 0.004316959805619138 0.001927296774852797 -0.005759203168368198
1186 0.0024642820523133727 -0.0018004104497560962 -0.009470428516707792
528 -0.000698542416186783 0.0006983332525749057 0.0007458138997597437
2990 -0.005132960135680054 0.0007713744959384374 0.005177688387389724
1792 0.00717988299215812 -0.0008044189087525765 -5.6398276318232405e-05
719 0.0002678329840657352 -0.002464214280298298 -0.0030413001175292075
452 -0.0015734449925327795 0.0016560112480470304 0.006743273624385733
393 0.003533634455963837 -0.004554984893845683 0.004312709628688963
1943 -0.008563450462314532 -0.0011457682602506356 0.01010496509619285
1548 -0.0021710814410604833 0.005548717490545362 -0.0018717747473151324
2743 -0.0009726014645234624 -0.007210170679874192 0.004002779189670218
2078 -0.005079173015495775 -0.0025753851430407276 -0.00039688165556208137
849 -0.002247539457081943 -0.0018158422085273974 0.002646803891493132
1390 -0.0011011983596344499 0.0013341209188780226 -0.003688828524873287
3000 0.002456339973462783 0.001514887976252054 0.0018755618948340038
1337 -0.004598981978393429 0.0026747841646365144 0.006168804378494701
2827 -0.002094405907166633 0.0044681752010472435 -0.0041575408095402555
2019 0.002077167872147832 -0.0014177587558057703 0.00439550336554266
1796 0.005000913229768098 -0.0011394044944539447 0.00549023898163864
2157 0.0007220729795994138 0.0035875495585669993 0.0012943126002826029
670 -0.00783603771817842 0.0026025719657332296 -0.004231441983800483
2826 0.00413673139982982 0.0016008267404663602 -0.0012024225847424264
2303 -0.006308221974884976 0.0008626353347237396 0.0007183913763642597
1384 0.0025298985793807487 0.00019648131618247837 0.0009677140104021773
2517 -0.004262765137289574 6.966287964005661e-05 0.0055170857764455065
2551 0.00021314718138723613 -0.0019093814522035163 -0.00021654210119728532
2259 -0.000945323353058695 -0.00030156837120121305 -0.0016204972743226152
720 -0.002668325217931487 0.005205777826743249 -0.00463734561138715
499 -0.007140777072240823 -0.002114930126955982 0.0004440159048722353
10 -0.0020306134294884454 0.003775525801411464 -0.004336068617651696
999 -0.0004008226279099789 0.006898581129497217 -0.002631042507411916
2413 -0.0033136324874512577 -0.0019352517092050487 0.00853246645728346
2921 -0.004292242756111157 0.003448798565212967 -0.006678647751751507
2771 -0.002942338513604289 0.007090785353699594 0.007140036217335009
2912 0.0014380861589029215 0.00035851935416166496 -0.0005285429390882293
2741 -0.0014596244793475294 -0.003660760628159671 -0.0019870266366913015
2532 0.0020211038165005783 -0.0006753727348879684 0.0026651347302481805
2688 0.0002874356732110243 0.0014627446144247142 0.0009926464134653755
613 0.001510470864819213 0.0007041847589175673 -0.0028282935884057256
72 -0.00590525940408994 -0.0004908019256984547 -0.0033527945582712626
1232 -0.002155197113883832 0.00021897798097262507 0.0002061839982019488
848 0.00433761299964254 0.005034393327773316 -0.0014148091228804497
1936 -0.000470995107305283 0.0021783470130593043 -0.0020244737814839385
1263 0.0005410707329727434 0.00013066711459133677 0.0010793569966555381
265 0.0045433647024529416 -0.004104042442441115 0.0004148387576712945
1811 -0.002368365177049148 0.003309286464659039 0.0047103318289789
2776 0.0065932190013769385 0.001104910128614681 -0.00510892289416022
1733 0.00402311753915521 0.0007615001542587039 -0.0004427790655758449
984 -0.002494792782493422 0.0030579670246388565 0.00013218690606543984
2519 -0.002322277851055301 -0.00013382934591902153 0.004044571467633815
810 -0.0024032256699670607 0.005752831964521436 -0.0004227379228262123
220 0.002737810481027064 -0.0033027088498559743 -0.003228640827749522
347 0.002424727737060757 -0.011095503278390333 0.001717614720683562
1450 -0.008848253309061244 -0.0019461048581157683 0.004790849888928437
615 -0.0025990982365039516 -0.0018982359912962008 -0.0035903960058765974
674 0.001681815043753341 -0.0027033247327285783 -0.003855124312565854
1283 -0.0032611440117896514 -0.007173797750732439 -0.00258910328052034
804 0.00026126549631003403 3.86937850259681e-05 0.002138447278719954
1810 -0.002556884948543694 -0.010525940988407501 0.0019926936682651843
2238 -0.003517153464482598 -0.0018304178765256394 0.0017732507468415162
2077 0.0036743045377601205 -0.0022992538228034077 0.003317806937137415
2189 0.001843882151868461 -0.00026068838674480656 3.139158415202355e-05
241 0.007911842771386363 -0.004002447379737119 -0.0019326634772142692
221 -0.0029262343454308118 0.0022107320674497398 -0.0021541403236733504
132 -0.007922332759993872 -0.006688919029683426 0.005741839253567333
337 0.004871500930960213 -0.0015244469505714495 0.004078438829155843
396 -8.509125328085868e-05 0.002961949978017471 -0.0005419510547427786
2744 0.0020707656275865513 -0.00447914457772847 -0.0029129676006869024
485 -0.005653641042024206 -0.0041770942899570585 -0.0006698494493973718
2897 0.001228885529432114 -0.0009966319690884946 0.0031227748222414243
2188 0.001310577020414799 0.0016331263994391384 -0.0016150234588371349
39 -0.002784329687832244 -0.003893401532033159 -0.0015453728796849244
1728 0.004705606058435847 0.001916326907360957 -0.0025267292266298418
2905 -0.0018717749749580684 -0.0046394720080121885 -0.006147975769938899
2956 -0.006497234853634092 0.004446408152971912 -0.004538077109517319
1803 -0.0018590361414930407 0.0009595595589796523 0.003412349519706963
227 -0.001244182642888968 0.0029876264382615366 0.003610675869655851
1265 0.0022510293631631357 -0.014836052917994015 0.002628614827449062
750 -0.005060992588252856 0.00045511000671465503 -0.0015304432984193633
718 -0.00555305888268614 -0.0003073467676963147 -0.006105610765839704
1707 -0.00033888410044975536 0.003113986734785616 0.002924211873400198
2629 0.0017670189793408272 -0.000313192966570796 -0.007769880271264349
827 -0.007176538341358142 -0.001548636586883733 0.003850107074371995
2190 9.037493899301913e-05 0.0018097953501861558 -0.0005907579591127713
1801 0.000887554792206334 -0.007253190234551034 -0.001664990155377294
1802 -0.0026653549072083852 -0.0017435358880692649 -0.001686146367268205
250 -0.005821447553720175 -0.0007495724164451178 -0.0018135967513566937
2344 -0.0021992227020615957 0.007770570387643875 0.003827158105397681
681 0.0023325867241940955 0.0008242360493709161 -0.0014149158694102832
664 0.003337457329092977 -8.676332656786416e-05 0.0005662569128298557
893 -0.003301256903754771 0.0008137673198737899 -0.0012237009783019714
388 0.004340560308206605 -0.005286372803567339 0.0021426699975803996
2317 -0.008374950497782613 -0.004273673681300582 0.0026391497282172985
2346 -0.0014137980622044054 0.0018198603527729523 0.0022411327497458577
1248 -0.0012618717296784794 0.006769862616842645 -0.0004221546925668826
1687 -0.004112419126050282 -0.007711903071049043 0.00029039284871931325
2631 -0.002723650497950842 -0.00026870415490817687 -0.0018052288757124649
1321 0.0018920909655866093 0.003038767739166427 -0.0015976939542488601
2573 -0.003747559855342196 -0.003735155494286195 0.0006867577969337782
2507 -0.00031726340957674137 0.004291186764757791 -0.00814172117894424
1753 0.0022558948069015127 -0.0032296705559088177 0.005620185538343184
921 0.002781232280033538 -0.004228100640122193 -0.0015094320823066476
2505 -0.001398373331853681 0.0004499391915846539 0.0023501164867008096
1864 0.010343128574900497 0.003434999773644202 -0.002762729022564317
1572 -0.0024387807921688043 -0.0005264593238329493 0.0008793899048588498
1607 -0.0060922058557355266 -0.0032761613420179453 0.00035450831260541694
1664 0.005966904113127242 0.001635678802991084 -0.00453595223060371
1247 0.002263223899480539 0.01738016685086105 5.702631513133096e-05
472 0.00015892737881168545 0.005571566831043488 0.002633569294811615
2236 0.008114688936732875 -0.0004791880744992895 0.0019938430888617083
853 0.0064156029484660065 0.0010268765795231893 0.0005937432837813629
468 -0.0020899458014910707 -9.578425188280491e-05 0.0004989985337097619
1225 -0.0028049277735343594 0.0011982684873786786 0.0020052393243677616
2868 0.002139622369987015 0.0006608243323266714 -0.0008606272512275228
578 -0.0019304143577395393 0.004620114474788767 -0.006484388898626058
1052 0.004558034460288819 -0.0034909013964302973 0.004296405989558626
2620 0.004803408510396187 -0.0060180315480258765 0.00172700615127343
1467 -0.002758965039732867 0.0005034200087584433 -0.0028713776747425444
181 0.005635273543494611 0.005312611840933565 0.005391419932128323
1310 -0.0020997277092454614 0.002397132491601249 -0.0014547148796223834
1533 0.00014091204090099188 0.00028553999613209285 -0.0009151236522462457
2388 -0.0016733670056417978 0.003532171260001758 -0.0020492891691479523
143 -0.0014576540391032528 0.0026316050987813763 7.819893518439342e-05
2533 -0.006374494327728697 -0.0033602376262770106 -0.0024737958686731126
1451 -0.001329046230525034 -0.003179467014767547 0.003999272138915172
152 0.008690963153773268 0.00018438123172392988 0.0015956290606170714
1195 0.005320224565887696 -0.005497977894129159 -0.0033800877625787536
1656 0.001229588089108724 0.0014242568059868522 -0.005558182417718502
1077 0.0004935696753454757 -0.00022844367471652502 0.00402107270247732
20 0.0032686649918618944 -0.0011031064504244243 0.010903821420211542
2986 0.0091889288381497 0.008537091081012447 -0.003986888689661664
2380 0.003032312457013212 -0.0027550844412294294 -0.00013547271257309683
2060 -0.00459307756196847 -0.00046997869367785113 0.004521835356436012
1111 -0.004841997957335957 0.003807644807099523 0.004893836226322589
153 0.0007966751591535717 0.008665169673802993 0.0019810461639506887
74 -0.00039399478688443207 -0.00018908297128623542 -0.008634089665340407
173 -0.0023035904169586936 -0.003433231438414616 -0.0023554929700373606
1301 0.0043126989165521035 -0.001263938884292296 -0.004824143978270169
2496 -5.918702178430187e-05 0.0005118245239158859 -0.0011473058741848622
1411 -0.001467362353618624 0.0007509389344704433 0.0024988798687143486
2279 0.004760343915487455 0.006369844590011339 0.004429052547335028
105 0.0026643901259171734 -0.0005055996057184697 0.004647699781313863
11 0.00614508853014395 -0.0023002903893972132 -0.004405998496998266
322 -0.004291561015729287 0.001410002987439347 -0.0026438219392058344
2889 -0.001837630589877542 -0.0016744840974721603 -0.0009273759694759905
2184 0.00020756474309839063 0.0016603094889543573 0.002763736912373117
172 -0.00540025218761381 -0.003818652809898863 -0.002330238621980105
2949 -0.001680382510791112 0.004851715417849301 -0.0004886943678506326
2512 -0.0012391544229986267 -0.005462898640811714 -0.006236207166642128
2788 0.00529946307130047 -0.0036760854866016886 -0.0010833247661637176
1240 -0.0008760889883452155 -0.001444601428982188 0.0036575073721041144
2948 -0.003607766519742528 0.001439531769380826 -0.00015173709107054386
2365 0.0020789283970719056 -0.0015787952251891063 -0.0038936438405212494
300 -0.00022235952595751364 -0.001534892608096086 0.002357212829699217
728 -0.004734429234269916 0.00027044111155982177 -0.0034713374870756564
1041 0.0006609309727213253 -0.0009700599543470561 -0.0008109241754903681
1551 -0.0010733024190295935 -0.00022086916583733004 0.001156101640966384
371 0.004337281028444845 -0.0006822396205604704 0.002246728516655671
1805 -0.004858693139770945 0.002773255956826649 -0.006876602296736596
1236 0.0021485444726984677 -0.0021350006997111477 0.0022036336566436617
1279 0.006540944771156956 -0.003848703387982853 -0.004089717826061601
1343 0.0008464652072559916 -0.0019141326073207625 0.0028726251167606686
370 -0.0044216539981505295 0.004060134691611603 -0.007103210310121359
1512 0.0025506518306530326 0.00040020343236988156 -0.0025859664963298807
626 -0.003859754939691451 -0.0038546234474324394 0.0034171702681808245
1606 0.00011267373111159852 0.0013982151691858825 0.004074231538213731
2503 -0.002376618263627799 0.0022358088416265663 0.004616432439272525
2305 0.005729786862382964 0.004674252343088006 -0.004713671733416573
1473 0.0012970281005043529 -0.0003748496250572601 -0.009710511709427114
2670 -0.0001815889101339731 0.0018414309908861663 0.0006087485093669684
2819 0.0034339462840708625 0.009886676565540048 0.00043717116820405006
1772 -0.0008767943150683036 -0.003125780688301165 0.004696112897396859
2244 0.002409958176665641 -0.0020666897346754668 -0.00026139932935460023
2243 -0.0003765865756274813 -0.0031709939301802306 0.001500311108699671
242 -0.0009761932009872457 -0.0005687195720310287 0.0007898389354020209
2494 0.001531702120797542 -0.0006947460207959559 0.0035084734600588476
1935 0.005730302023983099 -0.0012676475789647555 -0.003703355981325275
144 -0.001242388684148746 -0.0033137113336460535 0.0009058526437745619
1070 -0.0022312102376756456 -0.006890051045056891 -0.0006469768373946946
832 -0.0023367819273662407 0.00790924348890281 -0.0023957477321553088
1491 -0.0022729108413474387 -0.00020102146004034258 -0.00011039789521672583
949 -8.499846296586966e-05 0.003670813426368371 0.004451830841682534
2242 0.00021529586835900358 0.00494171732139163 0.009043114254303522
786 0.003789168343946637 -0.00045546949687973876 0.00032905909443767397
895 0.007333949680618481 0.005099236022078645 -0.004135312062971696
1053 -0.0032902127640222164 -0.0007383799334874794 -0.0028447614774475207
2882 -0.0013996334846406657 0.004838443528942212 0.002996258872351246
2237 0.0027622945541920913 -0.0014680911509162694 -0.0010309737663875872
1822 -0.005429017701902977 -0.0022593792889448365 -0.006251425749451108
1366 -0.0006521096083879487 -0.00065033483918411 -0.004176039534432652
2201 0.0012544676948556372 0.0017498354499838745 -0.00461917432153735
288 -6.879761009677338e-05 -0.001668077219525846 0.00013917365675279272
2265 -0.000374588615791068 0.001274164591199879 0.006244333179190716
897 -0.001196399607076309 -0.003358215479426241 -0.00041164485722757676
2175 -0.005684698296760412 0.002601603712717673 0.006696429800233694
133 -0.008361657793963443 -0.0031620305133549594 0.0013152028002307837
2552 -0.003906458306182857 -0.004624436433136325 -0.002128989313903498
2640 -0.0004440309100390651 0.00040115169168952367 0.003486360670357112
394 -0.0016684937751754803 -0.0034939676230288973 -0.005156423139898129
2960 0.000743511632438518 -0.0012170113808407255 -0.0019796575589692074
2081 0.00383222914927792 -0.003412763976910253 0.003315626127743974
1579 0.004379387269842833 0.002440170734838097 0.006894445535636615
2497 -0.011117904927760568 -0.00824660109295042 0.002183825827724341
914 0.0019464647517756066 0.004080777748117475 -0.0024197599674137377
1113 -0.002543216208988702 0.0004796098748644668 -0.005139301108674646
2767 -0.0029088761694912152 -0.005820360047491449 -0.001060624303646105
972 0.0038216607204709574 -0.0023289775171428393 -0.0011259336563395088
2671 0.0064297876023946526 -0.008128944994536582 -0.0011901911810177355
892 -0.001434036063305708 0.007183369281345198 -6.818986786607422e-05
479 0.0031544410872064946 0.008861441508963331 -0.0024476728170707285
765 0.004833787968484333 -0.002451932665799919 -0.00033016060414375203
481 -0.003576800273139912 0.006162329101042731 0.0019541926808689714
1356 0.003903854714650001 -0.0035348201351973786 -0.0009779373115466207
2888 0.0013130570152849088 -0.0009126895768439543 -0.0024861512840689075
1332 0.0014323055395431216 9.624297011654167e-05 -0.0008552661709590155
