601 -0.0019356334617593003 -0.0020713480443963115 -0.002020248336989788
2764 0.0013234597201126916 0.0013023044160788012 -0.004169652774338778
2330 0.002755534885144317 0.012122329833153306 -0.006070567186891554
2761 0.0015977526823033287 0.0036811028188953395 0.002820443914406005
1169 -0.005135644236451138 -0.005977406312186847 -0.002544185308824314
2638 0.00022781877042546135 0.0013777775493099167 0.0022475893925624868
2136 -0.005911113428551851 0.0039442275435558494 -0.006005888237669335
514 -0.0020608237479130364 -0.0009623310608659819 -0.0008275892033446586
1312 -0.0008317078181375723 -0.003364267423546563 9.0877776711065e-05
256 -0.0037764722104852533 -0.00048333230886605464 0.004211301521335446
1947 -0.005621777803833417 0.0024965549803443853 -0.0031741650505756596
2689 0.00012866096100861685 -0.006905760750847201 0.004294500039055166
215 -0.003330964372203652 0.002486213252188426 -0.0049055298924767015
2820 -0.000882562811769211 -0.004364289244960544 -0.0007489319934383671
2729 -0.0026859213826060453 0.001137308267782363 -0.006450557081826241
129 -0.0030333170734777575 0.0014938639832370842 -0.0008726972696362014
2242 0.0076981199158516955 0.002737981832207759 -0.0010746410584070716
2597 0.001370792028563094 -0.0012470658379176956 0.0024904316947715207
524 -0.004403970612361839 0.0004377820974536817 0.004419770140205512
1946 0.00041530378226856975 0.00018190854793664484 0.0033749815261181733
1647 0.0010902851464221809 -0.002239059873317435 -0.00470045302807891
774 -0.002604758834669549 0.004014082112334774 0.0033061404185804775
1015 -0.000859594542650736 -0.004922085789440772 0.007470701090033567
2796 -0.0009155242183627293 -0.004808451797488676 -0.0026921849337442397
2618 0.002031841979244411 -0.0049722631174372945 0.0010179379993981135
437 -0.004083679699063146 0.001717352960348899 -0.0016472467108656216
332 -0.0009551334782119705 -0.004468608092808102 0.0021424210794130983
2310 0.002388842050466083 0.0025965070748099344 0.0001868686056777932
2013 0.0036152995464075227 0.0011123075298249587 -0.00039803969697244275
1919 0.008617985422058244 0.009253363151586324 0.01036733209794605
1829 0.0038128539299760213 0.004759033315807376 0.003126608406681763
680 -0.000812893867341602 0.0024887605757852134 0.0038222469723259234
1607 0.0008604688543952684 0.0059270010745455775 -0.0017590808888827657
1207 -0.0006236313908601257 -0.004301346811050096 -0.002997575512991819
1596 -0.0003095757790792407 -0.0026206984485650986 -0.0009003471773578882
2263 0.00044771297122234334 0.005687584209189616 0.0014914360893415021
1918 0.0035916460335241453 -0.002721044859257021 -0.001994442304428521
2592 -0.0058565091175163805 -0.0005602284992292724 0.0024523278860665233
2308 -0.004463512916607371 -0.00018023777725333366 -0.006288501312865986
2404 0.0018561677341480051 0.001037109587440874 -0.003933057326915643
1600 0.0047532994347287165 0.0012720652867717057 -7.2833892522384135e-06
2687 -0.00293691268538895 0.003538155755663211 -0.0032603347278232606
1311 0.0015235087703360497 0.003350474499816195 -0.0005311478192871693
2166 0.00025558610459933687 -0.0020755387983211085 0.0038324297502334496
2386 -0.0007499421861612203 0.0004730196690562667 0.0028315522548638876
2130 -0.001065982681636729 -0.0019826378593410993 0.004252609860975417
1609 -0.0025205751335618696 -0.0013401997031205308 0.0033426774319450184
1458 0.0005604423597718021 -0.0062861172548429765 0.00010612362402190258
496 0.005179517083806923 -0.0018206051861355409 -0.0033204650924716353
1289 -0.002440397284037316 0.0018430337120577585 3.608016568053587e-05
2544 0.006339095817062943 -0.001601715127531948 0.003163935326264029
640 -0.0019157462737568276 -0.005355481061378721 0.0014002486623048971
257 -0.0003910373435141784 -0.0032982015939862766 0.0020313260418836584
2628 -0.0011977518328636385 0.0002780166517173043 0.0037220492930637016
602 0.0003959242860445504 0.0031774514199046765 0.004964854502925198
1683 0.004903307517511042 0.0006927934345724956 -0.00011077894520978196
2156 0.00021879549537527127 -0.006605486232106408 -0.0016636805889912974
1681 -0.0029923005300497804 -0.006003706694378265 -0.006866947996257278
1216 0.004727400463744301 0.005230445148757634 -0.0032862781402227194
121 -0.003565087963316496 0.004360347784974875 0.0008652610453345541
2720 0.0013723733911404307 0.005945926119515966 0.0018353851915908547
1383 0.004662151922626995 0.00627302583146683 -0.004029972354279435
1039 0.003064153891199598 -0.002840973430078951 -0.0033609630898224874
2981 0.002385184940283964 -0.004736210109446288 8.713270404227097e-05
2907 -0.0013970466368657094 -0.0008328414027043251 0.0006766314221934133
776 -0.008193313389761819 0.0034471684457381465 -0.00772500452311968
769 -0.0009158930349063354 -0.000828015652237451 0.01063423393604774
953 0.004637938539735669 0.007233009861864152 0.003958530839600765
2780 0.00300912554839923 0.0006289219948241862 -0.005491520680846116
2709 0.00100877600166413 -0.0015467367502391286 0.0015360127035552915
1486 0.003330240895214458 0.0007976746867558939 -0.007155258868980184
367 -0.006985549379316372 0.004510212916937168 0.0008421140000015791
1325 -0.003775498945038926 -0.0017591529015777258 0.0012472616125398315
915 -0.0019803238770928397 0.0032036707306285065 -0.0005041287704210531
1927 -0.007231658355378059 0.0024341695683818107 -0.004244278639925025
1572 0.0011213270382214252 -0.001992190205968724 -0.0033009106313492517
258 0.000990799308914504 0.00034872620148092065 0.0005915229374757163
1741 0.0058818239419292095 -0.009607316331615955 -0.00563071653163146
2383 -0.0024426286913221975 -0.0016632613007690187 0.0045557699102813185
1727 -0.0005614891587657749 -0.0034225685478698133 -0.007958433738893947
2135 -0.002471264154116545 0.001745251535064979 0.0037468633639425155
2692 0.0023467395112653734 -0.001745782485569595 0.0015954493571420387
1488 -0.0027208024186223846 0.001236331965706594 -0.001976955075174209
2881 0.010734385561804545 0.0004944562065375975 -0.0014894762619008044
789 -0.0018751374573366473 -0.004326993432002688 0.004667944799851322
2568 0.0009486605605025934 -0.001984559068916201 -0.005394215460516569
1791 -0.00018437977384866611 -0.0030199457051230103 0.0005729570859398489
2792 0.0007578539598356886 0.006514936209121159 -0.000787538912101813
2563 -0.0019908002101422834 0.0035963411676412176 0.001566184901365381
1496 0.003669328149987579 -0.0017391829772146717 0.0035097319650513716
100 0.0038177230785096977 0.00616594853115418 0.001149560476049586
1151 0.0034560681927858525 0.00021775746408446274 0.01346235772385064
1605 -0.0023587274625729623 0.0013832349804028304 0.0016496038384234241
1337 -0.003902023157996876 0.008739385293624327 -0.0017793347953679105
772 -0.002585199311841094 0.00522826871471419 -0.001852487153238891
696 0.005089696324620997 0.00075950017015836 0.0021951325638814006
885 0.002434755708216557 -0.0033369095878842178 -0.0006230796072245685
2020 -0.0006267470202740747 -0.005247748713993156 -0.009076414412968702
2331 -0.008729939244281892 0.0014040734583734007 -0.00019001983094165057
1190 -0.002733955568364841 -0.00169990205248648 -0.005795511161095967
37 -0.0028436423008541016 3.9400652586550755e-06 -0.0010009078911005964
1135 0.005030303877453312 0.001972276389359557 -0.0052174354265951016
2994 -0.0001815480457162739 0.0006041152733270109 0.001590169707790493
1153 0.001402594333580552 0.001908574949301548 0.0064620396220212385
1500 0.0007557528098601373 0.0005806636533949703 0.0023866868894953123
2095 -0.0009812810569085142 -0.0021360077666174996 -0.0015783742656690024
1355 4.320397931914827e-05 0.0029717622968802215 0.00229490286999914
2293 0.0027243216845293542 -0.004919323434427184 0.0048676854556373925
631 -0.0007600690104110594 0.005002726348372058 0.006876485687569185
127 0.0012393801290593613 0.004287885292361163 0.0028193749800778634
2548 0.0007507080356018368 0.0011917830882404571 0.0024043873625573106
564 0.002005215722814115 -0.0020673647968254476 0.0007424913937111671
265 -0.008535788556460984 -0.002422249828870643 0.005534669866289189
621 -0.003081859032852829 0.001732557072118948 -0.00015275540371461322
2005 0.0016525213132313828 -0.0006369985139091738 0.007615938823548939
620 -0.0015885377804905397 -0.007241004570342368 -0.002300294105291384
603 0.0020223293878273373 -0.00047423441597525443 0.0009308480664478957
1814 0.0011434937675832842 0.005111078936066808 0.0009905799930142525
2007 -0.0023950163146197784 0.002829604541257086 0.0023734935285843204
1753 0.00506054356668629 0.004631441584522464 -0.0032442501950256017
1777 0.0010005873455909734 0.005450906197817003 -0.0006314515140055759
251 0.0035322307041455656 0.0006309213809135142 0.0006864322284341487
2274 0.0011892621554100028 -0.001960327523877441 -0.0031652705643565545
1069 -0.0017992263628351867 0.006218818424812063 -0.010997219579433015
2415 0.0057780016937297235 -0.0027434643538370527 0.001637868173118538
2342 0.004327284224457581 0.0005807648705180715 -0.005306383125063477
2841 0.004438727108637955 0.0011597649558672742 0.002478260345637167
2771 -0.00012038832617053801 0.00583839883685762 -0.001212726864376009
1105 0.00404845625401017 -0.004939709647838066 0.002688918177391114
2772 -0.0009517732963992235 0.0038663082610553767 0.00033090199882106116
1480 0.0011274946500525337 -0.0010827279812220209 -0.00042440947487031695
1071 -0.001203140788725888 -0.003707420899135969 -0.0009431381512254521
1193 0.008308576114667008 0.006014739726043057 -0.0002888119317575931
1487 -0.0034211898160784425 -0.0036290027032101746 0.0012127600868871542
122 0.001049361709952995 -0.004934218439054833 -0.001192049762045421
2512 -0.0021363884159555703 0.005735819253351712 -0.003120777863792098
1326 0.0059691609524137 0.0010499636205537567 -0.0006622217956760143
2698 -0.003911154573140675 0.0030699793280038697 -0.0006770620821658029
166 -0.0011626952112805103 0.003234377377279689 0.001060986411507046
1637 0.009697705376315603 -0.002038982254623746 0.0007454543719676225
1743 0.0010197433321609635 -0.002796443308573611 -0.0016989346645732819
2210 0.0014820859916354295 0.004678865089919798 0.0017864513655330148
2705 0.0018584633560877726 0.0033326293491022264 -0.004227148168400532
1299 -0.001608487180921247 0.0014949855607991728 0.00011669956596779264
1703 -0.0003339223638048834 -0.0016640202773720533 -0.0034459133098945502
1109 0.00692254218460132 0.0005496646951884787 0.002108493653713867
1270 -0.009583271363500347 0.005045962396003499 -0.00666033265526571
1993 0.0007937499601542785 -0.0032217002271775342 -0.0037735094111501686
788 0.0022078853581275763 0.007885053441725421 0.003264600889456309
1419 1.7734945612066385e-05 0.005970432593182183 -0.00229880925761721
966 -0.007570719436770886 -0.00033357707966659715 -0.0011368339629149093
883 -0.0023165599330415105 -0.003423428231510422 -0.005559671956214629
1810 0.006238443616726362 0.0075434396347938545 -0.00020835746492504654
7 -0.0003406896482356647 -0.004214220517023896 -0.0002855420164710742
326 -0.005172885856921297 -0.0009436355005998027 0.009625163796510319
1813 0.00037311243320352073 -0.0009807075736625087 -0.002174673794830725
2253 0.0006228988455357126 -0.0026208659719616748 -0.0032770809730514
1553 0.0012758690233335577 0.0019407947943390074 -0.0035608123886284805
1137 -0.0026167351694394774 0.00599724441998164 0.005383491596443199
767 -0.0029803215088756176 -0.007306900441002353 -0.0022574012097772377
1354 -0.0021604000782279656 0.007518379888098039 0.001832668098944153
2855 0.0029284529974759554 -0.002040683468441329 0.0006768128379272476
133 0.007209155703284236 -0.0038347069613343665 -0.0015601617593207391
1286 -0.0026540290473048597 -0.00012304817571430517 0.00016084740517264501
1618 0.008030946074945826 -0.0034663980637007247 0.002838282472851057
1257 -0.0007696075476210274 0.003381353425265423 -0.003288203358108642
2874 0.0024091318177600946 0.002304292239694625 -0.00014886086026104787
775 0.004324424841811439 -0.0013593943669403508 0.004749814995509337
587 0.00941883517647289 -0.002287951243154663 0.003450265046098897
912 0.0019330284547490653 0.0033977722736715592 -0.0018041286182970421
1665 0.001138902925862414 -0.0009096089415070721 -0.0037187510814595337
434 0.005335615728962859 0.0058639309194092135 -0.004135684057882956
586 0.0016997877791110978 -0.004577908895507998 0.004819018072306104
2139 0.0004918720150533436 0.004025418840470279 -0.0007613887250521212
2713 0.0020881070891359617 0.004581334412628672 -0.002313082132338425
1051 0.0025633646340957705 0.007734108639307211 0.000199217829470112
1742 0.000291108600422786 -0.007110384917716575 -0.0019483702799582365
1575 -0.0021611372673121837 0.0009694972612358222 0.0003898272498835514
126 -0.0028889435973140244 0.002159528696593318 0.0021209131134260002
1047 0.00640468661924387 -2.9815135247879707e-05 -0.003072934208927941
1694 0.002389704610317091 0.001861206770151492 0.0036801610086829944
2645 0.009698531405617517 -0.0016369551333122294 -0.004219893213016902
2464 -0.009489305828052389 0.0057168673890365855 0.0008402293878563247
1086 0.0036376760458866385 0.002023649270079782 0.0003207166714622673
2533 0.001890828251256033 0.0004528954794387076 0.0036070036366069743
2413 -0.0009141951890479311 0.004680535549913947 -0.0039010178194852007
2360 0.00791397876116473 0.002869359555615889 0.00623859219261624
210 0.0012367039288744058 -0.0011619675375502472 0.0011685072980809523
962 -0.0009400934906089966 -0.0023605173336464645 0.002471943221188888
834 0.0007052463237396976 -0.002272763605017754 0.001361253103112519
1171 0.004389494965087312 0.0039281754979463976 0.0029695817393919433
1788 0.00021785683933806598 -0.001167374188800156 0.0011099401835524554
1612 0.004234065383885251 -0.0005079666651751462 -0.0026110576017777834
167 0.003000213913638353 0.004469884056298634 0.00781928801683293
411 0.000789588850788992 0.004586345297588379 0.0038416444394018946
2836 -0.0008022055339936397 -0.000890180287518576 -0.00021332180906881237
316 -0.0004799287909078604 0.006734683580721368 -0.0032200108748775035
2359 0.0005865519308045913 0.001493962119000517 0.0012391568103506262
597 -0.00125129742529348 -0.000948371267213741 -0.0012999187790447946
988 0.004568367363040512 -0.004272650482816588 0.008995891662400078
1046 -0.004177807632844517 0.0017662075427902076 0.00021246349109623548
1156 0.001408041687245198 0.0012425494618727856 0.004392574841068881
1732 -0.001885235604513666 -0.005225939741760397 0.0023594715817222413
2807 0.0012864085475636933 0.006281955118913389 -0.0009603169052979831
2886 -0.000668013008585725 -0.0005411553833187949 -0.002957784139297932
1272 0.004935479507783359 -0.0009177205483815861 -0.0014169277492354722
2809 -0.00587088975930862 0.008128123610018342 -0.005001112702073288
446 -0.005123281428037115 -0.009979549644553606 -0.001418227897689166
557 0.00023782632090589862 0.007565388382590127 0.0007823910320447606
1733 0.0028822838663216783 -0.007927149505663882 0.001670460379044226
964 0.0030069704130249006 0.0007124386859519784 -0.0019492840390664561
1356 -0.003465977806720525 0.002453088627830476 0.0056013746509082545
695 0.0005823177956777031 0.002139466443195019 0.006833620998810454
463 -0.00253881568109308 0.00363540040946277 0.0029793166221644307
588 0.0009766381501467403 0.0037061215436297087 -0.00015320847044083895
2389 0.0019028450051189827 -0.004586234211538498 0.0018641698753821259
10 -0.003559124432214351 -0.005485659297201322 0.0009890538610497941
2704 -0.0019508669618566064 -0.004228668308537584 0.005411770525796045
450 -0.0014306742116988519 -0.0004244513018637102 0.00026877319384821253
1985 0.0032267735130415945 0.004506099815263845 0.0004977034413148187
2391 -0.0008660727678795136 -0.004420449123659412 -0.0018874080580459556
628 0.0018147448764565324 -0.0010883198736129965 -0.00020493948402055797
1554 -0.0014818373778730228 -0.002219059918502564 0.004877881144224243
2872 -0.003903345584951222 -0.0008322008429914778 0.0019782897338235677
487 -0.010675255306606849 0.007968107236846649 -0.00581913036665592
563 -0.004222440635160426 0.0014266913158562649 -0.002542163244935246
2338 0.0017174467359728541 0.002641946417571147 -0.003325903423868894
198 -0.004257148231012105 -0.006673765755608127 -0.0020228021645911417
2677 0.0028277099003387184 0.0007347940286495548 -0.0030476492113246127
1014 -0.00020703934615544573 -0.0011292429566759578 -0.0022543867351042792
1273 -0.0036071033865518565 -0.0016147689279082823 0.001831688678921866
1352 -0.0041085256507521675 -0.0052282469841412145 0.0010341449355811482
1244 -0.0029305271528274894 -0.0014593063319293502 -0.0061850184954544
1858 -0.0019726270729079516 -0.0016738340961526875 -0.0022839918646847565
1260 0.0031263197973701085 -0.004332204265915698 0.0062154031052634945
1249 0.0019883982226679094 -0.001209892208568891 -0.005400550896406512
1713 -0.004619538469999433 0.0035000166485836294 0.0057351167630424384
898 -0.0008396229731336885 0.0025585827360105145 0.009216974389522192
2908 -0.0047000652476054386 -0.002984218369911046 -0.005815837350488834
441 -0.0032133023038086158 -7.666406635807852e-05 -0.005479924731102869
439 -0.0058036455402702145 0.005703319284005701 -0.002621583862063748
2354 0.008070076781706275 0.001404007765375753 -0.00038463746528662174
208 0.012242468427071178 0.004831199977380178 0.007382395587509446
2138 -0.008841911961742568 0.0020724500429095604 0.004196631970617905
808 0.0003623234829308579 0.0022199281477458758 -0.0021908339613697205
1711 0.0024442588948154847 -0.002981947219901772 0.00136847162379242
2604 0.003207416338893911 -0.004225777537000005 0.0022604881287412695
616 -0.005037863493862475 0.007124471129885245 0.0012711383621457771
2439 -0.00041857146654471244 0.003304342607125531 -0.0032547198601405717
440 -0.0005125908713866549 -0.007942234815021229 5.4812002020132e-05
1108 -0.001181629000952051 0.002270217150672048 -0.006236772102202368
596 0.004855184743508178 0.0016992427173309257 0.0004797080852819537
2762 0.00192236271807608 -0.0008699468826596882 -0.007807919895925327
791 -0.0017064834739135002 0.0058031545958582564 -0.001986585019585622
2646 0.005387731283919032 0.0031534785906836833 0.0024758529077007134
1181 -0.004137907216947505 -0.005691912809405503 -0.005524831622008192
921 0.001601535012091121 0.0015880662531351853 -0.0018785017827259848
1616 5.24352902793997e-05 -0.0007731562681520393 0.0011298528189449882
1130 0.0075224102702802 0.003785032187911995 -0.00436932292890691
720 -0.005048746506503948 -0.004245920759592143 0.00012445452809990088
2241 -0.0005254674970289366 0.0018241841159234594 -0.0015036605193031907
2065 0.0006283321428151494 -0.003979105677834653 -0.00038528510133709043
2320 0.0007090060522731665 0.0004124116193029568 -0.005441386585284788
2808 -0.001695705939870623 -0.0059457644678847 0.0006428110218983347
221 -0.0012080233108712082 0.004044415424529352 0.011552756026695168
677 0.005156688298608061 0.00042162473207211647 -0.006750328041613957
1882 -0.0010777952200052955 0.005236230395602939 -0.00029345930776465337
1926 -0.0026259664016837366 0.004321884264064186 -0.0026960988874567184
1126 0.0004985746708229313 0.0024414520291358398 0.000891623247269665
1158 4.5972090071807034e-05 -0.005488716426656085 0.008892996026378101
2198 -0.00762024791222376 -0.0016268702931838926 -0.004484674970408277
1984 -0.0005701376504596594 0.0008701788602822917 -0.0008314673267824945
1845 -0.0006481517500019508 0.002966988755323076 0.0010659610147304452
1250 0.0012163664959014449 0.004330918430264812 -0.0030643681805481012
2387 0.00176644167311883 0.006325181824161525 0.0017797411377195446
2079 -0.0006050257156685642 -0.00025280488950043845 0.004437792959392855
301 0.004662632684606784 -0.0004123947991491308 -0.001699811923913809
1234 0.007157296753248692 -0.007499321138152779 -0.0023200149420977397
347 -0.000911934834677439 -0.005282016943925743 -0.0038678497824998883
1293 0.0005230015855096368 -0.003749200335331077 0.002943618711764727
308 -0.008766493032090062 -8.039222537177659e-05 -0.006025841525829703
2252 -0.001934567487643095 -0.0017715116479592066 0.003134587506393907
160 -0.0005013549828338684 -0.002065556396052362 0.00033802981263104416
1104 0.004694968280558114 0.0024082268982246356 0.00328119620854892
1615 0.0011290697049466285 -5.519803584242469e-05 -0.002045134619840546
654 0.0022788183329397705 -0.0012763086844485407 -0.006426689674661973
1860 -0.0013330365567710062 0.0030005605485436374 0.0015162041921318078
2268 0.002195320396823484 -0.0034365630650937573 -0.0011338251329692478
1772 -7.107249296234015e-05 0.003688252495795091 -0.0022534308386520244
131 -0.003424581787537608 0.000897617148753567 0.0008039612731627689
1473 0.002355237200348524 -0.001746196340876045 0.000824680305354499
2339 -0.006948709200546682 0.0037593628919096686 -0.002454070473431859
161 -0.002426686762850899 0.000895644798569387 0.005891278307170285
132 -0.0013903989216499297 0.0008689721376972052 -0.003897749727744095
1642 0.0004122442625574453 -0.005617403788565065 0.006195086533670272
2024 0.006909453588733517 0.005242895132384351 -0.004220975116411286
2655 -0.005503405283795797 -0.0028447624949217236 -0.004236359846934023
1916 -0.0025636090826901036 0.005017917640688433 -0.005870681177396588
1930 -0.0011950995451467897 0.004293943019392978 -0.005800928709234625
2850 0.0013114645030325588 0.0004510103310321855 0.005179428528465546
1546 0.0031131715010957093 -0.001376705068950417 -9.196885996944751e-05
2506 -0.0002775356579474431 0.005179697682629387 0.004669594858214546
1573 -0.00335194933891599 -0.009405543702671984 -0.001786423254772102
2625 0.00022394376339421654 -0.0015964287291463642 0.0035190471749436667
2066 0.0019789062991770255 -0.004838676050776052 0.004810597432257692
595 -0.0002598299639444329 0.001722439947095206 0.0032288151275573704
1245 0.0007930324248808375 -0.0012057702476079711 -0.004131801688259516
1437 0.000519079490520172 0.0027034353270783632 0.0013272096805486552
1435 -0.006101025325078271 -0.004919177329852479 0.003497375615876821
678 -0.0007847148030798172 -0.001004188359019711 0.00588892654586644
1243 -0.005216003648321913 -0.00020081221568061784 0.005520288841590712
2603 0.0011034052540975098 0.0053851884015231576 0.00159967280667204
810 -0.0016674611942993408 -0.0034410732529590476 -0.0008310643518614964
606 0.0022835348486030223 0.0006073989793849302 0.0032861045965438453
94 0.0016975703316853504 -0.0003440432547043398 0.007046706590641173
2489 -0.0015853130039385744 -0.0021567578881572292 0.0034603248727028664
1392 0.0006410946728649395 0.0033590487972763585 -0.000653744161608642
2870 -0.0025996965428762894 0.001954851956555474 -0.00019926431920130246
2116 -0.002151081311048486 -0.0006039375250301179 0.006656220262452999
2240 0.0029211285385971077 0.004710840255866053 -0.003974541747727961
1401 -0.001072377190837945 -0.004178900959461726 0.0023877359753758176
159 5.439897893644003e-05 -0.00438290331287768 -0.0021848989911346884
2476 0.0009209404406434255 -0.0008147757000230588 0.001243560469848437
2363 0.0027507997811666465 0.004442189360653422 -0.001314202274313847
1399 -0.000669269025587423 -0.000945352915515252 0.005081679005505133
358 0.0024382032423106615 -0.00331268860711868 0.0011327181421383566
321 -0.0012342133699796817 0.006848166890835827 0.0010682111140919027
182 0.004946200236877912 -0.0014827034970273452 0.005162567863743615
506 0.0011488136891185023 0.00011665593098481261 0.00025021386964739923
1017 -0.004219999797602772 0.00019255802111834853 0.007367106042349832
2447 -0.006606341878908635 0.00041287505494727383 -0.004210744002876629
454 0.0008219424867537684 -0.000167419452427127 -0.0019093934638320287
1597 0.0018175521745895915 -0.0035012730005971 0.0008569806171028783
1275 0.003543347691669943 -0.0036229696818431386 0.0013313142600701424
1449 0.005351600510851659 0.00020031803778312358 0.001670782506029719
302 -0.001967145205900481 0.006589890810763471 0.0008017375488134984
1859 0.0006358531187136911 -0.005989438686415144 -0.003648287971494473
2971 -0.0032227734471452912 -0.004465915473109071 0.000850782266332128
2910 2.9170059252632115e-05 7.520686763431273e-05 0.0012566719758628038
702 0.003851653734094806 0.0012000824113374319 0.00013801943283827306
1235 -0.004110005173038986 3.372482226442833e-05 -0.0015079774215981112
652 0.0019077645132131683 -0.0006839255296698878 -0.004095552525549197
2624 0.00019060952320053737 -0.0021544752366718816 -0.008559796492262408
507 -0.003609914130433275 0.000583845906839542 -0.0011509032104827742
1765 0.009221373046734933 -0.004307503765234583 -0.008627603287269008
22 -0.006784123999442071 0.0032142848825606894 -0.006155085259103798
330 -0.003104043068235994 0.0016755605189611666 0.0018106430726217682
293 -0.0033163374049196316 0.0011732920099023546 -0.004625678988122705
2738 -0.0025399569449736006 0.004054216579232558 0.008515826712466482
6 0.0012661004962396375 -0.000528986653951334 0.0021431409750017694
1438 -0.0028894456780387016 0.0012876995334191836 0.0020492422147709946
53 0.005777663802170326 0.005796327383436675 -0.003892309714876543
2195 -0.0015030445390860757 -0.004518921743968222 -0.007992184677359111
297 0.00246252846073043 -0.002363219642856115 0.0011837725493287804
797 -0.006747766177763958 -0.0003643567097471059 0.00448752411074128
1176 -0.0013709628760878714 0.00021619792639208203 -0.0013861285600302866
2470 0.0006125734097428744 -0.0008297550689655565 -0.0026387966294107554
1501 0.00018517875206558514 0.004357936695296351 -0.0030646028404842955
825 -0.0038231236539378 0.001126140113461313 -0.005682347403685242
95 0.00274606575422264 -0.005663227964086321 0.002326647951302372
2821 -0.0011698817129533851 -0.0004656601909705392 0.0018572799842299379
959 0.0026558784907208676 -0.002393333332650431 0.0022353421722365566
2490 -0.000895268893408166 0.0006668440270799332 0.0004926390201414563
184 -0.004587197540180256 -0.002256811353982298 0.00038579965808581494
1898 0.0032287585394621017 0.006302851647691706 -0.0004563542153973492
492 0.0006250875640907395 0.0012668776370928204 0.0029038153241081983
2018 0.004873335246478473 -0.002322400083035817 0.0030683953728962675
1133 -0.002245438113293924 0.007516852891003339 -0.0008361918136251668
984 -0.007221008618316512 0.004041572435402205 0.0034335639613439907
40 -0.003521590269056336 -0.0002834338203421349 -8.939651654104359e-05
2979 -0.004936954065088217 -0.00024396936103109057 -0.0047147509951414555
2619 0.005885683941491573 -0.0025540966387746565 0.0004904826865487899
329 -0.005667313694772025 0.0009360103019029826 0.0011243123299775183
1339 0.0009361258785154359 0.005177751039488521 0.0046439994622048415
1362 -0.005106580187509731 -0.0010982375040859995 -0.0007414275131046091
2279 0.001073458246351859 -0.0011833737496215568 -0.0044705526172491815
2871 -0.002166537908352577 0.0027480441662935126 0.0036737933081597996
277 -0.0010583314049802674 0.006077497464169672 0.003663417531375917
724 0.003236822116450245 0.0032173001368513993 0.0013116976444579364
1857 0.0031979460797565847 0.0023530904160576254 -0.0007078599643872125
2789 -0.0038518516997128657 0.0005979112683675252 0.006114170465911382
2255 -0.0001742923716233699 -0.0007136843705526513 -0.0017275565603952498
670 -0.0023878805338912825 -0.002769506200216062 0.007797232726784628
438 -0.00026020994252944746 -0.0012821699387902791 -0.00035080489881441935
74 0.004878934665561262 0.0027128160572848824 0.001807978759782016
1447 0.0008149750611713772 -0.0006838965811729205 0.00014729248893498772
2204 -0.003692323713744263 -0.0008241508727361079 -0.0010889070278260373
1806 -0.0027701385150740786 0.000995168392148262 -0.0010858596032224544
1942 0.0016792647466546322 -0.00936266201458569 -0.006709302784151381
2869 0.0020044431424658775 0.005001680576583033 0.004628060282330701
175 6.182453566436189e-05 -0.0020875630529574815 0.005064131640064915
101 -0.0027393668240078928 -0.0013908325923198829 0.0021408007851627434
2479 0.0007422515975550365 0.001427812363437026 0.0002855006808584011
1288 -0.004533273518221245 0.0009773073574333312 -0.0003289865547692183
224 -0.0008214804246318934 0.006167650568822079 0.0017441299462148973
135 0.0003667564260316568 0.004064596954493271 -0.004171007595670623
1944 0.00118779102397403 -0.004323338517139907 0.0028966635470282815
2012 -0.00447341692127337 -0.006585624836474761 -0.009571492873428497
397 -0.006637831689097622 -0.004616406961654208 0.001806191343498356
1781 0.0026983732784662154 -0.0023270053945327776 -0.0030852151491410212
346 -0.00040147878082124174 0.004523166106410412 -0.002978264261801205
1558 0.005807470421946956 -0.002087696572670823 0.008523240461528192
2278 0.0003547624340084052 0.0014618261538226548 -0.0023595094147927298
193 0.0016835281261526063 0.0011178470267147465 0.004436751163732766
348 0.0035930632726033774 0.0032419180757922916 0.0039044964851084694
328 -0.0026325191733836493 0.0074998769139521726 -0.00281633673867662
402 0.0005882040417411028 0.0002713086161168856 -0.0007269547778707255
482 0.000774696068271787 -0.0042122854352804355 -0.0018997405309143277
1603 0.0006190869710584989 0.0024772197950378026 0.004170236146781611
636 -0.002954674006095473 -0.005499305204667493 0.0018866380342283148
1677 0.0014428246838360337 0.008387775236994742 0.00038877074542578884
2114 -0.003349883279501988 0.0012967273257728702 -0.005379909408055481
2377 0.0030096430253229137 -0.002495355370224839 -0.0006488523818433577
2407 0.003229254270815835 0.003182234556730189 -0.0030973015807642325
2248 -0.006700357260923333 -0.004839224542867407 -0.0060115830578614865
1372 -0.0046964386275033495 0.0045731975664737926 -0.002434078244023434
78 0.0014175506415490982 1.463464137616508e-05 -0.0012439541261428108
1090 0.0028521398179274797 0.0020663086029242225 -0.0012888767340328193
225 -0.003571218501150234 0.005415819377766023 -0.0032521879191328073
1822 0.0031460924912572203 0.0034387524562190038 -0.0038841706495050003
873 -0.0015050740596832613 -0.000903247575345834 -1.5916184083797581e-06
934 0.0016715647960766694 0.0046681610016076295 -0.0024190088600502756
69 0.00043641028198804574 0.000508812698803224 4.80246232246416e-07
1571 -0.007092862268358446 0.0015206217618946856 0.004166686082296372
2594 -0.003041652073489411 -0.0004288371747891761 -4.259168012187513e-05
2636 0.0118549365189097 0.0011753986920864693 -0.004166189113274592
