592 0.0059448025675298425 -0.000415756833037056 -0.005197802516679929
2469 -0.003984694380555905 0.0017936662850314435 0.005023654696782912
2023 -0.00011361981807469896 0.003694690377160684 0.006736180216437432
1785 -0.0014640009896681318 -0.0016140864671196436 0.002309650868688622
1959 -0.003265962100810652 -0.0008888471090041384 0.005719737525701572
1615 0.0036494872333575354 -0.0036783049499499215 0.0025261527918906093
235 -0.004791101122109638 -0.004320018372070246 -0.010559003352306563
88 -0.0017303582698885438 0.0014096615695767046 -0.0010337134085753614
322 -0.003699059506659481 -0.0034688121837338293 -0.006421153508594628
801 0.002273583366009375 -0.0014959605743820388 0.0009198216701743707
1337 0.0025279564764486583 0.0002766114954142862 0.0004656745364624273
1036 -0.0027628404494856994 -0.002609671985258131 -0.003049011443465867
1970 -0.0017768587691830882 -0.014428590583869054 0.004162046725189039
874 -0.00432329729778402 0.002847062846472105 0.0015009123547435276
969 0.00036201664571564393 0.0021670332885214785 0.0015846420374352544
1669 -0.0008541366574382688 0.001271591182530654 0.0040181621784827985
637 -0.0006593200217312185 -0.004793178230829628 -0.001428419938321853
873 -0.0015991900191739442 -0.0015789418696980197 -0.0006055467738206467
2866 -0.003733520288223962 0.0025542556728317843 0.0006064243908200473
124 -0.0009065573965200975 0.0010772577569821455 0.0029446976458674997
2828 0.0006910966527617881 -0.002069246641677782 -0.0005338492601225652
1761 -0.004767312449490162 -0.0008900107882855534 0.0020296735523742965
364 9.074774211683027e-05 -0.000946353217815246 0.00357239106518732
1633 -0.001501829096513101 -0.0009515425172030545 -0.004815904782600276
2665 -0.003624398358590233 -0.0019603771987705887 -0.0029015619633181813
1923 0.0010117799251744368 0.002217560376522235 -0.0021808664313032913
617 -0.002395223870394283 0.0022709391305523376 -0.0013467655337060368
811 0.00029288996977574767 -0.0035469509183202333 -0.002471277074608246
2658 -0.0022970243813026053 0.004704219385194354 -0.0010396149206312968
2809 0.007007714030107023 0.005235678986579541 0.0026717217681994252
500 0.0005646285292458977 0.0013598807389071776 0.004752372268874493
232 -0.0051326334369117006 -0.0012522360093894928 0.0012962180299942708
2602 -0.0033495435809542326 -0.001315436475678836 0.007434825785991574
2109 0.004392121894697953 0.004531088874775046 -0.0020188361681386983
2207 0.0045390999456213724 -0.001413562560722842 -0.006002050748169399
1203 -0.0023419791581034007 -0.00021507807624682686 -0.0012301283141364625
2201 0.002954241510381511 0.005592656121974469 -0.008049726326342465
626 -0.002887306818423617 -0.006162139506911416 -0.006543449334496566
122 0.002186195913776645 0.0010469530259631455 0.00671778674975318
1236 0.0034262110403148294 0.0011865978800420533 0.004266087443420993
1131 0.001150229023948476 0.00035692462538671567 -0.0008576479022141796
2185 -0.002316692922941744 -0.002135383096004933 0.0030036225850448893
2844 0.002859502010140942 -0.0075886884193838424 0.0015531521641774068
220 -0.0004700521741411983 -0.000978697812873787 0.002404876780601057
2473 0.0037211593175020146 0.004070060486566224 0.0009242662959329622
1125 -0.0009456516500006278 -0.0032007284388603755 0.0007108989901392861
1504 0.002279752312087571 -0.0003329898184417936 0.0013686554127500087
841 0.007562534999665425 -0.0018262316689149492 0.008047737401306708
2716 0.0041352534597358815 -0.0060374249617768955 0.0017861806040585081
195 -0.0028197094951838363 0.004567649051218541 -0.003622285579815753
2604 -0.006338831569920999 0.005317500470246101 0.0006387480050984995
867 0.002261532533146196 -0.0058499593787471405 -0.0011170601303198801
2312 -0.007235619844235636 -0.0004908359000218957 -0.004470100411966647
2659 0.008382819434850048 -0.005731257636508432 -0.0009141684381394837
168 0.00016867236396158431 -0.0037075806695653244 0.002811213829892644
174 0.0002680284139976656 -0.0005693749730275141 0.0031086465360749002
1994 -0.0035525131487518665 0.00015450823793889898 0.006785530024832284
2666 0.00041152627270538177 -0.0005674091250896797 -0.0012438913371633528
2276 0.00014589084405027295 -0.00073580995789399 -0.0018591684428952266
2267 -0.0005359778048644563 0.0034053299225597685 -0.004971396263883235
635 0.0049278454807356155 0.0038135935444790323 0.0052039964824654415
1012 -0.006762590169045977 0.009224146102592591 -0.004789937697914979
517 0.0014701959677639956 0.008631543412678536 -0.005976715184422207
246 0.00543506428616536 -0.0001376422268649347 0.004179365291576134
2094 -0.0016608387776787317 0.000790508165501138 0.0019209473614523506
2054 0.0005191652171393896 -0.0038915650717918446 0.000258857805904706
2616 -0.0008271782629499331 -0.0013523208061515166 -0.0012703987442741333
1559 -0.0031378103059520658 -0.0010423946105642707 0.00014126996775413794
1361 -0.004055601986858224 0.005256611975208318 0.000343483180321513
1848 0.0036169519182642712 -0.0027296960460388943 -0.001874986260225278
699 -0.00028052591001601215 0.0008157439771349233 0.0025530516156227496
386 -0.0014511294546918371 -0.0007493371047746796 -0.003277919161286198
1855 6.165120279806198e-05 0.0039139159599419025 0.004710810321347356
1378 0.0015451394740640056 0.003145311465892883 -0.0005988476748688726
430 0.00076708346014861 -0.007988417930302385 -0.006171880774010584
787 0.0030948221816874664 -0.0013593531128596745 -0.004252039712758078
1997 0.002661658902020007 0.0037532704175514318 -0.0020441759462326583
2277 -9.523759689435455e-05 0.001932819724522344 0.0025976651580719777
594 0.007663224292357133 0.0025873503762432384 0.0036290206256486437
2399 0.002615509036918671 -0.0009295401066417512 0.0026907396120495718
2984 0.005569591183252844 0.004391014182429535 0.0020671883773277547
2971 -0.0012063400461004756 0.001404313817615753 -0.0038062582826741648
234 -0.0025994751359387867 0.0012537447594820285 0.0026532721125208667
823 -0.00048468932138958975 -0.00552352097761287 -0.0017736150019624216
800 -0.003207038458751531 -0.0015056908836712333 0.0016449925847921178
2966 0.005645884073529933 -0.0008473483521334827 -0.004456736072742742
1806 -0.0025498441178577304 -0.0029545132557349573 0.0008194292692699071
157 0.0015721703789032722 0.004622840838766457 0.0035842019679397825
1779 -0.0008533230624893396 0.004661785446205494 -0.00081986059467196
833 -0.0025679643707226074 -0.0068508217357358256 -0.0032276080870399355
1654 0.0035936126946043614 -0.012328449840654064 -0.0007395002670639053
984 -0.00562852805526294 0.005282013504003063 -0.003356275904800565
1223 -0.0025102906103503654 0.0015179430546111929 -0.004002568626094718
2773 -0.0009324789160652542 0.0020829618708303383 -0.002898862525142253
2151 0.0014529194418214178 0.0023282364769054206 -0.0005898987862267453
2418 7.697699403373529e-05 -0.0018504630780408241 -0.000605779141808148
2039 0.004347985963634587 0.00251528388069933 0.004153927039252554
2381 -0.0010200743186824454 -0.0016329779399313132 -0.001664569932170566
1861 -0.006727508421008265 -0.0028602290907605407 -0.0005393927901172105
897 -0.00413601715930384 0.0019700865264801015 0.0020672416823806906
2373 0.0011069806115969806 0.0012857508929742065 -0.00042672620965194657
1382 0.00125401871733718 -0.0018151211176067087 -0.0019488848189345442
1922 -0.007064226575902261 0.0011147696841362128 -0.0012424286744942932
1133 0.00021801539939953596 0.00036812248829906847 0.003396182257971156
1978 -0.0019848137690420013 -0.005890826609911788 -0.0021187024549925845
2479 -0.00018588759348508018 0.00010647175574633403 -0.0012092251326704848
543 -0.0008973876432330614 -0.001108807212919012 0.0009620135965666401
244 -0.0003424072101817025 -0.001361694651506522 0.005731216041430402
763 0.0025660585579622987 0.004015517137806432 -0.007186688172612469
1528 -0.002567525157304761 -0.0030340935691055043 0.0003199672317168017
1518 -0.004290396916104765 0.003643157928716768 -0.000618779337885536
2691 0.00355673420966441 -0.0024221329944215104 -0.004537378136703418
1685 -0.00039203309378097297 0.004757986835007287 0.008381781897903298
233 0.0010895710902074894 0.006177351282647941 -0.0020003738967812983
1156 -0.0032938160719061292 -0.008215896274557164 0.012131970887922477
1888 -0.002979803698177533 7.568642796631016e-05 0.0033622114179620703
2005 0.006323207819755334 -0.008620235376236489 0.009080197399485773
2019 -0.0018398791007358047 0.007667099894542762 0.00014777482136439502
212 -0.0017638705091262417 -0.002547871524782391 0.0010750828563099925
2433 -0.00012488780349475452 -0.0033825245564957133 0.007087381936349595
1046 -0.0033182083296110342 -0.0038695422895825278 -0.002216771656037209
2567 0.004619025229682241 0.0036480872635982434 0.001127747778389827
713 -0.0006760840601227198 0.00205656443696578 -0.0035957799516504003
228 0.0014828320501224857 -0.004673299513978595 -0.0035405837735397214
725 -0.006005159436768112 0.004938988606217981 0.0015208372046689
66 -0.004772230268906493 -0.0007729553132828095 -0.00010785484928181327
649 0.0005462806109437976 0.0038198881156876075 0.00029212588618043373
432 0.001351262798618159 -0.004793973360993933 -0.005901864613527749
1646 -0.0037194758061764627 0.0007153981205425325 0.0008437169402026155
1442 -0.0004557471105834677 -0.0019244165479428003 0.0060336515929330006
2550 -0.0031591879145009666 0.001530840853127874 0.00022971696374113367
2740 0.0017570568700899247 0.007564100648412685 0.007296740392583624
729 -0.0005917432834516046 -0.0019714070855598566 0.0004925798690727021
400 0.0090794782713877 -0.0032132735449588554 0.006937565603748431
2615 0.0006138347777126497 -0.007175582005723877 0.0010865790813211786
312 -0.0006004174220003261 0.0015641731279486676 0.0011408053822029316
1745 0.003089843786377048 -0.00020053746531696956 -0.006727802207314754
192 0.0009121393526348929 0.004228480041121575 -0.0006565837358376129
1824 0.0022954738903035892 -0.0015248193988234538 0.005294428636674481
730 -0.0006321344113007034 0.004286089099894576 -0.0015036049154061072
1123 0.001062140797658963 -0.0012161800497930335 -0.0009281292739196348
479 0.001423673016737349 -0.004075486038830216 0.0020121647851691657
18 -0.0027074350471368237 -0.002642496699897286 7.067781583330543e-05
1909 0.0024895207583393165 0.0025068407598519238 -0.007830669378427144
2386 -0.008072156866930335 -0.006210820335803132 -0.002968827941064482
1963 -0.009075459002015208 -0.0018747250565612883 0.0023563983030570196
1356 -0.0029806130116066375 0.0015969009677063064 0.0010785078331650528
366 -0.0022407987414190776 -0.002560706380480476 0.0008004146107139917
1543 0.005132714573905867 0.0024779765616220924 6.554053771570019e-05
896 0.0019447181222534788 -0.002820742198595646 -0.0012553150393784449
752 0.0016076857569385092 0.00361902698114701 -0.0012295422540873164
2671 -0.002212397829477424 0.003654606187517373 0.00420203448229046
1485 0.002691391180490878 -0.004853846157972791 0.0004166526880246009
294 0.0011409609222640096 0.002631915877742685 0.006133971243017329
981 -0.0008220927352371963 -0.005005557816963828 0.002993079310379881
156 0.002914796377042432 -0.0027703461988271357 -0.002904238022068469
2140 0.00322195339726957 0.002987070270631449 0.0012643730447397896
1381 -0.0007481571061569441 0.002488000326542485 -0.0013888830411607053
59 0.0003163089410384809 0.0003680417987416494 0.0015823560851178442
2559 0.00036220745207441775 -0.000449807585050689 -0.0011922597183715792
2750 -0.002090991583399535 -0.009375764436299608 -0.0014148970397114301
2353 0.001184655892663146 -0.0004021279898054674 0.004610100352690505
2768 -0.003078325232954287 -0.012896246485181055 -0.0035458129759204896
297 0.0020466954152950595 0.004617078416554087 -0.004474687621335467
1208 0.002938196140522924 0.003778640873518323 0.00698343393681599
306 -0.002293281488767929 0.0019112233937022278 -0.0040686845988586505
1938 0.006844361717977535 -0.004472881028115505 -0.001840348012206907
1267 -0.0018713086206125662 -2.035243313108733e-05 0.0039896907113756135
1784 0.010403285125704587 0.004424208663319583 -0.003979990108876517
2944 0.0006051108580322376 0.0016288922379248567 0.0032091727388072785
1653 -0.0006678760671906799 0.002401960411021347 0.001613121766782927
2034 0.00032223635786108993 0.0004368105395163167 0.0015804744834391948
2001 -0.004923699226425585 0.00020871626733343042 0.0023376316141211283
1127 -0.002608108265662307 0.002160610189117605 -0.0004931730205734183
2606 0.0035308803654162213 -0.004368063130631853 -0.0015857856333786717
2148 0.001198477142713242 0.0025967882063480906 0.004133344072710879
211 -0.005505456600851773 -0.007268902826073965 0.0038639283379464802
2674 -0.0012358864000914457 0.003538747955146366 0.0012266010863803175
2093 0.00040810771619462417 -0.00362103391041164 0.006113872653028402
1818 0.0036157324189310673 0.004439704987037867 0.0037554510203946104
1766 0.002109453315429869 -0.0015718981487038055 -0.004784985458945528
227 0.0030534910279942937 0.005770865832413829 0.008366850683060197
2721 0.0005793464431197345 0.0003814825385043596 0.0034834839961234623
407 0.0004553771032338418 0.005285640229777838 -0.001984008179978211
886 0.002596921135360111 0.006034101521764051 -0.003936445219333464
1296 -0.0004476914355625211 -0.0025095213196728475 -0.001976522087547547
906 -0.002761808204213834 -0.0002682315875954248 -0.0022665350097855605
1966 -0.0014757123024926719 -0.0040947313159077235 0.006608438894552098
1598 -0.006262704676227935 0.004749264149422281 -0.0018306251897817016
2387 -0.004419967603689666 0.0017982120355661433 0.0033799435751946205
2130 -0.0011277925967431354 0.00045344099948124874 0.0022970176384261385
1833 0.003822128745524112 0.0007001171104130621 -0.004639092900517109
964 0.0031977382370880045 -0.0009359823803226092 0.00656936824756684
1913 -2.6737897389236747e-05 0.0022633754242922578 0.003619229305789795
469 0.002398008132667728 -0.0015095641654172963 -0.003312161457480353
296 0.00014330366958197277 0.0003439570202364247 0.00687710386413836
2812 0.005260964882667542 -0.0008357466844087438 0.012344397122687967
258 -0.0036903865303609664 -0.0005167430890512777 -0.002598489448796674
948 0.0035587623946149133 -0.0006840456909151698 0.005935898678749046
581 0.002407225583697716 0.005531369538894591 0.006156340752160365
1358 0.004865380344252396 0.0028679704360409157 0.006854700496170689
2782 0.004258114144142064 0.003656670558681434 -0.002599803779046733
2268 0.006293702747070725 -0.0005319199464954136 -0.002678477358115807
1957 0.0033681655180007033 -0.004815780806903843 -0.0022611033744491206
780 0.006430296611300806 -0.0062530300791674605 0.0021445083943214625
1285 0.0028212074311668193 -0.00024098969465361313 0.0028488267592405663
1491 0.004745380743315558 -0.007312199296654287 -0.0002513310698421069
1345 0.0032438634850848512 -0.0010826326678877237 0.0013865154217983851
46 -0.0042598091904039225 0.003529927720933839 0.0013722898198054304
1341 0.0018140443514856768 0.003023875498747258 -0.0001283872983724969
1366 0.003871058015986157 0.0020132730962260452 0.002230948834075187
2860 0.009929576797119196 -0.00484388385944261 -0.0009496233884838649
603 0.0007083303348882781 0.0015815401406653491 0.0013572477329638808
54 0.0019284697371095164 -0.0042398900222853034 0.0050457543579358844
1 0.003166357386848295 -0.0004752105911574314 0.002353600270320906
766 -0.00489156695273582 0.002775538459876603 -0.00024503043904941724
564 0.0009379182855389265 -0.0017702941758947174 -0.005556395104007286
2513 0.0008134156306139335 0.0053344568008648514 0.0024365476604257864
2491 -0.005258712297750114 0.004752947967324773 -0.002452172330908295
2708 0.0010819188334238027 -0.0008317562817487236 0.0019696714961660736
397 -0.010761814765595696 -0.00025188501224890673 -0.0020760310653141116
2850 0.0015542720163209593 0.0001875382378682251 -0.0049253356181179105
529 -0.0004670669482362884 -0.0008730679147784955 5.8608052723891e-05
2562 -0.0021142488961279475 0.0031879685324473182 0.0023083833355053754
589 0.0014399325954584108 -0.001510739420590522 -0.0020891378664697337
2084 -0.0023908706376424946 -0.0001559915034249189 -0.004458778071886894
2423 0.0025991921283760712 0.0010927814901762758 -0.004404693693015292
2743 0.0016955577612771952 0.0007515972149724205 0.004685250383629086
2704 -0.0023264479058773394 -0.0012168309076087472 0.005851159559239103
1717 0.00145980712319414 -0.0005443443113774476 0.004282351263897344
177 -0.002485973615811606 -0.0018753134011828135 -0.00069616924722187
253 0.007608718673959984 -0.0009933890655477197 -0.0038126699865982934
606 -0.00028160241857902197 -0.0021387566675298703 0.0003095165982497907
732 -0.0031380696816357984 0.0006674599416120183 -0.00024980614036852495
1753 0.002329667863488725 0.0060674796807224755 -0.005661370698787107
2257 0.004256406421095866 -0.0013550149074956685 -0.008758211194998608
1474 -0.005282087163617238 0.006487648989912589 0.00028577033745863967
240 -0.0023462567734818594 -0.003270579223311761 0.0024513212926933823
2020 0.004907787685609643 0.0070970449064348155 0.003118385544255532
755 -0.005887750107995565 -0.0007666394523076599 0.005112453722681476
534 0.002077781722084629 -0.0023157235061731173 -0.0015895189462012474
662 0.0016501327178340467 0.007802997416630452 0.0029307234740919437
524 0.0029302264291592526 0.002713399186364082 0.0004264566138768571
571 0.0009317227326613609 0.0001676505627104281 -0.004213795251606679
515 0.004512223017013825 0.003939926596220611 0.002994381513707555
62 0.0025206279240538453 -0.00271377620655603 -0.002381553519861502
701 -0.003794154498381301 0.0034435542688088434 0.0037819799261626648
945 -0.0007557158355423808 0.00388619091516014 -0.0005472174932690777
449 -0.007373827521843063 -0.0024607223383487408 -0.0025475029239445503
1272 0.0009269409646087298 -0.006576331412729712 0.00462728672087559
1414 -0.0035831817631902384 -0.003614361596111451 -0.0011739742973945948
1026 -0.0035732767370959327 0.0006708272319940937 -0.0018445870247028161
1612 0.005013731167169653 0.0014078102949288017 -0.004493038154354932
851 -0.009432248939755928 0.0017475965975489545 -0.0017285674462715925
1564 0.0060384242626972395 -0.0005901980413560961 -0.006844288887306506
2676 -0.0035330688039333087 0.0033004889356072434 0.002318066159871793
1621 -0.0020165226327039814 -0.00043251993990518637 0.0025662410106304765
877 -0.0010958892755674728 -0.0018850733648888476 -0.0009473074688605966
2509 -0.0020486510369122817 0.002808807590935939 -0.001125238052886469
2037 0.002829749903082046 -0.0010405014938586433 0.0022260998842102697
708 -0.003478182762428952 0.00011719534846443814 0.0010279268169941923
2647 0.0018156718157952014 -0.0020369868557244966 -0.0005968915501260172
326 0.005847781743134625 0.0006899177386564145 -0.0015171332164125246
973 0.002317068369910471 0.002570468064471277 -0.004732429822977113
2348 -0.0017743514201132944 0.003679899934867983 -6.335129163270556e-05
2824 0.0030798424200470975 0.00040493341967793835 -0.0012482981983798168
38 0.005926121505930426 0.006636688679239017 0.005202421790540914
876 -0.000874242533107259 0.0013875483773963227 -0.0002623789216844959
2728 0.001971578548483545 0.0020976036443060802 -0.0025051983882573873
1244 0.005412964872742119 -0.0022202104598730136 0.0028713609955623737
114 0.002778299191085969 4.282072536648995e-05 -0.0042559867695215955
90 0.00418515025833762 0.0003943544308431773 -0.00018404782642184882
1652 0.00569235992370483 0.0029005631365105478 -0.004139963900379496
2741 -0.0016795220751518033 -0.000929655454006643 -0.0022108697466518214
2143 0.0031738936405474637 0.004350003091533938 -0.004775694759952697
1320 -0.0073805707555879 -0.000679725713796336 -0.001038904492848158
2672 -0.0033771534197818533 -0.009507631975189489 0.007698721724772449
2408 0.001763478549953984 0.0024341897455696436 0.0020875991323558323
2811 -0.002700211236705886 0.002348699205080028 -0.0015387791108096567
1199 0.000647054435324481 -0.0042798908652467126 -0.0016566847066695426
1544 0.002470012551947301 0.0022669543701752215 -0.0009412424692246251
485 0.005036922789405624 0.0024429125039306513 -0.00405902685359334
2340 -0.002728875743101597 -0.0027987162317987457 0.0020486400022236293
95 -0.00040551877720215236 -0.002009770223824565 0.0027394021331802916
14 -0.00026030156818672293 -0.005025298380352976 0.0023043798721303736
2655 0.0005074813567666352 -0.0016791318148621501 0.002627815054661579
1200 -0.0016505720071814274 0.003513851513188607 -0.0018869976287314368
508 -0.0018781386336346167 -0.0018120732535269843 0.0019023888667678113
760 0.002484875898703853 -0.001527915650030763 -0.0019177277563855342
13 -0.0040158930866918165 0.0004928554423918116 0.0003991197170118014
570 0.002518518333365964 0.005510524299068355 -0.0021186759504172163
1697 -0.003136995984613638 -0.0009083110118053607 0.014316976192335363
2980 0.0014348294997043906 -0.0008491680866296551 0.0035128041542197706
588 -0.002725870531646658 0.0005634177312783096 -0.002381721140261307
2711 -0.005536780333188016 7.705298184060882e-05 0.006809996533897179
1903 -0.0016277121545150788 0.0006548451631075484 0.005614797100276217
2942 0.0028623521274796127 -0.001764671768444577 -0.001476804691344763
1257 0.004553313766510407 0.00013639116993751496 -0.003871158828411394
1357 -0.0010471342224974193 -0.0010871409851921443 0.00699946518872524
2831 -0.0038912134578132852 -0.001557148319367297 0.002643448562964225
1845 0.0028367024669573417 -0.002015257029555478 0.0012405161175405102
714 -0.00629455760219674 -0.001427398525154219 -0.0018272829542711237
41 -0.004402464186693533 -0.005311595165768745 0.002025337727340636
2110 -0.007982060951155877 0.0025810580873950844 -0.0003127657881218792
1626 -0.001064634537684742 0.005355588851712128 0.0018065584342801064
10 -0.0017604802070049306 0.0033592644934390885 0.0015951973685398764
217 -0.002591154368137684 -0.0014040129648619278 0.003628617021810004
2244 0.00179256538330611 -0.0005151878195904127 0.0037599939611412947
2699 0.0016652128272236356 0.0023993057458543848 0.0028423682394444114
1677 0.0028189572290928918 0.001608649559985544 -0.002922475328650281
2069 -0.0008711079227117749 -0.005957205199746146 0.002965582226040086
2158 0.00032375081418094357 8.942014278356283e-05 -0.00017914453678989688
2489 -0.011394342656044403 -0.0011186598323348433 0.0016268309671183029
2384 0.00649237061817876 0.0017404920431407574 0.0011027145442088146
2865 -0.002401274084664483 -0.0026434726908102168 0.0004682791267292878
2907 0.0017536626186330099 -0.0014385345731184457 0.0009931318081296083
2788 0.003984158459699176 -0.005068381321240525 0.011880852175995013
40 0.0010737053360821008 -0.001961355583179234 -0.0022185927874103853
2011 0.0017741408591085135 0.003612178505992742 -0.00760437108939977
1599 -0.002093390957658908 -0.00025677742791333825 -0.0024804414171098375
903 0.0033117830723163907 -0.005582323787726758 0.0008946607530332662
2291 8.493271170335453e-05 0.002305547226016039 -0.003458544115001976
16 -0.0011846420557163383 0.0025767404149774583 0.0034365979783740662
2085 -0.0003333073953704904 -0.0005688032893544599 -0.003687270197026571
769 0.001906613669981132 -0.00024727058906003085 0.004731307281988512
561 0.002155017838485443 -0.002172061173930216 -0.005848227700227973
1407 -0.0014492269486744162 0.0017981302253109405 0.002698316779391248
910 0.00597136631866342 -0.0034990245535955517 -0.005052328875397296
2948 -0.00828021615294951 0.0038325537306076528 0.0008416107026732859
2495 -0.005192454808350773 0.0012543824832356074 -0.0007521222479696009
2326 0.0031633098643216884 6.150481972738581e-05 -0.0028182631096587943
2862 -0.007725879533740996 -0.002922764185060794 0.005754102660649081
1741 0.00374835620173246 -0.004258711417402345 -0.007009589044776003
354 -0.0026765207509850493 0.005348122482618171 0.002149682276200851
1783 0.0017181772914765612 0.007699840168868299 -8.141265476818521e-05
2829 0.0012058260448467957 -0.0050834425190335085 -0.004190762384823015
499 0.0005399062426612837 0.005533431157360488 -0.003435173581262132
2827 0.0022312766274743827 0.0008638813522262958 -0.00024870937669146476
647 6.580379520385267e-05 0.0009577977343358697 -0.003968854442609844
481 0.004963056556410882 0.008784926523750082 -0.0009217939362093037
78 -0.00016387539196467191 -0.003830657967081462 0.0018149068288683418
1755 -0.0016398842116359387 0.000321302096348621 -0.0033376851997495905
1910 0.0062487449877645755 3.7384031767233354e-06 0.005552532650240476
956 -0.0013691216579230676 -0.0001549933433490019 0.006152355130149615
2096 0.00044604733596689285 0.002168602152268084 -0.0011321073795588267
557 0.002093993310990471 -0.001642431508250542 -0.0028435691418922673
155 -0.00037195412771406564 0.0004229827752263726 -0.0030506294809617618
2623 0.004289578746852985 -0.006811168578825483 0.0006691920294532673
2838 0.0025684861764132738 0.0011930483893812626 -0.0029071744265566405
2961 0.005740651528946427 -0.001057287750447703 -0.0017799022602767584
975 -0.001384504531874572 -0.003238881737625893 0.0014293405337910728
464 -0.004624319239899319 0.003811474295425621 -0.003444723942608725
2412 -0.00026209212739707787 -0.004155078438675591 0.006234531846560724
490 -0.007269042549059678 0.0032839224201102663 -0.00017302565774874825
1676 -0.00044861411926928803 0.0028273929665593124 0.006809583700742196
2150 0.0005721363408034168 -0.004493798846996581 -0.003933393908144382
2474 0.0004773334511691179 -0.0024024321331613924 -0.0038915665784320414
1513 -0.0008917742993343211 -0.001916545460531166 0.00022035378649459263
843 0.0042022646191094805 -0.003549080588834076 0.0017462601345183833
1946 -0.0011255451799762888 -0.008164063260973568 0.0010214049617476308
2527 0.005688917919344106 -0.005050864016923965 0.0016059354093600105
2577 -0.002244206895999093 -0.00153270851520907 0.004573506267612993
1622 0.007474366920558647 -0.002147229168829914 0.001490881593464556
2890 0.0004281052122472096 0.002461282884263947 0.0008226926731626359
1214 0.0036397449045489296 0.0023312844874275296 0.0057028593277837466
2286 0.002261249011116946 -0.0009930584745063743 0.00042832132379363015
1566 0.0002161901472721284 0.004366539093757964 -0.0024339270431005698
540 -0.0013712070386168941 0.0001430618532000378 -0.0024153000840960843
791 0.0013132896621837896 -0.0029065801385139613 0.005416656638057477
2413 -0.008040277371455306 0.0016112795634093313 0.00387070578286181
2255 0.002630213892505752 0.0004101575866755477 0.0007266001959866216
1263 0.0019659320179708888 -0.0029451801428972985 -0.0022494506401108207
2923 0.0008600988128564087 0.0005583103202386894 0.0038656870312914716
456 0.002418492371502034 -1.0206093272135163e-05 -0.0016336236640557055
2218 0.0007320315165845208 0.005363140671449006 -0.00026659884408597196
2770 0.0016192832042346468 -0.0027875887499694053 0.002007219081026588
610 -0.0075081696158999294 0.006114609458020055 0.0024124472976483364
659 0.009980911487553208 -0.006812454313089956 -0.0010484848455855089
426 0.003249424264041507 -0.0009946065943918184 0.002770142931213578
718 0.005237251184820948 0.00654802822759141 0.010090610013379575
1188 0.005341251795977945 -0.0020278006527241128 0.001505503780565969
1288 0.0016771564958676349 -0.002192902584766889 -0.001390516821419502
1894 0.0019263324499186796 -7.215232147302715e-05 0.0019241315449502615
1402 0.0017669868676390102 0.0050630007167037205 -0.0006378192952399763
817 -0.006567360025784507 0.003017210952417726 -0.0003198492014045931
710 -0.0028396301475578185 0.001026310592915991 0.0027613352673043095
1858 0.0005154411422383741 -0.007457570377121114 -0.0048621115502460914
1146 0.0033321794022278532 0.0009366163457938861 -0.0033280343985036434
971 -0.0008122616036105455 0.0068323765553007666 -0.0008896385427610484
132 -0.002512551591588279 -0.0010872457766996522 0.0031928529548210078
2131 0.0033670078299757006 -0.005696111443506004 0.006272898401145323
1554 0.0012158863332531185 -0.0020541914899360417 -0.002242227857708743
2854 0.0024076535474716458 0.0021276239708385445 -0.00232012060722715
2512 0.0023980757485677065 -0.000693960555102597 0.005868524587097558
963 -0.0027212985859630043 -0.0010408186913095396 0.0037018477915258243
1308 0.009273784988600639 0.0013463616518123453 0.0003506816196214076
2989 -0.0011795111438911534 -0.0025949405769660973 0.005037271058345896
1980 0.0011584018019802128 -0.0034111654226733697 -0.00104855583360125
793 -0.0034589344996582803 0.0006388874541751779 -0.00952415583217278
1597 0.00014246728040099993 0.003928041026928201 -0.0011436265992617
2843 0.0048982138536899054 0.0035903295505353193 -0.0035917362534130235
2688 -0.0033682384181724805 0.004150564048673235 0.005306825948882208
252 -0.005707624848498741 0.00011284205309343294 0.0018165146242624258
995 0.0005421877784531374 0.0062841673026918085 -0.0006373315442156379
2467 -0.0057533906219563325 0.0004295251880157854 -0.005598506120361346
2539 -0.006515620331674953 0.0022760352603554395 0.0030098635373067323
2216 -0.0009242251215007716 0.0037430796006357554 -0.0034840743494441973
222 0.00014159334762599103 0.0003382237331583395 -0.0032372777783030325
2144 -0.0012265949789394164 0.001916403173326509 0.0014592768934142887
2778 -5.152037901923233e-05 0.0013820614508096977 -0.0010447903001401186
836 -0.0026260758930031023 -0.006514220117302575 -0.002180228179471215
1757 0.0021416731872047796 -0.001727894104478483 -0.0015918584726677262
1234 -1.8980956760230267e-05 0.0013854782398398998 0.003274431184384321
1645 0.0019205648360306837 -0.0034848009943745915 -1.3641188988697957e-05
559 0.005200720963098195 -0.0021023054356982436 0.0018613134615261036
978 -0.0014303325746235888 -0.0015236124162815287 -0.0013393094536802066
652 0.005065661909711275 0.00354451739909362 -0.006789835610559404
520 -0.00011978821477319512 -0.00048173284737610246 -0.001987023868401642
2610 -0.000688651543999068 -0.0029529531297552416 -0.0006271227112287212
1305 0.00034915245106048153 -0.005151603031023779 0.0024644382876969776
1780 -0.0038385343929882867 0.006333313211768677 0.001838635724939386
367 0.005472714700922729 -0.0047429992366722394 0.0006357705060210184
551 -0.007538262851173343 -0.0021476817649325446 -0.00235934466431997
1431 -0.002099934584641604 0.007872204230004624 -0.005077986571059141
194 -0.0030874036813432243 -0.00016433289241981223 0.004065081359247331
