864 2 2.4 5.333404885433831 12.25375082527192 16.852853346330186 0 0 0
295 1 -1.2 6.307925245442085 8.727736386249866 17.46421696730671 0 0 0
1409 1 -1.2 4.788516333220221 10.988027370707318 17.6843994190873 0 0 0
1792 1 -1.2 6.9222148423049195 12.02098985351138 16.542196316533992 0 0 0
2167 1 -1.2 4.651510699394325 12.610028646568587 15.436793983001046 0 0 0
297 2 2.4 4.932747579111075 9.403597824025708 18.03193062786763 0 0 0
394 1 -1.2 8.47074953399339 8.394210129121971 14.504985013951886 0 0 0
615 2 2.4 8.16553764056653 12.296017425674828 15.463108306731103 0 0 0
1830 2 2.4 9.502436738244501 9.405275764559702 15.329003012600714 0 0 0
2296 1 -1.2 11.042070314239867 9.117103197756588 14.812558792747827 0 0 1
2530 1 -1.2 9.417347327809004 8.846522411635199 16.933282614264 0 1 0
2002 1 -1.2 9.069987297195652 10.965094921789968 15.185064845985236 0 0 0
1716 2 2.4 12.473472068157287 9.220055227818783 14.034484302593238 0 0 0
2861 1 -1.2 12.616445306902817 10.725925709468214 13.397300180366507 0 0 0
380 1 -1.2 12.792177489750163 8.121480814655499 12.879575209631723 0 0 0
2483 1 -1.2 13.00886380045116 7.865201408774283 17.639038794586412 0 0 0
2799 2 2.4 17.59908312787384 8.137200095090641 13.74208447022939 0 1 0
2579 1 -1.2 13.627556647348772 8.852682780545562 15.172187848351397 0 0 0
645 2 2.4 16.423240503980164 8.229730779605362 16.585156713349328 0 0 0
2987 1 -1.2 17.02785170394815 8.825838836928163 15.117186254230582 0 0 0
2809 1 -1.2 15.791955351779507 9.262169562816236 17.69839977053011 0 0 0
568 1 -1.2 20.463005894544256 11.897545098938778 13.047522314831934 0 1 0
1987 1 -1.2 19.172295086800244 8.224448812872414 13.321052610457079 0 0 0
1966 1 -1.2 20.01774875974315 8.000306452877233 16.05422569285256 0 1 0
2628 2 2.4 19.446962990669938 12.036853584508249 14.332402409171664 0 0 0
1914 2 2.4 20.398281160184876 9.554508458368954 15.681279609802957 0 0 0
1805 1 -1.2 19.339966609039237 10.54930792242985 14.927106681850288 0 0 0
1568 1 -1.2 21.79241546793081 9.744053801964215 14.84691906062391 0 0 0
685 1 -1.2 20.66897679185551 10.30021886391582 17.184748980183404 0 0 0
1715 1 -1.2 18.209725945715423 12.86650825776061 13.638647340057922 0 0 0
520 1 -1.2 23.719648917963447 9.423480279162176 13.058707107388305 0 0 0
1511 1 -1.2 26.410079666426935 8.112296981543322 15.002626114785436 0 0 0
235 1 -1.2 23.63014741500871 11.7239396938243 14.35660530038858 0 0 0
2655 2 2.4 23.3046158707994 10.111677021096263 14.508872057230095 0 0 0
2743 1 -1.2 24.288271680003408 9.421668235873152 15.668603082013776 0 0 0
310 1 -1.2 26.674471462263472 10.656830308783231 15.454623969364027 0 1 0
1992 2 2.4 25.91187800660997 9.33453394915177 15.962584646388192 0 0 0
306 2 2.4 27.407153058590474 12.06899985405079 15.008178181617296 0 0 0
2446 1 -1.2 26.109068646400257 9.09521544488262 17.57058317828747 0 0 0
827 1 -1.2 26.90477548804364 12.410958697625299 13.468733612726542 0 0 0
2366 1 -1.2 32.25545372596031 7.974507899075419 16.79100468454445 0 0 0
1045 1 -1.2 31.047011208190145 11.162690852833334 13.191376497267541 -1 0 0
2302 1 -1.2 29.060677716781203 9.443754017109711 13.327144055419875 0 0 0
168 2 2.4 29.950856091656174 10.504931708921587 14.257859102060129 -1 0 0
77 1 -1.2 30.71786183007566 9.949152358983689 15.625931034991657 0 0 0
609 2 2.4 31.88972170019715 9.579152888956447 16.72723426811983 0 0 0
76 1 -1.2 29.007119729946695 11.705784935483429 14.83037121601917 0 0 0
887 1 -1.2 33.2372170812931 10.272055181070556 16.17007168464759 0 0 0
712 1 -1.2 29.57331866790957 12.600476904191042 17.464841659640726 0 0 0
656 1 -1.2 38.14846838248777 10.062696771760486 15.384377438169064 0 0 0
2432 1 -1.2 33.49164790207608 11.473826679240105 13.823500952261545 0 0 0
714 2 2.4 38.05219301913118 8.826441533381152 16.450991377379296 0 0 0
2813 1 -1.2 34.81463760011634 8.174091339367948 17.304316887793142 -1 1 0
900 2 2.4 37.213697893147575 10.636654065828212 14.187828948729152 -1 0 0
2410 1 -1.2 35.7133858767956 10.473121134737989 14.789745564073387 0 0 0
425 1 -1.2 37.32422428814503 12.17365798627101 13.630295696782262 0 0 0
426 2 2.4 34.24231257453435 11.142212082753923 15.204586467827946 0 0 0
413 1 -1.2 34.43880669214033 12.557140862003143 16.013531003001383 0 0 0
695 1 -1.2 37.09267542315215 9.353511169500258 17.69068164686852 -1 0 0
260 1 -1.2 5.155841539366178 13.593108194951776 13.132292890504676 0 0 0
1932 2 2.4 6.912658195174197 16.031334606036523 15.744044829102096 0 0 0
1093 1 -1.2 5.717749549500443 14.994157556221984 15.328208630710915 1 0 0
2520 2 2.4 4.587551028505595 14.043303072299732 14.611188131229726 1 0 0
167 1 -1.2 3.0997153816178526 14.608911270292333 14.787832140346644 0 0 0
185 1 -1.2 7.161679830250887 16.056332992982504 17.38408335846844 0 0 0
355 1 -1.2 6.403815206762176 17.448248135044466 15.178194160552023 0 0 0
1820 1 -1.2 5.072090256497793 13.539774057909844 17.863338194234267 0 0 0
356 1 -1.2 7.531733739564985 12.881650022940153 14.080193120079835 0 0 0
817 1 -1.2 9.120650260887789 13.357789266370798 16.20618967968375 0 0 0
889 1 -1.2 8.482043384396391 15.705434479418951 15.21259209510654 0 0 0
2169 2 2.4 9.643981723838813 14.915599392328003 16.14868030809349 0 0 0
1085 1 -1.2 11.102608935730151 14.669697419062464 15.4275565688492 0 0 0
2769 2 2.4 12.206258953156633 15.634662822068 14.828360939852592 0 0 0
716 1 -1.2 11.439771409471401 17.09979079724178 14.598905638537184 0 0 0
1523 1 -1.2 9.66968648702453 15.722187198561159 17.571301746218204 0 0 0
2644 1 -1.2 12.736147247171182 15.363333710796317 13.33946852593758 0 0 0
2092 1 -1.2 17.39349314109902 15.435345021336767 13.009661198582759 0 0 0
2845 1 -1.2 13.288423138711819 15.979247003210428 15.972837802192348 0 0 0
717 2 2.4 13.97540383103983 17.1919759657181 16.862262634128477 0 0 0
1738 1 -1.2 16.724382581815213 17.826980685649637 13.63339143795786 0 0 0
1991 1 -1.2 15.144321227428724 17.807746086335317 15.840376401248518 0 0 0
465 2 2.4 17.95656213410043 16.972905606221396 13.021776399208054 0 0 0
140 1 -1.2 21.773196665378368 16.74137254441358 12.909245338830521 0 0 0
1804 1 -1.2 22.34131558515523 13.66221228530906 13.208745595856767 0 0 0
70 1 -1.2 20.157516538916383 13.029567904565035 15.399812380494776 0 0 0
2954 1 -1.2 19.359513538001544 16.8560186786007 13.904270036639481 0 0 0
1758 2 2.4 20.958866430155975 16.78494761868162 14.305972219611226 0 0 0
1489 1 -1.2 21.172734801444626 15.637343023756946 15.437237208291078 0 0 0
1665 2 2.4 20.65628861498523 14.310756064412594 16.318025412690783 0 0 0
1843 1 -1.2 21.925695343128275 13.900076698541243 17.33027072045202 0 0 0
1963 1 -1.2 19.448785121520828 14.853690867562243 17.26669757781338 0 0 0
1161 2 2.4 23.813271937808512 13.268278380467143 13.89039226642755 0 0 0
2671 1 -1.2 24.4734092573006 14.04789852793057 15.186192650520635 0 0 0
2897 1 -1.2 26.85506163016822 13.308886008547425 15.935647878106963 0 0 0
2095 1 -1.2 25.981731955332805 15.787987434369429 16.710832444203064 0 0 0
696 2 2.4 25.541030724329755 14.220116445914437 16.454452726808643 -1 0 0
1626 2 2.4 26.749209072126337 17.209724609657385 16.998598801791744 0 0 0
728 1 -1.2 24.661561329740703 13.614313415620618 17.70091056214535 0 0 0
483 2 2.4 30.720886353671613 16.625505178310437 12.970014893559405 0 0 0
1621 1 -1.2 32.14254900969993 13.606532391733658 13.001696728408822 0 0 0
835 1 -1.2 28.373299584125196 16.863657655695405 17.203476744836358 0 0 0
128 1 -1.2 31.081020209686628 15.690183792637425 14.270180340035214 0 0 0
2505 2 2.4 32.120081388065884 14.443757185210714 14.43170307945802 0 0 0
1625 1 -1.2 31.572912965321873 13.503757183923682 15.605779389773108 0 0 0
549 2 2.4 30.77184531156311 13.55761048849966 16.99846351191198 0 0 0
548 1 -1.2 30.425108797334087 15.174685602289532 17.212187486755134 0 0 0
1210 1 -1.2 33.70746354301886 14.776409771867227 14.825981239054633 0 0 0
1241 1 -1.2 38.08692597630784 16.132618888679893 16.79594741770682 -1 0 0
2343 2 2.4 36.155697936336544 17.15419560004537 13.14218965711345 -1 0 0
2750 1 -1.2 36.29271205027711 14.382905841076855 15.889430962289083 0 0 0
1539 2 2.4 34.69765529343453 14.182142849403174 16.00463260695879 -1 0 0
2438 1 -1.2 34.00526502055092 14.788407092988583 17.387245101868317 0 0 0
657 2 2.4 37.58302216612595 15.326784518659847 15.4717012553368 0 0 0
182 1 -1.2 36.841857175921824 16.358270749027746 14.414308894817838 0 0 0
1867 1 -1.2 4.812147963442545 20.711669838673792 13.043772037088672 0 0 0
2006 1 -1.2 3.4727117786416932 18.305788504835505 17.530323379561302 1 0 0
2609 1 -1.2 6.705656776061936 18.70451621440945 12.947232813827585 0 0 0
861 2 2.4 3.2805735465449466 19.337143782541755 16.23230304183202 0 0 0
183 2 2.4 5.8992313931660085 18.884818340088383 14.434998035156516 1 0 0
2333 1 -1.2 4.398888113405869 18.957088904111057 15.065619018958794 0 0 0
2027 1 -1.2 6.878268694381032 19.985307393616715 15.122130128260265 0 0 0
259 1 -1.2 3.4580173435864205 20.810399145739773 16.95792425226995 0 0 0
1373 1 -1.2 6.510498610369741 21.27675457644612 17.280912960127655 1 0 0
825 2 2.4 7.438869476825337 21.327468792563863 15.913332792454552 0 0 0
2183 1 -1.2 7.6418586472767975 22.40237264403148 14.671824353237323 0 0 0
535 1 -1.2 8.542914395356588 20.665809357023875 12.931854944219166 0 0 0
2125 1 -1.2 10.651923849917203 19.45182366937643 15.756547418800542 0 0 0
1312 1 -1.2 9.202196956723729 18.35937540790612 13.822091866871602 0 1 0
2031 2 2.4 10.726492143791548 18.51024056472671 14.381276836612367 0 0 0
2332 1 -1.2 11.663986939417825 19.280912180554672 13.283119739240872 0 0 0
1236 2 2.4 10.154112055361669 20.073782521948132 17.15940372994027 0 0 0
1050 2 2.4 8.723759622298527 22.234753872743827 13.447681668336752 0 0 0
1798 1 -1.2 8.920724185293967 21.03901964365936 16.599966470398915 0 0 0
1319 1 -1.2 12.576115992112403 22.65589265968077 15.512835435439975 0 0 0
536 1 -1.2 10.189206174662715 22.690863047882655 14.142733829390673 0 0 0
1219 1 -1.2 11.451786272270182 20.64276746736817 17.920890790498902 1 0 0
1678 1 -1.2 13.006026140117767 18.5432244743334 17.202490683553407 0 0 0
1532 1 -1.2 14.286791919851343 18.810682031921132 13.484537697867953 0 0 0
93 2 2.4 15.667394367568741 18.65133318547887 14.51977208925116 0 0 0
1202 1 -1.2 16.42425538210019 20.099208376999865 14.709426166020915 0 0 0
1990 1 -1.2 17.200223017211407 21.423719776887815 16.747690211249587 0 0 0
1533 2 2.4 16.71331407570948 21.678365267176883 15.188574627329741 0 0 0
1540 1 -1.2 13.965106677177904 20.94979073205855 16.845129890460456 0 0 0
153 2 2.4 14.071743370700203 22.406872128273854 16.100211322248 0 0 0
2873 1 -1.2 15.278992058941665 22.400593960651623 15.017051835592794 0 0 0
648 2 2.4 13.073682210311235 20.039564081162908 17.879556944063793 0 0 0
862 1 -1.2 17.90732425371211 22.420063511628157 14.370125118474771 0 0 0
2844 2 2.4 18.31820060215103 20.389822707653945 17.330971884102045 0 0 0
892 1 -1.2 21.156507657258015 18.25594096328142 15.029864700329064 0 0 0
257 1 -1.2 20.268384016225944 20.29342344817098 13.570289317470651 0 0 0
2847 2 2.4 20.549847019289643 19.794458171107504 15.097634936864072 0 0 0
258 2 2.4 22.27111106803956 22.203695567106383 15.700606024911565 0 0 0
646 1 -1.2 21.671097917770556 20.69117483880232 15.826243729471162 0 0 0
893 1 -1.2 19.259700339002695 19.981879724487285 16.033125857236886 0 0 0
2276 1 -1.2 22.449689325185822 22.53043839521764 14.12676923719761 0 0 0
2193 2 2.4 23.64245797058311 22.71945818908976 13.00615444166491 0 0 0
2852 1 -1.2 26.504133477287628 18.26141121697193 15.775495923863595 0 0 0
1939 1 -1.2 23.724647255070696 22.245985036129095 16.422243014808835 0 0 0
632 1 -1.2 25.87622418160839 20.80657259572044 14.81870500637462 0 0 0
2076 2 2.4 26.962372838825686 19.660352053923567 15.082324809774214 0 0 0
1548 2 2.4 26.111126321750234 22.403542226877196 14.736241944636088 0 0 0
629 1 -1.2 27.788151380597355 19.34910076920015 13.683984336141608 0 0 0
2313 2 2.4 25.020449189905765 22.5525503716009 17.377648334824894 0 0 0
743 1 -1.2 27.50884754687839 22.853784406163896 13.909476484032718 0 0 0
1171 1 -1.2 26.16686596016823 22.88447631538372 16.27409627415888 0 0 0
937 1 -1.2 28.200931335022972 20.358347172234886 15.96774858728687 0 0 0
152 1 -1.2 30.250991262143454 18.135352413291518 13.36134979190674 0 0 0
1941 2 2.4 29.36763098314005 19.554528306309432 13.111532739179415 0 0 0
965 1 -1.2 29.96953440982974 20.672156452783664 14.183709036235452 0 0 0
969 2 2.4 29.728731029862555 20.920275264356473 15.765382364832606 0 0 0
1180 1 -1.2 29.78023345628301 22.46872619344665 16.353503410522876 0 0 0
1699 1 -1.2 30.649687550332583 20.017446511106236 16.77204235907179 0 0 0
497 1 -1.2 32.979528699375244 19.22961016469995 17.706505613009895 0 0 0
1017 2 2.4 31.391989379261343 19.29091979702562 18.015300148081117 0 0 0
2029 1 -1.2 38.30558553019552 22.332882225993306 13.647475544523806 -1 0 0
350 1 -1.2 35.210056691495375 18.290835020734534 16.854594144968473 -1 0 0
943 1 -1.2 35.60607661511904 18.470992366234682 13.971926654845053 -1 0 0
2462 1 -1.2 37.47854725105841 19.0490981145738 15.697828390312864 0 0 0
1182 2 2.4 35.85082280038977 19.01429248825786 15.499600230342935 0 0 0
2341 1 -1.2 35.38616548139957 20.58513590804714 15.627716936778102 -1 0 0
24 2 2.4 35.585307217620894 22.050400545388772 16.35520884729356 0 0 0
637 1 -1.2 34.168303327038856 22.800103229082033 16.51787214619175 0 0 0
2215 1 -1.2 36.339720349687035 21.880300764096337 17.78681012897942 -1 0 0
967 1 -1.2 36.49360314697082 23.00796493411043 15.336532079962728 0 0 0
2053 1 -1.2 4.855329537677977 23.37778361106885 13.352806999476146 0 0 0
1358 1 -1.2 4.546510510315346 26.12472472092913 13.623485247325707 0 0 0
1581 2 2.4 4.606166644552484 24.62948379868325 14.373611876918439 0 0 0
2601 2 2.4 6.5100042260625 24.659352727929292 17.038183644552824 1 0 0
2375 1 -1.2 7.015226481301202 26.180404643151398 17.20902269887732 0 0 0
623 1 -1.2 5.637864054671036 24.608824771651584 15.627886659467016 1 0 0
1620 2 2.4 3.477603176995073 27.40305795917773 13.943604843502891 0 0 0
907 1 -1.2 3.7055240423366866 27.774809905761085 15.566291002194152 0 -1 0
1070 1 -1.2 2.9880374917488655 24.55058053635097 14.837026278980085 0 0 0
711 2 2.4 7.195002336072802 27.76936002553393 17.137241765257286 0 0 0
358 1 -1.2 7.844947192828495 23.6950829084736 17.282556508197757 0 0 0
164 1 -1.2 11.25313319708932 26.68419865380388 13.134742572681581 0 0 0
1213 1 -1.2 12.197816920914963 24.322628601904814 13.49909551581765 0 0 0
1881 2 2.4 11.448910192352862 23.53526620494647 14.729007561202113 0 0 0
2512 1 -1.2 11.22296880209096 24.862686310406495 15.782734967353816 0 0 0
1770 2 2.4 11.743088634839134 26.02001645985927 16.81173751550125 0 0 0
595 1 -1.2 8.842693601392385 27.962053724808914 13.190048727014402 0 0 0
1092 2 2.4 12.659211392755536 25.78796899287537 13.041996291416961 0 0 0
1909 1 -1.2 10.542158437250055 26.984183546844456 17.377027848860962 0 0 0
1366 1 -1.2 12.936147983270208 26.978093030153513 16.17322333646458 0 0 0
1090 1 -1.2 14.504407045386927 23.574599487884466 17.223821941005845 0 0 0
256 1 -1.2 13.89096859114395 26.38722030417977 13.936913089313407 0 0 0
533 1 -1.2 15.628228061776982 27.194944916957652 16.120664278744805 0 0 0
1440 2 2.4 14.236617572402688 27.430772569377343 15.223604081571075 0 0 0
1527 2 2.4 17.019263946160656 26.625565254526336 16.758935736306764 0 0 0
151 1 -1.2 18.06775141024757 27.59783030161164 17.57341832164228 0 0 0
1048 1 -1.2 17.979440161254587 26.20254703207199 15.503987612332699 0 0 0
154 1 -1.2 21.225540903891435 23.079543846086736 16.611820159106717 0 0 0
633 2 2.4 18.736375637549155 23.52315435952667 13.505791047783147 0 0 0
2629 1 -1.2 19.63674988899032 24.49112314892006 14.45844193241775 0 0 0
659 1 -1.2 20.846149982534502 26.88114505775585 15.184875690692017 0 0 0
2277 2 2.4 19.566201934725342 25.830761739200025 15.424391824348406 0 0 0
1525 1 -1.2 19.83268940583718 25.265764252096957 16.95260444872433 0 0 0
1842 2 2.4 20.77710545526852 24.196169927189743 17.722474335343037 0 0 0
1945 1 -1.2 24.923479647712522 23.174287880637284 13.965275579861826 0 0 0
2013 2 2.4 26.764507908928106 27.119353594533376 15.814391419649551 0 0 0
1390 1 -1.2 25.981205359948824 26.425068779275804 17.048231360744886 0 0 0
2099 1 -1.2 27.942900335012514 26.23594759955977 15.183884673613415 0 0 0
2971 1 -1.2 25.790259416879813 27.78716565507815 14.673983405538985 0 -1 0
2951 1 -1.2 32.58975215045222 27.927637886796152 12.988842781939965 0 0 0
1970 1 -1.2 30.375131309556416 27.050748778177883 14.262901044814088 0 0 0
2833 1 -1.2 30.03685927168147 25.18156633332752 16.231125871548194 0 0 0
1884 2 2.4 29.482367534342707 25.78622726140317 14.8965025750185 0 0 0
1318 1 -1.2 29.458334613718513 24.639242157345148 13.68170011646826 0 0 0
2853 2 2.4 30.150523703119234 23.806737308223425 17.224285541153243 0 0 0
2231 1 -1.2 31.752308791208083 23.66920851379132 17.60477679007465 0 0 0
479 1 -1.2 32.80004083486797 27.83470474863032 16.283844124134042 0 0 0
420 2 2.4 33.35616372866938 23.880536696853575 17.499086795100986 0 0 0
547 1 -1.2 36.69371171751871 24.411478080188836 12.999709559150178 0 0 0
1416 2 2.4 37.509375734631696 23.64738191700277 14.222602358308029 0 0 0
652 1 -1.2 37.60998816011349 27.231179180207857 13.808127392571595 -1 -1 0
1392 2 2.4 35.96802369203514 27.529001933128043 13.790410994228319 0 0 0
1700 1 -1.2 35.134805507781316 26.952789822768967 15.09140301630941 0 0 0
1968 2 2.4 34.15789535401394 26.894940283311517 16.420881495290097 0 0 0
1550 1 -1.2 33.69522353513271 25.39658327487239 16.907155405061317 -1 0 0
1604 1 -1.2 35.02306164115053 27.565832068451552 17.658681949670566 0 0 0
2486 1 -1.2 7.472809581349624 28.178084046619972 15.57719464107624 0 0 0
498 2 2.4 3.137373608907749 28.84124590210904 16.66353598885961 1 0 0
1071 2 2.4 5.112865150985408 30.004584355954478 13.147398828353529 0 0 0
2222 1 -1.2 6.591917237463413 29.442278324323222 13.51711672913538 0 0 0
2816 1 -1.2 4.011459428303269 28.77492442278416 13.236587685818126 0 0 0
1880 1 -1.2 4.7178402330010725 31.01108834598452 14.36638285502311 0 0 0
770 1 -1.2 4.284301458808734 30.146791217278583 16.920015801651154 0 0 0
1611 2 2.4 4.312611196761717 31.499425474454725 15.905383173046141 0 -1 0
460 1 -1.2 5.5362802758185135 32.41723178522287 16.534376447492587 0 0 0
223 1 -1.2 5.868529276688532 28.45143529986399 17.76811736651449 0 0 0
2902 1 -1.2 2.7532235733644153 32.029058898475554 16.04458137532329 0 -1 0
1671 2 2.4 8.001976495722847 28.93337132637665 14.248480143660519 0 0 0
1504 1 -1.2 11.343003855282248 30.934504462839865 13.50069546565843 0 0 0
1506 2 2.4 10.18340711383716 31.341821208003992 14.65123278681814 0 0 0
2312 1 -1.2 9.00222120399275 30.14901664444197 14.672170408121286 0 0 0
1283 1 -1.2 9.503131056048296 32.70059295366485 14.043935326987393 0 0 0
1812 2 2.4 11.593287268030615 30.988447377911047 17.373831687297628 0 0 0
1360 1 -1.2 10.890907570286043 31.590194582421326 16.034314334732024 0 -1 0
2761 1 -1.2 10.771609358418509 29.6177460233553 17.68132418736381 0 0 0
1541 1 -1.2 8.472891136524876 28.324414699297186 18.069107411424916 0 0 0
1205 1 -1.2 13.86024672077262 31.22008486038252 13.112635730001893 0 0 0
946 1 -1.2 16.206151234021316 30.062825082594415 13.21831126800119 0 0 0
2101 1 -1.2 14.214025156224976 28.960986527058182 14.634374075936462 0 0 0
1476 2 2.4 14.88906824066636 30.360933295476634 14.1217376895724 0 0 0
1388 1 -1.2 13.2500378957992 30.686880800793272 17.291759643569087 0 0 0
2532 2 2.4 14.62845568896433 31.487987760646146 17.021923556650115 0 0 0
1498 1 -1.2 15.18952636043315 31.11365247607226 15.535363153644703 0 0 0
939 2 2.4 21.935724044788795 28.13670187262524 15.27581113571987 0 0 0
824 1 -1.2 22.377244377512415 28.269156054463235 16.86338237117129 0 0 0
2191 1 -1.2 18.964813113362908 30.04647284907906 13.325813310647993 0 0 0
430 1 -1.2 21.022862179279702 29.48082420127255 14.91897173216198 0 0 0
2547 2 2.4 20.52581439159654 29.72358110465158 13.359583466846672 0 0 0
1927 1 -1.2 21.47894745608148 33.14983318939858 17.28109160277728 0 -1 0
1444 1 -1.2 23.143345353016365 32.51320295216891 15.423004867968771 0 0 0
1802 1 -1.2 23.306128746124116 28.317048515373777 14.401802156791836 0 0 0
1445 1 -1.2 25.22976146659129 29.677999308179007 12.913510571502565 0 0 0
218 1 -1.2 27.442688609482463 28.416019795518785 16.55771876882298 0 0 0
2751 2 2.4 24.655848407720953 31.962468939956274 15.832911456725592 0 0 0
2421 2 2.4 24.787223867000574 29.039261724788332 14.372965066696704 0 0 0
2108 1 -1.2 24.726650115829255 30.331225586049584 15.353575709834155 0 0 0
299 1 -1.2 24.990340800697346 32.14961982878219 17.431582528513708 0 0 0
2458 1 -1.2 25.742863392961034 32.73653950329409 14.874506434460812 0 0 0
2174 1 -1.2 27.733727338227848 33.18754141987199 17.049351337618987 0 0 0
219 2 2.4 26.87263808681069 33.331174429513396 13.852412730491524 0 0 0
1064 1 -1.2 28.295566023000344 32.7941310851148 14.522576389881696 0 0 0
2100 2 2.4 31.07929225284401 28.341031363010377 13.568487065678525 0 0 0
926 1 -1.2 30.143760817084 28.405990550385383 16.820483373732188 0 0 0
2463 2 2.4 31.690173443886597 28.611837284038398 17.170107878721545 0 0 0
1374 2 2.4 32.278428141978736 31.101050718093852 14.029864306322972 0 0 0
624 2 2.4 28.63678368301941 32.28274960498641 16.028668652319567 0 0 0
250 1 -1.2 28.59382923356287 30.687463309625887 16.241765291053447 0 0 0
1143 2 2.4 28.72779011093109 29.267385989047444 16.986348864202917 0 0 0
1967 1 -1.2 31.31952371835754 29.77822274423641 14.331530784475934 0 0 0
722 1 -1.2 32.56182467258175 32.82864793952347 17.315141890708702 0 0 0
2489 1 -1.2 32.08243032018447 32.48136932938244 14.849931593556798 -1 0 0
761 1 -1.2 31.887802565275095 30.257313292510247 17.20397596549087 0 0 0
496 1 -1.2 30.132278261864126 32.68272428079315 16.52236199891599 0 0 0
1442 1 -1.2 35.73425160514659 29.055632788797563 13.44359304829219 0 0 0
1114 1 -1.2 37.656034740373435 29.630090721835927 16.00156445968314 0 0 0
2445 2 2.4 35.39282334798638 30.684305825606195 13.384288551556004 0 -1 0
1443 2 2.4 37.1110336400232 31.184162863781335 15.892755795591313 0 0 0
2041 1 -1.2 33.90360638254157 30.860779621731247 14.024855635339533 -1 0 0
2329 1 -1.2 36.4984942927826 31.352452190556473 14.421301196076438 0 0 0
556 1 -1.2 36.01764365788477 31.29010245954125 17.126149189315278 -1 0 0
1461 2 2.4 6.590286335812056 33.625939903335926 16.980789374761553 0 -1 0
2362 1 -1.2 4.865416054941795 37.64751733183708 16.923102888440475 1 -1 0
1717 1 -1.2 6.202525551214741 36.6002938991098 14.63308317748686 0 0 0
2554 1 -1.2 5.944760611110478 35.114824079933726 16.82788552187288 0 0 0
1485 2 2.4 6.0324715008907015 36.65412306876961 16.28439235620646 0 -1 0
2859 2 2.4 6.510307324640603 35.93168955779299 13.199641057218853 1 -1 0
815 1 -1.2 7.497063096067636 37.12145520883341 16.876416542896063 0 0 0
242 1 -1.2 7.4895062847272555 34.65673844991866 13.584997536041504 0 0 0
1897 1 -1.2 7.885293081716116 33.55300867054002 16.019943417700787 0 -1 0
1484 1 -1.2 11.243803193468526 35.71775306016832 12.820366655383763 0 -1 0
2701 1 -1.2 12.43200248501004 38.056097100294124 12.89230423634327 0 0 0
1998 2 2.4 11.114605696811466 37.26812925613679 13.371757626698152 0 -1 0
814 1 -1.2 11.245791561529618 37.19630910708399 15.12943510653702 0 0 0
2157 2 2.4 11.192463074983635 35.630759702698924 15.709110201222314 0 0 0
1333 1 -1.2 9.800887255958688 35.05802313201032 15.157467578685132 0 -1 0
2607 2 2.4 8.65221835452119 34.006692677041016 14.61616270114252 0 -1 0
1408 1 -1.2 10.991134927515986 35.74498170453239 17.344888362170572 0 -1 0
1349 1 -1.2 12.559407463998346 34.729036852403226 15.44165467268433 0 -1 0
2156 1 -1.2 14.058498633286113 33.05762817330847 17.060437473301874 0 0 0
2651 1 -1.2 16.713982380226458 38.10161507634929 16.63055857946086 0 0 0
19 1 -1.2 15.302803990196425 34.190402072205046 15.23590571744665 0 0 0
1439 1 -1.2 16.31281344519406 35.02441657009854 12.97726267334298 0 0 0
1902 2 2.4 14.047611322272079 34.47129925897218 16.224424233168243 0 -1 0
1239 2 2.4 16.723525968148223 34.59856619086549 14.536482050441727 0 -1 0
201 2 2.4 17.394901382097025 36.65881572771458 16.857183135827583 0 0 0
2320 1 -1.2 17.222059118493185 35.78634884301768 15.46997370171523 0 -1 0
1237 1 -1.2 14.182984977157641 35.81633269328621 17.050589627654055 0 -1 0
487 1 -1.2 18.130729903115142 33.73027309876809 14.297312141869266 0 -1 0
2133 2 2.4 19.220127612973684 37.52612674758845 13.068017512507039 0 0 0
2791 1 -1.2 19.384801028717227 35.91580573878177 13.485279258835783 0 0 0
909 2 2.4 19.5419674534472 34.29443361392842 13.658225362072207 0 -1 0
145 1 -1.2 20.83151014701935 33.9025603420491 14.594044334726568 0 0 0
207 2 2.4 20.53236973722858 37.586779641866244 17.17901143366654 0 0 0
1652 1 -1.2 21.611440659668588 37.16092552336279 16.032982196703777 0 -1 0
1910 1 -1.2 19.014557434543185 36.86853602302686 17.184147432331606 0 0 0
1803 2 2.4 21.984953498475218 33.60218705777812 15.776403652962166 0 0 0
2192 1 -1.2 22.90562731333592 34.96532002630359 16.008877453406576 0 0 0
1635 2 2.4 23.14374894380576 36.617474654849204 15.881763366402692 0 0 0
1119 2 2.4 25.303394901739853 38.36805771947287 17.63299711000764 0 -1 0
404 1 -1.2 26.818304601175825 38.076634793518835 16.843886777084492 0 -1 0
569 1 -1.2 23.675349392686734 36.965272696386535 14.407739647855722 0 0 0
885 2 2.4 27.158597033612807 36.43522264756935 13.055476528113699 0 0 0
1969 1 -1.2 24.155436660165563 37.32787874570333 17.01150744809666 0 0 0
1063 1 -1.2 26.99973414674143 34.89259345341915 13.548572037487665 0 0 0
845 1 -1.2 27.487369600843188 37.366555055507845 14.356578083947142 0 0 0
333 2 2.4 28.02790991345889 38.08300893280382 15.694354752803873 0 -1 0
1116 2 2.4 31.573447044143222 33.360144542004036 16.135983188919717 0 0 0
1903 1 -1.2 29.357018832744963 37.08777819953025 16.164188253715025 0 -1 0
1402 1 -1.2 30.470391746094712 36.17994822789994 13.692924399582939 0 -1 0
2952 2 2.4 30.677337596240847 36.41707983837519 15.28912344885477 0 0 0
