2485 1 -1.2 6.783080634045394 36.85013759671645 11.39618843637609 0 -1 0
1369 1 -1.2 6.618674773122628 34.221967298590684 11.6899047697236 1 0 0
1717 1 -1.2 2.7569127545702456 35.59324900078859 8.390092972672846 0 -1 0
417 2 2.4 7.631437808263133 35.448749953664716 11.237021705654517 0 0 1
13 1 -1.2 4.663447197370621 36.953312979095614 12.760384790243803 1 -1 0
2650 1 -1.2 8.691961622703932 33.44065377174903 7.750269569629813 0 0 0
293 1 -1.2 8.234148716782311 35.104630057250404 9.76133943234079 0 0 0
1473 2 2.4 9.37387870502497 34.40157478913942 8.92353193574564 1 -1 0
2939 1 -1.2 10.407599208510803 35.47680223950968 8.25492429415616 0 0 0
2677 1 -1.2 10.559512676005115 37.4741929065345 12.24443206102278 0 -1 0
2413 1 -1.2 8.857787886927335 35.48123218587507 12.31656623659782 0 -1 0
2935 1 -1.2 15.52132944129629 33.59978541706609 7.680894932459047 0 -1 0
2300 1 -1.2 14.81709924549287 33.38424493624983 11.283897762422495 0 0 0
224 1 -1.2 16.794683684212057 38.3240437758312 8.134178037448208 0 0 0
1221 2 2.4 16.98433245667121 33.43325922304867 8.421028008637734 0 0 0
2497 1 -1.2 17.232101491034236 33.74584394846808 12.347720142129305 0 0 0
2698 1 -1.2 16.901428309835744 34.31924302573586 9.790186812521428 0 0 0
1362 2 2.4 16.173830884821434 34.37529138105985 11.233826975053175 0 0 0
1531 1 -1.2 15.702747764562309 35.84305170274291 11.753533424275671 0 0 0
2549 1 -1.2 15.39855234652096 38.3437999463481 12.676575287614323 0 0 0
2340 2 2.4 20.021432680519265 37.39039878302211 7.51018557134077 0 -1 0
614 1 -1.2 21.03082251262249 38.43910633878562 11.5322925609992 0 0 0
630 2 2.4 21.379874526893584 37.994717895198235 9.997769128489507 0 -1 1
151 1 -1.2 19.951188290170553 37.77244996399065 9.165067748928836 0 -1 1
2543 1 -1.2 22.43593296123036 36.763006034003325 10.338092566267076 0 0 0
2492 1 -1.2 22.99764252075479 34.141496017417396 8.29356081302687 0 -1 0
2889 2 2.4 26.682346106311787 36.061735529050125 7.9428909488177855 0 0 0
1596 2 2.4 24.5330116972013 33.63139512441049 8.543237773171043 0 0 0
426 2 2.4 23.38042294834644 36.195297346390134 11.591987747848238 0 0 0
1403 1 -1.2 25.597893044229952 34.9595162002515 8.550016190952995 0 0 0
1720 1 -1.2 24.454075758312776 35.04838163136225 11.220016871664468 0 0 0
2240 1 -1.2 26.958606412140593 37.40782948621947 8.867357190999751 0 -1 0
2836 1 -1.2 23.92199168619943 37.58255314681986 12.344823828482047 0 0 1
1191 2 2.4 32.481019184156146 34.355675606596535 7.786249062025738 0 0 0
90 2 2.4 30.913370633310787 33.49386496232139 12.243227806274557 0 0 0
325 1 -1.2 29.411149273397864 33.814860009340464 11.851432543706593 -1 0 0
800 1 -1.2 30.838064645517072 34.37439400093828 8.067060840509855 0 0 0
670 1 -1.2 32.03868551251358 34.167139150018414 11.335581447026765 0 0 0
2534 1 -1.2 30.769689943401175 37.99008894529409 8.79911772917906 0 -1 0
112 1 -1.2 33.33857860964647 33.66759047464561 8.995961472912615 0 0 0
1761 2 2.4 33.473516812017834 34.04571019062534 10.638411668925732 0 0 0
729 2 2.4 37.215294197560155 35.591719984784476 7.879979675638405 -1 0 0
2339 1 -1.2 34.554767431990115 38.16290755333958 7.9486740018058235 -1 -1 0
2545 1 -1.2 36.456400409696954 33.87666343765399 10.866827908706572 0 0 0
2896 1 -1.2 34.437344829326825 35.3598094552826 10.885517071446786 0 0 0
141 2 2.4 36.01541964560274 35.4733969098872 10.699274662167335 0 0 0
1694 1 -1.2 36.30756504203931 35.91933122887883 9.201302731243805 -1 0 0
406 1 -1.2 36.85174562630839 36.385557486326036 11.811097794458748 0 0 0
1205 1 -1.2 5.446901625935485 6.057056580476916 12.959187758325347 1 1 0
2349 2 2.4 4.973522653301055 5.80130854669519 14.543502570001612 0 1 0
468 2 2.4 6.582362540684009 4.140216328708396 16.762294472336798 0 0 0
2293 1 -1.2 5.578295369149144 4.619650496873822 15.540204410330999 1 0 0
1060 1 -1.2 3.284970344105823 5.81400531376798 14.65136673450701 0 0 1
1193 1 -1.2 5.823202454563889 2.908800762400543 17.543144724470704 1 0 0
1156 1 -1.2 5.330359599436235 7.192036366003532 15.309004534785988 0 1 0
1063 1 -1.2 3.8217711458268093 6.647996398016837 17.42523555231076 0 0 0
713 1 -1.2 6.827132349910466 5.3598600807293835 17.947241945955312 0 1 0
863 1 -1.2 8.095524955958965 3.998950716119417 16.12841136885165 0 0 0
1538 1 -1.2 8.578399129429656 4.890772350661555 13.799870214703988 1 1 0
2007 2 2.4 9.186316160418176 4.941074385875524 15.32083881141837 0 0 0
2153 1 -1.2 10.817092765162668 4.5769197988082855 15.276324416586196 0 1 0
2474 1 -1.2 9.113393559943646 6.538613931128023 15.834068025567158 0 0 0
2535 2 2.4 12.282134545709969 3.765581461378095 15.020998199811768 0 0 0
2236 1 -1.2 10.863787206447226 7.120153511582032 17.58446111191743 0 0 0
2122 1 -1.2 12.44627529919507 2.751622265248574 16.312468783193722 0 0 0
2189 1 -1.2 12.092019081281428 2.8904587274646505 13.650533463706351 1 0 1
2613 2 2.4 9.56871278481062 7.761622138315804 16.80757625027347 0 0 0
962 1 -1.2 13.304425142312299 4.926801481525639 14.479342530334494 0 1 0
1576 1 -1.2 17.168848727420034 4.112497904886515 13.35928153542198 0 1 0
429 2 2.4 14.137774337544963 5.821333886869992 13.345482912714763 0 0 0
2663 1 -1.2 15.1536824798458 6.74433249007597 14.209828647806836 0 0 0
77 1 -1.2 13.12429649836091 5.425602661593152 17.717102789460846 0 0 0
1310 1 -1.2 18.05394902787803 3.018728913875239 15.64530350880254 0 0 0
355 1 -1.2 18.68065880032377 5.428588753726262 15.310317131170494 0 1 0
1284 2 2.4 18.37955751279457 4.05591469455212 14.454999999728809 0 1 1
1258 1 -1.2 19.77845269393552 3.5494755492809924 13.756426501187685 0 1 0
1782 2 2.4 18.925831727966013 7.066027247483116 15.595300545176496 0 1 0
1643 1 -1.2 19.55315658915497 7.156115541722003 17.124191818950386 0 0 0
223 1 -1.2 22.458519356121016 3.207966466670348 13.652050250155272 0 1 0
2933 1 -1.2 22.391043736652193 7.340023688968934 14.238200090200557 0 0 0
2643 2 2.4 21.032551690988402 2.6181599367717103 13.181098288851027 0 1 0
442 1 -1.2 23.25643915646009 7.397330084268446 16.887171854961338 0 1 0
2109 2 2.4 28.045762602235182 5.907924035313353 12.919665985671726 0 0 0
846 2 2.4 24.01221497697187 3.0102398314083425 13.125808169554823 0 1 0
1977 2 2.4 23.53138978027026 6.952749469114745 15.342928163354946 0 0 0
2275 1 -1.2 27.344323630293747 7.229493635133237 13.62714689947789 0 0 0
1733 1 -1.2 23.810904451741155 5.381022212602021 15.504553259639872 0 0 1
2428 1 -1.2 26.233878904647625 4.958504059296013 16.121808614041715 0 0 0
2937 2 2.4 24.83808691251292 4.151576632076594 15.815099961749796 0 0 0
1394 1 -1.2 24.621564635113835 3.2485168634361674 17.203110912940218 0 1 0
1447 1 -1.2 24.933661818967327 3.1647937438490583 14.480925968575582 0 1 0
2583 2 2.4 26.87415693544759 5.937677849968304 17.26264086766001 0 0 0
568 1 -1.2 28.001182824890464 6.9743511593675915 16.730701687460247 0 0 0
2882 1 -1.2 25.016435162887127 7.646431051617379 14.941784184212745 0 1 0
1142 1 -1.2 32.87195907466247 5.094918005101084 12.870097531713574 -1 1 -1
2327 1 -1.2 29.213293656634924 5.306009341480021 13.83853728622858 0 0 0
2906 1 -1.2 31.329102571325453 5.129518925867345 15.64321998079203 0 0 0
1197 2 2.4 30.102030617832995 4.32002066063607 14.842064964249213 0 0 0
865 1 -1.2 28.949323746976834 3.6954431805618273 15.895847339962744 -1 0 0
1972 1 -1.2 30.687549512594543 3.0577842290460184 13.933202910818645 0 0 1
2616 2 2.4 32.38740758300626 6.169930367660504 16.40220229039061 0 1 0
2936 1 -1.2 32.64077007320901 7.546287723810476 15.577195179412168 0 0 0
46 1 -1.2 33.11009335694355 38.503890594168524 13.179865116618048 0 0 0
2724 2 2.4 28.295580368783643 38.43424349282573 16.698119191806125 0 -1 0
2547 2 2.4 33.95688994883313 3.835603649099183 13.029287373847444 0 1 0
997 1 -1.2 34.035093823232785 5.710049160173853 16.420803690364348 0 0 0
2862 2 2.4 37.69706517418393 5.503405574978453 14.83615995383845 -1 0 0
2383 1 -1.2 36.74331491592961 6.408595300031975 15.803359292711013 0 0 0
1021 1 -1.2 36.98552735018417 5.481177050246619 13.300275702753337 0 0 0
14 1 -1.2 37.47792791426981 4.011351753960915 15.370523261367117 0 0 0
249 2 2.4 35.519098118002105 6.198476143298599 16.96411735481367 0 0 0
2377 1 -1.2 34.92873778292697 3.7857041193835075 14.328391363368862 0 0 0
1374 2 2.4 36.15980725980998 3.02626897617546 15.040840263241181 0 0 0
1958 1 -1.2 35.33610182126589 7.606531122625761 17.805812516615056 -1 0 0
1034 1 -1.2 6.894975474683153 10.510703061643689 12.99581433357845 0 1 0
2022 2 2.4 4.544460256927092 7.85910563466375 16.610554415703742 0 0 1
2095 1 -1.2 3.6622663520405867 9.129076393809733 15.962426032326059 1 0 0
1704 2 2.4 3.048963330226725 10.193891266865553 14.862829542028953 1 0 0
1907 1 -1.2 4.254261044092531 10.849991690044297 13.95157453773899 0 0 1
1194 2 2.4 6.348234941944755 12.017745920281328 16.639816353478214 1 0 0
2818 1 -1.2 6.2152075488850365 12.021064292583379 14.979313937400716 0 0 0
708 2 2.4 5.689964963877509 11.55333360707164 13.525665065185782 1 0 0
808 1 -1.2 7.0418549011752685 10.643507189495327 17.17284539974434 0 0 0
244 1 -1.2 4.956208751613415 12.0929672659561 17.53416992067253 0 0 0
232 1 -1.2 5.709672625177653 8.479473997912823 17.613525008258016 1 0 0
1994 1 -1.2 9.248658748553385 10.39619864374667 14.04729911862962 0 0 0
2019 2 2.4 10.10037281383224 10.668345210943803 15.418383337689274 0 1 0
2975 1 -1.2 9.862719153955538 9.250233527971766 16.213996012974654 0 0 0
1642 1 -1.2 9.613355429530994 12.076897761149924 16.11673341060202 0 0 0
115 1 -1.2 11.6811001781194 10.845211312923562 15.135385173260412 0 0 0
2905 1 -1.2 8.263200606952996 8.209773338708901 17.775859958197046 1 0 0
2144 1 -1.2 17.39452855583601 7.71390374550034 15.48745794146071 0 0 0
2631 2 2.4 14.79415718470052 10.2043695114646 13.02550832107229 0 0 0
2121 2 2.4 15.86170399472425 7.973563926143003 15.016383174961266 0 0 0
1755 2 2.4 13.100736929567473 11.602569937813731 15.334342629725343 0 0 0
2812 1 -1.2 14.027674033498911 11.255926354539879 14.060788629217049 0 0 0
2617 1 -1.2 14.936526017643244 8.501204456130782 16.25137135916882 0 1 0
1525 1 -1.2 15.767069049338426 9.223154978416284 13.908451894516865 0 0 0
2744 1 -1.2 13.725120646153396 10.866213330452522 16.70387821501165 0 0 0
2430 2 2.4 14.684563760238678 9.703698365063882 17.316280384659372 0 0 0
2421 2 2.4 17.528030763984695 11.27793814274267 17.65717088669875 0 0 0
2636 1 -1.2 16.2024038617401 10.35361284871393 17.665474644342957 0 0 0
559 1 -1.2 18.077868632795848 11.77099403776315 16.154222782485146 0 0 0
1451 1 -1.2 19.861476861611212 7.609907128896318 14.343867003781918 0 1 0
1608 2 2.4 21.150693855256684 7.8518506246029816 13.339607453959042 0 0 0
2111 1 -1.2 21.347348340551907 9.479469285168884 13.112829452550251 -1 0 0
2351 1 -1.2 20.185002104211776 11.57167417026816 14.392612797630767 0 1 0
2001 2 2.4 21.515296937715817 11.055426886887485 13.577208903512977 0 0 0
862 1 -1.2 22.855448169929172 12.099936341503502 17.01432500412639 0 0 0
192 2 2.4 19.312678404911562 12.522990714203909 15.378266909897492 0 0 0
890 1 -1.2 22.77191780788462 11.1474592259203 14.590118775735204 0 0 0
2229 2 2.4 26.076916505146325 8.277218970865821 13.882903772075572 0 0 0
633 2 2.4 23.758628741940832 11.82370422715168 15.680520141051158 0 0 0
2619 2 2.4 26.71681686381114 10.534873424614064 15.972258479316855 0 1 0
379 1 -1.2 26.669258004861714 9.680950345085716 14.526460815879785 0 0 0
88 1 -1.2 25.11504710404796 10.982665230722285 16.108296480446462 0 1 0
560 1 -1.2 27.381318034150006 9.494224905572551 17.05303916749949 0 0 0
367 1 -1.2 27.66513611072898 11.842973538008419 16.050392365901857 0 0 0
2881 1 -1.2 29.837903895872408 8.433573828164828 12.754591161227104 0 1 0
1924 1 -1.2 33.26560662979371 7.7217796198561155 13.070730051360826 0 0 0
1914 2 2.4 30.59963221811138 11.956954132646464 12.94773055282887 0 0 0
2271 2 2.4 28.649583465871704 8.45560509650116 16.885780107142693 0 1 0
1913 1 -1.2 31.731330999110796 9.484549539545181 14.200859296077375 0 0 0
64 1 -1.2 29.424551190142832 8.858413908678866 15.540027295145647 -1 0 1
564 2 2.4 30.078039745270488 9.376491154918188 14.100205944258162 0 1 1
1933 1 -1.2 29.652274092189668 10.912187827235007 13.82445410562738 0 0 0
2025 2 2.4 32.448232592956195 11.639584323735095 17.43115569109805 0 0 0
2064 2 2.4 33.066715722594225 8.560848525472903 14.384240699647087 0 0 1
1252 1 -1.2 33.176401825623685 11.36917617627201 16.015304906772926 0 0 0
901 1 -1.2 31.231953070514056 12.748274331897044 17.317897957130576 0 0 0
271 1 -1.2 38.362293110408196 11.44946399059017 15.586671133199216 0 0 0
2987 1 -1.2 37.98160336952706 9.611179755199174 13.804708892915894 -1 0 1
551 1 -1.2 34.07239506803322 11.903612449736514 13.520932881749527 0 0 0
1399 1 -1.2 34.368278702356676 9.544066601540507 14.665476013126955 -1 0 0
2166 2 2.4 34.383220882191225 11.141728113804566 14.963649429959018 -1 0 0
1715 1 -1.2 35.77554320590508 11.82680244092896 15.488068071927312 -1 1 0
1635 2 2.4 37.20450346632374 12.593591952890396 15.789027344589863 0 0 0
2367 2 2.4 6.709889346560812 16.409287626836733 13.048127761630882 1 0 0
1996 1 -1.2 4.959034031546276 15.976327967593287 16.777965446453358 0 0 0
2819 1 -1.2 5.4795866680184595 16.315944061520163 14.10943588990163 0 0 0
1794 2 2.4 4.376000129682518 16.571362610490013 15.327461500228416 1 0 0
938 1 -1.2 2.8531805448244976 15.994692294486587 15.042804362594868 1 0 0
1208 1 -1.2 7.373967665407638 13.212418113871019 17.097560842614776 1 0 0
2423 1 -1.2 7.043163495999423 17.991585759139962 12.802255813476764 0 0 0
2605 1 -1.2 8.005046732743537 15.77694561617396 13.789763167674993 1 0 0
2787 2 2.4 9.020403589759137 13.378156267464918 16.943891120741583 0 0 0
781 1 -1.2 10.609972346383973 15.749931835786843 13.92907691783078 0 0 0
168 2 2.4 9.267327860784022 15.863388619143672 14.906227658739592 0 0 0
1754 1 -1.2 9.274829124830442 14.73049935464124 16.047270470111663 0 0 0
2954 1 -1.2 9.14742661133448 17.407835918606743 15.56803538737485 0 0 0
1064 1 -1.2 13.218275339151349 15.985093262369254 15.682940307795306 0 0 0
2452 1 -1.2 13.11189795889904 13.20001732417504 15.628184042872226 0 0 0
1575 2 2.4 14.002132926919758 14.56402280710857 15.576670258481506 0 0 0
2444 1 -1.2 14.845733964691604 14.594891894607914 14.082637104230871 0 0 0
524 1 -1.2 14.9148294964204 14.45701322969012 16.94833704582871 0 0 0
2852 1 -1.2 16.086703599732672 16.76601406404141 17.40546542809772 0 0 0
1728 2 2.4 17.47191760064497 17.371037235140157 16.734778796160455 0 0 0
2335 1 -1.2 20.34170475696361 12.9110773095751 16.608905903520096 0 0 0
394 1 -1.2 18.21910684521024 16.462407584762637 15.58564274822248 0 0 0
1712 1 -1.2 18.77200916304728 16.033604716065703 12.867742998244632 0 0 0
2501 1 -1.2 18.67879027081708 13.864377434848759 14.655346215589258 0 0 0
1320 2 2.4 18.943797940052548 15.499290794430427 14.441297465191619 0 0 0
903 2 2.4 21.741752083055626 16.218432656634185 13.600425370132564 0 0 0
710 1 -1.2 20.582350012075846 15.720219435755704 14.614441374908614 0 0 0
1607 1 -1.2 23.245508142419432 15.647460093603335 14.034082426606568 0 0 0
2172 2 2.4 27.13477208638239 16.226639357470972 13.217199708076304 0 0 0
2690 1 -1.2 24.262537647856 13.267762809718562 15.004342971073198 0 0 0
906 2 2.4 24.498773707391965 14.52556095561698 13.946494905384323 0 0 0
1676 1 -1.2 26.571563044014173 14.180394942212198 16.28579485696808 0 0 0
725 1 -1.2 25.88120882417787 15.389913349407534 13.86133992152973 0 0 0
2815 1 -1.2 26.677678878889903 16.547270193492643 17.449719108149214 0 0 0
2363 1 -1.2 28.111382225473715 16.814105543465942 14.376292189428417 0 0 0
27 2 2.4 27.92868151199405 13.460442664304253 15.746457074348234 0 0 0
2097 2 2.4 26.207037108907357 14.967120492632757 17.69300067155464 0 0 0
2194 1 -1.2 28.084494939844095 13.496735084203614 14.119767966846615 0 0 0
2840 1 -1.2 31.71044079503801 12.973258936448513 13.56015588749572 -1 0 0
1154 1 -1.2 29.225869757688645 14.154774409789146 16.469764957015794 -1 0 0
1414 1 -1.2 30.78550619628462 17.497455179911462 14.979185050738856 0 0 0
241 1 -1.2 32.56363676763297 17.61466733230843 16.76077803442203 0 0 0
1254 2 2.4 32.96216586007486 16.226065830772143 17.567192724815676 0 0 0
2493 2 2.4 30.42283050569731 14.106839731411629 17.6066220779106 0 0 0
760 1 -1.2 31.58304797582542 15.31534415041965 17.5715170960378 0 0 0
2427 2 2.4 33.295538115306954 13.257756100094404 13.068647571729725 -1 0 1
381 2 2.4 29.446036649994717 17.83006897266152 14.166434497293237 0 0 0
1771 1 -1.2 33.56868244995397 17.050448842858128 14.408838602322556 -1 0 0
2576 1 -1.2 37.30459377199723 13.173483111397758 17.298975045923587 -1 0 0
1349 1 -1.2 34.01346203074091 14.415527429215974 13.97866158991807 0 0 0
1769 1 -1.2 33.89316274632001 15.457036731142193 16.374650930733388 0 0 0
1937 1 -1.2 37.34851792116804 13.813186396478145 14.66350310360298 -1 0 0
1425 2 2.4 34.46583716556225 15.715620046097198 14.843964245401844 0 0 0
1424 1 -1.2 36.057342051459756 16.101605695876845 14.860044411917405 0 0 0
315 2 2.4 37.49006836990307 15.429405399218174 14.330644766964628 0 0 0
37 1 -1.2 3.3716120137657826 21.708180176912393 12.819486860445306 0 0 0
1859 1 -1.2 5.701731668940799 22.8943576514315 13.071695609087708 1 0 0
1477 1 -1.2 5.701417117554945 20.325236843462417 13.020984413208476 0 0 0
740 1 -1.2 4.3576786273953765 18.233032913660317 15.67166923018032 1 0 0
2577 2 2.4 4.045082273637588 19.136596131198957 16.977243983477695 0 0 0
1290 2 2.4 7.175342205386577 19.542843858054606 13.25992415649987 0 0 0
1819 1 -1.2 4.744943742974099 20.5815309500022 17.252882776334182 0 0 0
173 1 -1.2 2.937419295001388 22.72816916755187 17.804103964433708 1 0 0
38 1 -1.2 7.699807588350093 19.443077818658793 14.86090916509563 0 0 0
528 2 2.4 9.03463038307994 19.012047949240586 15.710904581479891 0 0 0
191 1 -1.2 10.33674448899054 19.758924917628665 15.104120901738252 0 0 0
1915 1 -1.2 8.959818212428429 19.471362370651377 17.28288224216986 0 0 0
1555 1 -1.2 10.930262034736193 21.982043098411847 13.702185146635834 0 0 0
540 2 2.4 11.42481467228199 21.004063824653617 14.901049224573695 0 0 0
1513 1 -1.2 11.626685246931263 21.734311046484176 16.359475394669296 1 0 0
1788 2 2.4 12.758047048580371 22.178776309289052 17.433426602669073 0 0 0
2720 1 -1.2 12.910907192390104 20.457254902606056 14.534313342924747 0 0 0
2556 2 2.4 13.92394093727055 19.924529423913384 13.37545777471762 0 0 0
1020 2 2.4 16.635328928570004 20.005183492800565 14.984357189244642 0 0 0
1594 1 -1.2 15.356135594275463 19.569025980582914 14.046189286754496 0 0 0
2311 1 -1.2 16.30436125427609 21.391664577784745 15.839068514869961 0 0 0
1649 1 -1.2 17.009476130408537 18.760360506477976 16.011456391016626 0 0 0
217 1 -1.2 14.148515319756452 22.668504336476055 16.58592242952624 0 0 0
2483 1 -1.2 17.827770003942014 20.363495210938833 13.956522882197971 0 0 0
1845 2 2.4 15.795242239681947 22.928774076396618 16.304776697238836 0 0 0
1051 1 -1.2 21.63657493935173 17.888889209813748 13.598934003370015 0 0 0
202 1 -1.2 18.889802986315132 22.463307801501117 12.866804179148634 0 0 0
2578 1 -1.2 22.691031188083215 20.226991403334235 13.091538349922015 0 0 0
2157 2 2.4 19.24967195651922 20.892009979777846 13.287205324032778 0 0 0
582 2 2.4 21.722317153555977 19.424148778198308 14.133060195511908 0 0 0
1708 1 -1.2 20.374605960614613 20.29135323584555 14.301686690509793 0 0 0
2686 1 -1.2 22.52745124134976 19.309466276239238 15.566046471073406 0 0 0
2710 1 -1.2 22.728203620363317 18.85288363556832 18.128368436073075 0 0 0
2853 2 2.4 26.403777663109047 18.17687405247534 17.354964612290665 0 0 0
2382 2 2.4 23.57705722140125 19.270549095542584 16.83165230444291 0 0 0
758 1 -1.2 25.174997627629324 20.668883425877205 13.842489962232506 0 0 1
2319 2 2.4 26.0105564124303 21.893588456295465 14.592148145008382 0 0 0
2108 1 -1.2 27.25658296098837 21.24499965378405 15.422814101040748 0 0 0
450 2 2.4 24.173115702542404 22.49017963345855 16.934804628141464 0 0 0
2170 1 -1.2 25.035033586903165 18.45375787530599 16.549389644465208 0 0 0
2318 1 -1.2 27.62524580362569 19.074557903353398 16.771478940747407 0 0 0
2333 1 -1.2 24.013014087054643 20.815565804528607 17.059259180202766 0 0 0
541 1 -1.2 24.99254960996698 22.658848237573913 15.54918703283681 0 0 0
2096 1 -1.2 26.68358130155798 22.80951979075497 13.37919076233019 0 0 0
855 2 2.4 32.34393649395313 17.878132099111358 15.177790795162982 -1 0 0
1770 2 2.4 28.41480910698774 20.19950669728903 15.83932327674864 0 0 0
449 1 -1.2 28.981952718594044 19.31189587934792 14.526814945880137 0 0 0
2054 1 -1.2 29.685849450453926 21.003913880873082 16.58607745452143 -1 0 0
177 2 2.4 30.981973248037736 21.975999444666297 17.04414667541066 0 0 0
2900 1 -1.2 32.02458084494115 22.101836727691783 14.123200274873454 0 0 0
97 1 -1.2 32.478934220563076 19.464450662105712 14.699149342466002 0 0 0
2582 1 -1.2 32.37504503251521 21.29205459355098 16.504507406019517 0 0 0
156 2 2.4 32.97416537004902 21.03763675079481 14.965943730306995 0 0 0
2266 1 -1.2 29.32585723588426 22.64966747554311 13.791056633524907 0 0 0
2 1 -1.2 38.489164415649114 19.561319369864574 16.918487055939334 0 0 0
24 2 2.4 35.95105497393397 20.82054956769994 13.933670742976757 -1 0 0
2012 1 -1.2 34.521407103601135 21.224866402903736 14.612630697456508 0 0 0
2591 1 -1.2 36.92461769350826 22.10301408135441 13.590145009569172 -1 0 0
1693 1 -1.2 36.810352744072354 21.621687196797524 17.188276222168135 -1 0 0
2177 1 -1.2 36.56950802377233 19.779830135076153 15.056793439894289 0 0 0
399 2 2.4 36.96088320771578 20.081085352329772 16.593669333787993 0 0 0
1830 2 2.4 38.32613607722395 22.86405459134399 13.256478866834243 -1 0 0
2024 1 -1.2 36.10674218229058 19.202649640625655 17.741619934161417 0 0 0
1230 2 2.4 37.377970909123945 23.098515677655268 17.724467449020743 0 0 0
1323 2 2.4 4.62991438591349 26.77625474621245 12.887261276589415 0 0 0
1308 2 2.4 6.205395281188296 24.18880478996413 13.921769200060718 1 0 0
1519 1 -1.2 5.122006579748769 25.393845231872003 13.681145430669975 0 0 0
2602 1 -1.2 6.768065773127385 23.81313256862174 15.427623440914381 1 0 0
2983 1 -1.2 6.713601148633713 25.94616888401275 16.92602895290493 0 0 0
624 2 2.4 3.2713606747127395 27.81398738235029 15.486757734389391 0 0 0
43 1 -1.2 4.601155945317137 27.28424094607559 16.32318662929694 1 0 0
1340 1 -1.2 3.812817703420512 27.76800953428021 13.956142731870822 0 -1 0
876 2 2.4 5.435801815562222 26.832519705001413 17.575785120113245 0 0 0
1478 1 -1.2 2.6903737544237902 23.839017556781293 14.521947148127095 0 0 0
9 2 2.4 7.726521879996046 24.713501004238 16.47510508264711 0 0 0
2290 1 -1.2 7.55528794010481 24.822273471847453 13.20884717424217 0 0 0
1953 2 2.4 11.114101913610567 23.5106474538176 13.13009816933634 0 0 0
2291 1 -1.2 11.157461052895037 24.3782962154561 14.575917276727928 0 0 0
1255 1 -1.2 9.060400960613151 25.29641886788044 15.855443707953887 1 0 0
2678 1 -1.2 10.730545129884185 26.840186041663316 14.285385396539029 0 -1 0
2982 2 2.4 10.634108840868294 25.664955910808185 15.420789821846975 0 0 0
2152 1 -1.2 11.507230901648663 25.91208941248649 16.748016279459172 0 0 0
75 2 2.4 12.548670633002278 26.567130395299877 17.901269151731768 0 0 0
1606 1 -1.2 16.274451864624304 25.851318988487634 13.135792092542161 0 0 0
1386 2 2.4 16.861505422040672 25.39450926713854 14.63022353322305 0 -1 0
841 1 -1.2 16.232080949590895 23.946544520823068 15.057639970386953 0 0 0
1532 1 -1.2 16.384439818880907 26.422432721987793 15.763182850061844 -1 0 0
1995 2 2.4 15.516406093864493 27.046888029456515 17.056395107743924 0 0 0
1901 1 -1.2 14.020682343080143 26.414989817129417 17.202105563380737 0 0 0
133 1 -1.2 16.22638223275111 23.692855312489613 17.689528498815044 1 0 0
1552 1 -1.2 20.67181166577549 24.67849430241682 12.87382706614423 0 0 0
1900 1 -1.2 22.75595564218085 23.342130706301713 16.919734968619252 0 0 0
1579 1 -1.2 20.827365084038714 26.497674415211875 14.608961665131742 0 0 0
1916 1 -1.2 18.463622977997833 25.29147954318568 14.389298213299762 0 0 0
354 2 2.4 20.067336929738197 25.062575728641526 14.305574337430292 0 0 0
697 1 -1.2 20.55498350301068 24.127305122097074 15.578466613214346 0 0 0
1032 2 2.4 21.30614520206052 24.10151622455746 17.062770962465716 0 0 0
2655 2 2.4 21.830531301486705 27.613855105076166 15.257449470904971 0 0 0
1667 1 -1.2 21.022585770054125 27.982781107697303 16.647259262069458 0 0 0
2626 1 -1.2 21.394907239729406 25.62469577012815 17.634218704560027 0 0 0
2922 2 2.4 20.646117310578564 27.06699438347033 17.954807104455448 0 0 0
323 1 -1.2 23.405812379660645 27.117793536246776 15.360441933025832 0 0 0
2743 1 -1.2 25.979549654794813 26.512128637720117 16.516083860449353 0 0 0
1167 2 2.4 24.979446762739435 27.610015535563594 15.650958128983028 0 0 0
929 1 -1.2 25.778652000916704 28.061909660419634 14.32583857885547 0 0 0
1710 2 2.4 26.92093107501297 26.396653151649556 17.862542310103628 0 0 0
1426 1 -1.2 30.698306895727573 23.218462279964662 16.03944878709581 0 0 0
1779 2 2.4 30.758504048485534 23.14353569493572 14.396270449573366 0 0 0
550 1 -1.2 28.513184977323515 26.84029678487574 17.64292267111017 0 0 0
310 1 -1.2 31.187935493838193 27.272825999095694 13.387370828710278 0 0 0
485 1 -1.2 31.121517930237893 24.6310607654525 13.753621939237206 0 0 0
1359 2 2.4 31.2647688990732 26.08777046527464 14.46477461455581 0 0 0
2134 1 -1.2 30.108476029801555 26.424270189850507 15.593668081238535 0 0 0
1419 2 2.4 29.789685962056726 27.4166530205081 16.874741394102287 0 0 0
2791 1 -1.2 32.69533776725878 26.13718700562337 15.277316117404222 0 0 0
457 1 -1.2 31.18525166574614 27.652130743638 17.725764944432985 0 0 0
404 1 -1.2 38.2671111502757 26.52433575894536 15.52926920953072 0 0 0
1858 1 -1.2 34.38104532501069 26.219384382868842 13.347007605697396 0 0 0
2590 1 -1.2 36.55508151304926 24.999883137687252 13.984748481184555 -1 0 0
951 2 2.4 34.16844227233353 26.78332393794701 14.872850015049018 0 0 0
1408 1 -1.2 37.13457535294283 24.215124253388474 16.52882058456193 -1 0 0
