656 1 -1.2 3.25269918714027 24.40438954114135 17.46683414103161 0 0 0
2722 1 -1.2 4.644535725318432 27.51483863896035 13.640002722200304 1 0 0
2012 1 -1.2 5.932950162861703 24.330830648469746 17.4181360610066 0 0 0
924 2 2.4 12.679465923591698 22.99211067608959 17.730053915519154 0 0 0
1094 1 -1.2 11.047703208611889 23.23886523196446 17.49012063122425 0 0 0
892 1 -1.2 9.091303717438674 25.847029820450054 13.086785791209747 0 0 0
1785 2 2.4 12.277397379401544 27.940406025649867 13.19002056186029 0 0 0
2208 2 2.4 10.611191104026492 23.39525942175713 13.30359909226821 0 0 0
2178 2 2.4 8.157634553118697 26.58643432338622 14.225948681480325 1 0 0
203 1 -1.2 8.700399842688075 24.199205673975815 16.97966109727006 0 0 0
1476 2 2.4 9.92303515280481 23.42568783190747 16.31242145167082 0 0 0
32 1 -1.2 10.483402011281491 23.955938850219574 14.84665545079318 0 0 0
2996 1 -1.2 8.794784307472483 26.762596765551784 15.701601752988182 0 0 0
756 2 2.4 8.989898067660036 27.57920612062572 17.149295590978454 0 0 0
1142 1 -1.2 11.73128521301799 27.693485251041984 14.707011653109094 0 0 0
277 1 -1.2 7.989015013848841 28.126260172136426 13.637240905528621 0 0 0
2314 1 -1.2 13.669601656817404 27.15434174273369 13.041211940547138 0 0 0
2059 1 -1.2 12.886252550265752 26.805492889524796 17.016698808464646 0 0 0
2601 2 2.4 17.88990189984073 26.714691805793677 12.93898533837559 0 0 0
991 1 -1.2 16.28215454034018 26.959447558658994 13.03748032566822 0 0 0
2339 1 -1.2 14.986978706667887 24.659396769151837 13.047645549967953 0 0 0
2463 2 2.4 14.901120715553173 26.20361436859401 13.56321153426925 0 0 0
2056 1 -1.2 13.361991888024205 24.21548626467772 16.907804523700314 0 0 0
1281 2 2.4 14.025357606478536 25.684377182831813 16.690115816452874 0 0 0
1783 1 -1.2 14.552696045724918 26.04623080291986 15.157610086128736 0 0 0
2099 1 -1.2 17.59247549330374 26.73524364181393 16.330334467618876 0 0 0
2743 1 -1.2 15.221071323490392 25.823782884291152 17.813079201521212 0 0 0
1771 1 -1.2 18.08796217678318 23.902871258819562 16.221916379954386 0 0 0
992 1 -1.2 18.129465790352096 25.537372797799385 14.029302202302512 0 0 0
1233 2 2.4 18.40700982772629 25.44837464565787 15.667907887710903 0 0 0
1536 2 2.4 21.27916310683276 26.954687429828958 15.850233004796122 0 0 0
2461 1 -1.2 20.023377387403773 25.89808664910671 15.838820136076732 0 0 0
2255 1 -1.2 21.699197969275364 27.295191901611425 17.35435218557519 0 0 0
1151 1 -1.2 22.527803947601306 26.28056814341668 15.027207690861891 0 0 0
2432 1 -1.2 22.986408393574955 24.815889797193982 17.069953417787993 0 0 0
2152 1 -1.2 18.798556365746492 27.96041576559969 13.447143716769686 0 0 0
2789 1 -1.2 25.62310054756273 23.08631233153504 13.228403431966681 0 0 0
2762 1 -1.2 23.48785789604314 23.75184600550503 14.678251791740966 0 0 0
1290 2 2.4 23.526366157254113 25.104002252739786 15.56707227226039 0 0 0
1685 1 -1.2 26.728885472792168 25.322612662143438 13.511261893516034 0 0 0
314 1 -1.2 25.12593793300837 25.503259052492325 15.676792100912678 0 0 0
1572 2 2.4 26.45629739512965 26.077157261848907 14.959008264025966 0 0 0
2579 1 -1.2 27.661277565888867 26.33677252715972 15.989298790873699 0 0 0
680 1 -1.2 26.047034273565377 27.65341289808349 14.582776524108267 0 0 0
1241 1 -1.2 26.92577858823262 28.03868927517185 17.870781877806756 0 0 0
705 2 2.4 28.123642742480595 27.76876957144311 16.799807086937385 0 0 0
1219 1 -1.2 29.770968493274008 27.287947124443917 13.64357984999076 0 0 0
1692 2 2.4 29.874682144932418 23.54710137056501 13.324278164728 0 0 0
1230 2 2.4 30.15668423455451 23.623263163072927 16.47957451753195 0 0 0
2288 1 -1.2 30.38822860959603 23.83581533974953 14.869510209905682 0 0 0
1237 1 -1.2 30.32538052566925 24.876395437868403 17.479427946307688 0 0 0
1957 1 -1.2 32.657635892496074 26.42572983270487 17.321058639043454 0 0 0
899 1 -1.2 32.26856084396867 26.861185617293383 14.716299441377112 0 0 0
1157 1 -1.2 29.401772576988158 27.30742803633721 17.82238203804711 0 0 0
1137 2 2.4 31.20825118768242 27.972203458025053 14.058055210284081 0 0 0
1197 2 2.4 33.30638833325834 27.08539494900177 15.975155758774713 -1 0 0
1419 2 2.4 36.20071982168689 23.73058811028205 14.58147122257522 -1 0 0
224 1 -1.2 37.715345389250935 23.641407891329905 13.980843241145184 0 0 0
2132 1 -1.2 37.18059455029652 27.053310618685813 14.87454579184581 0 0 0
152 1 -1.2 35.36127750898522 24.82604265855064 13.65342111331551 -1 0 0
428 1 -1.2 36.55501823034987 24.549176178441535 16.0916086591092 -1 0 0
1128 2 2.4 36.36917638613449 26.208045430389724 16.106538635441474 0 0 0
2013 2 2.4 37.3862643512387 23.78723177816249 17.44544293571559 -1 0 0
1067 1 -1.2 34.83039917850011 26.581528191312522 15.938152972919633 -1 0 0
1320 2 2.4 36.86460151055716 28.003987024457217 13.605612302194606 0 0 0
1280 1 -1.2 37.01218951514459 26.714750938989095 17.55055720027719 0 0 0
1631 1 -1.2 4.965648355481263 30.056177521726607 13.132230820626646 0 0 0
1104 2 2.4 3.980989149634873 29.00489382855179 13.869767320910615 0 0 0
1753 1 -1.2 6.017175490727098 32.350030195748424 13.374483452005553 0 0 0
655 1 -1.2 3.8678260586170996 29.348526530940564 15.472957198353742 0 0 0
2919 2 2.4 3.7565670841113286 29.837873442582268 17.02332152981669 0 0 0
2011 1 -1.2 5.375464307329402 29.984576770598675 17.447858533741545 0 0 0
783 2 2.4 6.962785317819467 30.14633858329229 16.9647215164011 0 0 0
222 2 2.4 6.540821783729742 32.555199500789115 14.898020701402965 0 0 0
2053 1 -1.2 6.88328244070715 31.05763489045283 15.60143014140284 0 0 0
2368 1 -1.2 2.9695391071008004 31.31790248956265 17.116449640117573 0 0 0
1663 1 -1.2 5.492504594687479 33.34117740252593 15.938007530165974 0 0 0
2280 2 2.4 11.993960580457546 28.053373333481936 16.316276939700977 0 0 0
1754 1 -1.2 11.795439224097366 32.14008871397438 12.853566408426103 0 0 0
1319 1 -1.2 7.775803175815038 28.747860181408132 16.998503062528965 1 0 0
47 1 -1.2 9.84058056426651 30.052518852748776 13.142393885390693 0 0 0
2923 1 -1.2 10.534940225485382 28.218020050333458 17.01545679339756 0 0 0
1406 1 -1.2 13.136514252568055 29.30016734837389 16.14933647979656 0 0 0
2817 2 2.4 17.122551948736195 28.258391366454443 16.849066719049624 0 0 0
2242 1 -1.2 15.800048503329467 28.95743274046886 16.239194933209962 0 0 0
2745 2 2.4 16.39888389387015 32.41772858692555 15.05357854790753 0 0 0
1678 1 -1.2 15.154540334384604 31.371733377005707 15.254102846557226 0 0 0
2718 2 2.4 14.612675740741567 30.09111518235662 16.248081502517497 0 0 0
941 1 -1.2 17.76684320165158 31.441627125505757 15.037171738917891 0 0 0
1580 1 -1.2 14.634660785031008 30.679117950591767 17.835344346190432 0 0 0
2254 1 -1.2 20.83431110074107 28.35135904806609 15.087349157064912 0 0 0
2078 1 -1.2 19.986100219095334 30.32037725575344 13.194505463293273 0 0 0
1583 1 -1.2 18.374686236724354 29.327321811997486 16.637582269916003 0 0 0
2983 1 -1.2 18.468810284902148 31.884786898236367 17.503050849898123 0 0 0
1311 2 2.4 20.25344714909546 28.7311038896234 13.578088661593254 0 0 0
98 1 -1.2 20.481555908875286 31.023991748698972 16.099717621845883 0 0 0
2184 2 2.4 22.088110486005906 30.844319102678764 16.439175136199264 0 0 0
2619 2 2.4 18.83561772677805 30.88921031488872 16.209256879685963 0 0 0
2669 1 -1.2 22.416322906136667 29.719202328524652 17.538003166332366 0 0 0
2404 1 -1.2 20.352238215845137 33.18368949827531 13.52161062703196 0 -1 0
766 1 -1.2 22.63784886650951 32.18475800215654 17.339173584704024 0 0 0
2753 1 -1.2 22.945301672229974 30.68534435338718 15.042278025946757 0 0 0
1604 1 -1.2 27.14597252267214 29.215272110427183 12.857418078948168 0 0 0
1240 1 -1.2 25.555311346446704 30.20406124610272 14.751347064655883 0 0 0
6 2 2.4 24.28539863268912 31.0013085031237 14.089756432697765 0 0 0
792 2 2.4 26.80173150803488 29.104194609870298 14.469991141691192 0 -1 0
2734 1 -1.2 24.551824735470056 32.6007141038081 14.26856521251778 0 -1 0
556 1 -1.2 27.974613095594332 28.931791750267518 15.650469639706719 0 0 0
2041 1 -1.2 30.887952824965108 29.035405474688922 15.26967100804647 0 0 0
126 2 2.4 31.911837437919363 29.642066572316967 16.42300456157283 -1 0 0
2077 1 -1.2 32.1680454521981 31.243478775619174 16.14597355885105 0 0 0
897 2 2.4 32.89767297059686 32.34240570271772 15.126736641808982 0 0 0
1354 1 -1.2 31.562413496889544 29.34144619634734 17.950941546661372 0 -1 0
2881 1 -1.2 38.240393700086074 28.920010845136236 17.854422458233174 -1 0 0
1235 1 -1.2 38.160237191384994 28.87536167713714 13.157383484897906 0 0 0
1586 1 -1.2 33.2796397861086 28.74381639039451 16.004228327612076 0 0 0
1501 1 -1.2 36.20381164467504 31.585408270079377 12.99839253946196 -1 0 0
2177 1 -1.2 35.81451636599736 29.179068579489595 14.048520450845617 0 0 0
2751 2 2.4 35.02194731124765 30.512418812667946 13.457281960763336 0 0 0
259 1 -1.2 33.9614138875028 31.440011457934478 14.266887031815553 0 0 0
2186 1 -1.2 35.87686356642676 31.99938280752415 17.2928859305766 -1 0 0
153 2 2.4 34.569906862633346 33.02515490872787 17.544498677868454 -1 0 0
2471 1 -1.2 6.570718033167111 38.02435300621303 16.38131469520051 1 0 0
747 2 2.4 5.290279848256169 34.2767574104921 17.247691579722883 0 0 0
2508 2 2.4 6.702832787079925 36.502432185158625 15.757471202857483 0 0 0
745 1 -1.2 6.49638199151298 35.39205315316495 16.973395332356166 0 0 0
1454 1 -1.2 5.457528809431659 36.26865688448322 14.7046582109137 0 0 0
180 2 2.4 4.082370946093387 36.869663662263235 14.029267804207535 0 -1 0
134 1 -1.2 3.9901472753177663 35.29364735792092 17.287645189715775 0 0 0
56 1 -1.2 3.0772738617941786 36.88781808438692 15.380830013691593 0 -1 0
396 2 2.4 2.9290519490414977 36.50264335772742 17.005740431826187 0 0 0
1066 1 -1.2 7.917777603589504 33.46530227427938 14.918636627596738 0 0 0
2507 1 -1.2 8.196943996844311 36.02725528985101 15.228349585088335 0 0 0
2369 1 -1.2 9.841738877790915 34.69484134904552 13.653531603022836 0 0 0
755 1 -1.2 10.013788065893813 34.41894130366468 16.41261618633182 0 0 0
1635 2 2.4 9.091708068034002 34.652390194945454 15.083821636388254 0 0 0
1095 2 2.4 10.42066612020746 34.46429356321781 17.98233832705263 0 0 0
2617 1 -1.2 13.85065852823721 34.174335164375634 12.930584044748052 0 0 0
2908 1 -1.2 16.621417052776152 33.255854519632905 16.429195737923827 0 -1 0
1289 1 -1.2 16.236856520998366 33.44933398690395 13.79650262669265 0 0 0
1755 2 2.4 15.3794714310492 34.739672301771904 13.176816460796177 0 0 0
2995 1 -1.2 15.43538485465376 35.90859697585381 14.302644147742837 0 0 0
1225 1 -1.2 15.371132444042175 36.80924060008216 16.888970644316323 0 -1 0
2985 2 2.4 16.171428096558216 36.863550094895444 15.443045162314478 0 0 0
510 2 2.4 17.678344339472105 33.30223576455834 17.751339280726654 0 0 0
1019 1 -1.2 17.663684092478174 36.26333438329584 15.77629125069546 0 -1 0
2955 2 2.4 21.07508800418134 34.466078836474 14.180335330048088 0 -1 0
2 1 -1.2 19.847266433534518 37.09827160115972 17.108603974598267 0 0 0
1430 1 -1.2 20.163329303823367 35.163962878231416 15.345242126347513 0 0 0
1431 2 2.4 19.131182194984554 35.771008518345866 16.44719555259084 0 0 0
722 1 -1.2 22.58915884799777 34.23341754857053 14.720144697548093 0 0 0
1534 1 -1.2 18.61040803967515 34.58090039106775 17.431640435448628 0 0 0
790 1 -1.2 24.633216971770285 34.8852750453421 13.128179363909814 0 -1 0
660 2 2.4 24.230957501326774 34.179667324760004 14.522396800964472 0 -1 0
2835 2 2.4 25.893242112660673 35.829765047216654 16.756836369692774 -1 0 0
2770 1 -1.2 25.1412337705341 34.73722876796079 15.79503966663133 0 -1 0
1600 1 -1.2 25.204519555329732 37.29297401147035 16.443734176332235 0 0 0
679 1 -1.2 27.523171461911847 35.81349629412425 16.450858219053885 0 0 0
2347 1 -1.2 32.375275106181626 38.253335113078506 15.972620719321341 -1 -1 0
1601 1 -1.2 31.789076550040356 33.236560868484 14.327245766600447 0 0 0
959 1 -1.2 31.327518991289708 35.59260000773037 13.095375808957991 0 0 0
2754 2 2.4 29.200113765042293 35.63078959091533 16.435364444266924 0 0 0
2414 1 -1.2 29.86516287771259 37.15622632354693 16.59725272588817 0 -1 0
2403 2 2.4 30.688961368302046 34.32860226636546 13.829588825127408 0 -1 0
2750 1 -1.2 29.769393353788615 34.87574541754975 15.116050132135097 0 0 0
2639 1 -1.2 29.62886916484751 34.90545792615231 17.867945589098376 0 -1 0
313 1 -1.2 36.344307283434176 36.86795225722882 12.775393948055092 0 -1 0
577 1 -1.2 33.88197938196254 33.319981233856524 16.103291385016597 -1 0 0
2478 2 2.4 35.436410736633206 38.07731384557886 13.460585511575871 -1 0 0
1374 2 2.4 34.0023158950433 38.04620932155905 16.19409816425971 0 -1 0
1364 1 -1.2 34.610049254690296 37.532450079218876 14.74741001710069 0 -1 0
2752 1 -1.2 33.978180563160805 37.18905149488171 17.635171195201025 0 0 0
2477 1 -1.2 37.1032307318058 35.87308059324896 17.441567860283513 -1 0 0
349 1 -1.2 6.031197227533669 4.588677409687115 17.963594940168335 0 0 0
2079 2 2.4 4.8922487878968735 5.56545100966183 18.573654457914415 1 1 0
1147 1 -1.2 3.647435817862611 4.567311565254576 18.943309496833695 1 1 0
797 1 -1.2 5.122605770081629 6.402653303125492 20.035010436963802 0 0 0
741 2 2.4 4.41907648779593 7.128350004318162 21.334801850241817 0 1 0
1051 1 -1.2 6.771889608765762 3.5431839793303332 21.428308594303537 1 0 0
2357 1 -1.2 4.371906077003818 6.0485606360639155 22.64207328165876 1 0 0
245 1 -1.2 2.9113093347310297 7.730709445363962 21.103723439677896 0 1 0
786 2 2.4 8.041339871375282 4.429562355831478 21.903579229935115 0 1 0
1990 1 -1.2 8.395258573396871 5.3220855274425105 20.61371341499413 0 0 0
684 2 2.4 9.84773985667266 6.000791265051195 20.376279970596194 0 0 0
407 1 -1.2 10.894580636225564 4.8268698365512055 19.9674958510316 0 0 0
662 1 -1.2 10.318771480712915 6.391109860003766 21.883846174546214 0 0 0
1453 1 -1.2 9.462905022342563 7.400184227384071 19.557074566849803 0 1 0
51 2 2.4 12.3393333618837 4.0219625716866 19.97697453055798 0 0 0
398 1 -1.2 11.95016553689754 6.843123785802373 18.677725514811023 0 0 0
266 1 -1.2 9.257572526573153 3.410314166533693 22.259176162540623 0 1 0
1833 2 2.4 8.865967424175413 7.716087779181805 18.043941621671102 0 0 0
2940 2 2.4 15.034536959586772 4.443839110316743 18.309116641677996 0 1 0
796 1 -1.2 13.257862213821255 4.313255742086116 21.2897340772583 0 0 0
2122 1 -1.2 13.380302854800359 4.774770254682194 18.707926117247236 0 0 0
2939 1 -1.2 15.065583609824548 2.9256461815132973 18.829224933842074 0 1 0
1667 1 -1.2 16.241776898584693 5.47694661704465 18.782100992203787 0 0 0
144 2 2.4 17.475823020032394 6.410315411578917 19.31859907327573 0 0 0
1946 1 -1.2 15.886173266944828 4.384311864589745 21.399464158631094 0 0 0
2961 2 2.4 14.53708337647551 4.522641881282084 22.284561254273267 0 0 0
1749 2 2.4 17.527258788283547 4.11164241432622 21.22685265817793 0 1 0
520 1 -1.2 14.568582176641835 6.031018108557081 22.920315904242685 0 0 0
694 1 -1.2 14.396408062823925 7.5748134639340226 18.949853122708486 0 0 0
1688 1 -1.2 18.053351140405965 2.905013238062344 20.328281937970672 0 0 0
2839 1 -1.2 18.084738646036357 5.532952056170014 20.54420457949692 0 0 0
2685 2 2.4 21.38594435040425 5.140216229836891 17.970079397205303 0 0 0
1390 1 -1.2 18.113715798311045 3.869132973154742 22.754492405042704 0 0 0
1535 1 -1.2 20.484594366636568 3.7990351529476585 18.418237284632475 0 1 0
379 1 -1.2 18.638683616816998 6.96854008420624 18.293404984676606 0 1 0
2108 1 -1.2 21.387072214003435 5.315965094407584 21.784925879414317 0 0 0
1673 1 -1.2 21.97023382219197 5.8790996482344 19.33631485655239 0 0 0
2877 2 2.4 22.311377923267305 6.2924802183460535 20.904790043985606 0 0 0
2169 2 2.4 25.733243517020362 4.15535528465291 19.037925232199566 0 0 0
659 1 -1.2 23.748043999761215 6.113745016730466 21.83289537305046 0 0 0
647 1 -1.2 25.548665929462064 5.748365676237375 19.351755939684615 0 0 0
2772 2 2.4 26.351303247970094 7.2108453790192115 19.312806962345846 0 0 0
466 1 -1.2 26.482525558859933 6.16186939851743 22.22847847320662 0 0 0
1873 1 -1.2 26.781622432063358 3.5629212370879326 20.131060266387703 0 1 0
851 1 -1.2 24.23140578653844 3.4036157666674347 19.356566279322173 0 0 0
1892 1 -1.2 27.71695795785878 7.097771497141976 20.26544940450459 0 0 0
1485 2 2.4 27.925343920970626 6.70977917919313 21.785365106123596 0 0 0
1628 1 -1.2 26.76947787039305 2.896490623244324 22.784913088247556 0 1 0
1506 2 2.4 24.98159380361475 5.9541701197416455 22.91641132163268 0 0 0
1546 1 -1.2 29.18864255835644 5.734465143190355 22.041047768489292 0 1 0
1883 1 -1.2 33.02805079333341 7.586333051398819 18.81790344940585 0 1 0
524 1 -1.2 31.8237323903308 5.081520227836208 22.83081631929786 0 0 0
1251 2 2.4 38.260400773557734 3.318520320626324 19.02781509539911 0 0 0
2962 1 -1.2 36.80377437111147 3.9749582126753324 18.5389165922466 0 1 0
562 1 -1.2 33.522278642332196 3.064379750764692 22.672443566150363 0 0 0
2089 1 -1.2 4.260188587467254 12.073615863704669 18.308650873274445 0 0 0
2851 1 -1.2 4.9136246531946846 10.872790184983915 20.93943879550199 0 0 0
1647 2 2.4 5.176982959948312 11.929316400550558 19.68933701345349 0 0 0
2836 1 -1.2 6.677220367110496 11.569103541552606 19.132531689690644 0 0 0
1964 1 -1.2 5.103927985682816 8.455970022077143 22.036092500457283 0 0 0
2001 2 2.4 5.365269314444493 10.074638914804169 22.289785613461476 0 0 0
560 1 -1.2 6.949231950122786 10.100048079318245 22.67205276197134 0 0 0
2634 2 2.4 12.618580290121313 10.945034468213251 17.973191406706377 0 0 0
2683 1 -1.2 12.735116162402065 9.323360806361919 18.03284049430779 0 0 0
139 1 -1.2 12.704479368078411 11.355470089688552 19.576611184544706 0 0 0
2123 1 -1.2 12.204282388421896 10.653902737928993 22.3426945208021 0 0 0
24 2 2.4 12.72212954669706 8.997563433810566 22.238899130930115 0 0 0
2875 1 -1.2 12.645593677166282 8.594046849848088 20.67774864319068 0 0 0
2844 2 2.4 12.860200779420317 8.131692679174995 19.111525198554258 0 1 0
53 1 -1.2 9.685068237255143 10.294653662007509 22.86097825651673 0 0 0
682 1 -1.2 16.471214378004692 7.7712989781895505 22.433237276199936 0 0 0
2220 2 2.4 13.004039301769172 11.645245312623228 21.150591911206742 0 0 0
1070 1 -1.2 16.820230159734248 7.894656514763054 19.77547345093116 0 0 0
791 1 -1.2 15.721073463564059 9.940768666322274 18.57438353666327 0 0 0
1590 2 2.4 15.766516941299136 8.3548720980388 18.522657573807983 0 0 0
1511 1 -1.2 14.614454936885995 11.529740947052431 21.423250749227538 0 0 0
2109 2 2.4 17.270574146420234 8.604953573555845 21.25476197242739 0 0 0
1393 1 -1.2 16.95016419498985 10.185428551100655 21.44615411994362 0 0 0
192 2 2.4 16.220114217297564 11.641600615786006 21.676527531032892 0 0 0
2663 1 -1.2 21.637039761611994 7.83865576207373 21.020867963146113 0 0 0
215 1 -1.2 18.870590154779375 8.321818971004499 21.408631239033486 0 0 0
515 1 -1.2 21.975936934523506 10.97451325478407 18.442791700001578 0 0 0
2069 1 -1.2 20.244782180130752 9.894334768433248 20.0184977184643 0 0 0
213 2 2.4 20.43252412697184 8.913061216200798 21.335937437049235 0 0 0
2841 2 2.4 20.503753439075478 10.141311529672969 18.42333943545242 0 0 0
95 1 -1.2 20.486417217649876 9.59715608520123 22.84964449469234 0 0 0
728 1 -1.2 24.640675299012525 11.507236669500228 18.217267409722602 0 0 0
1706 1 -1.2 25.483502838923734 8.378823605002573 20.082812287336367 0 0 0
729 2 2.4 23.37218940012046 11.529715555535159 19.1463853627577 0 0 0
496 1 -1.2 23.841024945405348 10.53390049839961 20.393677451545074 0 0 0
1002 2 2.4 25.142014262437495 9.717509132847084 21.048076774900895 0 0 0
1882 1 -1.2 26.548585062750682 10.579295004136501 21.113632041749103 0 1 0
467 1 -1.2 24.715271750175358 9.406013415335321 22.588257977746245 0 0 0
468 2 2.4 28.12054257117254 11.048242482772036 21.342439899111245 0 0 0
887 1 -1.2 28.28214250730449 12.672897625367055 21.325860994692853 0 0 0
1903 1 -1.2 28.301496901112607 8.009497597518623 22.658137503432027 0 1 0
1670 1 -1.2 28.64543551050174 10.55359462461529 22.812426232840345 -1 0 0
989 1 -1.2 32.45529370854849 8.7116754853901 21.436683684218615 0 0 0
958 1 -1.2 31.454800837658837 9.701492742389494 19.21004282416485 0 1 0
2421 2 2.4 29.874896512081442 10.012308467320636 18.75241564926789 0 0 0
535 1 -1.2 28.940104614778402 10.252922407586706 20.137065345957858 0 0 0
525 2 2.4 32.75857714214119 8.931947197198912 19.837488077850058 0 0 0
1767 2 2.4 32.41076889534921 9.090201188804059 23.004929289399858 0 0 0
62 1 -1.2 36.50905306943929 9.566350974182654 18.27302625663146 0 0 0
2366 1 -1.2 34.236726861373356 9.698278801940306 19.722927700462332 0 0 0
52 1 -1.2 35.76609978129208 11.853975037040671 19.006550086561358 -1 0 0
429 2 2.4 35.742275113659446 10.314507673389727 19.526827544312624 -1 1 0
2021 1 -1.2 36.700573543062994 9.9209954121714 20.76628534083201 0 0 0
2022 2 2.4 37.52361123619266 8.858996148470984 21.63057232466381 0 0 0
2552 1 -1.2 5.348030290824077 13.411484297846798 20.36564350447386 0 0 0
1824 2 2.4 7.189762446573292 16.62217953540864 18.81016136256915 0 0 0
637 1 -1.2 6.458077401783834 15.776603374615156 20.026824574418452 0 0 0
1444 1 -1.2 5.416891531759822 15.266635570557506 22.42198854961871 0 0 0
2838 2 2.4 6.140379173905114 14.637972868443864 21.1178297834817 0 0 0
2956 1 -1.2 7.58200700140051 14.048922992349212 21.742026573137007 1 0 0
954 2 2.4 2.7612969381431958 17.612350142704827 19.284097007172207 1 0 0
1165 1 -1.2 4.340176000680287 17.90484814753886 18.908384492620904 1 0 0
1513 1 -1.2 8.526939860454764 13.498453574726625 18.675035252482694 0 0 0
21 2 2.4 9.567155783597206 14.78043112233465 18.553829493688163 0 0 0
1608 2 2.4 8.824523618911131 14.88871891087875 22.364545999928072 0 0 0
2039 1 -1.2 8.801010932621342 16.156228756424447 19.012678970955783 1 0 0
696 2 2.4 11.619094722162027 14.47688552105264 20.793172645925747 0 0 0
2702 1 -1.2 11.010216260329125 14.412792594974821 19.253150996803086 0 0 0
2837 1 -1.2 8.437499865924933 16.45170181863962 22.200083316181143 0 0 0
1418 1 -1.2 10.177506833761122 14.497393810383526 21.601009465647074 0 0 0
2926 1 -1.2 12.370607944356001 13.145365755754701 21.435090483003854 0 0 0
2061 2 2.4 7.904401498266381 17.761465184113845 23.078578505560312 0 0 0
1744 1 -1.2 12.67066191453912 15.71126024226594 20.820266495824608 0 0 0
514 1 -1.2 15.604845114757639 12.892488466762025 18.286781586366853 0 0 0
1832 1 -1.2 16.63443958075905 12.919993489612953 20.680958521812553 0 0 0
2459 1 -1.2 14.586730492143277 14.64815315576831 19.80494686089165 0 0 0
1641 2 2.4 16.03748883718484 13.833868447778285 19.493149060094968 0 0 0
883 1 -1.2 15.637759498801644 16.276698844461166 21.412125181024333 0 0 0
2070 2 2.4 14.176261552108686 16.1099343800835 20.4769035223448 0 0 0
1077 2 2.4 16.886718683068736 17.357164955557206 21.36133041284593 0 0 0
686 1 -1.2 14.334057443282555 17.43539698288954 19.520659225354514 0 0 0
1607 1 -1.2 17.114618747345183 14.939186964476468 18.99340902124504 0 0 0
1735 1 -1.2 17.615572179567813 17.245290820906856 19.926763586792468 0 0 0
125 1 -1.2 13.552950051764423 17.688233774020528 22.35507421467446 0 0 0
2816 1 -1.2 17.78326829206936 16.961317509293192 22.68203766407602 0 0 0
2982 2 2.4 18.129713003710243 16.200556489554224 18.79379238757119 0 0 0
2553 2 2.4 20.985262666877162 14.74235745858346 19.12431314706383 0 0 0
1004 1 -1.2 19.62763775155451 15.687107103714458 19.074148483519885 0 0 0
866 1 -1.2 22.24185192914057 15.86990543768181 18.981937628002555 0 0 0
263 1 -1.2 20.95729856655243 14.043545836964503 20.614722356349542 0 0 0
1362 2 2.4 21.111702589643876 14.263050102982518 22.289499406716956 0 0 0
814 1 -1.2 22.533990098128744 15.018961807673655 22.645023509788214 0 0 0
2161 1 -1.2 19.85077425660643 15.296061246236619 22.660177964912283 0 0 0
315 2 2.4 22.94227068577067 17.30785219611794 18.581848904437287 0 0 0
947 1 -1.2 25.178545263985786 14.624123988168778 18.111748640020345 0 0 0
1966 1 -1.2 23.404355872419327 13.12042100906521 19.61618010990999 0 0 0
2539 1 -1.2 24.058840873355884 17.171666705609304 22.656920368044425 0 0 0
212 1 -1.2 25.928436136875447 13.357545506576233 20.37818891913133 0 0 0
2289 2 2.4 24.71501075317416 14.16974598017243 19.613376534709925 0 0 0
2720 1 -1.2 24.64079900223186 15.636664739826013 20.47935489749091 0 0 0
888 2 2.4 24.594916620358234 17.224933535312356 21.08678275233219 0 0 0
81 2 2.4 27.267243091225456 13.93061116932669 21.077695205815726 0 0 0
2570 1 -1.2 26.83798430024561 14.620869096743942 22.484837499421154 0 0 0
2569 1 -1.2 23.569239720102384 17.903910531116637 19.97317925966312 0 0 0
548 1 -1.2 28.071012785298027 13.38764967534427 18.4202428811286 0 0 0
1652 1 -1.2 27.978191809480315 15.114055263137821 20.173486647642097 0 0 0
2707 1 -1.2 30.343122812657523 14.607882719448234 18.79343764503671 0 0 0
1797 2 2.4 28.721833634742396 14.837706716401616 18.72759136193539 0 0 0
1483 1 -1.2 30.694816523871488 17.288871712261518 21.940911518784645 0 0 0
1888 1 -1.2 30.1592992371241 17.639251410709342 19.28526448396292 0 0 0
2413 1 -1.2 29.329529947656933 15.259275431099459 23.028757364043585 0 0 0
1916 1 -1.2 33.06846537691031 14.513253510887326 18.949493365769236 0 0 0
1243 1 -1.2 37.178691646747176 13.759041727319854 18.134006626287423 0 0 0
2711 1 -1.2 38.14961684155853 15.983240197477944 19.39661524385248 0 0 0
175 1 -1.2 33.64484758732833 16.750348465425457 20.09875675737395 0 0 0
352 1 -1.2 33.80960645143068 14.515821235255062 21.560796325547955 -1 0 0
1811 1 -1.2 35.68983374119144 15.102823114424545 19.740813446478633 0 0 0
58 1 -1.2 37.77081402221395 13.719028087832775 20.87681154674833 0 0 0
2640 2 2.4 37.802439521461416 13.79786111811632 22.50681472286826 0 0 0
1422 2 2.4 37.27883288299271 14.59108610497883 19.549654600993996 -1 0 0
1992 2 2.4 34.072506356931065 15.169687952174229 20.0856471111279 -1 0 0
1549 1 -1.2 37.269505844260344 15.325844086324134 22.877645742529424 0 0 0
537 2 2.4 33.558353028239736 14.823785086535297 23.150086274655408 0 0 0
169 1 -1.2 6.846010129421161 18.206181670006906 18.826493097485727 1 0 0
1167 2 2.4 5.459292124364468 19.062281549502284 18.566479466380947 1 0 0
1097 1 -1.2 5.283889925175044 20.417076050721356 19.49019051546608 1 0 0
