865 -0.006352520577684499 0.00010972190633991083 0.004206901142349905
1622 0.0036450869720067846 0.0077855315451916575 -0.003004971597125574
2684 0.0009904093011035972 -0.004618019268750886 -0.0018444811807238806
1866 -0.003980954129793697 -0.0028707878222138145 -0.009254808711919141
837 0.0005871010087612284 -0.003037390147679842 -0.002740249218582803
1592 -0.00791486355784653 0.0046330090498909035 0.0018665486178126014
2329 -0.008829187502344484 0.003380004947844255 0.0027355278928735357
1263 0.003053758498401239 -0.00015972556434498735 -0.003796779141582008
1834 -0.0022788851287896335 -0.003738315221846397 -3.932024821159217e-05
55 -0.00016147651336598633 -0.010455013712078621 0.0018995813286516365
859 -0.004422170203457481 -0.003595946993834769 0.0032141375380344036
1680 0.004343420558952468 0.0003101354242121889 0.0025097902079748214
2761 -0.00018192548252192873 -0.00788883572626473 -0.00031046441130820835
2554 0.004842226318878298 -0.0029671372336589055 -0.004730730187999265
1261 0.0032750011463731532 -0.005493847335891477 -0.004632233867007934
2145 -0.00292432643350706 -0.0018512289591490535 -0.007233835586026455
549 -0.005373094091809309 0.0010857425185678414 0.0007856374986503533
2468 -0.00259475088338317 -0.0009820270544769493 0.0014096060673840067
2555 0.00965818998759408 -0.007449558684541879 0.00045527815698587275
1525 -0.0032978752784495824 0.00036107597164439307 0.002510582799815641
1030 0.006285380537499311 0.004109658721119804 -0.0011965342399046022
1581 0.003740546447406729 -0.006905693551139954 0.002885434359335953
2123 0.0022008877098062185 0.0020867613172675663 0.0026649554844754243
2407 -0.008421069860598172 -0.0012282802786800812 0.005875428746397506
150 -0.0008908718876861991 -0.0011403604406084516 0.0030170697246215098
547 -0.007862981658020601 0.005630896271849435 0.00213720536541899
464 0.005582203209896544 -0.0019214853497330382 -0.00260408501890283
2327 -0.006220839913404992 5.974978478309199e-05 0.008788384207117845
2289 0.005563387912496181 -0.0089257869305062 0.0027253560912358773
1733 0.0001137554285483353 -0.0003669110879985829 -0.0024538138484733554
2092 -0.0011091935790599507 -0.0023638562138115285 -0.0016777390367243479
2952 0.0006003964624341414 -0.0029949758350356027 -0.0012975007142046462
2414 0.0013536092420797492 0.004763800204529973 0.0017806765296592586
1580 -0.004170669009210192 0.0019156910658561812 0.0019863826647937466
1129 -0.0036178245195671046 0.004117184258652543 0.001717837151798324
631 0.0009310768560750214 -0.0019346142075600942 -0.0023993443479127514
2016 -0.0004350589872573026 -0.0016686229528236533 0.001468970176546549
1706 0.00387192110217433 -0.00195928436152559 -0.006254692226969476
2304 -0.008243060747990449 -0.002373205776789654 0.0007651846662314874
1790 -0.00923236954838058 0.006850937946530282 -0.0036113969946885423
1423 0.009801181233689152 0.0010472264144019928 -0.002334783915094123
1912 -0.004773288134761237 0.007993099171049485 0.0025507196962939738
2803 -0.0005082455812759657 -0.00020300363120149203 0.0022092047617179606
2989 -0.0027644899083554522 0.000835033796170712 0.0009052362408434884
1215 0.0023488901497999465 0.0025294810328372512 -0.002788961501477714
2503 -0.0015196569240823032 -0.006584968098348689 0.001458619896386589
2505 -0.006027292585747706 -0.007354414471866242 -0.0011513265446810278
1635 -0.003373067774707357 2.678171680394309e-05 -0.0011400696248779515
1175 0.0037294926494550475 0.00668364783508213 0.002029758998324331
64 0.00033677734928144043 0.0019489638354152571 0.0013734983572443792
2161 0.0029626242789486403 -0.002647904009767841 -0.001246432645692786
2109 0.0038142473656237793 0.001005751168230814 -0.0014585614914575096
2702 -0.0007550316342617862 -0.0034317170935267375 0.0011172433841420064
1926 0.0018333276015190436 0.0009568870564351174 0.0019069781902499407
1906 0.00318865583145976 -0.0008132748079431946 0.007205495968434863
2386 -0.0005084047320562737 -0.004987619106259899 2.4690802991411946e-05
734 -0.00857857724336943 0.0004492282027596487 -0.006626068200157409
239 0.004143011085074426 -0.00959539441780554 -0.0019055312572866844
292 0.005170661086224425 -9.414027191812181e-05 0.005044562026797775
825 -0.0015835810854813025 0.005738877256017351 0.0033240572554657636
2107 0.004080683882596269 0.002174749149312137 -0.000835619679650178
2871 0.0011517233750676316 0.006389442297550433 -0.001342076923252594
607 0.0032008203252456816 0.00654588701045934 0.004732520505373371
770 -0.0008657860026994777 0.0010166398188612407 0.003361955067693705
1868 0.003294505531841018 -0.0017804613398457233 0.00160264455365186
708 0.002776499083733043 0.0023467520000844317 -0.0009544888014961717
2695 0.00033167150038939183 0.0032658353722900364 -0.008642895864199597
2696 0.0052555317274917785 0.0035524638230657046 0.0051580011442585475
1060 -0.008040095060463654 0.0031536572397295815 0.006050311774346631
546 0.00348285726533607 0.003150442701343373 -0.0036456115419394096
2737 0.007173854564178526 0.00106446182780231 0.0025828575709421044
324 -0.005366326879247973 -0.005420212283564773 -0.0011476179601314699
836 0.007320559603204125 0.0013452684021865362 -0.0031518689365322007
2544 -0.00016424927212366566 -0.0032151724955826835 0.0018028600271484748
643 0.0018686850670189587 -0.00011579047391204706 0.000808569378848122
1100 -0.0015825414109993557 -2.86200398487466e-06 -0.0006441371111624087
605 -0.003123983501613281 -0.004983138582821575 -0.0007353608861959084
1279 -0.005068714063109361 0.0042837244922142815 -0.0009092758237572409
1799 0.005156065229841732 -0.002860086355663404 -0.006728937751665649
2738 -0.0005878810678539735 4.761693759328872e-05 0.004763487204649524
2556 0.00012852908350959648 -0.0007367815397596511 0.0005778450426961475
2924 0.00397596664289598 0.0007055658175985708 -0.0031138362839392662
2345 -0.0010443537374116368 0.002778998913667132 0.0027619411465878837
1293 0.006285042763189506 -0.0013978788314916782 0.003530625614703628
2448 -0.0047923652262905955 0.0024999986051470412 0.003765520928872231
565 -0.0012029152638730436 0.004170655002675876 0.005029084139569096
2842 -0.0007369297786859186 0.0011144710506221587 0.00021050815399871941
1634 -0.0016583901090725015 0.0008436829443374518 0.0023656437620655116
146 -0.004460742972932394 0.005669877108354777 0.002714069039912411
1039 0.004619573413081563 -0.003323825262435519 0.0037459972338211873
1363 -0.005483923520288445 -0.000690784618912372 0.009996355351846816
600 -0.004816015617689152 0.0007126062499326527 0.0020901417002217792
2487 0.0014989493182477392 0.0012174155882963993 -7.38485101796218e-05
1999 -0.0008177926746401747 -0.0004122779024573461 0.005641932967816635
1117 -0.005616429179287876 -0.004638400673170486 -0.0008984816339192221
2354 -0.001930052675225194 0.003673774896027165 -0.005381305878365942
638 -0.0024288326023772246 0.0009897482443171988 7.151683499474508e-05
267 0.0004061987947709142 -0.0032545756977926154 0.0026201755662050926
194 0.0061126365340822405 -1.4902956249536124e-05 -0.0034155657454154405
1770 0.0004482378280290747 0.002744978793010704 0.0019836398546576473
2919 0.0034232354781369638 0.003984015478200095 0.0027054048160026164
1723 -0.00512159101789061 -0.0014241104742070958 0.003430347765185658
1762 0.005476814206790961 -0.0009896641605510069 0.000651661638295824
2789 0.0014067992815217606 -0.006022260820811954 0.0048291026183009305
1615 -0.001515467504302628 0.009559785805054365 0.0007559408041863584
481 -0.006356565559705141 -0.00918954418324763 -0.0005899791243649863
2001 -0.004949505732704548 -0.00022695690989383717 -0.010603386299174492
2427 -0.0010160022736260901 -0.0027122905231985466 -0.001544363504504026
2705 -0.0019551264460149396 0.00264290944596739 -0.005949826306997713
1934 0.0007137892576120478 0.0012074112163376314 -0.0016164886262925767
1913 -0.00119592783798612 -0.004573994247233063 0.0004102861125459135
1502 -0.003615376233331024 0.004908839282233837 -0.005372313840388573
1591 -0.001970228709520138 -0.0001973047075566704 0.0012114816018077355
1750 7.706309284329141e-05 -0.0035056668659585273 0.0012961160308219413
786 -0.0002901013214770584 0.004094360749988229 -0.0031423925755461007
823 0.0008283680651503025 0.0017843994672259045 0.0010830562522265623
2021 0.005064385138191138 -0.00230023875952936 -0.0001419101779793696
2175 -0.0035150285979749177 0.0018617514434930657 -0.0002393926743489876
2701 -0.000371965728304444 0.003258136564500813 0.004323738359675349
939 0.0023437143885658113 -0.0019076977455059635 -0.0011359602507780993
706 0.00025612049427460793 -0.005227451350735219 0.0035954075076599003
2741 -0.0025540629687374958 0.002664294923441339 0.00032878185078744754
738 -0.0012198540191886858 -0.00367523404061455 -0.0012546007311712555
2126 -0.0008352581570040574 0.00495179129479138 0.0010214791601259928
1515 4.826182150482838e-05 0.0004454390256669104 -0.0060434503907846335
2167 0.003626609791836249 -0.0007117276490602151 -0.003026727841317916
1178 0.00361350793638349 0.003974530556149176 -0.006740453298833759
831 -0.003817382597674865 -0.00248801055723169 0.005498281308380043
1095 -0.001477989804433932 -0.0005533362254533822 -0.0021958221485935503
1009 -0.0024448930621631913 -0.0005194544827577893 -0.0016852945435817538
330 0.0002502514097150312 0.00048140250975764026 -0.002200146069329198
1076 -0.0014798498121565379 0.00018807400413462977 -0.0027207149519309273
2565 0.00646256537029232 0.0018252213961549443 2.565972006741969e-05
386 -0.005096559467630977 -0.005759434707083528 -0.007848977016332023
682 -0.005495279228718301 0.006470021022248413 -0.0006840636470538195
387 0.006148496307716802 -0.004841411608099955 0.0002718658145812397
155 0.0070792112623454286 -0.004786794453902523 -0.006907418917096221
1983 0.0014786228994027914 -0.00022340865894885726 0.0032575500285812373
2344 -0.00845731481160144 0.004431423280718717 0.003098162159319378
1040 -0.005826198612310993 0.001553382325118365 -0.0002810551578431865
2570 0.000977467028360232 0.0011278691299748248 0.003478152476584271
684 -0.005238767417059418 0.0008861830309778393 -0.002512836181822908
1485 0.002358615710689891 -0.0020055857892940293 0.0019492026839477848
1639 0.005298631303438618 -0.0022843461255362845 0.005344949578105518
463 0.003670592251566895 -0.0020552635828081185 0.008107861920059673
2716 0.00375017057734528 0.003797892691393102 0.0028349400420385608
1291 0.004356487286682769 -0.00031691833547992023 -0.0024264356917147703
2355 -0.001715809707904968 -0.0008853879401938893 -0.002672860149028529
1786 -0.005829048883796142 -0.00018292099295180868 9.334216275638568e-05
1130 -0.004252897154271776 0.002885569875764478 -0.0031307601194608932
1131 0.0004106857622754124 0.0007043843424099354 -0.003132034703709589
2264 0.0009204378087812753 0.003000050569296532 0.002791444369052169
2148 -0.0060260301652487 -0.006587880999969038 0.001977521105024171
2156 0.0020671128893818198 -0.004936561856352249 0.002156868541529899
567 0.006154617605004367 -0.00279052264998398 -0.0004892018786635362
1603 -0.003718192875154271 0.0022977853273090003 -0.0015713565620263112
329 0.0007044623540790457 -0.002833192239022753 -0.003870220600396739
1270 -0.001856318303316099 0.0027834282271489382 -0.0015439706436815679
2353 -0.0025668594764147656 -0.0025068597044219584 -0.002996291128278486
1329 -0.001943095221030426 -0.004712025387612476 0.0025431355584646107
1364 -0.00034580557657449217 -0.0036810281328716926 -0.001374486730886635
2447 0.004752198108493589 0.005622717718428037 0.009261102218982922
1611 0.0008411871847393162 -0.002687991082373945 0.0024513871783154798
1633 -0.0034954615496104874 0.009114476846220264 -0.0041517421503135185
758 0.00013500905134625324 -0.0005810402745191919 0.003908783275935035
1617 -0.0072297106196765005 -0.0023231947928586596 0.003940107775933213
302 -0.0061279316584398925 -0.005476726305877239 -0.00877286564738385
2108 -0.0010761408281926572 -0.002810721752828635 -0.002445308625696811
156 -0.0005023938865207177 -0.006482630276691472 -7.530616683676549e-05
878 -0.007997840672177844 -0.002699394820513853 -0.011464005769118813
918 0.004204590966494446 0.0022596499285605625 0.0015100460280783828
169 -0.002761248142859601 -0.0013240097139158458 -0.0009062498401099783
2606 0.0003610905627731626 -0.0007178835245294662 0.003012667121487609
916 -0.0014383309652571997 0.006595358643254902 -0.001937779063655019
1459 -0.0037259211050242897 0.0019216409886722995 -0.001672957037122806
1793 -0.002241412912613102 -0.0019111426277370366 -0.005101633128906993
1396 -0.0025290238736054016 -0.0006127979155914235 -0.0022981008397235953
1500 0.000469404622161768 0.003300948041536654 0.002736965952547475
1160 0.00023697143460626598 0.004369040374366446 -0.00703013745508186
1692 -0.0008584272903979893 0.0034870385798938335 0.00815286728384816
609 -0.0012918486970970435 -0.0023590298859648496 -0.0013280153267660093
2222 0.01068926660837693 0.0018589992708786711 0.0027894921215536033
736 0.0085689017458339 0.0026976067707059673 -0.002291398452598752
1044 0.003273633715422578 -0.0017324029815142328 -0.002238397053855276
2441 0.00037717054896680417 -0.00024331670918505114 -0.001312510962593728
938 -0.0008536573399029865 0.0055106218572029495 0.002839145155434411
2280 0.0016082346933119023 0.002489883449584827 -0.002002439856657357
293 0.001097952034331857 -0.005200987075701071 -0.0032348062306363414
641 -0.00024619976201998027 -0.006550510837773581 0.00057401312981876
1109 -0.005014848640433343 0.0026232417215034005 -0.007885635242673794
1624 -0.001206357723632873 -0.003977969637241759 -0.005332928313239652
303 0.00421106189563554 -0.0055154988142972405 -0.00773128170140621
1896 0.0019903323710211843 0.0013967401356353914 0.00298481943251684
2323 -0.00041951656006794334 -0.007270237523926444 -0.003493516417443334
2075 -0.003298660674564854 -0.005001286114405311 0.0005444639872682235
1498 0.0011636696486109572 -0.0038660666733922313 -0.0007786281218330639
1361 -0.0077558747472910765 0.009701666438855642 0.002613816538942787
2988 -0.0010652159237880287 -0.004110022882253563 0.002963884280952117
2597 -0.004497385875781302 -0.0005722796223525849 0.0011186343552092295
2278 -0.0006366247063981626 0.0033011803970484288 -0.004558828497630094
1661 0.00566035423217202 0.005252456678132679 0.005917023454383675
2553 0.0009367568258768116 0.0052077157282950206 0.0023640034559607444
1343 0.0029611807787977987 0.0028174499903044713 0.0014874900987375378
349 4.20675686831251e-05 0.0016872704131120713 0.004220267092800436
2490 0.0017492333348190314 -0.007727933694531163 0.002347977341683102
2523 -0.0017970813798398844 -0.00367926741480387 -0.006753680806479372
1814 -0.0017000950999700023 0.0014217322922235292 -0.0052616165742695835
411 -0.002352096165754452 -0.0015701802412565827 -0.0007424398847096024
2422 0.003261492662559639 0.005784582871074824 -0.0025889843016261723
655 0.0007047494941052176 0.0006493713482396316 -0.0028365490666167146
2269 -0.0008504464498212235 -0.004203258640019786 -0.0026175192402137825
1578 -0.0036965643666348412 0.006179493139777281 0.0029700541019541055
2249 0.002329893494169982 -0.0017330195515685997 0.005682112350481147
2892 -0.004013151873629391 -0.0011903753556548483 0.0038782106234385386
1236 0.0037366326720400956 -0.00041384517398908034 0.0012954683396461844
2077 0.0018116403557577468 -0.00925924480984952 -0.0002535639952778871
517 0.0006731158356812057 -0.011618580321568789 -0.0035473812664395935
2471 0.006319837329779228 0.0021199789338046363 -0.0009371308231496329
1982 -0.004674282940578886 0.003307298295630876 0.00618894729142397
520 -0.0031894848528916755 0.002524739414090089 0.0007759154959694288
2718 -0.002704005895960704 0.004023954530394327 -0.007962103185925442
2642 0.005717398672682284 0.003787531466964395 0.001596573692564395
705 -0.007183965039697607 -0.003506042840125906 -0.00042887454346318373
917 -0.002636319403194751 -0.0011575000392567347 0.0008528779896016615
130 0.002769088121017555 -0.004863889061713549 -0.0075578003662705
1088 -0.0003128928438581831 -0.00872094404006312 -0.002081972286581881
1223 -0.0007848166822835498 0.0032808234385044883 -0.0013063288152263565
1235 -0.002625107879662371 0.0017923004187282506 0.0015178850619873689
1089 -0.0016245304076078168 -0.0008226558347186749 -0.0020752578481818625
957 0.003125518839156598 0.0004918831765952262 -0.0007902011485280269
967 0.00036871839544539846 0.002300443193587691 -0.0045242323900620855
1378 0.0011999638749328903 -0.006150107920993516 -0.0026597791008284863
1769 -0.00192492432321212 0.006273802884190398 0.005258403572387112
518 -0.005809440805387278 -0.003464920706612752 -0.003237853631580074
1191 -0.003693955573338191 -0.004120128971922414 -0.0019683893858766545
951 0.001625676385525405 -0.0010423057693776353 -0.002190588251409576
374 0.0012544792029304738 0.001111963104870835 0.003227290484478175
2033 0.0006069004530536304 -0.0026983329822726984 -0.0003836688245254285
1201 -0.0009694150594862413 0.0005367761424982231 0.0008490659195797093
1115 -0.0016997234528427366 0.0017014344638544383 -0.0028019715163889484
356 0.006104875937100193 0.0043524284772395415 0.004972529218259821
879 0.0002440851408428265 -0.005720627266435508 0.0035418051116108606
444 0.004238819619096625 -9.289484647732707e-05 0.00204314475178846
195 0.0001376758579750234 0.00188694941331102 0.005791918431078815
1973 0.0017656300461480116 0.0025608806036964125 0.00498683993305522
2030 -0.004696279572813785 -0.004567514457235188 0.004480455156154873
2299 -0.004039610247927575 0.004397134382665408 -0.002660977798856995
949 -0.006547125866246119 -0.00035242445824373 0.002372734514769596
1838 0.0016825206684617593 -0.001816301029399848 -0.00129142925781304
562 0.005204444921954525 -0.006900905727713052 -0.00044663193524643196
61 0.0024054915042819396 0.006990914083600373 0.0004907475982118522
2180 0.004861328873849171 0.003962162712763863 0.0007597932692979122
2796 -0.0002436780150477676 0.003608464768330309 -0.0036248126557843837
351 -0.0025054760245369575 0.002412707509393009 -0.00023323255332346083
2405 -0.0036527314025080622 0.00193309086544528 0.002177015563288266
1213 0.0019779444939982873 0.007282714730185306 -0.0024108949593579865
928 0.0013271989557810619 -0.0014748329075195364 -0.0038627980709147673
727 -0.00327836152314192 -0.0006328724363557355 0.0030731864101706803
640 0.0010649324060602186 0.00039635084635178457 0.001204829187497689
798 -0.0012869609085762112 -0.0018366026229288417 -0.003079023693019636
2770 -0.00026371127323547084 0.0014415226093925798 -0.005340017671503937
2418 -0.001070346837075595 -0.0005092649981640927 -0.0043423495097178536
1495 -0.002047132645181182 -0.007135323148298591 -0.0007700885823899483
224 -0.00454243115587463 -0.004071583531841905 0.0012778391945099522
229 -0.00016459826678162572 0.0022065252005020715 -0.0014354208767925938
1158 -0.004608876807130955 0.0035164670352474006 -0.003895836716216996
2938 -0.0043426070119214994 -0.004902696523181006 0.007496245283080156
2650 -0.0026040128108845554 0.0004443506827738951 -0.005911663287989545
1751 -0.004926903546232808 0.0020533272728914575 -0.004857171519408538
669 -0.0002333523730377285 -9.721433805802684e-05 0.0029885051412828854
636 0.002046667003937732 0.0005438114500412906 0.0045255544911028045
122 0.0015688961720552279 -0.0013742389065742214 -0.0026292395613683912
909 0.001781636577837095 0.001234646544376165 -0.001040548285843102
2584 -8.996951944172307e-05 0.0005265296550676724 0.005052156490411173
416 -0.003164385205317426 0.004473287180872882 -0.0025955349074811354
2120 -0.0006551830815226361 0.008426236256921899 0.004613842176479092
1948 -0.006025857594201081 0.006902581852885736 -0.0032804347445912914
385 0.004900548965041471 0.0020634287381782854 -0.0003578566112104453
1351 0.005456279649249179 -0.0006650472121912432 -0.007983199259811237
2895 -0.0007407212888470617 0.0030385241395044526 0.0027542914711419777
383 -0.0009914695968209414 -0.006164017910902728 -0.0044228856447745156
1258 0.0014598931908970034 0.003375245752411053 -0.012002050421258145
1314 3.0690739893139625e-06 0.005461615680799044 0.0025134942243842913
801 -0.0005265019898703046 -0.006861758362856897 -0.001621802831523901
2836 -0.005086367998345315 0.0002438257879854095 0.0019434181827614084
1084 -0.01004121308310343 -0.007098167958291294 0.0002467035453719532
2499 0.006825721381055463 0.0011987213895128933 -0.0008059934895694533
112 -0.003257598272930984 8.845823477154274e-05 -0.0001241199029687994
2808 -0.0029273598821707514 -0.0013778966936271375 -0.001054491681208716
542 0.007218917717169404 0.005259497951852091 0.0030147702310183637
1029 0.003136835095223444 0.0019789245231668262 0.002090096812190288
948 -0.0034142699383076292 0.0070891236313080416 -0.003499775364366031
1871 -0.007797592828087834 0.0003242666109903011 0.0009674634030688767
2645 0.002802557181045311 0.0030891926989584212 -0.00642187174038022
2536 -0.0020625095458226012 -0.0013575071644171828 0.0006160841559074054
131 -0.003364402317209604 -0.005311929091364331 0.003965563204064928
1027 -0.00034263731313414965 -0.0005751208412359249 0.004294136410094006
325 0.005593864079213192 -0.003024502002731764 -0.004622286374099354
2004 0.001669886981076655 0.002032748391507555 0.004253254266269827
1197 -0.0013530198258060015 0.002901335267294752 -0.0003292659441750313
1645 -0.005968460161707274 0.0026312003696309953 -0.0004637278482190761
1870 0.004872220066931124 -0.002657310465071154 -0.0013931305595780519
375 -0.0034706854130470855 0.0037468665993059553 0.0006515302042174457
2806 0.0014488014886684514 0.006003845941943361 -0.0018972141977814992
737 0.007083310308005945 0.004425632904363028 -0.0036985870752433763
1956 0.003101709675623497 -0.005148916355308638 0.004932197566113686
2635 -0.008718547006899351 -0.0001922816152389629 0.0027054508131179895
1269 -0.005352817176482962 -0.0006531764730100944 -0.0014246088329576529
2964 0.002066413586700718 -0.003935871917057854 -0.0035648033081694024
1936 -0.0037405561531823144 0.0004644033937515856 -0.0026926811690297157
1246 -0.0022351652321406608 0.007908688582305912 -0.001536683954713491
2383 0.004485879190473158 -0.006146712758706102 -0.0012352970486649067
2652 -0.004141300901218805 0.0020270622575439814 0.00202748247859046
2962 -0.0024237536324491207 0.0023750725677818725 0.0005977080355890368
2027 0.0014192894701047151 -0.006533035052016422 -0.004013333802009066
2981 0.005539146147337858 -0.00018017606395825646 -0.0002487906370343226
2868 -0.006715043247143987 -0.006307249976207346 -0.0037877606524386303
501 0.0025438308235346888 0.0016039650786475537 -0.0026013024402580525
2416 0.003995856929165559 0.0036843553288305356 -0.0035828853806035886
2506 -0.0009336404512178168 0.0017105214772300907 0.005782057293531636
2772 0.0021447712489423283 -0.0029382587230051996 -0.005869643789192602
417 0.0005665532314763212 -0.0010236641386560613 -0.0026086203894257415
500 0.0005479994329923038 -0.0003723895330178196 -0.0021102218272067855
1487 -0.0005661209302024172 -0.005407091422513543 0.008094037541326156
2305 0.0025854585100733474 0.0009317406458721735 0.004879886134049114
1284 0.00667728064896827 0.0015198879067010052 -0.0051488856790596555
2723 0.0006824129010032867 0.008116892730642464 0.001045733331568656
1034 -0.0020856534030130516 -0.0034195611417287396 0.002845205641729569
1536 -0.003835775543882247 0.0038999421057219724 0.0007047306848239448
664 -0.0004089919241961138 -0.0045056808482255946 -0.008518010940774855
1035 -0.0011491831582952823 0.0012076741381897506 -0.007727118922309077
799 0.005713495474571121 0.004505258606403117 0.004278181842199061
1219 -0.007645612861032835 -0.0008202356994132779 -0.004038284830925482
1401 0.0010851331224771088 0.0019979358678682366 -0.0027545695641287833
614 -0.002840933014799309 -0.002208776131248245 -0.0003579409532279196
2935 -0.0029245515086555565 -0.006356739339438229 0.003744615869550474
718 0.0022657926275816377 -0.008150031078571245 -0.000139884714571378
1404 -0.0027103060331660623 0.004379915624209131 0.0003612665654777254
1576 0.0019145767808671043 0.0028582067414383546 -0.003989047086272663
666 0.0013269182949706632 -0.0008694941473397593 -0.0025861039380430852
1241 0.0016254717227708359 -0.004397828689312735 -0.0034193358745622363
1835 -0.000685581579814235 0.005540277026146542 0.0036613386625780975
443 -0.0024033536163985464 0.0014291277121069236 -0.0007535585813610182
2940 9.123106820546907e-05 0.0008838725950698632 0.00467837842377054
2306 0.002529616373922403 -0.003949628636761688 0.00013194138082118104
70 0.0060726339650883044 -0.0007287673370219356 0.0032853804605898086
1989 -0.0034968847714833156 0.006461415666287241 0.0014776610943560437
1202 0.0032348117992325306 -0.0015738416537452 3.380910417299069e-05
132 -0.001737408461740196 -0.0014317814369401397 -0.0005251374310926153
563 -0.006843817133671487 -0.00030945041022985075 0.0010299916804330435
670 0.005055111141493338 0.008613378830802829 -0.002581657659673743
1046 -0.0018010900874886443 -0.006960304046473925 -0.004258797139665828
86 -0.004706998019252102 0.0053056472283296565 -0.0028107981544183234
930 0.0006915716993790844 0.0026160317062831418 -0.000860758045432073
2043 0.003244497200257934 0.0016655091939805633 -0.004303200203797298
2759 -0.0014790214268289947 0.0003750242196814888 0.001041150915782019
1181 0.005145328685017874 -0.003798620948684391 -0.004017675387625368
153 0.00048100461970112954 -0.005873496006949362 0.0017937753022533509
433 0.002484077622255032 0.004580697373552153 0.0009799362867565931
1625 -0.00025567974740469323 -0.005938588487032415 -0.0008536557806666734
2901 0.004477676076768447 -0.005181855860868925 0.000900120747689049
2890 0.00700483723457344 -0.003197928575615106 -0.004165916403716948
2545 0.003939097445928719 -0.0020189938621397803 0.005097327100560129
499 0.0014025055415894533 0.0015670063020314447 0.0008986869913924273
125 -0.0035120103365725327 -0.0032016150042511507 0.0029721858124162276
885 -0.00613571863260999 -0.0008490400865238108 -0.000709620953561953
1473 0.003918510180691046 0.00388101437603998 -0.0015464655844365642
1874 -0.0008741110987326283 0.0052501500084726534 0.0036289386089610742
767 0.0035883984942370376 0.005455743871532062 -0.0008086526215974647
467 0.011267274359660333 2.3580938971288937e-05 -0.0024127014016603505
88 0.002772187534406156 0.0012110058484934808 -0.003943358836945892
1754 -0.004606910195454852 -0.0025549747182559567 0.0020158936831277704
2763 0.0005161722269917731 -0.0035453278705337736 0.005231560269510606
2035 -0.002286489932053439 0.007345790487398977 0.0002338634715855296
1538 -0.005539713556889188 -0.0006458097996379585 0.007284827733481174
2939 0.0029692036246768234 0.00016416989134937553 0.006070620090019366
2667 0.0004175598875293866 -0.0030991898245870814 0.0012897878989935848
846 -0.00011005725382411034 -0.0012950457915528125 0.0006785659964722531
249 0.0034407939935744143 0.0012563396812763387 -0.0017443068146884002
1997 0.0035851566007641267 0.003263282493343291 0.0029081496785845424
724 0.010682223707347276 -0.00015851154772707782 -0.0007427784657475507
1400 0.0022000013518026803 -0.0009776743796081557 0.0018809036887247835
2753 -0.0006923151456159514 -0.0017300505469450215 0.0016959441304800892
2564 -0.002860826820907565 0.003032405659886491 -0.005718932508452651
1518 -0.0011590777410340329 -0.0024415969079292325 0.003574186270949189
2211 0.004990283116519181 -0.001728026246493778 -0.004005590232655334
2697 0.0030325852436797625 0.0024532500365696615 -0.0008241173872024404
2404 0.0009497558809872537 -0.006276738023195568 0.0006804603334302707
1998 -0.0012085275368747747 0.0022378875206743483 -0.0029240442386045335
429 -0.0012206634170553881 -0.0019348080473198283 -0.0045883730107578215
353 -0.004048339559505704 -0.0022398275190372817 0.0035460065925954428
979 0.0004721048832016012 -0.0052895783971892004 0.00806518484599813
1590 -0.004967675008877644 -0.00024791251456745997 0.0014950352554116845
507 -0.004496039037655011 0.0008443859934640898 -0.00025996315064304805
1753 -0.004481601866475445 -0.0030555016636769315 -0.002793511306677391
1798 -0.004330893846856922 -0.005853766145179636 0.0026235595316811684
2472 0.0022770284587063107 -0.0033057772111882663 0.004439773085212701
1103 -0.0023756733967942117 -0.0057233398210060895 -0.008755873204222652
1910 -0.005576257256481897 -0.007218065871944907 0.003341566942551682
2470 -0.0038216255144304843 0.008379628258726238 0.0023404793357916804
1950 -0.0004935546718864627 -0.001221092194788305 -0.0025024463012895326
2328 -0.003490498612666637 0.006721702392286758 0.0013323867002564005
1573 -0.0014394684285647928 0.0032633344814121316 0.0036841506608529294
611 0.00010379759737877708 0.0048241947837526925 0.0046388655237507076
997 -0.002857340752393933 -0.002306705164143312 0.007463970171181764
2014 0.00324421709196961 -0.003836472082029126 0.005014941810438371
2771 -0.006093489821776651 -0.0020376565677629587 0.009041166272276614
2271 -0.0031772476780497533 -0.0037106921736442277 -0.0038275919352664728
2790 -0.000547397884449375 0.002743932503081725 0.002351490721833607
1853 0.007139139336038486 -0.004543281622040635 0.0035770683390499826
2598 0.00014311275584459943 0.0018387106216229048 0.00034415855797341113
2241 0.006377590519484563 0.002103217740253961 0.0040798982667937566
1795 -0.007066132841435279 -0.00042879072838722696 -0.007790716169959107
754 0.006207642628983161 0.0034447647689848063 0.004018642694053241
1854 0.0055470030112533195 -0.0015825754381749622 -0.0009161721648964888
688 -0.0013144678958607833 -0.0012182181987042886 -0.0030141574030289027
1883 0.0019838967088906647 0.0065976751818589445 -0.0031969527875373538
2229 0.005460562836984851 -0.0021004305050565833 0.006288928335464327
161 -0.00043840168228405417 -0.0031525994797125343 0.003473320325475584
2550 0.0013469928196047508 -0.003452592799627171 0.006306922161089097
164 -0.005072478723791158 0.0006842337472393979 -0.004341271139745862
14 -0.0020077097639838 0.0019131488061982873 0.002155738085265235
313 -0.001402194571964353 -0.0009384396186957884 0.002303415541162367
1111 0.002932632984594749 0.004296110975554042 -0.0058055308076397725
2936 0.00027761352575907615 0.0028720997212316563 -3.540254850132327e-05
