692 1 -1.2 21.9656204844374 37.683971785456706 33.78703662138373 -1 -1 -1
2842 1 -1.2 19.607668582441814 37.32627883375354 35.78126337307951 0 -1 0
2081 1 -1.2 19.36506052441995 35.242908767696655 34.180756177096974 -1 0 -1
1816 1 -1.2 21.629403372190314 35.581163110063834 35.21564380216409 0 0 0
90 2 2.4 20.031339898868136 35.747909316509016 35.58633695964158 0 0 0
1022 1 -1.2 19.52573348439129 34.949094693632624 36.88663521014987 0 0 0
1623 2 2.4 22.662167484989478 36.2214881966941 34.06487577788705 -1 0 0
782 1 -1.2 27.46470747884312 33.74144546211643 37.92791106149995 -1 -1 0
2193 2 2.4 24.40073811947642 38.21913692241187 38.145819725121676 1 0 0
303 2 2.4 25.836877102064676 33.9781611432888 37.78983088760455 0 0 -1
547 1 -1.2 25.62793475924778 34.890270569656764 36.36924864370995 -1 -1 0
2279 1 -1.2 24.125383795990338 36.366579417387946 34.75599176921033 -1 0 0
980 1 -1.2 26.820672191123816 36.77804134743437 35.027371258024765 0 0 -1
2597 1 -1.2 25.103030777979814 37.30865255532008 37.004292758441686 0 -1 0
1575 2 2.4 25.44035152606806 36.35724251130951 35.75865698973831 -1 0 0
1830 2 2.4 28.294503959250044 37.50552110670621 35.08994865936531 -1 -1 0
719 1 -1.2 28.627196086376774 38.19270236480744 33.62629495279367 0 -1 -2
2228 1 -1.2 29.670356450244235 33.86383548813414 36.46175930516918 0 -1 0
2265 2 2.4 32.03952954507437 36.208852187718215 33.65593894966642 0 0 0
1910 1 -1.2 31.98479721233661 37.6731961042149 34.4474219728192 0 -1 0
1339 1 -1.2 31.700384188635923 35.35024980071724 36.9842334113221 0 -1 -1
1366 1 -1.2 31.23856910619013 35.11551001288263 34.55120360956931 -1 0 0
2280 2 2.4 30.455434406186185 35.20985983552045 35.97860360888357 0 0 0
1214 1 -1.2 29.398876914481022 36.42661827208142 35.71049798859815 0 -1 0
2208 2 2.4 33.15453175085729 34.53808813282649 37.17775743585231 0 -1 0
1807 1 -1.2 36.98672694089386 38.336782419975364 35.442529754552254 -1 0 0
2648 1 -1.2 33.59831734401327 35.77162363007105 33.46003076289965 0 0 0
2090 1 -1.2 37.98400230505469 34.57300095217967 33.331110678401004 0 -1 0
509 1 -1.2 35.46038004197191 33.95577136093611 33.4757008282463 1 0 -1
1352 1 -1.2 38.36642495499882 36.10765169930823 35.537698117533644 0 0 0
1598 1 -1.2 34.04197088217185 35.319721115021366 38.28518163159052 -1 0 0
2995 1 -1.2 33.878657672038294 34.509380935746925 35.69382501737471 0 0 0
2832 2 2.4 36.93674893149771 36.77045060573378 36.01793516452799 -1 0 0
106 1 -1.2 36.84828776837791 36.837995403224475 37.67598674720599 0 -1 -1
584 1 -1.2 35.74513043557882 36.09804620698778 35.02007038750749 -1 -1 0
2718 2 2.4 34.655058450930376 35.054207342568205 34.401142958011896 0 0 0

Velocities

2359 -0.00016789442106066228 0.0003788135519272393 -0.005988578659614899
69 0.0025443731695092855 -0.00017350396057542848 0.0037722612283904904
2413 -0.0026357102526489624 0.004683486459548905 -0.00730655879954909
427 0.005664714935498153 -0.003953391208192315 0.005446963809558504
1014 0.00047422216526223884 0.0006704227630898304 -0.004826925412005135
1720 -0.0028473024413845503 -0.0006718814946978227 0.006593828707791784
887 -0.001410442961294047 0.005424090960071621 -0.004789665149496269
2961 -0.0011760404653326575 -0.007252537169550783 -0.004048195132184243
1657 -0.0007886148295814571 -0.0002120807192809921 0.004112601560930689
2490 0.002520040288949146 -0.0031874059808730073 0.0010284700871502801
857 0.004595994372495589 -0.003697972721763296 3.4485013392363654e-05
770 9.489343381513215e-05 -0.006211860119244171 -0.0029219183585824067
1524 -0.0019799690908933565 -0.005588858670725829 -0.0013653246956587723
268 0.006950145125889576 0.0030841803493454776 -0.0002829628451289285
2015 -0.0024632737842782363 0.001653139591878747 -0.0017688162538267607
1058 0.0031839047158782638 0.002356472295296788 0.001059666815194478
2397 0.003943027104638797 0.0006041482311600728 -0.0021473666966268677
892 -0.0027987883046114077 0.002220361840014847 0.0018392899259165605
331 0.0007372484586125428 -0.005201112809257781 0.005548796829758772
1942 0.0066782930421031665 -0.0003531875534364139 -0.002975055746041384
1383 0.0021247395901857298 -0.0005167724279711715 0.00429336945045117
1117 0.010419466179112729 -0.007002724149430497 -0.008337628985944277
1108 0.004095305404143369 -0.0015923989574137469 0.0014218842588200522
2142 9.474491019066931e-05 -0.001954014743737163 -0.0008264482957794516
1246 0.004393828133921659 0.004160616058256284 -0.00489915517797322
1682 -0.0010863344108271384 -0.005847661495479613 -0.0031348157427246305
624 -0.0012498008975104034 -0.0032545765713549893 0.0015100637655705172
663 0.0015053009693125092 0.0026406668177869842 0.0028682467565799173
2555 -0.002258489059145562 0.002065812135792601 -0.0011657883138667204
2587 -0.0022241441611062177 0.002811442876050728 0.0021397648397311494
955 0.001375886441743566 0.0008853922674637276 -0.004352755775216254
228 0.0003031484136054651 0.000834540143880649 -0.001583294462976485
2454 -0.0005555047313814876 -0.0006870864168275993 -0.0044002587854648275
2458 -0.006926836591429782 0.001579025446096051 0.007069590542817
161 -0.0006794322420564592 -0.001688987958633118 0.003502479392043805
2580 -0.00558048924860878 6.19636455767329e-05 -0.0004621071898062408
140 0.0057541538806939714 0.0016787777698662563 6.449767240999817e-05
2808 0.0025289538291285536 0.002224544120633133 0.005313449475792196
2764 0.0021969882694260817 0.004561853474682048 -0.0006275799835850338
2140 -0.0030260243827397453 0.0019504483959623961 0.0017358121976020317
756 -0.0003368544168301224 -0.004246479005935454 0.0004615637887104583
1777 -0.0031277031714764493 0.0032962658866063127 -0.002274525174178547
2807 -0.004304054153613764 0.006066174515867768 -0.002825372060320773
66 0.0002096738707357534 -0.002290346819879144 -0.002333038945080771
412 -0.0007847092181512239 -0.004226743898354996 -0.0028902079430484845
2631 0.0010205913998434376 0.0026362226770390725 -0.003060483673027758
2098 0.005079448768239176 -0.0009166222897532589 0.0010183009385222796
2828 0.0027053780133991525 0.0023531256138811284 0.0012928724883876951
2057 -0.00037149538144551055 0.005823907546672735 -0.00034529013242134927
1338 -0.0029841276042438087 -0.0020491668863912276 -0.002000425007443226
1855 -0.005235143277001239 0.002427598466046474 0.0027588766276193197
1450 0.008582588411915662 0.0015845780724839296 0.0020291973782302114
1063 6.266236093246881e-05 0.0011737968802952733 -0.0029853132891347416
1461 -0.0019373033969159754 -0.0014119778249005478 -0.0034697743929655053
789 -0.0026240000929873774 0.002650294050635179 0.001246480218571164
1924 0.0008563948660315764 -0.002255513183459106 0.008995829106862682
53 -0.0022070078892965656 0.005441851380591571 0.004426979034411316
893 -6.0092956001466744e-05 0.0009945518910905596 0.0034122403757304324
1799 -0.00577838467924895 0.0003080254352850166 0.004482776393964436
381 -0.00443128850386589 0.0008363815209794275 0.0011298198472716387
1235 0.002054339887225739 -0.006488528165725166 0.0031543040166662852
50 -0.003429112253789101 0.008747874931145722 -0.0016356574866284322
2861 0.00359375331289617 -0.0005502118435124406 -0.0005180117762934505
2314 0.004980667075243805 -0.005511821639599654 -0.0021588021446236534
1854 0.0002093537770761715 0.0032582077959144623 0.0043346780010191715
1651 -0.007715950248500189 0.0005155639034374621 -0.005238782868029087
1659 0.0038796562973819073 0.0005767599038542689 -0.0017368256108877729
1016 0.000748564006000199 0.0023629044728309557 0.0008501560392087214
244 -0.00019231594626101776 0.0015033732794456256 0.0025344009020984775
1802 -0.0018117950268758 -0.003346647676586287 0.004905266748893326
2547 0.0005145068970427999 -0.0006269809040138986 0.0022815064244537065
2384 9.18774086427338e-05 0.0008692740886761491 -0.009680974195891123
1685 -0.0034051596054991036 -0.003965104856734868 -0.0001819803837779632
2378 0.002242154838058932 0.0065456001416385415 -0.004986962074442914
1035 0.002209659528815364 -0.002216035251129412 -0.005540386944697855
2056 -0.0012315386267965844 0.0024172696671576764 -0.0022097594957934427
2403 -0.0036799568674545295 -0.0003308435539690826 -0.0018392563487039228
2296 -0.004187796789944585 0.0020450188962840353 0.00017253196321208585
2967 -0.0006010251022405287 -0.001288197294853264 -0.0006453567139817475
2713 -0.006707144946455803 -0.0041176966829343424 -1.790568706340719e-05
1149 -0.0003533637211467836 -0.007471535436726054 0.005213543119306768
511 -0.002583575621158304 -0.003825017097570352 -0.0037368899557612342
2156 0.001886916568332286 -0.0002326514085500896 -0.00426201931952849
2383 0.006961458600812162 0.002756843607646103 0.006573909317079406
402 -0.0008964040133614873 0.00012768664677578686 0.00267034630234499
2288 0.0076025825393830826 -0.004045639475361913 -0.0029695028619689673
704 -0.001744147816217154 0.0006018808367187218 -0.0018038226236521235
1770 -0.00023922074261564286 0.00395682248957118 -0.0034114715249010533
2501 -0.0067714825339697075 0.0037445537281543925 0.005928993430958765
953 -0.0051689430111130025 1.3838275992739974e-05 0.002907869883690114
2457 -0.00017526730262139957 0.004979922954676608 -0.0018324852408901496
2401 -0.0008222937044107057 -0.004849248615542869 -0.0006708026650465626
2079 0.0007364655768095528 -0.0033175779822211563 0.0038540669867747246
1075 0.005408267221302223 0.005936905423193594 -0.0045482744235759275
1159 -6.456912467734175e-05 0.003966044438698343 0.003174379604429376
2324 -0.0019554086999080842 0.0010280947805781611 -0.008955535133129942
2031 0.00288581867287279 0.0035287632716888228 -0.0005059154134788959
1010 -0.003925090062132127 -0.0032375860489351677 -0.0012756352131511012
2952 -0.0030707546171347988 -0.002853652712436051 0.0066364704939246115
1217 0.0003357388602463222 -0.00461466712977724 0.003083421384466284
2223 0.0016622478347331612 0.003285789218298526 0.0024391609635732317
1397 0.0026650268372725495 0.00242791632903568 -0.000934057100624571
2 0.0019052455899519088 0.0013101966608253534 -0.002975204022385902
1348 -0.00452242028920141 0.002097353433586652 0.0022728077356031426
2761 0.002184578486352379 -0.0002365764973363193 0.001959557942334787
966 -0.0025939477328570837 5.727502297528939e-06 -0.00231772142528128
594 -0.0018100047472635443 -0.0006309064748617844 0.0033585483108844226
2106 0.004010622164338806 -9.004481973555418e-05 -0.0015208209072290258
604 -0.002854875642562517 0.007946134892691055 -0.010111115904536727
1411 -0.005395862360186244 -0.005559715608523197 0.006773201257944498
1900 0.0008431891392159455 0.003842295862283128 -0.010326659633795152
1847 0.0009185614347896962 0.000849234064816486 0.0040814583153659075
2741 0.0002160732721811967 -0.0020056458712644633 0.00023915025322922214
1041 0.0007927168327321842 -0.003982668539801208 -0.0020904848426643767
287 0.007110172692037521 -0.003934530625246674 0.0006178934139728202
2716 0.005137612661295556 -0.005673821479958959 0.008599854385356456
605 0.004612820040654206 0.0011660785012914741 0.0019053641445680482
266 -0.0021762826166655566 0.006961182232916778 0.0074803941161368966
1995 -0.0020164049130853364 -0.0015766766007801229 0.006001362825388161
63 0.0014454628439414367 0.0033160330115837504 -0.0017534384385901253
1859 0.0031761564955845667 0.0027420298206669034 -0.005145301404132734
2784 0.00854969887275738 0.0014977928472317706 0.0029301847054028713
1589 0.002117386009740527 -0.0025335334681759894 -0.0025335371977754945
2602 0.007007416391053054 -0.0002665535151215697 0.006632124865212909
273 -0.001729657858739923 -0.0005890341886662505 0.006212900844739075
317 -0.0023922124769744854 0.0037782150652397027 7.704219180089483e-05
1080 -0.0006516706987418942 4.507722848796193e-05 -0.003422101773215621
251 -0.001745326274268069 0.0010250621689672325 -0.005384755541004119
2063 0.0023887584921217946 -0.0059597351361721645 0.0044704877818497425
279 -0.00322702397731577 2.2469878108172067e-05 2.1165112282732756e-07
790 -0.0012397704387533482 0.0010733968184993472 -0.004627555018095751
823 -0.0015731247454556204 -0.004955875961959718 -0.0028678716136648517
362 0.0005107719392931628 -0.005348437401745677 0.0017464506021271794
2371 0.008806951197152836 0.004074669379710581 0.004687473042312734
2763 -0.0031249330209748415 0.0013484677665742922 -0.0028643073921922227
2120 0.0025778292363946476 0.009880650074005484 -0.002226317592391454
1758 0.00431868026754244 0.0002224845353735829 -0.0003632088228443791
2574 -0.0010681785807641823 -0.0020629378855711897 0.001865849486867792
238 -0.0018549849477355277 -0.0019387038384057 0.007310527343614184
739 -0.0025439760516823293 0.0014205703312611016 0.002475223439723073
1700 -0.003290145163566893 -0.005217893185401039 0.00201878690832103
2258 0.0019788984989705747 -0.00428431676214243 0.009598144245756323
2086 0.00616980956065513 0.004485650477082189 0.004769277357000941
220 -0.007066725907662335 0.006147137964181658 0.0009127293483789492
2907 -0.0005843700097974074 0.004921440014358722 -0.0022604448209519916
2689 -0.0028775891494054666 0.0018317909255704298 0.0024461962973669135
2109 0.0021080555548241833 0.002119738469587235 -0.0002671969732953687
1502 -8.478149226623832e-05 0.0041378971170774334 0.004726354779945305
363 -0.002196926780652536 0.0007226811750217063 -0.003938605461726239
1325 -0.005919291035354624 0.0019515039657374085 -0.005046205738148782
121 0.0008534206692284997 0.004018105365612872 0.0012275420099203919
2103 -0.000979839333260686 -0.002183813114844034 0.002801332358816141
344 0.00638527024175532 -0.001340201521761242 -0.0009845205659844848
282 -0.0010153052399680283 -0.001897393637806799 0.000404451601310739
943 0.0036810453938159148 0.00483009263868907 -0.0023884672255332236
2065 -0.0014236252829813517 0.0044340155622299045 -0.003336730237279198
411 0.00033366281052164126 0.0034364767552323124 0.0014760642324917555
1401 0.005413478920127802 0.002854033555145206 0.001904491146763479
2411 -0.0047755695299995255 0.0008285248305108855 -0.01168366671980517
809 -0.005687374067758941 0.002073017254194063 -0.006689263621338084
2831 -0.002252065604549418 -0.006506833695600473 -0.0017678164252925917
839 0.0014547987246808032 -0.0014857721778400845 -0.008792734772798447
741 -0.0019296873341212595 -0.0012990297705660697 0.0004337484789325776
1506 -0.0033171147733067896 -0.0037569423045128317 -0.0010448361341044144
1658 0.003319287176058904 -0.003983058347175337 0.000665744205324844
2201 -0.00046383506835636083 0.0010531982260037437 0.011319537884417067
1564 -0.00047167075341861964 -0.0024384446584094733 0.0036030405694566633
579 -0.00228064978677373 -0.0023413151585151932 -0.006123670572777673
1934 0.0007079142759993158 0.00241811237981888 0.003963860818516974
968 -0.0034094984508928903 8.492965317899597e-06 0.0009718535022562511
1937 0.002814095066707912 -0.003056872025213641 0.0014016096778245528
522 -0.0005213139624273393 0.0015257561481447136 0.0004984511267202436
1417 -0.002163153268985027 0.0019169499859532759 -0.0028179077715911093
705 0.0037339768723688607 0.0005915973650570524 0.004433653024768186
2989 0.00011680348220500065 0.0006547283603654776 0.004265315609297308
1042 0.003289925024168201 -0.0006748893036119959 -0.0022145898407109374
2479 0.004219345068766922 0.004027010702043957 0.0007028895786245179
2673 -0.0016298862656912033 -0.00047718852228318716 -0.001563960224721288
1558 0.001474078564904025 -0.0035202473226922226 -0.0030978811924126737
2355 0.0018713338825091749 0.0043393255363739745 0.00012907559503730703
94 0.006271155504116501 -0.002976230135742112 0.002792084241342065
2386 0.0012859195234308813 0.0010535881821654854 -0.000545564589764082
891 0.005838412123435966 -0.0015322488368166715 0.005163944647594868
2122 0.0024011081976285475 -0.0048307566028205715 -0.0038524171307557924
1125 0.0024077029687647428 -0.0002942848565876644 -0.0014276670245584819
1174 -0.0019180620824817125 0.003612358136454328 0.002489631777379188
2321 0.006072956595606751 0.004062414579369488 -0.002193412361096744
2183 0.0005255924253351345 -0.0021967953174073917 -0.003939698164852528
461 0.0042421198667387345 -0.007982800472194004 0.003703676657132932
2160 -0.003110699462282018 -0.004402526757376777 0.001969679224001977
1716 -0.0037088148766042683 -0.0026541480961423058 -0.002588181820873915
1385 -0.007898978001041522 -0.009086013287890413 -0.00259159681462842
2956 -0.0028666524105174485 0.00037319214337052015 0.008319673389066265
2905 -0.002424867883580221 -0.00436095893588803 0.004835856490379376
1699 0.0016149361015650313 0.0003143285994266986 -0.002075047583867613
2351 0.004961113075724963 -0.004413471263987175 -0.003822751814275948
1241 0.0031080254791317234 0.004569064811052132 0.00254589039090032
432 0.0005602103814062712 -0.0009536043084737251 0.002658188841275537
2395 -0.0019066068730295262 0.002384863240048793 0.0021831210790137973
78 0.003100728540746477 -0.00925040285107396 0.0008150740777347543
1138 -0.003735469292476338 0.001581879715493114 -0.0002742694146130101
1895 0.0025949365850492937 -0.0049530584146291615 -0.002177449889676229
2623 0.0015135042735325032 -0.0076920816116210775 -0.0006583339840184123
473 -0.002835888346053052 -0.0007508524746124999 0.0025351169539155737
1572 -0.0014432583710064536 0.003642800348209011 -2.0939195342171516e-05
1782 -0.004633183190846003 0.001856691711948304 0.00357435347303277
2483 0.0010739514595313176 0.0035957245798260594 -0.001694510314933595
403 0.0012270241304088508 -0.004663416657508764 0.00041164360568156616
1260 0.0004015957175875958 0.0002061793948648018 -0.002871358407884568
712 -0.0036274854252835195 0.0036601209290959115 -0.0012716017706141754
694 0.0003275380065394566 -0.005794463007818933 -0.0031800388517537405
1271 -0.00852082407374914 0.0047466054536192195 0.006807175917566764
136 -0.00353762195128593 0.0028209445934240284 0.0036422003164340425
2556 -0.0004834877965838856 -0.00016611280060472704 -0.0026697916045009674
107 0.0016371758945856933 -0.004778085468832065 -0.002918182654814098
1135 0.00017442416313358242 -0.008808551408909926 0.005379676393501579
1320 -0.00038082552306950026 0.001162040418005981 -0.0020268704327338688
1369 0.005078712325964813 -0.0035224417190403774 0.007125636292848542
1160 0.0038552958449970267 1.7772592271192677e-05 0.0006357229850090043
189 0.00030411729883427836 -9.038539064427503e-05 0.004066608898915172
2957 0.004681596938408646 0.0023543063213054185 -0.0002903319998551036
625 -0.004487529887790396 -0.004710538834967543 0.000746813973296577
2072 0.003661558257477006 0.0006270059718398522 0.0007352680122079381
620 0.0038518430963221124 0.006324919123720699 0.007384661250136955
1050 -0.001067272151368916 -0.0022842956879844402 0.0008939883180090997
2005 0.005393035601247278 -0.005406509976743901 -0.00010896406986364817
2128 -0.002193255580204537 0.003931576519535532 0.002869328015869518
2368 0.006782744562349755 0.004676135321883375 0.0005071311507688135
1512 -0.0007170620215553878 0.002498511242164257 -0.008894952478606633
2664 -0.0048233620358351425 0.0025536751205118627 0.0002746998980827266
923 0.00025219196947661316 -0.0023825824214048267 -0.0015379646603249713
1018 -0.00015808811516271123 8.353677303724782e-05 0.0026954898587423118
967 -0.0028114109377618606 -0.0009342427566302316 -0.010127335912253363
645 0.0015524632178755013 0.004807252327878279 0.002030709721675246
946 0.0006811850056381622 -0.0032890342090167025 0.004268918381184046
2434 0.0010534286323434256 0.0008485354642228141 -0.004351246203441054
1786 -0.007728145627110657 -0.00288620746971989 0.003702995001693728
1086 0.0018046680388657628 0.000525303701187683 0.0018544492046037042
2658 0.0016980579490403589 0.0014472191070541626 0.005420401555996352
1733 -0.00791587118063497 0.0014640715694032233 -0.004387122739993821
1447 -0.0022089275942877725 -0.0008695374940831002 0.0037781950576041678
2694 0.0005720202685463482 -0.0004421003711993331 0.003285463402631981
512 0.004021349482712354 0.0026751073875012996 0.001880753086389074
1358 0.004031120441648961 -0.0007020075133673158 -0.007173358834292389
562 0.0011225002086924522 0.0019516111679825782 8.308201740518617e-05
1034 -0.0016003251967867914 0.0008254509371213982 0.0015692648189155776
1392 0.0037970227444222944 -0.0009304494918851524 0.001154559761548752
68 -0.004466078329923421 0.007628860641545941 -0.003665875838675356
720 -0.00028833993140583834 -0.0005287691282973095 0.0018194022500482865
2999 0.001241047871833258 0.0001348732099783168 0.0018850768452410727
548 0.003406568561975065 -0.0015687649131513712 0.0020818939084289467
1466 -0.0021186740248483587 -0.006596741048450336 -0.0028049286269451776
1387 -8.28479902854017e-05 -0.00131555141943599 -0.0008323291794914997
2041 -0.0019963469052553377 0.002668864234233035 0.0015467800247948092
241 0.0012234716890264779 -0.005626562884183322 0.004327172858426373
2769 0.0013738238553635 -0.0004854323781011349 0.002940872304859047
2622 -0.00021504704137349513 -0.005718295809793148 -0.0021186639354429516
698 -0.002576137135164408 0.004646172060601029 -0.003037010250112697
2500 0.0015234393999833604 0.00413557939519813 0.0022704235474426643
448 0.004368268214646989 -0.0021575052330120065 -0.00037417244028259525
791 -0.0012746542876957562 -0.0019591534955024823 0.0016693217956656999
28 -0.004857592360252885 0.002279691260488388 0.0009204838419710364
2823 0.0041644005913073654 0.0007114016393939471 0.0005708828267948088
1961 -0.003975576430944237 -0.0018314512891294517 -0.007345876796877694
618 -0.0013736467062976415 0.0007606305127443076 -0.0012063221712015433
1183 -7.515172003316985e-06 -0.003694745179931415 -0.0009962796188270771
88 0.0024466148790646732 0.0024597338275467715 -0.005746426496988884
1281 -0.00255799383927434 -0.0014646183707054013 -0.004689996265243019
2924 0.001128952596920383 -0.0020580553966858817 -0.0009604687793050439
2665 0.0014054927480635691 -0.0005375649708389561 -0.006887284883022074
888 0.0006263838561196962 0.0037682085675589333 0.002038068066683653
2526 -0.008009651209017947 -0.0005358006720781463 -0.0048761301817586925
2654 -0.009935707347404591 0.006581123796184594 0.006067854946423562
233 -0.0004400600439456925 -0.004343791654909039 0.006643012627515566
1285 -0.0032446323517926205 -0.0021540381871985523 0.00047309264828009756
1408 -0.005209949327687038 -0.0012436727856019198 -0.007480025746332242
55 -0.0015332264518259997 -0.008714184382983742 -0.0004277782490990022
1296 -0.000579582257449925 0.0021187976691454387 -0.0009192414348231098
1402 -0.004064735716223054 -0.0032932774492137654 0.00020314295817846245
1818 -0.0039266497239991436 0.00047898795348770264 0.005221046814256864
847 -0.0028282066264609163 0.00010462324483855231 0.0035034196210260134
2918 -0.00331214280132343 0.003837047266861744 -0.005909937190340317
1151 -0.00020956444870733624 0.0013427146307876893 0.001641523161164298
507 0.0009474239881139586 0.002696642512112739 0.006039423536591164
838 -0.0046435836307787606 0.0021310367241410082 0.002286945793425062
2158 -0.001772457206430704 4.299299246283795e-05 -0.007681321340922585
2171 0.0007048118947834132 -0.0004637675079177119 -0.0012316472486102793
2118 -0.004340340557595019 -0.0017887809509567177 0.0017091170203154783
1582 0.006908568551313305 -0.0028368333524171163 0.0007700501534314973
2388 0.0030059095549947214 0.0004173888804505979 0.0006414192155323019
845 -0.0031353724907192786 0.0008723587199990446 -0.002894844312720562
1949 -0.001170902919834565 0.001243505493140509 -0.0009377626092080017
2167 -0.0015451811519515922 -0.009831044854118521 -0.0022840590881147357
1418 0.005627095930672038 -0.00527523998994372 0.0009766562201178656
1180 -0.002906632690267027 0.002889706730151835 0.0006802774276710642
1950 0.0003924946072331863 0.004327357106460346 0.00019220647341494862
2261 -0.0032089864555239975 -0.0006725916707226299 0.0014290878144243087
1929 -0.0016842490693090837 0.00188540828318615 0.0008977453759542397
1873 0.005061446956874357 -0.0017419456562219554 0.007460435276352687
2891 0.005361400532936171 -0.000501416549889636 0.009164980264906558
2123 -0.001899981182348966 -0.0006147167510376078 0.006764623476022078
3000 -0.004925799964282483 -0.00041363312158444304 0.0037686035863900113
1209 -0.002426445980816373 0.0024342771545964844 -0.003915508397338486
1043 -0.00043121957338107037 0.001892548315770174 -0.004102278230447365
555 0.0008300077792909201 -0.000887386628996282 0.0019418087011439564
2212 -0.007441864413756808 -0.0003088043364137767 0.0035360097396889777
758 -0.00030730719919963334 -0.00477174683155883 0.0019309574978946043
2712 -0.0018551181423023492 -0.0010072998050236412 0.003511872223118095
1980 -0.007912876395990606 -0.006182767406885983 0.0025658843201492518
1520 2.2985399897558238e-05 0.004263260991372353 0.0012871292490502042
1247 0.003084654911072598 0.0076120613094018625 -0.005047744525565377
1729 -0.0007992785905670367 -0.000987583340758752 0.004383446351334573
125 0.0030020962227843787 0.003957014126959212 0.008292245101623618
43 -0.0007221862919459974 0.0015977634809344727 -0.0015360944323821856
1771 -0.004859550721655993 0.010324031582871283 0.003399271327381249
1008 0.0016510258558992657 -0.00030894778440556216 0.0031871790577501368
811 -0.0030615004522004706 -0.003258070354052219 -0.00115275044655117
2862 -0.0021968167990148234 0.0021984862615219754 0.003128846956338531
1511 -0.0007556175865745024 0.0003702695350289996 -0.008315820675954082
1654 -0.002020292101023843 0.00154956404610589 0.0056660298075922565
2520 0.003217961698703233 -0.0033767589259323326 0.0015610142163878197
2822 0.0012915115470579783 0.0010255874948859227 0.00620102615592891
1276 -0.0030323575285615936 0.0005353010382960833 -0.0031312301078282078
2166 -0.0005001721055869928 -0.0009293682509240916 -0.0046156099904890915
309 -0.0020737391938569906 -0.0011807266614829103 0.0010095787110227618
2320 0.0024803239148883105 0.0012855830669196181 -0.0021454083376740716
2308 0.0013490010818589051 0.009836311538967234 0.0005606820966282522
587 -0.002437825172153868 0.00037592841039057665 -8.119747323418834e-05
1192 0.0025975995570215924 -0.005037886142267372 -0.00043277767480295464
1879 -0.0022598514469935028 0.004192163501752691 -0.0013254735206268684
816 -0.0026204259209625332 -0.0011103411123699507 0.0037237266744570064
1915 0.005203053781126152 0.00028000461638954074 0.0032260151584509087
583 -0.0006668311767872626 -0.0013854976661536724 -0.0009698216436180426
226 -5.028444566573271e-05 0.003798013521400531 0.001143555601171515
2475 0.0029787546086981285 -0.004097000228010357 -0.0013304001530030786
2789 1.2225184033499903e-05 -4.059307975950955e-05 0.008052242811602151
2551 0.0022259333947506395 -0.00047025137407303175 0.0019030841614143664
2725 0.002637125800235752 0.004004784802856476 -0.0020593643082278154
2096 0.0015487784226295746 0.0016659193103658533 0.0014495446490769004
144 0.00030004159196942614 0.0031488561238523726 -0.001524314590270232
2429 -0.0028647648060859767 0.0012490635932376586 -0.005128491434026532
105 0.0018719179791161923 0.0029064174110809936 -0.0052320301305717526
1528 0.0009562205075313142 -0.001403992572199935 -0.0008964508414539148
1096 -0.003147595107275051 -0.006710946064350935 0.00014549046000451784
1153 0.0034585630529241746 0.003680825288747998 -0.007783615809379688
1725 -0.001533587198524112 -0.004766315457365931 0.0038500470280318872
727 0.00015831437535971033 0.004944315636910894 0.0011178759986722464
1003 0.002373964792425379 0.005590824163530204 0.004463940714648319
693 -0.00258093692634389 -0.0007707673099071939 -0.00417788692992728
2980 0.0005367021286484971 0.0015613655731755523 -0.00264643578959419
2051 0.004722585905022469 0.007562646305968884 0.002357653362266933
477 0.0018728757627273788 0.0024474829352812495 -0.0016073465054509896
2884 0.001711385153554679 -0.0049992575509302355 0.0009365412310479359
960 0.0012975668287326261 0.0023438498235235318 -0.0014754136089640054
2285 0.003846906069672094 -0.0009473001447353883 -0.003994768017403144
701 0.002584948526064394 -0.0021871039165187955 -0.0032515118262035425
480 -0.003827682929893891 -0.000927121297505896 0.0029351159171932787
377 0.0013296932534972003 -0.00045594683734088813 -0.005066897455625756
1692 0.00086777252403036 -0.0060669023694856685 -0.0009191207610027485
1841 0.002317547121698609 -0.0003302808258341364 -0.0010113618468973445
2114 0.0018182193302218013 -0.007825684339369763 -0.0005418121086429721
2644 0.004787229059799768 0.0017725909200764357 -0.0027021713172237284
193 0.004556549446340273 0.003962418440363498 -0.008288723160960298
1158 0.0018414986907859703 0.0026818931333838056 0.0018020636401883978
1471 0.0032521249969324545 -0.007607530342223098 0.0016392573013818078
2391 0.004199927556238636 0.0009731373220070227 -0.00046695251101677677
590 -0.00297148761012348 0.0012132792140647725 -0.004439532178515279
1817 -0.0009651785213562993 0.0013857230671777737 0.006318247645722286
2399 -0.002508596937352743 -0.0004104448880812034 -0.004966875758060653
2352 0.0011560402632300945 0.0015934996995968106 -0.00018363955869864739
729 0.0035323149637301256 0.001320584918224825 0.001556538887727443
2319 -0.002908014091871141 -0.003082975172501585 -0.0005917294132360846
1997 -0.0011838195923279647 0.0033882655033960533 0.00027234154124428247
2004 0.0027159523545515025 0.0004664056705651281 -0.003923459998572759
2038 0.006854194266465222 -0.0005392955350543656 0.002195140188865176
2110 0.0031235882157287314 0.002196676816305804 3.7263328586305496e-05
1146 -0.0067924302718480436 0.001852967923192614 0.0010312815567787496
205 0.008410991104237172 0.00012872902910282617 -0.003112467513473977
1977 -0.002816314599976915 0.005435619094704483 0.0073455217643947825
1537 -0.0016005195348231637 -0.0028505097474131255 -0.00015827049833294957
