2243 0.010658650940505018 -0.003751992595071126 -0.0006695197702566226
2332 0.0007896028307482342 0.003902532938120162 -0.0016081820657794716
1770 0.000959305974316796 -0.003611053189142566 0.0016707436095777907
2191 -0.0065688258019580255 0.0030809862177275183 -0.0025718992811412647
261 -0.0029315573606269302 0.005782198081764485 -0.00597889669615291
2654 0.004933789094406877 0.0022812750764026946 0.010783945229108435
2761 0.007700241561982412 0.0026020182215984876 0.0006713937384821587
2923 0.0030788323897556675 0.004283995123512958 -0.005143469594361
1489 -0.0014223474543522306 -0.0029751366572464025 0.005838258535209941
222 -0.0025197093148921134 0.0032761314455335114 0.002365622267184789
1774 0.0030635838260709442 0.0019838576101345855 -0.006260884469698321
2500 0.003450025711355793 -0.004700640691833687 -0.00695466289999253
2912 0.0025980849776834807 0.0013200637481712073 -0.000378580525260217
434 0.0024991118412529835 -0.001176236248466451 0.004856171217963888
1847 -0.005607843586522367 0.007095555980937923 0.0014054845515881135
2607 -0.003099415414340189 0.004713402254419071 -0.0022512496841114605
2310 -0.0012979127475836682 0.002248524578524821 -0.0021524157884986383
2364 -0.0028984873132583263 0.003678309595396807 0.00014254707797549217
1973 -0.004473235911580421 -0.004563158611557357 -0.006605155890826119
1227 0.0010338541934807358 0.00418513907622274 -0.0003321199644016565
1589 -0.004095497255845894 0.004236431099491444 -0.00030632147334942137
794 -0.0038187724656377434 -0.0026626299319921012 -0.00498640285170327
2302 -0.0035432213068585343 0.0009366415217296067 -0.004127750394791626
1524 0.0009692872588373137 -0.0023380215077407947 0.0022310683119873297
2862 0.002585380344454851 -0.0026094486895657013 0.0018710028052851173
2151 -0.0008260720755774123 0.0009294305968891661 -0.0028203313542545325
2455 0.0038000324039240262 0.0003251626283460772 -0.0007611333064991356
2265 0.00334360098547247 -0.0012529755996091244 0.0007097360455192949
851 0.0002334216900987156 0.001032029699626674 0.0029749686648823065
2929 0.0010085765212105723 0.003960742332163534 0.002632387983599535
2027 0.001882755323804987 -0.0082008218489302 -0.0030810472466016757
1798 -0.007280609576194841 0.0016632074782906533 -0.004244468191616169
1387 -0.0010836283320270125 0.0005745422549735107 -0.0007981150771501914
653 0.004538015631677322 -0.0012173341281664749 0.003464000523201343
1122 0.002342993067089986 0.00223661238303267 -0.0019484666701621023
2683 -0.0017396910947111376 0.006269778294174654 0.00470914857284834
1044 -0.00267278146516181 -0.00030278562243345213 0.005078622801242786
972 0.0051014535129508915 -0.0010084012515474835 -0.001299536149663573
1516 -0.004081644123205792 0.0018399036308481599 -0.00917364597825177
955 -0.003957470999627317 -0.00026313943623269565 0.0002508801982552685
1264 0.005775140001874129 0.00773960038739282 0.004389327674933589
14 -0.00434730120093955 0.001684631011504483 0.0033175184682406765
29 -0.0019859800924085817 0.0016802232737966193 -0.006412418309311981
1017 -0.003948672789371302 0.003711687964292121 -0.0007880604916165032
1221 -0.0006055161025800516 0.0012405419353878175 0.00043273542300822096
1087 0.003018296671049071 0.001489869968900579 0.008684902222421787
2970 -0.0019586039637551926 0.0022566165316052398 0.005345045015862977
1512 0.00213798033665057 0.0007124138358241224 0.004993674768855856
2914 -0.003332828001705976 0.0013096154087666333 -0.0012201867336788465
2480 -0.0021958956568335544 -0.0023957753697193868 0.00010242400851443917
2672 0.0013755694177213142 0.0019961375427318905 -0.002351598073418219
2778 0.009790393896598923 0.0015636988885479048 0.0017967068207610842
460 -0.0038589772303187363 -0.003081605107200506 0.0055347744191510465
1166 -0.0016160345676508462 -0.002232194177207264 -0.00565463917379827
1953 0.0037403135530045604 -0.004536479366320165 0.0012009892313207002
425 -0.009103245265325589 0.002209761274709341 -0.00108906311251898
1359 -0.0006548661899873948 -0.0037717657282172537 -0.0015157609897716528
1574 -0.004346858470485393 -0.008350710762158911 0.009281783061207416
2942 0.002471684749340921 0.0027700783670512605 -0.00564217212147954
2615 4.457162186332174e-05 -0.0006138970954365557 -0.0009993834140652666
1253 -0.002111377764569763 0.007810349025579064 -0.0020435790304177115
1449 0.004319939017066873 0.00016022803199531368 0.0006939033596897586
578 -0.003790540447772555 -0.0014090847554681161 -0.005009753963674637
1853 0.001486425355884498 -0.001817695462178165 -0.0006710891862551748
2451 -0.002702568534159223 0.001659813066040332 0.0017838580518481034
2009 -0.007772412092317226 0.0061297151304492495 0.003518833704685572
824 0.0005344678181523245 0.007170926190978025 -0.0020852112053255387
1932 0.004171014222956902 -0.000893761275038453 -0.0018642827560467728
1123 0.0032040327540006903 0.007403115054419192 0.0013005552652159843
342 -0.0011946630332438663 0.0008914861203211698 -0.005559586940215237
520 -0.00044031366927793224 -0.0011631879554349581 0.0005218695682418839
1265 0.005434059768976907 -0.0036100509329890893 -0.0011517256277945931
795 -0.0010207678687062776 -0.0004201020077306134 -0.004356069144960918
7 0.0008957928735021715 -0.0003586010785870216 -0.001456351530651156
327 0.002033241741539576 -0.005667673314679078 0.0014949421650742396
440 -0.001175180480434978 -0.0012287977259409877 0.0028199883175127633
1922 -0.0029749462072419137 -0.003266008199836474 0.0002119704255354337
1835 0.008392351979109565 0.0006725012426564426 -0.0004046717863726611
2558 -0.005840084189373743 0.0016455284065579466 0.004312273452015009
549 0.0018744294131429252 -0.0030652905149183758 -0.002222083475732729
2200 -0.005392537727691407 -0.0005768292423603805 -0.0025576573982801372
54 0.001969338644642341 1.1740873743145955e-05 0.0025043709910347466
370 0.0006642860241574078 0.0018729525516276596 -0.004189948569404588
107 0.0018102350369802642 -0.0026897224473458794 0.00013358982561426628
1214 0.001117249900358821 -0.00044950734265035777 0.002039925597225363
2694 0.0022119197531682224 -0.0020284994128013933 -0.001069252227618276
2438 0.00037148947918399296 3.196871545651381e-05 0.00188276111136203
882 0.0020457872136066114 0.005680852996088851 -0.0011441949722446581
548 0.005972229708962252 0.002798926294146518 -0.003233445190504864
859 -0.003416608111608129 -0.002841386019929349 0.004414535947977813
1874 -0.0005039698610002297 0.0016227067038314734 -0.0012655926296097693
2517 -0.003056547870786661 0.00014291279250358048 0.0010257921500904806
1210 -0.002487093630563977 -0.0018202435367913068 0.007767391822159404
1565 0.003593578161200309 0.006207466239937678 0.00401810264878911
2094 0.0008125505903726946 0.00041533894109406906 0.003972642022809401
421 -0.0022328853707770185 0.00010862496647840745 -0.002015400042073936
2721 -0.0035375896996283967 0.00024996886260799576 -0.002244174454955831
1538 -0.00313470483810194 0.005078135378525273 -0.0050793816331932105
1259 0.003233428836467122 0.004989982715958572 0.0003585329605893881
1187 -0.0014638666514655827 0.002692974381023002 -0.0011464300106933064
13 0.0014239404490987981 0.005937095072553902 -0.0010787118988414455
2356 -0.0031332856225775333 -0.004216095985785195 -0.00290351952631866
1595 0.004081826592875945 -0.003009960469232047 -0.006183817111293895
108 -0.00036963851743195225 -0.0031293640719614025 0.0011504067345877555
1883 -0.006534622603043565 0.0010083711985453474 -0.0038353009941171474
2175 0.0007483259251389686 -0.0015213842168085932 -0.0028908769276612257
1290 0.0053607135068095444 -0.005232225966837303 -0.0005645090516534392
2875 -0.004192594011509584 -0.006558555089688347 -0.002255873728105603
2730 -0.0010452587647018156 0.00103629402189322 -0.0010364903499440236
457 -0.00448214584928167 -3.385987310576763e-05 -0.0010545846673028826
809 -0.00032255988584714096 0.002360952930604225 0.00707048357195316
582 -0.0039980532420815 -0.0029538400985442024 -4.165200703282511e-05
1372 -0.0001990888326302814 8.085363022267532e-06 -0.002253158346899747
1308 0.0015798802279965221 0.000761346530261467 0.0006992111624616587
219 -0.0016411254056120494 0.0014281532524893865 0.0016207165612271174
1955 0.0010007840189458867 -1.1840171177750089e-05 -0.0015415988383853667
406 -0.0019042870752226505 -0.0058770065384027605 -0.004318185269581913
367 -0.0005305366004214534 0.005017437939809038 0.0033421342541341214
674 -0.003430670988400143 0.0013445912379383758 -0.0014103810840242331
1976 -0.000707748993466528 -0.0003546818510361345 7.709076769677193e-05
117 0.0005162720060364234 -0.0038623092264070793 9.561701658604196e-05
152 -0.0022358303970295246 0.0006010998975680977 0.0023708874504758904
167 0.006237132010153032 0.002748975201609933 -0.0015139176050776935
2780 0.0015467770135783603 0.003911375912629474 -2.103129625486559e-05
543 0.0014604056486929974 -0.006613338826068575 -0.003353167329269876
1916 -0.0014000365378975313 0.005847278950981602 -0.0004217599926391561
2881 0.005137773948993816 0.004830172104000396 0.00403039632224293
2202 -0.001897027983719195 -6.977902394970282e-07 -0.0006669365214589414
223 -0.00027616134675230756 0.0023225811443486105 -0.0024709349270383768
585 -0.0022717262746969587 0.0010120676453054464 -0.0012354008515338983
2215 -0.004019067599692508 -0.0028637871022625023 -0.001288876150021654
968 -0.0038135889217213725 -0.0011793938732348498 -0.0009863498241617554
2409 0.006302208746054803 -0.0026341980704633716 0.0003514927096260704
1672 0.0004048344525479661 -0.007940146008595142 -0.0033961434018627275
1012 -0.007723744089796284 0.0015652762232775353 -0.002430220122198327
1344 -0.0034034551011933468 0.00481749403376852 -0.0014606358551083312
291 -0.004953209635825451 0.0036350790816218875 -0.00149761394928629
140 0.001390005366542538 -0.00020777838418745896 0.009293282403015019
2360 0.0021909933993970905 -0.0016960301955836832 0.0010953842689804209
1254 0.0025874077823171476 0.00010541026927193932 0.0009259762973344132
1070 0.003326783632373159 -0.0020397964490313615 0.005143603836084216
2998 0.004009441972423451 0.003303928784649372 -0.004868191949524142
2817 -0.004752263612505624 0.003541488556276189 0.0006111875884252762
988 -0.001083917927649578 -0.005627439620952211 0.008968581130787471
1281 -0.005335005651844263 0.0018487750508958782 0.0014609487593657189
1075 -0.001931301154676866 -0.0075761272035097865 0.002305808918549488
912 -0.0025028903708200585 0.0013764534407561507 -0.0013488394069153837
862 0.003711443226945991 -0.0010316502530824821 0.0006615363679372437
2930 -0.00394241646305936 0.0028045679625069977 -1.0627116032621555e-05
1825 0.0030171389082187944 0.0062314030232457854 -0.0014866414419815877
1508 0.005015995573167344 -0.0043672052363206626 -0.0022769052825362705
1443 0.0008903083558823285 0.0007133206885581294 0.0008941972004650846
479 -0.0037879386287623658 -0.002089181841629468 0.003368169215063272
867 -0.0038288619607578615 -0.0006834950345506746 0.0074645082813508115
2539 0.0023365386384225444 -0.010395632490314182 -0.0017060140725787061
1717 0.008514671928784297 0.0012483977878988784 -0.006328928146145846
1226 -0.003750814122796191 -0.004396140380957107 -0.0047945660964777755
3000 -0.0046328965300609535 0.0006006666793116475 0.004872972756468925
1015 0.007089847470715361 0.003444406406991978 -0.0048763546933270185
1458 -0.0007944234753457996 0.0014726366177859123 -0.0016434730965041956
254 0.0021368343407987466 -0.0005209191409809166 0.011173579900552772
2050 0.0011517495727713552 -0.004671860443542688 -0.006245971342129901
2818 0.0025059559627662446 -0.002853657583608688 0.002819789468961476
2230 0.0014098082367676047 0.0019775547385919795 -0.003226366847078673
2131 -0.0021693394598046225 0.00452289116865813 0.00453174960636948
2402 0.002385145441707824 0.0043697783289864504 0.006599099221327591
1144 -0.001131849017689696 -0.0003856991181182521 -0.005133431122306108
300 -0.0011975500040955528 -0.0019789727650582414 -0.0032048962664950283
816 0.004502799145871336 -0.007623091108708493 0.004884012013646906
503 0.003310813530546745 0.002433513768732974 -0.002193794930550952
2617 -0.0032502858778114085 -0.0034398616276207043 -0.009119791523432784
2112 9.2180345718509e-05 0.0033782622373512545 -0.007735030944110153
876 -0.0005578815881668953 0.0016142493600814004 0.0023012715492829374
974 -0.0016971923771456788 -0.003580061141051007 0.009300309694505848
1013 0.0046519148302515256 -0.002253272738721422 0.003938111235982186
2842 -0.002746539533681027 -0.002299771230781834 0.0038568171978576827
2553 0.003047692704311104 0.0020758802612070777 4.186771081132896e-05
2316 -0.0024254344430009347 0.001147156186759478 -0.00030923607974893364
306 0.0007225583191471716 0.0017306870203822892 -0.0015484647667275652
785 0.004254636514828238 -0.0015942704302149406 0.000507683436053186
2628 0.0017648701444747115 -0.0027299962931999857 0.0011810666287306048
973 -0.0027467922323803403 0.0009913535767782328 0.0012682633723535039
1934 0.0066914412334321376 -0.0006846981616049366 -0.005853109194913052
453 0.00047467377717410513 -0.0009231290787534019 0.002669030147280128
529 -0.006500327472561058 0.003583850920621876 -0.005145783677171464
2939 -0.0036175273589429476 -0.0029665495742490157 -0.0004281810074663934
39 -0.0021527821219389166 0.0038175864379261155 0.0037021469285320975
887 -0.006528304680432208 0.0004537091401161434 -0.0006394499367655498
52 0.00099903615533526 -0.00038068354001333086 -0.002066611230180293
230 -0.0012159586403419167 -0.006596944295503247 0.0028173784789192746
2290 0.00010390213318612098 -0.0002693833813494192 -0.0008668705658295324
2642 -0.003438451800872442 0.0043080683756073525 0.0016244824415981728
393 -0.0036902548590620234 0.0005278865097663972 0.0021749980515038555
1886 0.0060638720658390596 -0.0026524136632056776 0.0014061778236601125
521 0.005516351333779805 0.004672875084144351 0.0029667411402302243
1871 -0.007361843393847056 0.004984123555875837 -0.0023758710465307774
3 -0.00038833527929136837 -0.002921970521214324 0.004116347284412528
793 -0.0015251986513902583 -0.002136131389663034 -0.0005332102169319927
2919 -0.001517960680015966 -0.001436345377981685 0.0034039559431328255
2578 0.0015560357285720266 -0.004171718781538704 -0.001415040715588127
172 -0.004123305171747227 -0.004914873368669228 0.001916534713756606
1803 0.0022672317150897966 2.6697699387896042e-05 -0.0061425936150257664
1001 -0.008045990398112381 -0.0007438609427786857 0.006614431988512844
2338 -0.004061896451266079 0.001608437527812923 -0.002801959839626955
2891 -0.001999116698631641 -0.004780712180339481 0.003486249914489639
1063 -0.004547758081593751 0.003937459604047333 -0.0008484767538339557
539 0.006188486111580927 0.002082396721633609 -0.0017137858447304143
2656 -0.00034457679594022863 -0.001033271159976339 -0.0030053348927068495
945 0.002707789772785281 0.0011909281702042367 0.0025061957781299586
78 -0.0037939226501412 -0.000555125919792329 -0.0019223969454067525
4 0.003166606236637011 0.0031127977716508626 -0.0012114342490158463
1310 0.002853016244286576 -0.001491130125276089 -0.006457644337159973
2562 0.004635551687959304 -0.001645490780733668 -0.004996311647709071
2795 -0.0011403032484405395 0.001423731396581258 -0.0003296823987930244
1828 -0.0019046498919446468 -0.0021944054047280345 -0.0021854170215469034
618 0.0017858480399049468 -0.003712674224227152 0.004043867612717021
1369 0.004092145252964678 -0.0006791171156787264 -0.0033313543374438436
1222 0.0013725025284638552 -0.0043061954984178075 -0.006480945271782411
2340 0.0028828762042871843 0.0012787038847986547 0.0006140390174996357
410 -0.0014233532701685935 -0.0011600254448644164 -0.00896947604783928
1870 -0.0021608466196316755 -0.0024275954745943745 0.004399494287216373
629 0.002806583180786965 -0.001197473714652498 0.0007133943858123813
19 0.006421100241599954 0.004305377610151227 -0.004879618438186003
1548 -0.007809348689778345 -0.0013686772141499378 0.003372529421794392
1027 6.52177803463337e-05 0.00126207230848851 0.0021434080498480253
1776 -0.0003859835869358432 -0.001518704004148871 0.002501755864152469
1465 0.004864499190699963 -0.002043628933427277 0.00044006279040057514
395 -0.006898991628996132 0.0037495987724949164 0.0034502008464173265
154 0.003528894790968667 -0.004754098276904176 -0.000762533668677042
2826 -0.0007113241045504855 0.006915247917087771 0.00543031978175256
142 -0.0011297206288660643 -0.002067472936095402 -0.003726895480052226
796 0.006389322088570231 -0.004088416355681834 0.0017384272012060324
1809 -0.0004898382184495629 -0.0006721519688115393 -0.0013424402830383602
2708 0.0029350519327102 0.004020966696930503 -0.005536031127641901
1903 -0.001996459696474089 0.004818290147467833 0.002821416426309662
345 0.0004404655942171142 0.0036179012245571114 -0.005189931312132463
1083 0.0022485105297741785 0.0012743227285028226 0.002136414192470854
1373 -0.0016264143811428229 0.0029464135681825545 0.005951909046316291
1965 -0.0019688561625736223 6.226412759549206e-05 0.000909211840176638
2141 0.009346875637133987 -0.004278384716937396 -0.0028956955224928435
2864 -0.0009787868114342708 -0.003257888012447962 -0.00017876048640294234
2231 0.004675035729197591 0.0011191134599591553 0.002582939206926011
1833 0.0010801357420264191 -0.005268352996561476 0.0017518841545839108
1550 0.0017847516040130225 -0.0024166516468803784 -0.0003140569122722298
741 -0.002986677914488095 -0.0007576483079512759 0.003938008281205663
2489 -0.0017122009308985337 0.0037961890264878 -0.001847907070092554
1633 0.001075860245539276 0.006975123145336612 -0.0005574037881290753
2046 0.002639702141840343 0.0017416449247558167 0.004707233912745026
2889 0.0006507863788798406 -0.0005981926080181001 9.148416089065921e-05
967 0.006903053288710571 -0.0019478533137272187 0.0047881673594067685
2686 -0.004151404659906312 -0.006326089012464809 -0.005604242886991888
328 -0.0005136995526282332 -0.0030888017235688714 0.005497273747750624
2448 -0.0007991541670374945 -0.0026972539025322305 0.003204690842788909
2850 -0.004893228118244278 0.0019097947078795953 -0.0005812462907498748
2494 0.0016822719481316788 0.0009409008987483885 0.007552235315473556
2234 0.0011218418072120962 -0.008340276878905815 0.0033295181299288225
2647 -0.00019373792057251365 0.0006486492388804971 -0.006410989297222328
1748 0.003573807557026189 0.0023777839362225423 0.0031478217609890277
1862 -0.007531119858005276 -0.004872135845696523 -0.0015020197952680349
990 -0.004586913454662829 -0.0012609487315492372 -0.007066812618426294
1668 0.0033467234650437247 -0.004849850654550426 0.0017098179070871215
480 -0.002747308579947873 -0.0022173246095690117 -3.0500365976019915e-05
2545 0.005449554980721413 -0.0032337910283165607 -0.0019827049184180283
924 -0.0041009489691455105 -0.0030839277807754896 0.003014915390677472
2472 -0.0019161269733172287 -5.955221777412117e-05 0.00035556027262037754
874 0.004676100536848479 0.0027199668473296816 -0.004807848685299465
1873 0.0008089725280039826 -0.003036158144065792 0.0009046188248381374
2254 0.0021101878547566586 -0.0007329669505888065 0.004478698774837714
2955 -0.0008874496636654013 -0.0036746576966610505 -0.0003538858810192118
2014 -0.0017124225633420656 0.0005136706061900789 -0.0011302919388422074
669 -0.004438734099729666 0.0044578973412444265 0.0003041977302190187
2972 0.0027406782127568177 0.0023951626920717325 6.358122541502736e-06
2400 0.001116567018157725 4.878296767670247e-05 -0.0003347257986846348
80 -0.010285087503904694 -0.0013970715308273445 0.002310373878535035
1220 -0.001645723092445767 -0.011037415892107522 0.0037949173609977817
265 -0.00397472350321638 -0.0007129423230402686 -0.0035569602629022838
416 -0.006348677551562587 0.0033501968012816363 0.0011642271877019604
1283 0.00032250570288008655 0.0005161195711135733 0.000819499562729369
1650 0.005049804633196855 -0.0014006892505929198 -0.003819274627054778
2565 0.0017247459786459576 0.0025023677774002654 0.0022075340464770025
2323 -0.0021659764568682555 -0.001989302934261113 -0.0033308309002671585
1554 0.003532578374589695 5.9353983219496135e-05 0.0003658792156656918
2734 0.0014304139875036018 -0.0021075699458233247 0.0043680964232809885
2096 -0.003391207988726602 -0.002401337625558573 -0.0014139705930252024
88 0.0007059977298359403 0.006857716169165225 0.0030233830967234163
384 0.0023325406802018923 0.0024740976492883893 0.00029728935575493165
247 -0.0008624453698658908 0.0005934888633964513 0.004590081623628699
1381 0.0031024243959123328 0.0014752936741070212 -0.00023605661002927975
737 -0.010813752694975655 -0.0044495682534050705 -0.002740127465542937
1683 -0.0016494637333134532 -0.0004184816732034871 -0.001154162129651941
1621 -0.0016701672921830308 -0.003172241500149193 -0.0033659430958649676
2143 -0.004578204445359727 -0.0022749629739872834 0.004753572519107275
567 0.0036119962134823587 -8.469791217440118e-05 0.002235610709596184
225 0.0016187944193032007 0.007445660940089354 -0.0016065467189116936
170 -0.004007663510004162 -0.002431440516799078 -0.007333392070683758
2434 0.0032731942826317285 0.0006893476432731468 -0.0037703568877269474
2411 -0.0024974425670230282 0.002708026090549745 0.004623004395890326
976 0.0020246025193837616 0.003950743915498428 0.0030096935111915382
2304 -0.0004816218532019924 -0.002520775769467473 0.0013736376676428534
2552 0.001235077543342841 -0.005164094339129563 -0.00025363776982854187
1394 0.001898773484190954 0.007256852530049746 -0.01002568572832992
930 -0.0008350049602935458 0.0005085519048775245 -0.00015325317432610976
1121 -0.0012787717275328226 0.0002115169211923461 0.006047055027840386
85 -0.002775098654076419 0.0003371976265779756 -0.0014927922757488274
1098 0.001547721924739359 0.002268755503592713 -0.005201849669011867
2318 -0.00441269160636005 0.00887578945784915 0.00040800573383514474
459 -0.001518825985981598 -0.006291632020204131 0.0037612799384214276
1898 0.0034057576717907998 -0.0007585113454367487 0.00689586707916028
2893 -0.0012638898644598423 -0.0015850999119834436 -0.0005958635192732399
1604 -0.002566786974950168 -0.003601120400015507 -0.0031782520958216678
890 0.0029331171316120644 -0.0029109658257983305 0.002426675886240765
1000 -0.0016195093861370638 -0.003112626073617132 -0.00048186154762847993
1946 0.0007393413875107929 -0.007229223442645011 -0.0036438805548145575
1292 0.0039044185548693412 0.00749607764108092 0.00037764246585168343
2900 -0.0012897573157476055 -0.0035047201403002113 -4.7250067600356136e-05
2667 -0.0014008578408762878 0.0006971977408663723 0.00044493163221818885
2855 -0.0002535086587505196 -0.0005036891148836361 -0.007420408358201
1439 0.003544719119555496 0.007230750640971221 -0.00403095033331862
1385 0.003714204030322216 0.0028117301297840677 0.0038220854473908585
1108 -0.0001064670936149808 -0.005792305815940086 0.0008766719878823634
213 0.0034345144698762968 -0.0022963765277170733 -0.006578457108458727
807 -0.0013105384127585172 0.0036013599455278302 -0.0021708178764396698
1097 -0.0003841689901451378 -0.0050231494887195815 -0.00020137291991892517
1714 0.0028578043061918946 -0.000626722766970679 0.0036591976421614307
1948 -0.002886920062729188 -0.0014694234355688643 -0.0011490564462197652
2097 0.0033072568892050145 -0.004883871018456405 0.007386377600134582
25 -0.0024366617650819627 0.006798273216253915 -0.008623276152242777
1904 -0.004278750934140114 -0.00524095781944729 0.010253564692238688
2311 0.006639481931074291 0.0018326426206396345 -0.0018409568984913702
516 -0.004956653458440432 -0.003209670521545999 0.0011910060600859146
2632 0.0002794175906443302 -9.149288472625136e-05 0.0035757667958405516
1291 -0.003413028130443614 0.008461274374039962 -0.0023893830047492727
2169 -0.0016140562778165367 0.003929017807018797 -0.0007671643573247953
572 0.0041785959321752435 -0.0015246576739206144 -0.004670978224538919
2181 -0.0028454521412892265 -0.001988145032312343 0.0008932725162198364
1855 -0.006647316502487511 0.0010622311565955489 -0.0050501179406658245
2519 0.0008644776294696637 0.0022056464729903968 -0.00035187112255020915
599 0.002495236798473138 0.00025386358608581584 0.003182881412388914
1491 -0.00044743392874249996 -0.0017272329178597387 -0.0013471826450604544
2059 0.0055457034643387184 -0.0038695292337970017 0.0040627982623735555
2470 0.00524117544809717 0.006438607743052004 0.0001464911552068722
1088 0.0003179811276611807 0.004107906447593441 -0.0006308930228669334
322 0.0031226183772596885 0.001570639168844986 0.00033046479021901174
1480 0.00025841790722362374 -0.003295302689167986 0.00621620024615799
2856 -0.0036348675687054507 0.0008295407866385503 0.0016760505161640162
975 0.0037814883513851093 -0.002524853655777034 -0.003282108198813068
101 -0.003611864456815044 -0.004836335963042342 -0.008363851305686051
2954 -0.0023143397137673936 0.003430193073973611 -0.004912248366680417
466 -0.0013189903374736965 -0.005264403291440747 0.004036743514397362
791 -0.0024239555500258953 -0.0032839429091031254 -0.0001044689396616985
2378 -0.000279826238775403 -0.0021879307856110027 -0.004777966820830566
1799 0.0010977150712868533 0.00037673205507785586 -0.006600171534044133
2313 0.004649711132486975 -0.0005519433053328419 -0.0001222851136935483
1963 0.0019865895626806017 0.00031948439529423716 -0.0016583258995402973
700 -0.001293564076256785 -0.0010837238326543341 0.004381606068626802
1263 -0.002734388422214285 -0.0010867599741826673 0.0014680270878438138
1147 0.003605611369218875 -0.0014800423643397272 -0.004592510285394282
969 -0.006862697500848751 0.002522120311802799 0.0001656933824362745
73 0.0005486827534562418 0.0009050411106138184 0.006989302612683327
2848 -3.158365100179455e-05 0.008791965931159988 -0.0008255131765745392
2725 -0.006542161571377901 0.0026394176535931386 0.0005055486907629436
1152 -0.0020123015621176807 0.0007694648345481551 -0.0006705431481012457
1043 -0.0021511416094356943 0.0005126002013349525 -0.0005045522038007914
1587 -0.0030058156628446934 -0.00330575341494306 -0.000777304186521775
467 -0.0023067214505758807 0.004012016429560319 -0.005783863296198894
519 0.0004213878060900369 -0.001830031642209875 0.007443901973873875
760 -0.0019714779932363266 0.0002108404235252685 1.4593989802813204e-05
588 -0.003473725323599267 0.0038286411544769714 0.0013408524228017704
1502 -0.0016812035121482086 0.003555557818251882 0.0013718286981589279
721 0.0010500852484115724 -0.001719534890543352 -0.0011254101154593073
220 0.0015253774631971684 0.0009254912474176351 -0.004157493971082072
387 -0.0013352819687729952 -0.006132825667984624 0.006625663857433457
2879 0.0021010903603712436 -0.004441648518186257 0.00213262012984035
391 0.005818696049192459 -0.00910598372188617 -0.001697863836243663
2319 0.0014996438151519765 0.004987427501445898 0.0019236092868165212
2134 0.0012219015708956813 0.0011538945000750878 0.005486594069889342
2007 0.002513286153452989 0.0016220216613721697 -0.0047458486541719445
1742 0.00026864188738333507 -0.004770031891622896 0.006239237520259897
1663 1.1931964513631382e-05 0.0032550020351637004 0.005055987221800023
1893 0.00024390222467942735 -0.00034650833944200574 -0.0006478621586932442
1573 -0.0015524873723620092 0.002104805607300464 -0.0050736587263884875
366 -0.0008569131112564102 -0.0030566886489720863 0.0012477300556343067
403 0.00211113569293041 0.00019491321674679964 -0.0035316497021874913
317 -0.0007287099817037956 0.007555070775199894 -0.005189013332854677
471 -0.0018081176984468363 0.0032658127983634807 0.005202736826990021
2095 -0.00446865702266971 0.000724197078672058 -0.0006738447049602016
1462 -0.0006107609870276636 -0.0042634814184382775 0.0033875143352369635
604 0.0005828763275613797 -0.0007084913918175067 0.000768535638798396
1924 0.0027533446556353477 0.002401345899817277 0.0034125265681394924
212 0.00022834134515096186 0.00012975738859604557 -0.005600790315750858
2853 -0.0018881693384719285 -0.000696401453661289 0.0016231474759959023
1566 -0.004562727327629831 -0.0008639493776735211 0.005073350328654915
2437 0.000988171127400241 0.004138647246252118 -0.0020095290434683005
2440 -0.0024738861279637076 0.005264893806589055 0.001542253760381158
2354 0.0038578646051584987 -0.0036986356348792724 0.006555370976695584
2245 -9.41831553416896e-05 -0.003235146494164619 0.0017472825244431577
1061 -0.002729823658420038 0.0023626139513218333 0.0021038834231041233
2361 0.0001116181652470268 -0.001928577515658534 -0.0018754050036515473
2333 -0.005773387676067019 0.0012578317730880361 -0.004531693492584186
772 -0.00013947197446591855 -0.0007989319967751468 -0.0006207346893758162
1472 0.006224875479786598 -0.009742900881485897 0.0011203119236731036
1561 0.0031726773309632334 -0.003795543669834002 -0.004887055713587876
2322 -0.0008889237461652817 -0.0027777627908200865 -0.0026743342717907106
2086 -0.003678882898133265 0.00608893936444738 -0.000262828052572875
2284 -0.008259280045613401 0.0020424187739783097 0.003405928032673347
1143 0.004858080986550256 0.0007869521150552738 -0.0009923722744026764
472 0.0018878033479305355 0.0007823085225639301 -0.001333509996233285
1817 0.003959486272647251 0.0029834163389017986 -0.0013729175981482718
1311 -0.0023443564664350053 -0.002815565141234121 0.0029820656768029625
1522 -0.0021443607154330397 -0.0010054891398432032 -0.000977670309621031
1408 0.005469118578784491 -0.0008961797170526513 -0.0008811673203293511
2239 -0.0031632958986046646 0.003896614044477579 -0.008606583726628828
1593 0.0012091252525992054 0.0021200578517553046 -0.000883377463545802
297 -0.0030847525020449395 0.006703808692285296 -0.002373421151465859
325 -0.00047869796887255596 -0.006411043237294419 -0.003069189281064821
2425 -0.005887144603372751 -0.002764445672485221 -0.0003645776278123057
1867 -0.0004660415485642419 -0.007350188485861327 -0.0022265793646879368
1120 -0.005080715812808973 -0.004064541692673741 0.0013270240227665755
2476 0.003421570171941644 0.0009508815269467527 -0.003913921732159865
2282 -0.004965923533912694 -0.0012049148362156398 -0.003318453622931035
1375 0.003087227049832581 -0.0015015048804126925 0.0007613304294586535
210 0.0001994671672483163 0.0007997822155519814 0.0013969092736180206
136 -0.002456731215230064 0.0018376239073795173 0.008553756925323239
1135 -0.00019131471533833123 0.003765813916085621 0.0006650100041733015
