431 1 -1.2 8.647190530905434 30.515703582927966 32.989118805734314 0 0 -1
1448 1 -1.2 11.478508341836346 33.27164434511507 33.21353155216812 0 -1 0
2603 1 -1.2 10.737452698690726 33.423845139665666 30.604146048984173 0 -1 0
2354 1 -1.2 13.067233406060172 32.41393648215224 30.231795105338644 0 -1 -1
982 1 -1.2 15.22162157137166 32.66200686127037 31.90920371247969 0 0 -1
2030 1 -1.2 15.377844600774347 32.980867315439305 29.211914731026507 0 0 -1
1164 2 2.4 14.47569211105788 33.167542208452176 30.564507847012713 0 -1 -2
1255 1 -1.2 19.120431199735375 28.560396740671393 30.20994111874178 1 -1 0
194 1 -1.2 18.976542811821087 30.54535546385192 28.415412374578267 0 -1 0
1707 2 2.4 18.700443724575365 28.984059619754998 28.64719405402264 0 0 -1
1515 2 2.4 19.047218124027992 32.17404444392696 28.68500243210963 0 -1 0
1156 1 -1.2 19.133192705147025 32.273707331390085 30.30383685089658 0 -1 0
1779 2 2.4 19.637991678525086 31.72177181286274 31.755215642754187 0 0 -1
1762 1 -1.2 21.021011951117252 30.819556155030295 31.674454698651893 1 -1 0
327 2 2.4 22.36464945612673 29.924901648973673 32.11536861687432 -1 0 0
2302 1 -1.2 18.490090671922964 30.903785922746867 32.53642162216671 0 0 0
1429 1 -1.2 22.64689966660067 28.656531040323994 31.081416733967206 0 -1 0
1997 1 -1.2 20.045768527383643 32.9771603248073 32.736500995038114 -1 -1 -1
2915 1 -1.2 26.44783118705899 31.449724273091576 28.13379679204913 -1 0 0
698 1 -1.2 27.52100251269801 28.514150246121268 32.800613714576755 0 0 0
2801 1 -1.2 23.664056626014823 30.959720863975274 32.173913671055246 0 0 0
2979 2 2.4 24.471154816387692 32.393372504030935 31.760709824973105 0 0 0
2429 1 -1.2 25.544939465246973 32.402580172928104 30.535763077820494 0 0 -1
6 2 2.4 26.694401675071735 32.56018316593065 29.350273210993365 0 -1 0
1654 1 -1.2 25.168965340085244 33.05759772923721 33.10614169564717 1 0 0
2081 1 -1.2 28.191121028559813 32.23569849014315 29.984056157548903 1 0 0
1026 2 2.4 30.972554297135872 28.361195384831323 31.15651668070773 0 -1 0
64 1 -1.2 31.86030070730192 29.182339058724487 30.04615177682207 0 0 0
2605 1 -1.2 30.227514444002082 31.368907638022414 31.58979532992936 -1 0 0
2460 2 2.4 29.77491692474643 32.50049073827745 30.494335119144644 0 0 0
2035 1 -1.2 30.80552220688215 32.889877289234335 29.295668440439677 0 0 0
1517 1 -1.2 31.199937169006702 29.189780325104973 32.538686213075025 0 0 0
258 2 2.4 30.580153338337304 30.60086609681575 33.0605053772263 -1 0 -1
1224 2 2.4 33.31105870987906 29.241367530730184 29.344673214711694 -1 0 -1
867 2 2.4 32.12697131102303 33.40430491616378 28.450610525294678 0 0 -1
1112 1 -1.2 36.64190081694568 28.53398165177545 30.99559649335823 0 0 1
1010 1 -1.2 33.396902546602774 33.15260368400712 29.411682679635696 0 -1 -1
59 1 -1.2 34.76105326049946 28.59807332044402 32.92634826228042 0 0 -1
1341 2 2.4 38.32640082484066 32.267769475324016 32.72685278165304 0 0 0
2427 2 2.4 37.93106177821342 28.60334380708957 30.016373102097546 0 -1 0
2939 1 -1.2 34.13189525577302 30.640567108908037 29.53529712189888 0 0 0
1305 2 2.4 34.6126933091055 32.16606771978105 29.930509919639476 -1 0 -1
2101 1 -1.2 35.95236073432995 32.785741527745856 29.2096629182247 0 0 -1
34 1 -1.2 34.820134253692565 32.05029366308607 31.592118867105906 0 -1 -1
2827 1 -1.2 36.76087412241771 32.74104950388281 33.09083232297769 0 -1 0
2253 2 2.4 35.18173813400748 32.24417118417584 33.183732733185494 0 0 0
872 1 -1.2 4.579294986890875 37.677882093331846 31.87268521987509 0 -1 0
378 2 2.4 5.131014627094122 36.323736713754265 31.06937362028073 0 0 0
1883 1 -1.2 4.812679161656485 34.962828590345616 31.999347768866762 0 -1 0
2359 1 -1.2 3.9436492538679735 36.22797923181962 29.859711664874105 0 0 0
655 1 -1.2 6.563754086310912 36.73967630832561 30.371453413390896 1 0 0
558 2 2.4 3.9022636598248672 34.75100143726464 33.326373677530796 1 -1 0
902 1 -1.2 7.604296174703137 35.691718534781565 32.782332889846 0 0 0
2779 1 -1.2 7.82906466642505 34.990795175235114 28.874744391989417 1 -1 -1
1725 2 2.4 7.792410832002395 36.61490697990356 29.254306152736067 0 0 -1
2421 2 2.4 10.40168229732883 33.823488172704515 32.17832392767799 1 0 -1
702 2 2.4 10.60385936530063 38.224609321662534 29.537648826365277 0 -1 -1
1667 1 -1.2 12.14022422250853 37.83692603910768 29.032049397484382 1 -1 0
2618 1 -1.2 9.303908278239655 37.19969667789515 29.591262595299614 1 0 -1
1955 1 -1.2 10.184719505673966 35.46167846455953 32.507608226950275 0 -1 0
2619 2 2.4 13.720775546963882 37.905593386408235 28.663609773045323 1 -1 0
2975 1 -1.2 14.60238591213634 37.186683719088336 29.872049343698112 0 0 0
2992 1 -1.2 14.254829759416495 34.80453355325332 30.872341247508242 0 -1 -1
509 1 -1.2 16.464150971575396 36.05187665232882 31.51104650000394 0 0 0
735 2 2.4 14.840538000503903 36.29727669652422 31.189431096658158 1 -1 -1
446 1 -1.2 14.177380148941273 36.98024495288482 32.562284491183206 0 0 0
2016 2 2.4 17.128155180292964 35.68603473252032 32.980973574675325 0 1 0
640 1 -1.2 21.016467302343646 35.07416396779598 31.505345063779863 0 0 -1
2280 2 2.4 20.180216977889078 34.594652231358765 32.829336809592874 0 0 -1
1074 2 2.4 22.635189429683546 35.02869701035506 31.166587945330317 0 -1 0
1771 1 -1.2 18.67300304531388 35.20172767000593 32.87384116146099 0 0 0
757 1 -1.2 22.938269842101207 35.59582944095991 29.6930975259709 0 -1 0
449 1 -1.2 23.400040373078845 36.09871302039865 32.175813949690195 0 -1 0
2644 1 -1.2 23.321677068565837 33.544274150544965 31.366391921819243 0 0 -1
29 1 -1.2 26.608078179691407 33.985430748273615 28.558342155161725 -1 -1 0
970 1 -1.2 25.209655720572954 37.59444072015405 30.964645190133176 0 0 0
1581 2 2.4 24.82356201251513 36.8839470935548 32.35191911481981 0 -1 -1
1940 1 -1.2 25.661758139983263 35.60815368849205 32.993586054969796 -1 0 -1
884 1 -1.2 31.08769889301088 2.5485169258741336 31.4795438924323 0 1 0
1022 1 -1.2 31.993111527178456 35.0649367847072 28.28299026382263 -1 0 -1
622 1 -1.2 32.32080395151284 37.94271686043253 28.385315589030977 -1 0 0
406 1 -1.2 29.643559772096047 33.81937184715728 31.526516057391394 0 0 0
2532 2 2.4 31.490369645337157 37.41840491736822 32.606162857410396 0 -1 0
1335 2 2.4 30.086181401189016 34.682841770549544 32.82590890218087 0 -1 -1
2183 1 -1.2 30.389529192628057 36.223500635664934 32.25190898973325 0 -1 0
175 1 -1.2 33.09097525057186 37.02512914365089 32.505465940970325 0 -1 -1
1897 1 -1.2 38.36869724734432 37.673450802096895 28.39789647750657 -1 -1 0
1947 2 2.4 38.319234731388235 36.46165784631832 29.476459136401164 0 -1 0
802 1 -1.2 2.543450785499905 35.615282920583795 33.011772877584164 1 0 0
2511 2 2.4 37.26420711987664 33.46822017632591 28.426169114848033 0 0 0
1519 1 -1.2 35.03071655722182 38.24057696885102 31.148831184932607 0 0 0
668 1 -1.2 37.6718387061875 36.85208532564161 30.95182601427322 0 0 -1
1380 2 2.4 34.64480956968637 37.52741331719305 32.57914156092758 0 -1 0
1289 1 -1.2 37.6948590819195 35.00077034383688 28.949790255073786 0 0 0
1740 2 2.4 37.47606954530484 36.75090140920431 32.60073327300462 -1 -1 -1
2635 1 -1.2 35.87653221984143 36.4644614243199 32.80794350565235 1 0 -1
811 1 -1.2 3.775084639691975 3.731289534579025 33.4438028956953 0 1 0
2872 1 -1.2 5.9025764961857154 6.275986645130407 38.46519563502326 1 1 -1
2736 2 2.4 4.210103889353476 6.123898687266738 38.23067689962252 -1 0 0
2020 1 -1.2 3.4187567513108843 6.21090655477874 36.792139823114226 1 0 -1
780 2 2.4 2.8330561986220637 3.05716624331324 34.590920752114236 0 1 -1
1507 1 -1.2 7.315500869381236 6.472480194722323 35.57719555146377 0 1 0
1325 1 -1.2 6.439990858751476 3.0204968815951476 37.02152938527823 1 1 0
2748 2 2.4 7.9389464216463885 2.817307729657726 33.70401170208767 0 0 0
2323 1 -1.2 11.409600463255142 4.814848946228908 38.34918026249375 0 0 0
1421 1 -1.2 9.108359538305717 3.5174859520472386 37.75775247792757 0 0 0
1427 1 -1.2 9.18175652813773 6.491841474908984 33.805495862462024 1 1 0
2069 1 -1.2 8.309967523690748 4.116650265821557 34.64220106976608 -1 0 0
2826 2 2.4 9.862466350337865 4.921950061075689 37.830185417716685 1 1 -1
2782 1 -1.2 9.828983817879672 5.544729048130163 36.294334461949774 0 1 0
2523 2 2.4 8.694272454459467 5.644038194544024 35.10883928650399 0 0 -1
772 1 -1.2 11.67774467405036 7.1928963820404554 33.884533872451 0 0 1
2766 2 2.4 12.891240045007534 4.055679773212275 38.351239176867345 0 1 -1
398 1 -1.2 13.716857618915403 4.482736770702389 36.98550242499595 1 1 0
842 1 -1.2 13.902883183009928 6.5068970939690445 35.28698895754098 0 1 -1
1617 2 2.4 14.737628654913191 5.6686973467731985 36.46956369317812 1 1 -1
2078 1 -1.2 16.246972361010748 5.0987498012290295 36.28335135074038 1 -1 -1
1367 1 -1.2 14.835132343989704 6.822313009101884 37.649443616002095 0 1 0
2853 2 2.4 17.46667756707526 4.939473256124664 37.44477188059154 0 0 -1
296 1 -1.2 15.095768067663837 2.850211158071827 34.113318311402075 0 0 -1
1496 1 -1.2 17.750537973086793 3.6263610492242284 34.23915996508805 -1 1 0
666 2 2.4 13.097241050666408 7.692404897362729 34.50921920198322 0 1 0
2745 2 2.4 16.63393605900029 38.50420680330912 34.60015163033449 0 -1 -1
1606 1 -1.2 20.901157460029943 3.147887294984937 38.41673193646023 0 0 0
1 1 -1.2 18.052159493112157 6.435996565147705 37.711523277769 1 1 -1
2217 2 2.4 18.58033321614026 4.776160345874596 33.47000141465885 0 1 -1
411 2 2.4 20.922795776874278 6.737254570467937 34.035372541604644 0 0 0
395 1 -1.2 19.58734745017822 5.764753818213229 34.44247523312669 0 0 0
1961 1 -1.2 18.781681672673532 4.140028036763091 37.022617507794386 0 1 0
818 1 -1.2 21.206879939837457 3.1717729043334812 35.83208319466052 0 1 0
1521 2 2.4 20.0417093057958 3.065115118540483 36.98973784916743 0 1 -1
1562 1 -1.2 21.827496420009616 7.244362145903544 35.31139710144255 -1 1 -1
900 2 2.4 22.480540246284193 2.7809272137094787 34.859800488805924 0 1 -1
1334 1 -1.2 22.12047487908586 7.418428362485901 38.0624582043995 1 0 -1
739 1 -1.2 24.693827559739994 3.064517362937944 38.044236871673824 0 0 0
531 2 2.4 25.165395984198906 4.562631484885168 37.76379284073238 0 -1 -1
1495 1 -1.2 26.22799612416408 4.369686760969762 33.888225387625425 0 1 0
2032 1 -1.2 23.95646908027639 5.66979371727642 37.717049934880656 0 0 -1
719 1 -1.2 23.973642941287537 3.3951638175541463 35.26034695596642 1 1 0
833 1 -1.2 26.189714017994433 4.879383232113792 36.55476005924979 0 0 0
489 2 2.4 27.04464856379044 6.16457915026533 35.975256414162565 -1 0 0
1806 2 2.4 25.449804731850627 3.0139765161570224 34.58435033924906 0 0 -1
1537 1 -1.2 26.23735093341725 6.935404262979348 34.74766956325967 -1 1 -1
2185 1 -1.2 26.914022350578804 7.268317969439023 37.21786777262297 0 0 0
1520 1 -1.2 28.6634383624667 5.933379115923108 35.61081990659326 0 1 0
138 2 2.4 30.245751641438122 5.668572556565767 35.853042650029884 -1 1 0
976 1 -1.2 30.404764328311934 5.720837896131394 37.4557439014194 -1 0 -1
184 1 -1.2 30.708561287805594 4.122268135391148 35.39924236796393 0 1 0
1322 1 -1.2 31.119599255231584 6.742271283819509 34.97346542552683 0 0 0
836 1 -1.2 33.035560703266455 2.776016537890354 35.73464673984655 0 0 -1
1596 2 2.4 31.513389785871848 7.519994736433225 33.59142295195964 0 0 0
1215 2 2.4 31.40824926003797 2.6375332935477935 35.547608619083874 0 0 0
691 1 -1.2 34.1673987441083 5.241419573900586 38.271942837111496 -1 0 -1
2228 1 -1.2 38.121907268145016 4.292653198891297 35.46054153900461 -1 1 0
812 1 -1.2 37.58415372326367 2.7739925478227523 38.11752051755177 -1 1 0
834 2 2.4 37.924989510583835 5.75580158042991 36.08412865230805 -1 1 0
172 1 -1.2 37.43487317867981 6.603505879302622 34.803511419232926 0 0 0
824 1 -1.2 34.83174734019648 4.663524410854354 35.820059515912625 -1 0 0
67 1 -1.2 36.6998200489223 5.753106649648707 37.223448873331954 -1 1 0
2973 2 2.4 35.06199397703394 5.7294415871727775 37.0101430920161 0 1 0
2574 2 2.4 34.6331140010363 3.050944510097106 35.412718098329485 -1 1 0
2278 1 -1.2 34.62832963460161 7.273658956323389 36.68584095874203 -1 0 0
2696 1 -1.2 34.82043879619412 2.5965222401134125 33.81326643570051 1 0 0
1113 2 2.4 6.704769642303781 7.845179853214461 34.871397803525866 1 1 0
2822 1 -1.2 3.550686514356215 9.529790093017299 34.18841401750494 1 0 0
644 1 -1.2 5.5254723587399965 8.68435648302663 35.67196749780342 1 0 0
740 1 -1.2 3.7123186918707036 10.682204876507942 36.453763187242764 1 0 0
1350 2 2.4 4.6675778573536775 10.03989544644847 35.259330353121214 0 0 0
2536 1 -1.2 5.568097724485974 11.270839214391197 34.636781035063805 1 0 0
2793 2 2.4 2.7848691049330245 11.88370150765296 37.095427567991386 0 0 0
2366 1 -1.2 3.768369516990144 12.65254816763176 38.125955019100644 1 0 -1
822 2 2.4 5.529285523774701 12.721497456788489 33.85760805325577 0 1 -1
2433 2 2.4 7.753107503995762 11.639195209063272 38.20386790228762 1 0 -1
2719 1 -1.2 7.799452340807946 10.832129924762873 36.74006581076842 1 0 -1
2224 1 -1.2 7.9312635596160375 8.971403872636724 34.85249495245719 0 0 -1
1361 1 -1.2 11.993543479578486 10.33818668721611 37.70523003204571 0 0 0
356 1 -1.2 8.608647695584907 11.422119519927218 34.18385506052934 0 1 -1
1434 2 2.4 8.684331452752993 10.315935332043189 35.38056188972091 0 0 -1
1027 1 -1.2 10.228323204267593 9.965927942926971 35.80801912596203 0 0 0
2445 2 2.4 11.85063271763 10.267869589970681 36.09442246900444 1 0 0
2044 1 -1.2 12.102404959561435 11.798282792320018 35.60856310193442 0 0 0
599 1 -1.2 12.662439521551619 8.996157512443169 35.453394970102565 0 1 0
1892 1 -1.2 9.002967973835194 12.711472959205791 38.04566761409571 0 1 -1
2058 2 2.4 14.831378993340946 8.29208220189315 38.43699793294444 0 0 0
2820 2 2.4 14.807626598502285 9.812848596339133 33.3648120060482 1 0 -1
2125 1 -1.2 14.113713527481107 8.359283862229201 33.37198106992501 1 -1 -1
1463 1 -1.2 15.334088953879766 9.510448612671752 37.45583972028041 0 0 -1
632 1 -1.2 15.605722411836426 9.945777034223024 34.771288966693305 0 1 0
165 2 2.4 16.377944452272214 9.734955775179817 36.19826948653531 0 1 0
2099 1 -1.2 17.414961520306782 10.990848287888575 36.40320798645824 0 1 -1
880 1 -1.2 17.354697166753965 8.46018056898101 36.26827768430117 0 0 0
1354 1 -1.2 20.157621356465352 7.990951483956574 33.372978517738474 0 0 -1
1154 1 -1.2 23.117702208567362 11.598063573354727 33.54189059973514 1 0 0
1033 1 -1.2 19.92148008899438 8.108955027357752 36.76186474632101 0 1 -1
1977 2 2.4 18.448145360747905 7.963057059651913 37.394595012579046 0 0 0
690 2 2.4 21.53617576440141 8.03763143559512 36.68629228708944 0 1 -1
1718 1 -1.2 19.0812215032778 10.222872943128557 34.459165911362646 0 1 0
1566 2 2.4 18.786869197412766 11.3995906667719 35.56804197607497 -1 0 0
728 1 -1.2 21.95055471055915 9.654508052564715 36.54355585101754 0 -1 0
538 1 -1.2 20.13583706117603 11.524751127583004 36.491758410041534 0 0 0
516 2 2.4 21.689398264922986 11.267731676460437 36.94458926100305 0 0 0
1931 1 -1.2 22.730051040854647 12.128101302843552 36.02557367825144 0 0 0
1504 1 -1.2 18.460366433808478 12.74419489540455 34.66745211622291 0 1 0
1943 1 -1.2 24.536814120015357 8.604211978541704 33.349352176288285 0 1 -1
764 1 -1.2 27.131328999713844 9.334063114459425 34.10432981333601 0 1 0
633 2 2.4 25.710243494218584 8.498276676528311 34.4975426699617 0 0 0
873 2 2.4 26.40165437357266 8.865000853588281 37.38063845365837 0 0 0
2557 1 -1.2 25.463214341073897 9.02961041758224 36.04508660938575 0 0 0
1366 1 -1.2 27.677502653434285 11.899687775211412 34.3781756289882 0 1 1
1034 1 -1.2 27.716187614200763 9.829040120573495 37.48400419069498 0 1 0
875 1 -1.2 25.19588266599244 12.532754415905636 35.214840415841465 -1 1 -1
285 2 2.4 28.095972725966618 10.590842203237278 33.544266950130734 -1 0 -1
2895 2 2.4 23.64828733604467 12.591418131905893 34.76476760771022 0 0 0
1439 1 -1.2 31.644166816220913 12.016633492341022 33.43585304456539 0 1 -1
2531 1 -1.2 29.653889272897214 10.350145049692571 33.83840979492838 -1 0 0
769 1 -1.2 30.30695451462312 10.192087530337638 38.06424200516259 -1 -1 -1
613 1 -1.2 31.925049429821907 9.086084488729732 33.826810829804316 -1 0 0
367 1 -1.2 32.226676953957615 11.92337010805821 38.010906062193065 -1 0 0
2862 2 2.4 31.72611458355903 10.554541131583564 37.36030375513069 0 0 -1
195 2 2.4 31.258800514043926 10.563066335685352 34.1463053023181 -1 0 0
428 1 -1.2 31.49352148246433 10.822069390306286 35.74624404421821 0 0 0
1444 1 -1.2 32.88784942004497 9.356329422700302 37.50474239925412 0 0 0
1351 1 -1.2 35.45163730308287 9.454988008979068 38.093535905436454 -1 0 -1
1190 1 -1.2 37.050354665599706 10.336265395063444 34.51771282714735 -1 0 0
1097 1 -1.2 37.53196075732885 11.12967402531839 37.84490587692151 -1 1 -1
1742 1 -1.2 34.66708026580615 9.724485661275828 35.62336879246759 -1 1 -1
2733 2 2.4 35.52070017507864 10.84920767800325 34.741996807394855 0 0 -1
1038 2 2.4 34.36605107320224 8.86896408957861 36.98640750614536 0 0 0
338 1 -1.2 35.38387807981882 12.206471811987852 35.51444008955496 0 -1 -1
2164 1 -1.2 4.091724889795289 13.505622797670279 34.08064996459825 0 0 -1
2893 1 -1.2 6.638806234883718 13.850248591260284 34.367365216301565 0 0 0
699 2 2.4 4.02248873360319 16.41548899466821 36.96019695562281 0 0 0
1702 1 -1.2 5.433323450095285 16.92745011509744 37.611673272425584 1 0 -1
2074 1 -1.2 4.160618845975289 14.961755510108654 36.216861659901774 1 1 0
1905 2 2.4 3.1289055054764052 14.207840667009801 35.17088535856861 0 1 0
102 2 2.4 6.917518145497082 17.24599708767873 36.95054289956898 0 0 0
232 1 -1.2 6.976102775487329 16.25228229141471 35.62707672967328 1 0 0
2248 1 -1.2 3.723193423094341 17.505928425978198 35.69334753756656 1 -1 0
1754 1 -1.2 2.871197166135594 16.21993734139499 38.09947605196797 1 0 0
1128 2 2.4 7.412013658935914 15.285158012427678 34.33790445282573 0 0 0
365 1 -1.2 8.027570430560994 16.818995274171883 38.0908893957713 1 1 1
916 1 -1.2 11.582252000219533 13.443113551005467 37.654672015237544 0 -1 0
1041 2 2.4 12.296123370759767 13.298902860837458 36.1871374734947 -1 0 -1
141 2 2.4 10.590339731777656 15.568006568470254 34.529824084213246 0 1 -1
1550 1 -1.2 9.019134580055171 15.044093931748813 34.36998414872717 0 0 -1
22 1 -1.2 11.459471693589887 14.405376227114843 35.26055306238031 0 0 -1
944 1 -1.2 10.575724955263466 16.896782237161162 35.53823554412369 1 1 -1
1126 1 -1.2 11.486486878252434 17.542777971252704 38.041399577003425 0 0 0
2968 1 -1.2 14.496517175654885 13.56948009693509 33.61763098500701 0 0 0
2911 1 -1.2 16.400146183311136 14.455322801200097 35.31521570624512 0 1 -1
956 1 -1.2 13.833097457225112 13.77012621153627 36.08921875927912 1 0 1
1941 2 2.4 14.797734301503631 14.469094288665694 34.96418076715979 0 0 -1
2272 1 -1.2 14.300319980092086 16.026421115462067 34.84109425122525 0 0 0
2247 2 2.4 14.256486431934226 17.649790304469782 35.02610055473495 -1 1 0
1746 2 2.4 18.02086732194312 14.234567631563182 35.21935165735193 0 0 0
792 2 2.4 22.68634905778136 15.361317952456973 38.13853524199233 1 0 0
1753 1 -1.2 19.63840265496938 16.29242727219816 38.02825020655143 0 0 -1
2005 1 -1.2 20.491914071858947 17.29714514736095 33.72255556006616 0 0 0
44 1 -1.2 18.667850705281413 15.362184551929154 34.218033791568395 -1 0 0
2491 1 -1.2 21.33986858159101 14.446257896546282 37.55064417427651 0 -1 -1
1962 2 2.4 19.784392970398084 14.631064708730547 37.89083333913372 0 0 0
1178 1 -1.2 18.766189973419287 14.239628203405783 36.70428259813344 -1 1 0
314 1 -1.2 23.097016010977203 16.200760591407253 36.802479072160345 0 -1 -1
2211 2 2.4 27.420117544781263 13.056523690018512 38.444147958732124 0 1 0
2741 1 -1.2 27.337655885714884 13.153013682426055 36.75388665343035 0 1 -1
2394 2 2.4 26.82613013639115 12.994888759995199 35.22885651832328 -1 0 0
31 1 -1.2 23.354645825706214 14.076335622128923 34.022878165134955 0 0 -1
1353 2 2.4 23.51835835399823 17.306223017385427 35.62349877889942 0 0 -1
2725 1 -1.2 23.717989699757222 16.611255867746042 34.164697962358474 0 0 -1
242 1 -1.2 26.988554861108916 14.472423303907325 34.433548502665616 0 1 -1
1014 2 2.4 31.97013027303096 16.330515175797387 33.516313257058854 0 0 -1
991 1 -1.2 31.633375175352462 17.950619307493668 38.40814911811394 0 0 -1
778 1 -1.2 31.38671293684945 14.786052797508493 33.88790019603 -1 0 -1
2220 2 2.4 33.06317379616206 13.330880400669464 38.268154825952365 -1 1 0
415 1 -1.2 31.337324619190696 17.337918131240784 34.65163242481136 0 0 0
2149 1 -1.2 29.745901446559134 18.075985182435474 36.533818845252 0 0 -1
2555 1 -1.2 38.335373518126346 12.941129863907353 35.950307146739014 -1 0 0
601 1 -1.2 33.653582070448394 13.525665401109988 34.02186722621072 0 0 0
1243 1 -1.2 33.60573339000697 16.39945958506204 33.58254710769897 0 0 0
2857 1 -1.2 36.173471602518276 16.908368979012003 33.65037041014626 -1 0 -1
1906 1 -1.2 33.68809342234504 13.771934002643375 36.80730823359215 0 1 0
1551 2 2.4 34.57440409016551 13.652614000957326 35.39171264967317 -1 0 -1
2077 1 -1.2 38.05654986391153 15.299257820327817 34.64783340926794 0 1 0
794 1 -1.2 35.60631874675777 14.891064065835494 35.236741401408345 0 0 -1
1662 2 2.4 36.62704150952991 16.084722138925294 34.963912506040764 0 0 0
2654 1 -1.2 36.55410555984444 17.102470696139214 36.26405632054395 -1 -1 0
1709 1 -1.2 34.43731356807928 17.82394404329645 37.839503537577265 0 -1 0
2449 1 -1.2 6.6891710434089955 21.83194750647656 38.24681566599845 0 0 0
888 2 2.4 3.9932614213467854 18.344406714612255 34.313699484084395 0 0 0
159 2 2.4 5.142334472490683 22.125193566445354 37.709834921320315 0 0 0
2335 1 -1.2 6.948703045170601 18.775915118904617 36.5159788265423 1 1 -1
215 1 -1.2 5.322279685527723 19.25209371982767 34.60335511614234 0 0 0
774 2 2.4 6.133004163083724 20.048272320546385 35.77816655907335 1 0 0
1639 1 -1.2 4.9988154484574 20.821519679094806 36.72915856433672 0 0 -1
713 1 -1.2 4.21702344830771 21.992461240036793 34.21129504698659 0 -1 0
841 1 -1.2 7.15920045938085 21.220607592928243 35.308088858016866 0 0 0
2899 1 -1.2 2.8821492899306227 19.516742318648518 34.06083418135074 0 1 -1
1359 2 2.4 2.7746456394784444 21.150899910153147 34.31297805140085 0 0 0
319 1 -1.2 9.559070518039224 21.680253231479174 38.27736019447172 0 -1 0
2319 2 2.4 11.400182767279702 18.036736723161596 36.471680086309114 0 0 0
1347 2 2.4 8.468625700854222 22.077774051363022 34.71510732777152 0 0 -1
1307 1 -1.2 9.651219860659657 21.8292675103672 35.74582128704785 0 0 0
1119 2 2.4 10.481470911174654 21.194654396310984 36.98242289509445 0 0 0
2519 1 -1.2 10.735058807773902 19.592815417847074 36.594750287655245 0 -1 0
838 1 -1.2 11.969419184456319 21.832876293020494 37.18601357613028 -1 0 -1
2517 2 2.4 12.78661264765151 23.03078588971264 36.4789102067623 1 0 0
1343 1 -1.2 15.5789467677217 18.055671097911755 35.82982267397753 0 0 0
103 1 -1.2 12.888040319623878 18.081832842504937 35.845994834028716 0 1 -1
520 1 -1.2 14.169785479003574 18.40755845057938 33.568911557407745 0 -1 0
856 1 -1.2 13.21701357721939 22.58015753285256 34.92500074612365 -1 0 0
2358 2 2.4 16.998733341371754 21.29381192887751 38.04414970124749 -1 0 0
1773 2 2.4 16.933190796494543 18.947916076997416 36.05267098446525 0 0 0
527 1 -1.2 16.59229094996568 20.318936905402644 36.82394424151153 1 -1 0
1736 1 -1.2 16.59812189283954 22.85303639189153 37.693947417989335 0 0 -1
1001 1 -1.2 17.56554319310448 19.250369546915604 34.51833944170389 0 -1 0
1159 1 -1.2 17.96107665360385 18.077564131971624 37.0343096046224 0 1 -1
892 1 -1.2 21.450055189043663 20.752567079160965 38.433672713215934 0 0 0
883 1 -1.2 18.644509071570585 21.18758404216492 38.340770268417415 0 1 0
1246 1 -1.2 22.277806209154207 18.37755106298887 35.44184194446717 0 0 -1
453 2 2.4 18.68740954694083 20.163286165149014 33.69367744103867 -1 0 0
1342 1 -1.2 18.514107197330222 21.799649796259036 34.00051295820786 0 0 0
1191 2 2.4 21.33243015295078 18.637517674517312 34.09555578378222 0 0 -1
2576 1 -1.2 20.144228313942577 19.73724599986772 34.32784422877712 0 0 0
210 2 2.4 23.02007038733966 21.19027333303284 38.22544177451476 0 -1 0
2626 1 -1.2 23.1003884106425 22.513268444587844 37.246822347251914 0 1 -1
2194 1 -1.2 26.347555551675008 19.163562690056125 38.33925320058436 0 0 0
1684 1 -1.2 24.831705137169344 18.073025103356386 36.26856847148243 0 0 0
2179 1 -1.2 24.17974112822128 20.223734840483402 37.55289750738054 0 0 0
2775 2 2.4 25.489979165198502 19.456226652003142 36.97799632358915 -1 0 0
2119 1 -1.2 26.431257749442413 20.248802212499662 35.92621097095395 -1 1 -1
2316 2 2.4 27.551066835136194 21.36007796298534 35.53005945612418 0 -1 0
941 1 -1.2 24.96195130057476 22.58719664474183 33.75043437550987 0 0 0
2338 1 -1.2 28.01293362628125 21.25471422621228 33.93841757133748 0 0 0
1582 1 -1.2 26.76429779583028 22.840877423290767 35.70143526587866 0 0 -1
1615 1 -1.2 29.64266264168299 19.749525927573323 38.46808333322549 0 1 -1
51 2 2.4 30.0203008946088 18.154767144768243 38.1471403179184 0 0 0
1678 1 -1.2 29.172852179356877 18.535256130221857 33.86096691041644 -1 -1 0
2061 2 2.4 30.29924916033741 18.50354378293252 35.044743117620094 -1 0 0
1724 1 -1.2 31.366531405146212 21.462756752491856 37.7052658559836 0 0 -1
143 1 -1.2 31.265546634242703 22.4812133168984 34.31838141224612 -1 -1 -2
2412 2 2.4 29.771026656905903 21.274750132595702 37.850295208860395 -1 1 0
1756 1 -1.2 28.767098059632428 21.462188561116733 36.562358599210874 -1 -1 -1
2076 2 2.4 32.133383218931385 21.137563058256468 34.72918840630405 0 0 -1
128 1 -1.2 31.110428773583177 19.956015558214897 35.26209260598892 -1 0 -1
1249 1 -1.2 33.34034581200278 21.5644144825273 35.72980773126687 0 -1 0
1966 1 -1.2 37.46853227197058 21.66880296921725 38.42712292858033 0 1 0
1815 2 2.4 36.030260200023825 18.141116706179297 37.47058652263202 -1 0 -1
1723 1 -1.2 33.633220737012984 22.630230345886492 38.15876464910032 -1 1 -1
