1193 1 -1.2 14.045719796391015 11.890367707682904 33.933444673921386 1 1 -1
2731 1 -1.2 15.420990038507169 8.431227562723311 34.25984275829356 0 0 0
588 2 2.4 14.090388052755404 8.369070770818318 35.160047272067814 1 0 0
2641 1 -1.2 13.84368033285358 9.890775141577114 35.62728335459013 0 0 -1
624 2 2.4 17.25790994795193 10.103119134233022 37.87515189085268 0 0 -1
1395 2 2.4 13.546756296540718 11.483246258883202 35.44630463185648 1 0 0
2074 1 -1.2 16.961574162874108 11.063686661349017 36.61444961785335 0 0 0
550 1 -1.2 17.38339339771255 8.546555034946419 37.39145804219842 1 0 -1
1580 1 -1.2 14.614408447999253 12.289752242147204 36.37027568812741 0 1 0
1137 2 2.4 16.202041908581002 12.513387297153352 36.412580117576226 0 1 0
1171 1 -1.2 18.772206255095014 10.526845920160316 38.27446231672329 1 1 0
120 2 2.4 20.193227423805624 11.34407373691109 38.2292459488836 0 0 -1
752 1 -1.2 22.082752534717002 8.543191973304879 36.933912555006856 0 0 0
295 1 -1.2 21.012735045210448 10.877487264291945 36.822954151856806 0 1 -1
1419 2 2.4 22.34679381557345 10.082398606455634 36.40342726350647 0 1 -1
146 1 -1.2 22.81809595489491 10.119821527000077 34.79816208614818 0 0 0
1243 1 -1.2 24.49524717329622 8.442465872365375 33.70928583148721 -1 0 0
769 1 -1.2 23.663605986574634 10.785438036739967 37.055091015439544 -1 0 0
2373 2 2.4 24.19729128559879 10.030085126935699 33.87968302314562 -1 0 0
317 1 -1.2 26.102531616850964 10.13659509645193 37.70978059304848 0 0 -1
1660 1 -1.2 25.259031331400973 10.676077558453 35.02774671695502 0 0 1
2352 2 2.4 25.273064926864215 11.049452528302565 36.675404726882206 0 0 -1
2098 1 -1.2 25.660730738841544 12.583361817829303 36.92664259024927 0 1 0
161 1 -1.2 28.150610236514062 12.437878162861123 38.418363485994504 1 0 -1
28 1 -1.2 28.338487425243844 8.035535734945604 35.49270005012565 -1 0 -1
2270 1 -1.2 30.043979100872274 9.642254170857942 34.121264352474824 0 1 -1
2081 1 -1.2 28.95657733186343 10.74378135426088 36.38936186604862 -1 1 0
2985 2 2.4 29.39069376914822 9.34054193580673 35.61023804137693 -1 0 -1
79 1 -1.2 30.5286433029028 8.629926329928512 36.553061372081075 0 0 0
1449 2 2.4 29.441921280340033 11.816837793236962 37.556361466995654 0 0 -1
1144 1 -1.2 30.414496817331653 12.931294764236128 36.914055194247254 0 1 0
2936 1 -1.2 30.469289701731096 13.117374649272655 34.284650132201904 0 0 0
1605 2 2.4 36.26813100677674 12.527148614689787 38.53184028635681 0 1 -1
1347 2 2.4 35.673495740982865 7.914565459638046 37.01979355004089 -1 0 0
555 2 2.4 36.334298198361616 8.018691134525742 34.05880063146949 1 0 0
2983 1 -1.2 38.07913289225978 11.604461853478158 34.97215559949139 -1 1 0
1259 1 -1.2 34.97395154088764 9.07979096847523 37.94502643935715 0 0 -1
2437 1 -1.2 36.298117966220765 8.540335475792343 35.64299897228456 -1 0 -1
2099 1 -1.2 35.57747737470732 12.702857273051844 34.46515598995795 -1 0 0
980 1 -1.2 36.42006515976136 12.50040881337351 36.9060828855184 -1 0 0
561 2 2.4 36.95370391762747 12.717881325920317 35.37111866344834 0 0 -1
459 2 2.4 5.926359608455443 13.020902393605708 35.886047563021535 1 0 -1
348 2 2.4 7.328147325553108 15.078854408802147 33.648275666098286 0 0 -1
1234 1 -1.2 3.543855987603621 15.635639999081109 33.66527205642164 1 0 -1
1841 1 -1.2 5.376086001902856 13.445859808427366 37.394269169892624 0 1 -1
684 2 2.4 3.705056777585944 17.26142322344579 37.049910188715955 0 0 -1
2176 1 -1.2 6.616943770118751 14.15952120476341 34.88216317812959 0 0 -1
1370 1 -1.2 5.242333266889625 17.231302074889122 36.403908801408065 1 1 -1
2650 1 -1.2 2.624746675452706 16.540512224300755 36.06588716908361 1 1 0
2582 1 -1.2 7.477927233969249 16.77216879829063 37.82133586272582 0 0 -1
2307 2 2.4 38.377878872983786 15.568955964544372 34.77048989714285 0 1 0
1566 2 2.4 10.780716373066847 12.987728267239008 35.16128238784367 1 0 -1
811 1 -1.2 11.14297842826712 13.828052557272606 33.80685931201573 0 0 1
1474 1 -1.2 8.200014332492088 16.376051595581835 34.202231560906554 0 0 0
562 1 -1.2 11.27470053060425 16.074843537479907 38.11669291552815 1 0 0
2534 1 -1.2 10.481839786201183 14.15598892071781 36.279038247812366 0 0 -1
2472 2 2.4 11.006919415060352 15.713412052162836 36.53633672690262 0 0 -1
379 1 -1.2 9.897682790415807 16.741122930950667 36.000103211625316 0 0 0
2538 2 2.4 8.883375353865736 17.62905111688004 35.04524430773456 1 0 -1
560 1 -1.2 12.370649652271565 16.032617083220302 35.66275151219952 0 0 -1
2631 2 2.4 17.113486511252933 13.750830130609828 33.551889689731524 0 0 -1
2133 2 2.4 16.752058451328377 14.955062232411874 38.3602754796438 0 0 0
2630 1 -1.2 16.776841404141052 13.281405945474026 35.08265046636437 0 0 -1
663 2 2.4 13.326242654179358 17.077744024380586 34.7906080485715 0 0 -1
166 1 -1.2 16.515012617625338 13.486896867738414 37.65922863322679 0 0 -1
193 1 -1.2 16.16752467293887 16.062473806338964 37.32158656133254 0 0 -1
2147 1 -1.2 14.924463539270143 16.63832534015033 34.97495216349128 0 0 0
2328 2 2.4 16.170384494129216 17.10886185796624 35.99609203185133 0 -1 0
1372 1 -1.2 17.559019685207193 17.269889397483176 35.23912137753797 1 -1 0
1163 1 -1.2 17.869099505357944 15.219154671686685 33.61757893203256 0 2 0
1678 1 -1.2 18.373917663337995 15.145837507929377 38.42204339684025 0 0 -2
2301 2 2.4 19.940023563021523 14.578238341128174 38.34095605223362 -1 1 -1
2660 1 -1.2 19.97281288378027 12.943934976678797 38.18408148255244 0 1 -1
2736 2 2.4 18.56442492164262 16.64311664198187 34.07453331513462 0 0 -1
2786 1 -1.2 20.674522894981394 15.302682443937309 37.09015377615464 0 0 0
6 2 2.4 21.015805319435238 16.50252977714974 36.07290346374646 0 0 -1
2315 1 -1.2 20.0465645634301 16.394268794350545 34.802238802066825 0 0 -1
1457 1 -1.2 22.584074735059534 16.43732311008668 35.68151200208297 0 0 -1
2966 1 -1.2 23.565195898760777 14.907134689984463 33.83865201760665 1 1 0
1310 1 -1.2 26.617772959264503 17.401089436186858 37.64357021010109 0 -1 -1
2388 2 2.4 24.0158354176311 15.961010468674855 35.021383393516615 0 0 -1
1624 1 -1.2 24.807912192339987 15.02661447443951 36.144139701737714 0 0 -1
2184 2 2.4 26.148415485805657 14.008547338490215 36.31915398133769 0 1 0
1717 1 -1.2 26.693435244771084 13.738473355932012 34.80109692443057 0 0 -1
632 1 -1.2 25.138944228513214 16.901837039124572 34.389225239385425 0 1 0
2836 1 -1.2 27.287304433936846 14.932662222947565 37.074502295950055 0 1 0
1836 2 2.4 27.75858985883843 16.26165305539957 37.88298993941318 0 0 -1
2908 1 -1.2 32.834458543369934 13.099907194059178 35.493477201176276 -1 0 -2
1405 1 -1.2 29.164835004927223 17.161153297604987 37.70758395950402 0 0 0
222 2 2.4 31.321242832726085 13.581916080530261 35.64315141826293 0 1 0
2706 2 2.4 31.68188579678427 16.57031384557972 34.72997476716574 0 0 0
140 1 -1.2 31.18758018255366 15.266641879265949 35.58837754282705 1 1 0
2995 1 -1.2 30.61428106833606 17.775832548313467 34.82689848193152 0 0 0
335 1 -1.2 33.088494705512375 17.19875269141764 35.138339212956566 0 1 0
1604 1 -1.2 33.81299729198973 16.804997416060065 38.435977276668055 0 0 -1
827 1 -1.2 37.23198110125591 16.046261178813154 33.746430291500076 -1 0 0
2466 2 2.4 34.0420307266684 13.400387592145059 34.35293598342011 0 0 0
4 1 -1.2 37.848383094266886 14.09692767970831 35.26137362430791 -1 0 0
2941 1 -1.2 34.30658482085032 15.005500747336962 34.576276893190965 -1 0 -1
1629 2 2.4 34.61932535677868 16.65698038557331 34.76925372757229 -1 0 -1
1800 2 2.4 35.212266013904916 17.357953727035564 37.739367159441656 -1 -1 -1
2383 1 -1.2 35.48149342474935 16.89277216942577 36.179604719435446 0 0 -1
2043 2 2.4 6.6321435542613605 17.896030549654853 37.07423710223709 0 1 1
336 2 2.4 4.454493915979937 19.741464520739903 38.420660842519496 1 1 0
2131 1 -1.2 5.9519640828497575 19.001644237967223 38.064264358848305 1 0 0
163 1 -1.2 4.704843046584479 21.29450149674927 38.08600350370229 1 0 0
2155 1 -1.2 4.9250102960911795 20.401003890215748 33.967013285346155 1 0 0
2389 1 -1.2 3.5082271336506774 18.852204157362856 37.38709367805885 1 0 0
2823 2 2.4 4.436678513106264 21.783654257376387 34.65483187203516 0 0 -1
594 2 2.4 5.602070138620462 22.477928100129866 37.314626907660454 0 0 -1
2234 1 -1.2 5.524014434774565 22.11147267021749 35.77128208799493 0 -1 0
1786 1 -1.2 7.212607021440342 22.539085081639406 37.65880872953801 1 0 -1
866 1 -1.2 2.955176625379771 21.595699744236992 35.41968207798341 0 0 -1
2 1 -1.2 11.828833160477187 20.86370281561745 2.6428329422173205 0 1 0
848 1 -1.2 7.6767339287075425 18.350256925961254 35.8994704131639 -1 0 -2
432 2 2.4 10.425648740667322 20.118551659400552 33.55494911837934 0 0 0
2235 2 2.4 10.356674251096333 20.1935083667688 38.46753635769706 -1 0 0
2917 1 -1.2 10.635725869292258 18.62359289533428 38.09855750484033 0 0 0
1831 1 -1.2 9.707061052827385 18.731943277303124 34.16126848690185 1 -1 -1
1873 1 -1.2 10.419855220658565 21.504201955592897 34.38316337363217 1 1 0
1576 1 -1.2 9.386465996928292 20.87053285195266 37.39416873376827 0 1 -1
1350 2 2.4 8.73933867284211 22.35904006591007 37.20199299686071 0 -1 0
2584 1 -1.2 8.866493491986063 23.020421842190157 35.76636692274589 0 0 -1
705 2 2.4 9.980644150664444 23.09713124386223 34.59425777766312 0 0 -1
2623 1 -1.2 9.912580815595188 23.162459600450156 38.18835248298632 0 0 0
182 1 -1.2 13.27075267213746 18.53771630036066 35.52128231939231 0 0 -1
153 2 2.4 14.774525245920223 22.045121239277748 34.05784513776214 0 -1 0
809 1 -1.2 14.000484536602118 20.226496322333944 37.64441893507153 -1 0 0
2924 1 -1.2 14.654924989808663 20.865035197363817 35.167011897555554 0 0 0
2311 1 -1.2 15.636053158262678 18.607091286662715 36.34785382502113 1 0 -2
2475 2 2.4 14.315665194528176 19.58502058387751 36.203408175377234 0 -1 -1
502 1 -1.2 17.711885565542914 21.991574906979988 36.52037535620062 0 0 0
2087 1 -1.2 16.265453896278416 22.86168794213408 34.458919916628915 0 0 0
8 1 -1.2 20.72255401318959 17.975912940896833 36.84692122457723 0 1 0
1934 1 -1.2 18.740985193804594 22.232460424165126 34.16158171324723 0 0 -1
2169 2 2.4 20.817218851367308 19.58878342885119 37.174333280588144 0 0 -1
1346 1 -1.2 19.80499939640123 20.38586774118645 36.153565202975315 0 0 -1
258 2 2.4 19.114850777751837 21.76791594821311 35.758789168562785 0 0 0
1139 1 -1.2 22.33107593062769 19.956206903453307 36.80551964054263 -1 0 -1
790 1 -1.2 20.216590857929067 22.937193489773755 36.219480589388354 0 -1 0
1348 1 -1.2 22.768995225489334 19.312403908324264 34.313688874720526 0 0 0
2348 1 -1.2 27.282443529200034 18.42168941423582 34.03635063715451 0 1 -1
1146 2 2.4 25.372433891316252 18.434692388854508 37.79428540842909 0 0 -1
2574 2 2.4 23.536192390850612 19.85286808628327 35.661895014936164 -1 0 0
175 1 -1.2 24.742678284731195 18.943554333201842 36.3718275539177 1 0 0
1690 1 -1.2 24.813205746385226 21.85197839254431 37.73912622787377 0 0 -1
2518 1 -1.2 24.17026319673448 21.348605381333954 35.30833484432759 0 1 0
1921 1 -1.2 27.101683526305184 21.037548639945804 35.227331516822176 0 -1 0
897 2 2.4 24.444036023311014 22.576950499215997 36.33641233308687 0 0 -1
1287 2 2.4 27.302638917496683 22.66366256956089 35.21268224745624 0 0 -1
234 2 2.4 27.84064421477097 19.954405257218404 34.17774850885175 0 0 -1
370 1 -1.2 27.314664192588225 23.015428992445486 33.567944029104865 -1 0 -1
2082 2 2.4 30.16947103938216 18.315133254816296 38.29435518954952 -1 0 -1
918 2 2.4 32.77878012098099 21.02490165377383 33.68588282523781 0 0 0
347 1 -1.2 32.576368583129394 22.592444562195897 34.16441911394368 -1 -1 -1
124 1 -1.2 30.66020336389192 19.217703962859364 37.012908066431706 0 0 -1
717 2 2.4 30.709320856138458 19.363043917042916 35.36830359156998 0 0 0
1955 1 -1.2 29.391348434977242 20.02380666257492 34.67436547334067 -1 0 -1
751 1 -1.2 32.06042448934447 20.13131919026354 34.83822843393827 0 0 0
1181 1 -1.2 31.43951602680023 22.91607570924617 37.08346025223631 0 0 0
639 2 2.4 33.13258573376332 22.967975948061564 37.20855765915874 0 -1 0
628 1 -1.2 34.405019828354966 20.797855436461496 33.24305584647901 0 -1 0
691 1 -1.2 33.959848516105055 21.51507896833395 36.95732041300916 0 0 0
2653 1 -1.2 36.892716094340194 21.715209964486647 33.84548931715885 1 0 0
2386 1 -1.2 35.00146994913219 18.964694194976957 37.477989762799524 0 0 -1
2991 2 2.4 35.21828954079805 20.529223565929524 37.32489987393025 0 -1 0
75 2 2.4 37.470876502795 21.81037075317859 35.39655122721878 -1 0 -1
2998 1 -1.2 36.467635399914734 20.823116888086968 36.251030146529175 -1 0 -1
1652 1 -1.2 4.659535057730374 26.461777435795874 38.23274199742771 0 0 0
2423 1 -1.2 6.729628581731977 26.512625305105015 33.73780912967982 0 0 -1
884 1 -1.2 4.84638809614258 23.932854075738216 37.465771797719356 1 0 0
2799 2 2.4 3.749332775769756 25.081429715489335 37.99866964425814 0 0 -1
1269 2 2.4 5.937947478502416 27.156393825300245 37.55778398672011 1 0 -1
1768 1 -1.2 5.6365056597189405 27.446045556851967 36.00827566508761 0 0 -1
2934 2 2.4 6.247923711027017 27.846381027236557 34.601976961454 0 -1 0
668 1 -1.2 7.298683166604805 26.254289102218234 37.728798798451166 0 0 -1
215 1 -1.2 2.579411801668797 25.31825366601204 36.87877943333804 0 0 0
10 1 -1.2 10.079064108553409 25.615546658350254 38.04142434076441 0 0 -1
830 1 -1.2 11.279001473995061 23.936420479137382 35.07907240846161 -1 -1 -1
839 1 -1.2 12.483333393892941 24.06750082888474 37.93912890806277 1 0 -1
1281 2 2.4 12.655716721101353 24.48829584368631 34.51864968358963 -1 0 0
2379 2 2.4 16.56218643218645 23.118862172859828 36.182128105084786 0 0 -1
2151 2 2.4 17.645259964122946 23.234681295009192 33.497261990859926 0 0 0
973 1 -1.2 15.132327399962577 23.34994813920509 36.84026861747978 0 0 0
2465 1 -1.2 13.64999881348545 23.214159291269763 34.1472231431064 0 0 0
1069 1 -1.2 17.07902173224042 26.25450828029913 38.380508694070826 0 0 -1
1182 2 2.4 14.085608092743785 23.737274801013257 38.148312714386634 0 -1 0
2450 1 -1.2 13.421492180735996 25.5092458514169 35.508466591620206 0 0 0
179 1 -1.2 14.956080521675105 27.087822012804665 37.146309239772194 0 0 0
1091 1 -1.2 15.887688851944327 26.272702260440294 34.87907669937971 0 0 0
522 2 2.4 14.475045787415578 26.718932379649647 35.62544998225118 0 0 -1
2514 2 2.4 17.451183523804268 26.35897866760559 34.38927787378805 0 0 0
1808 1 -1.2 17.4661545099938 24.480010782744618 36.5348449660749 -1 0 -1
200 1 -1.2 13.954940275226631 28.100201667338897 34.91973534770953 0 -1 0
2229 2 2.4 18.048226162578636 24.98145327530748 37.96629324608517 0 -1 -1
1379 1 -1.2 17.82935833202421 24.832737642261048 33.79101988782635 0 0 0
577 1 -1.2 19.59854579975564 25.517326252807255 38.099833316778685 1 0 0
1625 1 -1.2 18.52134670118491 27.02888881266889 35.44793145269779 1 0 -1
224 1 -1.2 21.84949524667081 23.528185142448685 34.233057471489246 -1 1 0
1917 2 2.4 21.55158805564355 23.791190359611345 35.83383780575733 0 0 0
2952 2 2.4 20.898612092859725 26.321273070147107 37.545305912078916 0 -1 -1
1532 1 -1.2 21.390030669059044 25.388483327694463 36.2396657828189 0 0 0
325 1 -1.2 20.435059796750696 27.787782771764114 36.95269831921834 0 0 0
497 1 -1.2 23.045311728123046 23.358345703830125 36.5079688413427 0 -1 -1
94 1 -1.2 25.88033408622691 23.25317396149055 35.89969669089976 -1 0 0
458 1 -1.2 26.19614274240963 26.47365062381495 34.438807651070555 1 1 0
2850 2 2.4 27.595295494031838 26.877333359493576 35.09564039786322 0 0 0
248 1 -1.2 27.881611728167023 26.7777832947704 36.66342235668988 0 -1 0
2365 1 -1.2 28.745915301109047 23.02991624210308 36.04600133509281 1 0 -1
2079 2 2.4 30.200853142167798 25.829256931597726 33.598597005109895 0 0 -1
1141 1 -1.2 30.17772715208545 27.780403421010373 37.93783144922675 -1 0 -1
2181 2 2.4 29.892319306026828 23.550505767961894 37.17613672932244 -1 -1 0
333 2 2.4 29.091657756308496 26.55685381689986 37.73054601777049 0 0 0
2320 1 -1.2 28.793755937265917 25.960054148974844 34.43372478024526 -1 0 0
1285 1 -1.2 31.317291154739397 24.959558198245126 34.441245673924854 0 0 -1
1074 2 2.4 32.77111593772863 24.167063573634312 34.512449871981346 0 -1 0
2989 1 -1.2 29.896461853274104 25.192166449556805 37.28177359842368 0 0 0
1565 1 -1.2 33.45655976766257 24.06942047069223 36.053886774261485 0 -1 0
2134 1 -1.2 37.278223151058775 23.361697506183752 35.868970671128935 0 0 0
2950 1 -1.2 37.55583770842048 25.451591275631202 34.3082466300699 0 -1 -1
2040 2 2.4 35.547128654582 27.223359091365783 37.056127991903836 -1 -1 0
1252 1 -1.2 36.1623327891552 25.808595052624142 36.52502911658328 0 0 -1
318 2 2.4 37.46275586843557 24.96007295169583 35.883450093224525 -1 0 0
734 1 -1.2 34.3806438424661 27.91792934374776 36.154027803704594 0 -1 -1
463 1 -1.2 6.153949370120646 28.5489357449956 38.419931459910146 0 0 1
473 1 -1.2 3.181580528339547 31.58107336066127 33.52751044941781 0 0 0
2323 1 -1.2 5.232703218447879 28.59653742857166 33.54012118074978 0 0 -1
2657 1 -1.2 5.849500133054363 31.15090181742825 38.0146923375726 1 -1 -1
1938 2 2.4 4.357574072984166 32.62071023089611 34.109951292894664 0 0 -1
528 2 2.4 6.2422742200037895 31.944468480306366 36.57734565232623 0 -1 -1
137 1 -1.2 5.027806674410559 31.97123432827555 35.42231054833 0 -1 0
2215 1 -1.2 7.4502659222962375 31.094256118294645 35.9301563687809 1 -1 0
2815 1 -1.2 7.616553288310118 28.7400185319643 35.00403882355745 0 -1 -1
3 2 2.4 12.512854256272808 29.909181000150646 2.5068046304212004 0 0 0
2939 1 -1.2 11.18901375642564 28.96809481834681 38.457816111934065 0 0 -1
2984 1 -1.2 10.629214465583358 32.184179584774604 33.931873065990736 0 -1 -1
2784 2 2.4 10.93145879141175 30.576601336699397 33.941613327111625 0 0 0
1898 1 -1.2 8.795394155170122 29.449055382072306 37.45510964408105 1 -1 0
1027 1 -1.2 9.95103916033706 29.959308123016516 35.124307459341054 1 0 0
1758 2 2.4 8.506122496310077 29.82219359218831 35.889366576125326 0 -1 0
1324 1 -1.2 12.53906080644203 30.23588097314114 34.1497839585534 0 0 0
2656 1 -1.2 13.374139349961577 30.157060400125545 37.2518473937113 1 0 0
2335 1 -1.2 16.044826786220984 30.73295231460509 37.58499418177969 0 -1 -1
1877 1 -1.2 14.937904453146572 30.48174570448299 35.15789205700632 0 0 0
1797 2 2.4 14.05398955485426 29.523271852273513 34.11925361426151 0 0 0
1398 2 2.4 14.682272268802032 30.970255303932042 36.692175159882964 1 0 -1
1085 1 -1.2 14.388018445082135 32.57568367691981 36.59011115578525 0 0 -1
2220 2 2.4 17.694361379927713 30.804844212366685 37.385991430846474 0 0 0
664 1 -1.2 17.90969481342224 31.915348004352495 36.19317231418135 0 -1 0
889 1 -1.2 18.361958812621268 30.981977740840517 2.7281413596513 0 -1 0
813 2 2.4 19.303143842635603 28.366480154579953 35.91549508462249 0 -1 0
366 2 2.4 18.232598735642306 32.83761221154395 34.83504962534286 0 -1 0
2230 1 -1.2 18.36935779397413 29.455090312731105 36.699159533082195 0 0 0
1487 1 -1.2 20.087040731577538 29.038415655956317 34.66442318747815 1 0 0
390 2 2.4 21.365819758929362 29.845924601053163 34.00862315073088 0 -1 0
1903 1 -1.2 21.834956830644987 33.032425027223624 35.983621430812235 -1 0 0
1220 1 -1.2 22.147719048123516 30.537002099712392 35.22978056621173 -1 0 -1
2910 2 2.4 22.944786910945854 31.82880853223995 35.93504478186101 1 -1 0
1232 1 -1.2 27.789224925045055 30.971514829791346 38.553882354423294 0 0 0
1333 1 -1.2 23.48553609121288 31.212834483791145 37.3246569592376 0 -1 -1
2011 1 -1.2 27.803691447283676 28.52039294726754 34.717693089790075 0 1 -1
1122 2 2.4 25.733326515047573 32.291656127346315 34.47053091088506 0 0 -1
2470 1 -1.2 26.373338534294067 30.86504991575945 34.887434747784766 0 0 -1
265 1 -1.2 24.149697528314764 32.28006147925427 34.94214192210404 -1 -1 -1
1470 2 2.4 27.86411842709356 30.106900749084545 34.82283110444513 0 0 0
601 1 -1.2 28.54125000962315 30.733361990123676 33.47670963787937 0 0 -1
185 1 -1.2 30.360688983577532 30.46875154397448 38.24026602729592 0 0 0
187 1 -1.2 32.50567487418753 28.96506259695564 37.61265587090777 0 0 0
2512 1 -1.2 28.719082441495743 30.64043889943204 36.10357013151305 0 -1 0
955 1 -1.2 32.12688311338725 28.860204443884584 35.012298308420725 -1 0 -1
18 2 2.4 29.060040975645933 31.286878290699377 37.57495612787062 -1 -1 -1
1706 1 -1.2 29.579143920969827 32.80356219451129 37.299485847115406 0 -1 0
2980 1 -1.2 32.160604439469694 32.7279614921145 36.344450700208114 0 0 -1
414 2 2.4 33.24919081100032 29.091910646466793 36.17705750747511 0 0 0
2392 1 -1.2 38.23964249449927 30.091764264189308 38.5664960314368 -1 -1 -1
706 1 -1.2 33.89593048141761 30.625707566802493 36.111983179088256 0 -1 -1
573 2 2.4 33.685397462922055 32.23103492830063 36.4632419388536 -1 1 0
808 1 -1.2 36.773205511759116 28.341885019877576 37.058997454807965 -1 -1 -1
1076 1 -1.2 36.80143440013034 31.724399672116807 34.013469649042506 -2 0 0
2531 1 -1.2 34.18536468844378 32.26784043166276 38.06514234795938 0 -2 -1
720 2 2.4 36.9227838252556 29.86337907236071 37.64273904037651 0 0 -1
313 1 -1.2 36.75236394310007 31.093609491512513 36.606098274688364 0 -1 -1
276 2 2.4 36.50137019227196 32.3467959800925 35.53573880073532 -1 -1 0
2612 1 -1.2 34.93870962450872 32.95235016366945 35.68971607578155 -1 -1 -1
2972 1 -1.2 6.577372845430755 33.522331894840804 36.85827449198402 0 -1 -1
149 1 -1.2 6.433130495276465 38.50652371761242 35.586711744417045 0 -1 -1
2056 1 -1.2 4.335439312864474 34.517447609721565 38.07521562463559 0 0 0
367 1 -1.2 3.680079603918694 34.062761315353924 34.49917371229212 1 0 -1
141 2 2.4 5.8813536132309014 34.811395404117356 37.657974709441206 1 0 0
856 1 -1.2 4.703407753598967 37.102094972312 34.32757662299689 1 -1 -1
972 2 2.4 6.042908311004209 36.93707305962691 35.285984303077754 1 0 0
1357 1 -1.2 5.931286023494748 36.15731269125187 36.6732919823028 0 0 0
1226 1 -1.2 7.117517754050321 36.08482928881267 34.2918333979941 0 0 -1
2434 1 -1.2 9.310505318370822 35.16651756684923 2.593923858128694 0 0 1
360 2 2.4 11.601281278540423 2.5139516040742276 34.89589737320287 1 1 0
1278 2 2.4 10.928365252116865 35.375161692071956 2.5252984116981994 0 -1 1
1939 1 -1.2 10.095871353726725 2.4960082532882377 34.18369942792741 0 0 0
2381 1 -1.2 11.701382686671296 33.92611663839553 38.47202512179619 1 -1 -1
45 2 2.4 11.186445407402648 33.67484054142855 33.72206006498094 1 0 0
1307 1 -1.2 11.29052975445961 36.225809756640544 37.355359208770054 1 0 0
910 1 -1.2 11.164098404227495 34.6912207992935 34.98467740891499 0 0 0
237 2 2.4 11.981365837468049 35.82455288469587 35.87855497399569 0 -1 -1
1081 1 -1.2 12.186391252327645 37.13431725260627 34.93667372925067 0 -1 0
1637 1 -1.2 14.508869951608263 34.20817820917953 2.5466077206500772 1 -1 0
990 2 2.4 15.25585221223982 38.48120553178847 38.0421721620897 0 -1 0
877 1 -1.2 17.03100301877589 33.68549368789968 34.1402109353 0 0 -1
2214 2 2.4 14.518549551729013 34.19264041479282 37.06905009186234 0 0 0
1744 1 -1.2 13.365699459616543 35.115197163997664 36.380773095924255 1 -1 0
2251 1 -1.2 16.011933976453253 34.85268748247102 36.68357184016905 0 -1 -1
2594 1 -1.2 15.589348633597357 37.40792078945738 36.785892767492044 0 0 0
2247 2 2.4 16.198614765933673 36.234839727515784 35.83342865761283 0 -1 -1
1066 1 -1.2 15.562868143299713 35.873314617392055 34.387972688745506 0 -1 1
2387 1 -1.2 17.807052146795463 36.4781248075821 35.513983344361435 0 -1 -1
86 1 -1.2 21.234585343057237 34.364428505441 33.57599206329286 0 -1 -1
538 1 -1.2 19.47798196405972 33.79903660573818 35.30839540004057 0 0 0
2300 1 -1.2 19.960612252588856 38.01853833703355 36.36597779713256 0 0 -1
553 1 -1.2 20.027052055837505 36.565341639101604 33.87355336580463 0 -1 0
1560 2 2.4 21.033568931183343 34.249132410398836 35.22414436092272 -1 -1 0
1152 2 2.4 19.12237893944038 37.33169081468973 35.05949867074966 0 0 -1
2708 1 -1.2 21.70675314340261 35.607446266024944 35.90268476071245 -1 -1 -1
596 1 -1.2 26.379213164741945 33.62275056086 35.27912559383569 -1 1 0
2766 2 2.4 23.142619222598714 36.37676880743502 35.806178254025795 0 0 0
2342 1 -1.2 23.22774366131711 37.5994430031333 36.87894208055445 0 0 0
403 1 -1.2 23.490742356089427 36.98086461064143 34.322065160239866 0 -1 -1
997 1 -1.2 27.082431377919768 38.181572466232176 33.86213946169482 0 -1 0
2685 2 2.4 27.41040275157507 37.56418868626081 35.37316401847923 0 -1 -1
1387 1 -1.2 26.117527842763256 34.36893800744275 37.81975793639478 1 -1 -1
285 2 2.4 25.91950318178967 34.839627735174176 36.26317047049825 1 0 0
1682 1 -1.2 24.331761718589405 35.24032804393641 36.103733005509525 0 -1 0
812 1 -1.2 26.592956200664283 36.26914391367005 35.8799629549097 -1 0 0
1026 2 2.4 30.54269653923997 38.554840681316364 38.1179935116656 0 -1 0
1834 1 -1.2 31.549835463438114 34.355872968712085 38.296846301547404 -1 0 -1
1869 2 2.4 31.70959044254652 38.250713102029216 33.63296351516415 -1 -1 0
957 2 2.4 30.924731604101574 33.66323794015787 36.968367569356275 0 0 -1
122 1 -1.2 28.974487639603627 37.04253031644743 35.27619696466091 0 -1 0
395 1 -1.2 31.459880945853428 36.85165485279398 34.39010019803058 -1 0 -1
1246 1 -1.2 30.994264110578765 37.61616211109943 36.82151150812702 1 -1 0
879 2 2.4 30.516698058041268 36.54726947161693 35.69449667291882 0 0 -1
2486 1 -1.2 30.571365405924315 35.00084859345614 36.06281246713675 0 0 -1
2084 1 -1.2 33.294952943432094 38.55460238757961 33.886738826332206 0 -1 -1
2810 1 -1.2 37.66245344589421 33.421802730369464 35.84309829345028 0 -1 0
2194 1 -1.2 38.47030955479994 35.952029082058935 36.2729983161548 0 -1 0
2067 2 2.4 38.45561638503362 34.75989782558625 35.14441562169014 0 0 0
1581 2 2.4 34.75477875777309 38.41580461032878 34.63390277813053 0 0 -1
154 1 -1.2 33.767084667242145 35.862700822285674 38.269927187988515 0 0 -1
121 1 -1.2 37.39347285949371 35.250590280807124 33.94288984508648 -1 0 0
1303 1 -1.2 35.61515449330258 37.30097745793806 33.87605152672897 -1 0 -1
2035 1 -1.2 34.487639180328536 37.816845436888535 36.18383425754102 -1 -1 0
