2686 1 -1.2 29.302411683754745 36.61787783871041 33.42798920683677 -2 1 1
2306 1 -1.2 29.016349624771426 38.14646760304266 35.64547259451039 -1 -1 -2
2114 1 -1.2 31.831979418768704 36.3017946473647 34.029238741058236 -2 0 1
296 1 -1.2 32.41317655245237 34.163521844084535 35.33247534815309 1 0 0
2703 2 2.4 32.722091472676645 35.74029904224177 35.2856341030817 -2 0 -2
2488 1 -1.2 32.5435238799826 36.59937281935293 36.690862634014124 -1 -2 1
450 2 2.4 33.18040998491716 37.28288714266413 38.02762709650956 1 0 0
2570 1 -1.2 36.379449209795084 35.92391285639709 33.3541956384841 0 0 -2
1702 1 -1.2 38.11853280131328 34.80230102518358 37.238947276607234 -1 -1 0
283 1 -1.2 35.25135819065268 38.200355777562734 34.19175644464084 -1 0 -2
856 1 -1.2 34.51372291083693 38.14797127592927 37.60124471161739 0 -1 2
2590 1 -1.2 37.78126698985331 34.198713886932595 34.67043685331334 -1 -2 -1
1013 1 -1.2 35.581964998070404 34.4506611067292 37.24996695237594 0 1 -2
1779 2 2.4 36.68885957308416 35.662072964218645 37.38723875478668 -1 0 -2
2370 2 2.4 35.66543601416312 36.735592677087766 34.630299281735475 0 0 -1
1039 1 -1.2 36.492264477735986 36.62253404925622 36.086738762975045 0 0 0
2407 1 -1.2 34.28759288269939 35.90507357310112 34.877792830362054 0 1 -1

Velocities

1825 -0.003931059143235651 -0.001714743624102899 -0.00013568241328950405
820 -0.0024061002115533595 0.0003150221071485101 -0.006171270559167128
2418 0.0005769291199709517 -0.0013649720449005038 0.003340596465098293
2586 0.0034892539949108368 -0.0005656995194901654 -0.0011542558517952726
2901 0.002288531558785428 0.0030944730254396785 -0.002525740780465701
980 -0.00037297423225524535 0.00022218718365460755 0.008269784962884103
2366 -0.0010502748354824757 -0.0035014555411764146 0.001059993332764389
1681 0.003428143551344025 -0.0017162484918646244 -0.001918498545046439
2785 -0.003033052144996742 -0.00591747125316131 -0.0005336258611024124
2737 -0.0017245498931065875 0.002931389595537378 -0.0025556737300674354
1026 0.004194385386369447 0.0011533414005461403 -0.0020710369942625096
1311 -0.0022335149674093916 0.0029347921283374516 -0.0005398188278427225
424 0.0016723853925325086 -0.001612467321249229 -0.0072997418904531906
121 3.30542013427241e-05 0.004905220719857931 -0.0035901945671242236
145 0.002373972357825724 -8.173642805085197e-05 -0.005287034933717008
286 0.003159955908942864 -0.006640975513817402 -0.002161092332840285
2774 0.004812625166818529 0.0049746568972654165 -0.0008442242702924967
1965 0.0007295671190159327 0.004934882771042433 -0.0033305421707773373
961 -0.0008366786170698485 0.0015714732285267345 -5.715073611347579e-05
2091 0.0006363139050164536 0.003546677742163363 0.0012283962457219973
119 0.0014848082203931746 0.0041914771238873326 -0.001864457802725295
1700 -0.002831173536664479 0.00011101618638875394 0.0011800237286303074
873 -4.648679512031646e-05 -0.005067175543734689 0.0036313315922105985
2319 0.0008467452070942997 0.0009820637982475282 0.002238071188088718
601 0.004331296015860381 -0.0016977670720956337 0.0031758624644929235
2339 0.0013105286309371452 0.0005054354652884935 0.0013327291489687947
2643 -0.0019172184619734895 -0.0020429178854748393 -0.0019471083418763889
1384 -0.000719683531383018 -0.004984164007853451 -0.006430017598508966
246 -0.001681183802444314 -0.0016913091870382458 0.0020487127215909713
1456 -0.0026697095171056696 -0.003806157769025443 -0.004227246280830627
2105 0.004099421566128394 -0.0056571344397706785 -0.0009506120938410616
892 0.004074526556785393 -0.0029960067520033292 0.004718538002103809
2543 0.0006258323281604145 0.0011415581836297481 0.010289173847554555
499 0.0026265342879189884 -0.001945949770915709 -0.0021455180584620684
2337 0.005925843079807217 -0.0017528444371209709 -0.0003929206822818336
2619 -0.0014048626872695052 -0.002599430205062454 -0.0030651180540928035
2231 0.0038038766555320504 -0.0045258978427509455 -0.006927841904617886
2304 -0.001898116419654285 5.934301298333866e-07 0.0018182448022256497
1215 3.188925391505206e-05 -0.002367426601429346 -0.0033347369931885085
2272 -0.0021571332179342703 -0.006001991847234822 0.00037336605671748463
580 0.0006472527606913717 0.004843054825495525 0.008543784419205025
2933 0.009753299255891464 -0.0030668297251946167 0.0006847438753454641
2243 0.0002957764138263224 -0.0028986757042251117 -0.00903149739285093
2492 0.00043008253138889863 0.004196899487049994 0.0012636016739409398
1055 0.00550133202301282 -2.3773828813975266e-05 -0.0037258442031210437
605 0.0006170237917500105 0.008663691299979927 -0.002502253686367042
1188 -0.0020492868664517797 -0.0059804426961451995 -0.0021571875652662046
127 -0.0004249461636071388 0.0010997529509692034 -0.0020988492133476202
1172 0.0009631066511539217 0.003093986975117165 0.0017343835447923544
1204 0.0052276420522479 -0.0013740862273663476 -0.004288147833763178
2474 -0.0024963916243682495 0.000715538955022857 -0.0010786794659224308
273 0.0018037946048445022 9.821508052093997e-07 0.00429502991026626
686 -0.004536227053710309 -0.0009155184906763353 -0.00030685445493851786
996 0.00208239666595769 0.005995497537002726 -0.004417204185106891
1781 0.0063456193208197426 0.0011624397706996958 0.001490404147700669
309 -0.0038454799111538062 -0.002906221101038498 0.0005198331854729837
1730 -0.0020340505565320244 0.0011711243632622685 -0.002101944129767126
2727 0.005125978568504002 0.0023256090030937893 -0.0013253236812941606
2534 0.006790708561637234 -0.005530480678841816 0.003382037802721015
2368 -0.0035693046185304046 -0.00037206567967700693 0.0015627809654700123
889 0.0030858272746903835 -0.00027560781716458777 0.0008738781584391646
992 -0.001083364296821369 0.0005323497932303629 0.005174627730032574
1255 -0.009930054115787798 -0.007656715655525633 0.0011454492563778543
425 0.0017208931748330938 0.00011954176017671894 0.0011091446945542844
699 0.0012901026201339737 0.0071363013927374834 -0.003421008384910025
2684 0.0008147337993245322 -0.004009626489020302 -0.001353818432913826
1656 -0.0017136877427045495 0.005214733448608203 0.0011970733708714521
946 -0.0016333699876263782 0.005540654046291687 -0.00416841570505823
2008 0.0017526428519394476 0.00299497712452217 0.0061604814599907345
402 0.0008495791108411766 0.0003440819808168262 0.0007557024224586015
1232 0.003991935453938849 -0.00030424938189743846 0.006504261568515658
224 -0.005673941994351156 0.007876201600836732 0.003068606655034001
1878 -0.00094554783201734 0.0047288406557222116 0.00018156315895088767
2598 0.003476442177354369 -0.006542177621625137 -0.0015458397714701482
1069 0.0021018531411141 0.005176964411828528 -0.0069166833484691145
762 -0.00018217630200547072 -0.0032026021772950217 0.0020215331375022625
2032 0.004694667009028737 -0.005258741106818482 0.004508379175711851
1244 0.0016957040468735072 0.0017895665214056067 -0.002709320122373782
1328 -0.0020874818199929064 0.0007629644722332796 -0.003174043048886825
2084 -0.005432446195533905 -0.00017615476429968746 -0.0010404222949001196
622 -0.0024345643977148152 0.005852199754645587 -0.009017753494332722
782 0.0045987499816788 0.001613473190951202 -0.006617757903266362
1012 -0.0021215293882654884 0.007693259170192865 0.0024074148005124914
540 -0.005519201989102071 -0.00039762473397032995 -0.002519067417499095
380 0.000310217119786044 0.007115739596958357 0.003695428808076166
583 -0.0016015517781852871 -0.0011539852720641487 0.0013037775502506865
1758 0.0008932947248495439 0.0017548134627941787 -0.0023566780329538875
260 0.0029306743076884024 -0.0005309762243591541 -0.0018539815665568678
694 0.0002202906858391827 0.0036355346117871415 -0.0012597808679459795
2638 -0.0011775970793486035 0.003467611691829059 -0.0031567818618387805
2061 -0.0027147696811063338 0.0024910440199326506 -0.002747619622604297
2211 -0.0009392257086259507 -0.001408869342472086 0.002552726974089724
1558 -0.0056921319761439725 0.00028411751228737633 -0.002195532371114164
579 0.0019191610860878337 -0.0009186476292958459 -0.002054505710073118
1036 0.0020481597423400765 -0.0021613321013527484 -0.0044723850832339065
2414 0.004156913091015987 -0.004131137986168569 0.0037051184269477496
1501 -0.00019398885013613082 0.0021635311092003924 -0.009000856700426201
575 0.0014854420581746695 -0.00464237575439911 -0.0019872556703618206
1371 0.0031142124808327936 -0.0001694116746332596 0.0028695665460633994
979 -0.008475579003368284 0.0017454042807008888 -0.0043316999046468805
1033 0.0034700636154991055 0.007711966802935034 0.004783178456956791
1947 -0.001500928007967165 0.004280184134708911 -0.0013304062249596296
1746 0.0014942156988165605 0.0011361615484555344 0.002156610927061983
802 0.002694000909737742 0.0015377642781007042 0.00015960419100439076
2537 0.00229785950942569 0.002674688569693395 -0.0011895085334766742
2432 0.014608420021324037 -0.0011578026722166177 -0.0003851389441343831
279 -0.0032717363633025845 -0.0018881660084295974 0.00028551138280718733
1448 0.003812342083435875 0.004228300571570589 0.006436096060361513
2419 0.0019050514223946402 -0.00046071861969938696 -0.0004425643683706688
887 8.962194025110728e-05 -0.000488434575703229 0.002465460824671726
2277 0.0028800839318860265 -0.007545484744126056 0.00224148890057088
320 -0.0007608076066465554 0.004656872606422948 -0.0011090225822107977
1686 -0.0017922132355785464 0.0013670138504583247 -0.00038667982637135943
2207 -0.0021414513690736357 0.0005010486650922795 -0.002663557754923231
1375 -0.00445769723619945 -0.0015560855210693771 -0.004060582739691308
466 -0.003169158604928812 -0.004891696980561901 -0.001131712348850073
2190 -0.006306638075003124 -0.0014640939851393038 0.0005766481484117375
1118 -0.0019516528012610333 0.00642374060387112 0.0003001501386696185
2574 -0.0018707880822741232 -0.0001522030284552375 -0.004587231784332257
1513 -0.0028727844427557494 0.0022720325732713386 0.0019483974779345894
1975 -0.006313113684074523 -0.001676104571279249 -0.0036586163719841314
1199 0.0058709452996190716 0.004829519816891093 -0.0026431402909437023
265 0.005628731821668301 -0.0016465076109089722 -0.005371064836051103
2865 0.0011589625110069533 0.0023244083522544175 0.0014674460209544193
2282 0.000858595007568831 0.001689502122277044 0.004084765168675588
1048 -0.0038580623405839883 -0.000912533609268176 -0.0022900771466778575
1671 0.00045115576853524365 0.0048219634415607275 3.509285604661866e-05
1852 0.0008372223577906935 0.003717795989389035 0.006806666959019596
1213 0.0003783654258347368 -0.0022165460808843025 -0.008890731184250605
2881 0.004219077408353385 -0.002422598554945663 0.001339539532821594
1831 0.002188039168649493 -0.003656249244391208 -0.0008145409425446944
1148 -0.0018527145358122686 -0.005685856400471397 0.006570880168398358
2814 0.0017533869632210897 0.0005012017075652703 0.004280139050257257
828 -0.0015831560201455812 -0.0017147040804890029 0.0006403937588440173
1067 0.006972986099168302 -0.008854228609678712 0.0009700604147771788
1205 -0.005504740330842785 0.002817719833715176 -0.00019571284056799323
2095 -0.002326515480393694 -0.0010251813958891015 0.007598548993545487
498 0.0008132746364030553 0.003256022580444285 0.0001958765691185239
1696 -0.003414616456636173 -0.006401232040849665 -0.0005977738409100607
2664 0.0004776868050151338 0.0011449588639930474 0.004626618187845557
2707 0.002415421506167354 0.00021305437049729033 0.004986540053735849
1365 -0.001807406618868135 0.002134033047517133 -0.0006893612686148167
625 -0.00640853260724274 -0.004508047472263776 -0.00035766918579213024
83 0.0008175318091609229 -0.00044527880850288174 -0.0017073428778379472
187 0.008739227283988718 0.0014841991212419495 -0.005787403220875186
813 0.0006195892722360938 0.0020525821346904856 -0.003419087429675167
911 0.002549164204083224 0.0038582937453569876 9.633409835750925e-05
2719 -0.0019182608087384863 0.0030796467119792456 0.0018222892202174705
1725 -0.0002778022778480138 -0.0018620268829563453 -0.005605981873961032
2121 0.00474855669510866 -0.00011298586399656937 0.0018619520209786616
341 -0.0011702491642877602 -0.0016684482323325854 -0.004717227596840908
564 -0.003951424202928228 -0.0014332700539937495 0.0016995837960743225
1699 -0.0012615877349643689 -0.004286372961619964 -0.0011203170036417393
2194 -0.007047963025501061 0.001954421121341753 -0.0033981563377148286
1734 -0.00018810347992857018 -0.00417946873483895 -0.0018946768190031896
69 -0.00045710043611983236 0.00443545884874706 -0.0010301636172559486
1876 -0.0009772707082354028 0.00033918215878552254 -0.002673106792498328
2011 -0.007544066031292517 -3.6904007153819696e-05 -6.154321079404314e-05
2022 -0.0007541270699654078 -0.002474480814065418 0.003128821117055808
2794 -0.0009295414335608981 0.0026325442768552836 0.001225980448636869
2607 -0.0004564124936049539 -0.004398872282489713 -0.003239557391496943
1943 0.0024116304792278047 0.00030881482557897354 0.004282219124507306
2159 -0.004008543813795773 -0.007423306516227199 0.0009108191535923929
1252 -0.0017117330704140468 -0.0030617433029378033 0.00829179813885875
151 -0.006689202911912994 0.0020215567362288486 0.00757595794208497
2187 -0.0006118361201829542 -0.0005888893562974679 -0.0019730420798029407
174 -0.004527309360283074 -0.0032615533782716327 0.0061992374556061845
2858 -0.00044851830953274114 -0.008161214553726232 0.005924191968345815
322 -0.0008752250138344106 0.0019348916591828969 -0.0003466496663077381
1081 -0.0035867465855483694 -0.003120882926859951 0.0011236231149575483
1243 0.0007438069420244611 0.005744993886519917 0.0002634493335631913
183 -0.004146861253905379 -0.0009348418988602201 -0.0032623913688719437
527 -0.0014011791286249174 0.0020907301422019324 0.0008455606852221509
497 0.0011992130421551433 0.002693720798954465 -0.010546330290804453
2421 -0.0009072320257782633 -0.0012923273685596756 -0.0032430583493215587
1090 0.003304764433568479 -0.007081146035657005 -0.001812005484750857
2875 0.0013312584170090402 -0.0011407526717990856 0.007355337724720232
1259 0.005483577387351212 0.0018750197695512462 -0.00016621190650013235
2422 -0.0003486839420150004 0.006349878248997102 -0.0025592457483274863
352 0.000795777840203693 -0.003496441149622511 0.0021183351115377285
1576 -0.006977772232303455 0.001199564264523162 0.0034919181604093083
2157 0.001277603345922908 -0.0045374069026988565 -0.0021748972089084533
276 0.0021437944806389705 -0.0020408548497777984 -0.0010136321222121273
2196 -0.0029780921143920886 0.0008279296729203039 0.0016044284035832523
1323 -0.0051337757543070735 0.0007250518591609894 0.0011317090574354755
2870 0.00390356487344239 -0.001889565458924362 0.004179757901352541
475 0.01144225315902246 -0.0016058486675438047 0.003398069108668756
538 -0.0036518377039851113 -0.0013887281696488604 -0.003816645192178981
2292 0.0030760777710621794 0.0012594143872561598 0.0053983345021263104
1840 -0.0012231773678011615 -0.0067254011237054155 -0.000272445365585336
216 0.0004785076250732464 0.002664157125008654 -0.002105091253114725
967 -0.0016117918324059341 0.0015837306619592812 -0.001228152188940527
285 0.00101208036469056 -0.0022530206281861673 -0.004285748995887328
953 -0.0021877419292266444 0.00355085439772008 0.006622075431810424
1180 -0.009341953911692728 -0.0027212146727851843 0.004326581629099346
2063 -0.000816501443443802 -0.00011475265321511019 -0.003494062757728853
2265 -0.004750229065387249 0.0012524870236912636 0.001070910485354115
2002 -0.006379094356072733 0.0020097196490340714 0.0014600355725517143
1283 -0.0008653847660680673 -0.0012741144961655674 0.007453602781940583
2575 0.0009448101768619443 -0.0013853333151693018 -0.00029870289511776867
2164 -0.006254831751709007 -0.004905421060061381 -0.0049772890647453265
1593 -0.0033551728767380502 0.0027801770808679816 -0.002076374350607536
1136 0.0027243269432781114 0.002044270276870478 0.004607087686272627
240 0.006219950127050198 0.001716317624985501 -1.6634213442698707e-05
295 -0.0025896345267535097 -0.00010121433625200989 -0.0010994190253004674
1301 -0.0025461713771094863 0.0006196963221103065 -0.0013790915239629816
515 0.0037746496796736938 0.0057982563302879835 -9.75993847889484e-05
552 -0.000927380296402927 0.0038148123914538124 0.004807527016626962
2536 -0.002603368773390825 -0.0007312054247024004 0.0002811411515381991
1018 0.0027301637380224516 2.5644859910929576e-05 0.006154422745916592
1173 -0.0012174189255133093 -0.0032008493940771272 0.0013597088563595688
2060 -0.0002474267233583036 0.0011775510116001442 -0.0036655130981522103
1537 0.00372409096585929 0.003723665266441306 -0.005672852246071228
1155 -0.0017643058068086545 -0.00020864636921814154 0.0011416739723126594
759 -0.001888038434060487 -0.000556247149493683 -0.0020786806779222347
784 0.004706186208946305 -0.0020378263759746607 -0.004319375740598302
1922 0.010574023688634753 0.003454022435207717 0.0036605813613204558
2457 0.0007033027628652616 0.00521935269414489 -0.001896155067977142
101 -9.746460783921662e-05 0.005440170393966417 0.0066553583128737175
1004 0.009061306987344262 0.0006014683844804078 -0.008443832219527353
988 0.0011357238241297446 0.0023455239025521467 -0.0021890572052930346
2484 0.0008624896682632425 -0.0008811413387175061 0.0028723302666136766
2311 -0.0025165737456047162 -0.00514714509531629 -0.009095510288629358
356 -0.003492365475589617 -0.0015477391140114858 0.005847649526148268
198 0.0017992036773643195 0.0004392852645378371 -0.005558303603346834
2986 -0.005535578813043328 0.00217804827051335 0.007275990774420091
1678 0.0035443736735503357 -0.0026407550435751403 -0.01142520479664311
227 0.004627968943822448 -0.0006788790744818226 -0.002550792250196383
2743 0.0032083281212226126 0.0002093053002850275 0.00029002720044475915
2176 3.9260961456793134e-05 -0.004955828776965514 -0.003009110736595484
258 -0.000973266278460119 -0.0055539510723271 -0.0021186962501691365
451 0.008775313656609255 -0.007774708450593185 0.0060284989614384586
1146 0.0006946756233849448 -0.002828006292508968 -0.001095643020720002
1717 -0.0012575574560672422 -0.0009808217010983476 0.0056854977015862234
2816 0.00013037181509959617 0.00025124840445883484 0.002380757534207369
1485 0.0006822182519068632 0.0014755706050027522 -0.00198381594534857
1147 0.0027153736553875156 0.003239639477943006 0.00122456315668397
3 -0.003631403350249007 -0.00541646269951822 0.0065930616824906516
272 -0.005071463889256755 0.002868685491872495 0.00336592988310403
2810 0.0036355597444568443 -0.005115844328164459 -0.001661376947266688
648 0.0031651793888293005 0.0019334941653987709 0.00011011497412359355
2653 0.005220229740133431 0.007384894454693921 0.0004158870174604274
1707 0.004544055747052961 0.0037567467846955096 0.002231406162075967
2523 -0.005383027137771474 0.0015882595118741146 -0.0019855997605288454
1212 -0.0036564843476595654 -0.0011814563490653704 0.0018924432315640311
2711 -0.0003928882422361436 -0.0022065145789411677 0.00504114843410486
1106 0.0056285995227837735 -0.0057788818165555615 0.007768631892553837
2625 -0.0001915226316038876 0.0016681553083778815 -0.001546281085668211
1614 -0.0006862472471469117 0.0013492957101891383 -0.0016749926790746142
242 0.005982240970753727 -0.0032046393939211947 -0.0012965692115517768
95 0.0020742528002619886 -0.00020982165062696757 0.00490068844273245
571 0.004818502545636787 -0.0057909962996416245 -0.004107307777150855
1084 0.006247726498404492 -0.0021289631891613296 0.008339455439602829
419 0.0051838714653710954 0.009089190163550738 0.0046019669256232455
632 0.002638021273442003 -0.0012560079178645517 -0.0024650520353572424
2150 -0.0021263234778852976 -0.006497739680745099 0.003568629606796104
723 -0.006697395192473459 -0.0012361334894249647 0.003202879766270064
907 -0.0038708906883329446 0.006264539101054118 -0.002245905230347053
2961 -0.0030833697992568307 -0.00019608327251673864 0.00038995989866671645
746 0.0017403270406259332 0.003676743258923329 0.0005464155541353819
2055 -0.0023602641936782366 -0.0007485535779009135 0.0008953243685480964
421 -0.01128546729039672 0.002920604514388357 0.006251413740103756
1007 0.003739994630426012 2.0527061860025957e-05 0.0021848018002828254
2266 -0.0008690237849208799 0.0035546911881644207 -4.3755675464495647e-05
722 -0.0007313793364154669 0.0010352995732415369 0.004329317973817845
274 -0.002365413059985337 -0.0034459608381483217 0.00392003566038025
879 0.005193385912094126 0.0013136138041357523 0.0008954106365620381
2462 -0.00044989647855330747 -0.0014658538598414156 -0.00236284271212205
1554 -0.0038988765298751797 -0.0025797139184350485 -7.198329184094736e-05
2184 0.0051491599576065335 -0.004472162312867855 0.0022209723381586546
2378 -0.0012468067719469942 0.0028078514788339053 -0.0012668572248146586
2710 0.0030533806364123027 0.01031452213078208 -0.008793782200552692
1510 0.00031101417531725364 0.001349021674071295 0.006272298855744242
1942 0.002274868199802334 -0.004374589111884851 -0.0035132886307123563
92 -0.0027326530907368397 -0.0004549900197607974 0.006724656565614447
1444 0.005205476049573916 0.001694819002915177 -0.0020030775787746595
443 -0.0005798845093143846 0.004745961963514703 -0.005276096244688538
2903 0.003195548725784337 -4.697198419450519e-05 -0.002025263535843661
553 0.000843827541050363 -0.004526361321489816 -0.002805328503196794
900 0.0011831853557210815 -0.0036901260722187602 -0.0008096006106266895
875 -0.001523971179485621 0.004129234491318219 -0.0026392470074811524
2649 -0.004051389687692316 -7.816456167926018e-05 0.0031890472312244727
2355 -0.0019670416895383 -0.001699648819476202 -0.0007803715940235245
2497 -0.003718047066109398 0.008965721778898959 -0.0013528730038937639
1261 0.0002136961612289183 -0.004921671017462705 -0.005406933972283166
2766 0.0018361158146052447 0.0003543573420797004 -0.00020295074999388254
2188 0.004098612596839475 0.0005808772655896478 0.005899410416019746
1631 0.0007669804180783769 0.004798631461268824 -0.007899673700245522
2770 -0.00032385955112277894 0.000155386546985755 -0.006583322031878364
2430 0.00616953124936484 -0.0012039877247897474 -0.00035800723179229296
1745 0.002396594106631261 -0.004810141888224801 0.0006888086918260424
2496 0.005578979353768178 -0.004496954665566912 0.005576795826992919
1463 -0.0013085944904006703 0.0006943369069784647 0.0019989154431904223
1833 -0.0015674510926949128 0.0022177000450299324 -0.0018023420431333395
851 0.002423939709444203 -0.0036798273357608203 -0.003890407693900399
2960 -0.006920907460541999 -7.126898072549452e-05 -0.00045059973985713713
2217 0.0028893183558574747 0.0013896738857470323 0.000839529052975195
2425 -0.002315054674441344 0.0003150053348820509 -0.006409359444487622
284 0.000967625102889902 -0.0026151181725505247 0.0022937389598454623
512 0.007781686946660572 -0.0001972538018615568 0.003000228336611476
1120 -0.011245642177506314 0.0032151403341513104 -7.295895321282092e-05
2025 -0.002832988485102617 0.0049580868356930334 0.00206220591549118
2158 0.002312482925750093 0.004157476661805878 0.001919483482699415
848 0.00470050842983427 0.0020839041072187115 -0.00015970507828918503
592 -0.0019509761474662275 0.0015770043221546392 -0.00013427265222111043
647 0.005260024549682761 -0.002701660033233686 -0.0005014318808343432
815 0.0034885703309879544 -0.004297155363175406 -0.0012968318879654547
2475 0.00033853485526552483 -0.0038458483240557196 -0.0042119131492791215
2332 0.002287501128808846 0.0042719783713504175 -0.0017280323675768997
1689 -0.0020111420516476216 -0.00134728651706613 0.001966140442879073
937 -0.0030033373954665653 0.0026343244570368888 -0.0006354840575338069
2230 -0.0011267663730845806 -0.002956922424354242 -0.006312153439938014
2585 -0.004613371507858776 0.00033788566189510064 -0.0019711390085139827
459 -0.0022076893272444716 0.0024279206625570453 -2.4926490877404047e-05
510 -0.0014683994498333154 0.0009578887636586764 -0.004342119102202908
2338 -0.00022893700609818 -0.0004995345579966382 -0.007703631348208227
1980 0.006720490163850947 -0.00093951328607623 0.005477139432427539
1937 0.001275723641503523 0.0025731337719983663 -0.002302536926960766
518 0.0016219183933142585 -0.0026143004537037993 0.009123313489589776
372 -0.0004532384922790813 0.0020879827539543707 0.0002884197081195386
383 0.0028890923971693727 -0.0005264365386914645 -0.0011752977732892242
1046 0.0003171252690919299 0.0001380648486481277 0.008828683992266733
1170 -0.002817654230325309 -0.0008290004710578176 -0.0030970605960285776
2138 0.0008098547900406042 -0.0012807241692128551 -0.0012978313067571804
184 0.0031420132050841232 0.001725144266471969 0.0029870865451563366
2904 0.005205706870702882 -0.0008578002279450914 -0.0022276487770651545
226 -0.0021111301530934794 -0.0025106318134154385 -0.0032378003649890263
1584 0.00477490464252448 -0.0003379921285680487 -0.002152713725938227
2985 0.004399009485356328 -0.0012473668119623888 0.0006351896979751842
1231 -0.0038951899342855464 -0.004410456101371347 0.0022803708331660447
1295 0.013004789266189226 -0.004594015084801537 -0.00034374581681606895
210 -0.0009540784522861157 0.0011883749386738419 -0.0012532077066667157
1600 -0.00035718704039312875 0.005756278756274463 -0.003767197175504118
31 0.0016195397064583286 0.0015158656913298201 0.00010281951851708264
1166 0.004252517659412466 -0.0024662921435567547 -0.002000592714087863
1360 0.0019124403599930701 0.0020774024134447918 0.005523763087814721
2610 -0.002998474171172376 -0.0017478387327190062 -0.002024726116214664
1824 0.0008901766401747402 -0.002817585813108328 -0.0010482156270206517
2302 0.0035833366388397015 -0.006658378819914873 -0.0017012728142326797
1405 -8.624639035107362e-05 -0.0008142050463057802 0.002294993364224826
2991 -3.072769902460454e-05 0.00313517684227736 0.001257861210551973
1675 0.0011375355744088138 0.00393343885377571 -0.004080291513779886
182 0.000274609570769771 -0.0006115659583442416 0.0005964830167020577
1579 -0.005069601818377113 0.0009585751589312087 -0.002284150012129844
1906 0.0021032291176253308 -0.007167035665208788 -0.006444464955962795
91 0.0026677708058382463 0.00023946295555304112 -0.0026403411215630444
297 0.0009848084329488443 -0.0030689869622741 0.0016435718236527507
895 -0.0005675431297840123 0.00031035512014439644 -0.0027334830979821667
959 0.000457266636044901 -0.0030020147800547932 -0.0026169386468941746
1237 0.003387067699814568 0.005231882669618218 -0.0014690913942170757
492 -0.00416520986179131 -0.004019416755115155 -0.003449750245589453
2498 -0.0017053645111881042 -0.0023512212678989805 0.004592545242479432
291 0.0028460156490519124 0.0027616905293222738 0.000366746134317945
830 -0.002228251771686091 -0.001748692160132053 -0.001952491895084475
2229 -0.0009477221192983901 -0.0025063372587558813 -0.0026604614650431024
482 0.005322843104519706 0.0037531555664701375 -0.005369604322548938
678 -0.004859215630758632 -0.0044359574674776425 0.0032138067320179597
2668 -0.0034818366730339696 -0.001744389736265896 0.001055248005757794
1507 0.005107962679947246 0.00118209978403517 0.0004946597131488827
2330 0.0059799422469328 0.001151891836228022 -0.003503766411984373
1401 0.0015060179932159655 0.0022382215022920455 -0.001861265765523531
1802 -0.0023938891418905715 -0.006217523599019239 -0.006096393818436058
232 0.001024180393251139 0.00011208673297017449 -0.004959947121951222
1494 0.0023840670593830763 0.002734520774688172 -0.006046231334861002
853 -0.009504861801344508 0.0015837459292265185 -0.0028198209611298946
1586 -0.00603568704198749 -0.0019191547595192654 -0.0031997808688169803
890 0.0032073130015343116 0.0016491938837834175 0.008979736651311285
1239 -0.002118733229529326 -0.0010588350726028128 0.0010026787710372552
1663 0.0019124334861221899 -0.002268677368298225 0.001528453452600814
2016 -0.0017552913626543358 -0.001864609958763792 0.0028416387471769857
883 0.00390083325017612 0.004582486176566978 0.006351905183848438
2175 0.0008492886354908413 -0.0021161772357189616 0.0038305434415931818
381 -0.0028047049785618274 -0.004497669144846196 0.00027341468387523854
334 0.004294519386428632 0.0011273186400426111 0.00333188460747022
1214 0.0019553020040854294 -0.0034341152979709103 -0.001789383964859801
2410 0.0020414281153681873 -0.004435555735753074 -0.001074047186213729
2170 0.002577145558474425 0.0048142579209092505 0.0040878121394935935
593 -0.00474251074035186 -0.0015619991218835023 -0.0006878858424577269
87 -0.002794446453212257 -0.0033130529914942807 0.0024890924708870794
1296 -0.006271297228317353 -0.0020743287267753377 0.002481332253995714
817 0.0033853431228460878 0.004224518499669268 -0.007641354046080536
1693 -0.0012089000335676274 -0.0014839933937844123 0.0010115523770581605
2268 -0.002397419742550997 0.0008710215293960453 -0.0028854427952515853
797 0.004165195471941195 0.0011096328576128349 -0.0022044082912211745
2956 0.0036241834489563877 0.003946925144953423 -0.0019936351862332776
447 0.0016017046702266392 -0.004490221091605776 -0.003602540164365596
2070 0.0012554005311708266 -0.006395967615703496 0.005972416432333536
2201 -0.0024049146486262735 -0.0016960505796196675 -0.00879203817943142
1484 -0.004792038858887834 -0.0035128920368420993 0.004336318809659507
1387 -0.007984214408765644 0.002610873501953245 0.003127941770736392
713 0.0002908309019185019 -0.00038625711568683895 -0.0008755820702853033
1176 -0.0032922457939779026 -0.002771362022839664 0.0012811882923130246
324 0.004226937418625245 -0.0015598395337605424 0.0015516101599066902
170 0.007219517943833404 0.003968640434144002 0.0018650846273885174
1849 0.007172439593309281 -0.005608442201215067 0.001695206671346712
2392 0.003106596910971861 0.006189186260095485 0.001579093789917727
1687 -0.004404626794848312 0.006720239004489598 -0.0027389528983726217
569 -0.0025555686285781 -0.00333019689407226 0.0005939351443023391
582 -0.0030694796769460343 -0.001413597274308401 0.0028177015441512815
2234 0.000769442628120793 0.0015894513811483566 0.0032448506567735055
72 -0.000920084566022606 -0.005662837107786427 -0.005285919075602037
1957 -0.003193629859547942 -0.0037707913200118845 0.001710625756743935
278 -0.002666807912266268 -0.0008999525296940322 0.0060388058165816395
